-6.692370073934777110e+02,2.463550757964784168e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.938196894090991123e+02,7.192522676456710542e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.139251710262598181e+02,4.665034232415879387e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.792847373229791401e+02,-6.099156383641947059e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.320642785220309179e+02,-7.085198862964986120e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.458846254243197791e+02,3.808233368075967746e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.446261007019249973e+02,4.439719742750058344e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.657408079517880424e+02,-4.242859224943424010e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.112194520996910114e+02,-3.316135558827139107e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.080096847780211533e+02,5.721648909006073609e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.316542115263835058e+02,-7.600933978585427440e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.342310807477182664e+02,6.701477698710042432e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.476343117832158782e+02,-7.243614288131973353e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.361124271192254866e+02,6.952579238007704134e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.897684175092759062e+02,7.177829909228331644e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.082608612171475784e+02,-6.376138192616348306e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.426113866133343890e+02,-1.535027482153175811e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.668548031379307304e+02,-3.398766286747979848e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.920287588642609933e+01,7.077799993000159020e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.252414892788812040e+02,7.789526212206487799e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.216831046241872230e+02,7.560334838894262930e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.396123188543170954e+02,5.057723578095543076e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.839596021611674814e+02,3.614626133950026770e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.332710688368672436e+02,-7.816400144986129135e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.730795620757629649e+01,-7.091412481769095848e+02,0.000000000000000000e+00,1.000000000000000000e+00
8.605081126496492061e+01,7.328269934147988351e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.234106515584848012e+02,-6.830809270502813888e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.436538894280129171e+02,-2.579999477159433354e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.601362510982943377e+02,-4.177937793278077265e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.081394078619650259e+02,7.375439056121934982e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.707343676747418044e+02,5.680561638626985541e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.727926473079573952e+02,4.655864772644985123e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.210417755547532579e+02,-3.391829132163543932e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.539739376549958365e+02,-5.554100406043370413e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.400535572562532707e+02,3.843377964840354934e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.537258506628849091e+02,6.895512491815259182e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.452958564740675911e+02,3.056887215307621091e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.774568798240749175e+02,2.720791150953062925e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.410451824742103781e+02,4.157087208449946161e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.167917419597076787e+02,1.071337965129124683e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.202343359982232869e+02,2.403309891501639868e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.937124360481627150e+01,7.015523193992133884e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.787266511692691893e+02,-6.861555592127596128e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.055270204417397508e+02,3.769972929163340609e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.110430857813965986e+02,-6.174309110680958383e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.947171120704456371e+02,-7.603421973309644954e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.643671961926852987e+02,6.410062589060432856e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.977406363157691658e+02,-1.283912727445321025e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.599698523329550426e+02,7.002496073877200899e+01,0.000000000000000000e+00,1.000000000000000000e+00
-3.196763322638863656e+02,6.718187877066641249e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.537216986085304598e+02,3.011220730981619340e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.418087306832591032e+01,-7.045033944076612897e+02,0.000000000000000000e+00,1.000000000000000000e+00
9.638638280156372673e+01,6.946262535686936417e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.516799886028514948e+02,-6.048612265350593589e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.249251592455216269e+02,5.526577344087527308e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.405395265726747596e+02,-7.524257076191667011e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.487859616372064693e+02,6.501262966341452056e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.944706503469362815e+02,-6.064286626308432915e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.761207472074895577e+02,-4.216965423390160481e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.009756462705463491e+02,-6.641473796901199194e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.610596380842783901e+02,3.548299939909582577e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.777213841690436311e+02,-2.506030642396419807e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.315089401092497496e+02,-7.517436256691938752e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.429679880731847561e+02,1.737838678962741881e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.732655910081684851e+02,-4.591461040595239496e+01,0.000000000000000000e+00,1.000000000000000000e+00
-4.358768450514732962e+01,7.334684683529526410e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.655995609018406185e+02,-5.645922390582040862e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.301368185562671158e+02,-7.413558523852922235e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.006041826642477304e+02,-6.790880846681194498e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.539059903216707426e+02,-6.554581337975962469e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.392091390581162500e+02,-6.728842229201221699e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.180475395327989645e+02,-1.688438137489551991e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.251422824071406694e+02,4.464419876288868636e+02,0.000000000000000000e+00,1.000000000000000000e+00
9.092583579461797072e+00,7.753511841899663750e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.462354895567476092e+02,-6.796782317961877879e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.926016614120268144e+01,-7.805552371539874912e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.656581341180576601e+02,6.913511824069693148e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.757475448346464191e+02,-5.233353051962615154e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.238942941526144068e+02,-2.293401609977316298e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.786705203089803717e+02,-5.119576805514690250e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.706033273892546731e+02,-6.452189109315423821e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.371362681643373094e+02,6.195952171982271466e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.512043388838275160e+00,-7.819090962815976127e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.993052811567315530e+02,5.037114839109409559e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.858695406301044954e+02,5.204827860494061724e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.434536376120822609e+01,-5.102559044465961051e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.963465311486611427e+02,-4.767240282121297810e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.679146587652959397e+02,8.691025758374684074e+01,0.000000000000000000e+00,2.000000000000000000e+00
4.997137173764450040e+02,-2.683832928177165300e+01,0.000000000000000000e+00,2.000000000000000000e+00
-4.785878537511172794e+02,1.527673031524552698e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.836448130592027610e+02,4.753752775459817599e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.316108509787548542e+02,3.549697261503750951e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.404472698861804361e+02,-3.709900369975700301e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.814465474206836575e+02,1.376330717423450096e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.288031367318493494e+02,1.018543969378701730e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.784023142166553839e+02,3.829426206260664003e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.284670257593193128e+02,2.418065237825539384e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.979764548099638546e+02,-1.740925286894640180e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.963518641388221795e+02,2.075492218334636334e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.266241206126614998e+02,-1.534586171165798305e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.259737979651897604e+02,-3.072426704657487129e+00,0.000000000000000000e+00,2.000000000000000000e+00
-5.040796466465630488e+02,-2.072989052994268491e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.916173507756716532e+01,5.434862685787381906e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.446219595614552418e+02,4.953776853914391154e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.000459555631850321e+02,-5.206732610073638625e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.768440465730940332e+02,4.431472454194897068e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.107707803406590301e+02,-2.152315430557669345e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.425002352066593403e+02,-3.665337693832060495e+01,0.000000000000000000e+00,2.000000000000000000e+00
-3.465276052111104264e+02,3.791502258784439618e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.688077556637525163e+02,-4.911365346971822419e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.763435382974544723e+02,-4.985572241350889158e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.537916689936367902e+02,-2.732471105298233738e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.143053998813469434e+02,1.329096084841629022e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.296816215914768975e+02,4.721009618464366326e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.800921026848280870e-01,-5.408940521972358511e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.072131737244272358e+02,-2.092209473081073270e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.863226146259224265e+02,3.012192893490733354e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.427943464407201759e+02,4.948559763446820625e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.522852407710263378e+02,-4.118016909107946333e+01,0.000000000000000000e+00,2.000000000000000000e+00
-4.755266755181365284e+02,2.296749480196961599e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.805716882540015149e+02,-1.670459476944229493e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.768059843686477848e+02,-1.557830140155966205e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.126434146165622963e+02,4.984616909671721601e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.724845071475248233e+02,-4.689611461431527459e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.579810499689926360e+02,4.747199651446778148e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.490027427003103639e+02,2.501058057213556651e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.818893622600108984e+02,-1.264698346776982447e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.792010449412613298e+02,-5.293449024917612888e+01,0.000000000000000000e+00,2.000000000000000000e+00
-5.116038767472509790e+02,-6.676842721466556441e+01,0.000000000000000000e+00,2.000000000000000000e+00
5.211741872123794792e+02,2.903633903731725923e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.411309847338092993e+02,-4.597505652248360661e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.643260804372979464e+02,-1.920404823998734116e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.295133027264603243e+02,-4.518932702192073521e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.688729305616647025e+02,-1.722507320621384395e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.854067419303609654e+02,-2.400651007305883979e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.701941081227327004e+02,-4.224389144713639865e+01,0.000000000000000000e+00,2.000000000000000000e+00
3.007260548435685337e+02,-4.380416832762742274e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.269611596184295195e+02,-3.635536510686868610e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.535958774710484249e+02,4.743610979368953622e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.162550341525826525e+02,-2.168566514445661539e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.599788540335665630e+02,-6.982220003480574810e+00,0.000000000000000000e+00,2.000000000000000000e+00
5.055715021952196935e+02,2.990125813156076333e+02,0.000000000000000000e+00,2.000000000000000000e+00
-8.582742648028319365e+01,-5.325915264550310440e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.920534765174973586e+02,-3.474904011403411346e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.848723705556869845e+02,-4.912583871080827294e+02,0.000000000000000000e+00,2.000000000000000000e+00
-7.938475481288321589e+01,5.739453308903024435e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.624817541209928322e+02,1.108344948782797701e+01,0.000000000000000000e+00,2.000000000000000000e+00
2.363451320489730847e+02,-4.633778526219957712e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.389886169649316514e+02,4.906925458169275203e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.649125982040087024e+02,2.632067793847072608e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.245760149658254434e+00,5.874206910464835119e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.539899141890621195e+02,2.561509383861515232e+01,0.000000000000000000e+00,2.000000000000000000e+00
5.170753379567845514e+02,9.342469745646646118e+01,0.000000000000000000e+00,2.000000000000000000e+00
-5.886221770595318503e+02,-7.962384969222655684e+01,0.000000000000000000e+00,2.000000000000000000e+00
-4.104638481256976661e+02,-3.885124875642366646e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.999735659887584234e+02,-3.096568294790894793e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.912530794528089473e+02,-9.765959295388729799e+01,0.000000000000000000e+00,2.000000000000000000e+00
-4.663664744262706563e+02,2.129508529523259881e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.326371076368213835e+02,2.119977870820228247e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.718352161305238042e+02,4.687550212627923543e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.333528005180310743e+02,-4.052804291130112802e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.842429061691262859e+02,-1.044626899378541083e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.614364078610898900e+02,-3.425479080411532777e+02,0.000000000000000000e+00,2.000000000000000000e+00
-6.323955001263003339e+01,-5.878514620293200323e+02,0.000000000000000000e+00,2.000000000000000000e+00
-9.636000374219113951e+01,-5.288180400164840194e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.770313165222693783e+02,4.054644005921550161e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.544251893730767051e+02,-4.422718038991700382e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.802834146653285075e+02,4.479201230735912986e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.408665120068870351e+02,-3.006220835666092057e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.889488681201610376e+01,5.437657477746839731e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.493842995601322912e+02,-5.429685777051253126e+02,0.000000000000000000e+00,2.000000000000000000e+00
7.383896194566914062e+01,-5.262037580712784575e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.110752699164686845e+02,5.067423083576206295e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.528729347487217183e+02,-4.817663173594316284e+00,0.000000000000000000e+00,2.000000000000000000e+00
-5.666599515937540446e+02,-1.330333247551668592e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.681066105460012068e+02,1.326187024474558029e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.489060737278519468e+02,5.226992585724749460e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.898114847434986263e+00,5.920561702166588702e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.728387677678031196e+02,5.193734453929024539e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.122621018811838098e+02,-4.814323014144013086e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.821983895268130880e+02,4.986430556241942895e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.805422423143024844e+02,-1.177562905714622019e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.533660975762520025e+02,2.231193318109370409e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.590099032170398914e+02,-4.648179748195103684e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.380902342449439573e+02,-4.497604145656073342e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.714239441165341873e+02,-2.748235301351054432e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.864451878681684320e+02,-4.321714923055216673e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.513139108672936572e+02,-4.575360924128461306e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.728501227978712222e+02,-1.430548480362367911e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.739383078254746238e+02,4.592348995782214160e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.443144199390533799e+02,5.055616130158363717e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.553840080618265915e+02,-5.276991331551823805e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.234633579821224458e+01,5.557350005468993004e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.799868655031108631e+02,-5.374109167414989088e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.298923779502248408e+02,1.179564072573212457e+02,0.000000000000000000e+00,2.000000000000000000e+00
5.527109292427352329e+02,-1.840759840143264228e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.982447779031312507e+02,5.183186177704612874e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.891166129714369859e+01,5.499126379596369816e+02,0.000000000000000000e+00,2.000000000000000000e+00
-1.164404726431416748e+02,-5.237439352544696476e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.051630098443498582e+02,-4.135697005490190463e+02,0.000000000000000000e+00,2.000000000000000000e+00
4.935390308279247620e+02,9.684842615465656479e+01,0.000000000000000000e+00,2.000000000000000000e+00
5.208620258894246717e+02,-3.756416865975690200e+01,0.000000000000000000e+00,2.000000000000000000e+00
5.333956991958496019e+02,-1.390402655277393862e+01,0.000000000000000000e+00,2.000000000000000000e+00
1.609043259490216426e+00,5.033097603856144815e+02,0.000000000000000000e+00,2.000000000000000000e+00
-2.424813085518508604e+00,-5.399737255298947503e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.536039249834713871e+02,4.334059202528725336e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.357378976845426450e+02,9.681502388978742601e+01,0.000000000000000000e+00,2.000000000000000000e+00
-3.232355732839827169e+02,4.149450177134942805e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.883906213748939251e+01,-5.334192680101112956e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.294827275287676116e+02,4.112173248629793534e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.096787210942492123e+02,5.092290150365066665e+02,0.000000000000000000e+00,2.000000000000000000e+00
1.151134848453429385e+02,5.270181527953675413e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.475762643061236759e+02,-4.666264759877388997e+02,0.000000000000000000e+00,2.000000000000000000e+00
-3.148498502817860185e+02,-4.784110586554863858e+02,0.000000000000000000e+00,2.000000000000000000e+00
-4.507337914815452109e+02,2.395389263847207530e+02,0.000000000000000000e+00,2.000000000000000000e+00
2.226872555824072890e+02,-4.528141760457621103e+02,0.000000000000000000e+00,2.000000000000000000e+00
3.698206294502195988e+02,-4.697959395272335428e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.563609492350477694e+02,-2.174438875430788300e+02,0.000000000000000000e+00,2.000000000000000000e+00
-5.381841542381689578e+02,-2.567909509187106210e+02,0.000000000000000000e+00,2.000000000000000000e+00
