0: 
1: 
2: 
3: 4,69,70
179: 178,245,113,114,180,246
180: 246,247,179,114,115,181
181: 182,248,115,180,247,116
182: 181,248,249,116,117,183
183: 184,250,117,182,249,118
184: 183,250,118,119,185,251
185: 186,251,252,184,119,120
186: 185,252,120,121,187,253
187: 253,254,186,121,122,188
188: 189,255,122,187,254,123
189: 188,255,256,123,124,190
190: 191,257,124,189,256,125
191: 190,257,258,125,126,192
192: 193,259,126,191,258,127
193: 192,259,127,128,194,260
194: 
195: 
196: 
197: 
198: 
199: 
200: 
201: 135,202
202: 135,136,201,203
203: 137,204,136,202
204: 137,138,203,205
205: 139,206,138,204
206: 139,205,140,207
207: 140,141,208,206
208: 141,207,142,209
209: 142,143,208,210
210: 144,211,143,209
211: 144,145,210,212
212: 146,213,145,211
213: 146,212,147,214
214: 147,148,215,213
215: 148,214,149,216
216: 149,150,217,215
217: 150,216,151,218
218: 151,152,217,219
219: 153,220,152,218
220: 153,154,219,221
221: 155,222,154,220
222: 155,221,156,223
223: 156,157,224,222
224: 157,223,158,225
225: 158,159,224,226
226: 160,227,159,225
227: 160,161,226,228
228: 162,229,161,227,264
229: 162,228,265,163,230
230: 163,164,231,229,266
231: 164,230,267,165,232
232: 165,166,233,231,268
233: 166,232,269,167,234
234: 167,168,233,270,235
235: 169,236,168,234
236: 169,170,235,237
237: 171,238,170,236
238: 171,237,172,239
239: 172,173,240,238
240: 173,239,174,241
241: 174,175,240,242
242: 176,243,175,241
243: 176,177,242,244
244: 178,245,177,243
245: 178,179,244,246
246: 180,247,179,245
247: 180,246,181,248
248: 181,182,249,247
249: 182,248,183,250
250: 183,184,249,251
251: 185,252,184,250
252: 185,186,251,253
253: 187,254,186,252
254: 187,253,188,255
255: 188,189,256,254
256: 189,255,190,257
257: 190,191,258,256
258: 191,257,192,259
259: 192,193,258,260
260: 194,261,193,259
261: 
262: 
263: 
264: 265,273,272,228
265: 264,273,274,229,266
266: 267,275,265,274,230
267: 266,275,276,231,268
268: 269,277,267,276,232
269: 268,277,233,270,278
270: 278,279,269,234
271: 272,282,283
272: 271,283,264,273,284
273: 264,265,274,272,284,285
274: 265,273,285,266,275,286
275: 266,267,276,274,286,287
276: 267,275,287,268,277,288
277: 268,269,276,288,289,278
278: 270,279,269,277,289,290
279: 270,278,290,291,280
280: 279,291,292
281: 282,294,295
282: 281,295,271,283,296
283: 296,297,282,271,272,284
284: 285,298,272,283,297,273
285: 284,298,299,273,274,286
286: 287,300,274,285,299,275
287: 286,300,301,275,276,288
288: 289,302,276,287,301,277
289: 288,302,277,278,290,303
290: 291,303,304,289,278,279
291: 290,304,279,280,292,305
292: 305,306,291,280,293
293: 307,292,306
294: 281,295,308,309
295: 281,282,294,309,310,296
296: 283,297,282,295,310,311
297: 283,296,311,284,298,312
298: 284,285,299,297,312,313
299: 285,298,313,286,300,314
300: 286,287,301,299,314,315
301: 287,300,315,288,302,316
302: 288,289,301,316,317,303
303: 290,304,289,302,317,318
304: 290,291,303,318,319,305
305: 292,306,291,304,319,320
306: 292,305,320,293,307,321
307: 293,306,321,322
308: 323,294,309,324
309: 310,324,325,308,294,295
310: 309,325,295,296,311,326
311: 326,327,310,296,297,312
312: 313,328,297,311,327,298
313: 312,328,329,298,299,314
314: 315,330,299,313,329,300
315: 314,330,331,300,301,316
316: 317,332,301,315,331,302
317: 316,332,302,303,318,333
318: 319,333,334,317,303,304
319: 318,334,304,305,320,335
320: 335,336,319,305,306,321
321: 322,337,306,320,336,307
322: 321,337,338,307
323: 308,339,340,324
324: 309,325,308,323,340,341
325: 309,310,324,341,342,326
326: 311,327,310,325,342,343
327: 311,326,343,312,328,344
328: 312,313,329,327,344,345
329: 313,328,345,314,330,346
330: 314,315,331,329,346,347
331: 315,330,347,316,332,348
332: 316,317,331,348,349,333
333: 318,334,317,332,349,350
334: 318,319,333,350,351,335
335: 320,336,319,334,351,352
336: 320,335,352,321,337,353
337: 321,322,338,336,353,354
338: 322,337,354,355
339: 340,357,356,323
340: 339,357,323,324,341,358
341: 342,358,359,340,324,325
342: 341,359,325,326,343,360
343: 360,361,342,326,327,344
344: 345,362,327,343,361,328
345: 344,362,363,328,329,346
346: 347,364,329,345,363,330
347: 346,364,365,330,331,348
348: 349,366,331,347,365,332
349: 348,366,332,333,350,367
350: 351,367,368,349,333,334
351: 350,368,334,335,352,369
352: 369,370,351,335,336,353
353: 354,371,336,352,370,337
354: 353,371,372,337,338,355
355: 373,338,354,372
356: 339,357,374
357: 339,340,356,374,375,358
358: 341,359,340,357,375,376
359: 341,342,358,376,377,360
360: 343,361,342,359,377,378
361: 343,360,378,344,362,379
362: 344,345,363,361,379,380
363: 345,362,380,346,364,381
364: 346,347,365,363,381,382
365: 347,364,382,348,366,383
366: 348,349,365,383,384,367
367: 350,368,349,366,384,385
368: 350,351,367,385,386,369
369: 352,370,351,368,386,387
370: 352,369,387,353,371,388
371: 353,354,372,370,388,389
372: 354,371,389,355,373,390
373: 355,372,390
374: 375,392,356,391,357
375: 374,392,357,358,376,393
376: 377,393,394,375,358,359
377: 376,394,359,360,378,395
378: 395,396,377,360,361,379
379: 380,397,361,378,396,362
380: 379,397,398,362,363,381
381: 382,399,363,380,398,364
382: 381,399,400,364,365,383
383: 384,401,365,382,400,366
384: 383,401,366,367,385,402
385: 386,402,403,384,367,368
386: 385,403,368,369,387,404
387: 404,405,386,369,370,388
388: 389,406,370,387,405,371
389: 388,406,407,371,372,390
390: 408,372,389,407,373
391: 374,392,409
392: 374,375,391,409,410,393
393: 376,394,375,392,410,411
394: 376,377,393,411,412,395
395: 378,396,377,394,412,413
396: 378,395,413,379,397,414
397: 379,380,398,396,414,415
398: 380,397,415,381,399,416
399: 381,382,400,398,416,417
400: 382,399,417,383,401,418
401: 383,384,400,418,419,402
402: 385,403,384,401,419,420
403: 385,386,402,420,421,404
404: 387,405,386,403,421,422
405: 387,404,422,388,406,423
406: 388,389,407,405,423,424
407: 389,406,424,390,408,425
408: 390,407,425
409: 410,427,391,426,392
410: 409,427,392,393,411,428
411: 412,428,429,410,393,394
412: 411,429,394,395,413,430
413: 430,431,412,395,396,414
414: 415,432,396,413,431,397
415: 414,432,433,397,398,416
416: 417,434,398,415,433,399
417: 416,434,435,399,400,418
418: 419,436,400,417,435,401
419: 418,436,401,402,420,437
420: 421,437,438,419,402,403
421: 420,438,403,404,422,439
422: 439,440,421,404,405,423
423: 424,441,405,422,440,406
424: 423,441,442,406,407,425
425: 443,407,424,442,408
426: 409,427,444
427: 409,410,426,444,445,428
428: 411,429,410,427,445,446
429: 411,412,428,446,447,430
430: 413,431,412,429,447,448
431: 413,430,448,414,432,449
432: 414,415,433,431,449,450
433: 415,432,450,416,434,451
434: 416,417,435,433,451,452
435: 417,434,452,418,436,453
436: 418,419,435,453,454,437
437: 420,438,419,436,454,455
438: 420,421,437,455,456,439
439: 422,440,421,438,456,457
440: 422,439,457,423,441,458
441: 423,424,442,440,458,459
442: 424,441,459,425,443,460
443: 425,442,460
444: 445,461,426,427
445: 444,461,427,428,446,462
446: 447,462,463,445,428,429
447: 446,463,429,430,448,464
448: 464,465,447,430,431,449
449: 450,466,431,448,465,432
450: 449,466,467,432,433,451
451: 452,468,433,450,467,434
452: 451,468,469,434,435,453
453: 454,470,435,452,469,436
454: 453,470,436,437,455,471
455: 456,471,472,454,437,438
456: 455,472,438,439,457,473
457: 473,474,456,439,440,458
458: 459,475,440,457,474,441
459: 458,475,476,441,442,460
460: 442,459,476,443
461: 444,445,477,478,462
462: 446,463,445,461,478,479
463: 446,447,462,479,480,464
464: 448,465,447,463,480,481
465: 448,464,481,449,466,482
466: 449,450,467,465,482,483
467: 450,466,483,451,468,484
468: 451,452,469,467,484,485
469: 452,468,485,453,470,486
470: 453,454,469,486,487,471
471: 455,472,454,470,487,488
472: 455,456,471,488,489,473
473: 457,474,456,472,489,490
474: 457,473,490,458,475,491
475: 458,459,476,474,491,492
476: 459,475,492,460
477: 478,493,461
478: 477,493,461,462,479,494
479: 480,494,495,478,462,463
480: 479,495,463,464,481,496
481: 496,497,480,464,465,482
482: 483,498,465,481,497,466
483: 482,498,499,466,467,484
484: 485,500,467,483,499,468
485: 484,500,501,468,469,486
486: 487,502,469,485,501,470
487: 486,502,470,471,488,503
488: 489,503,504,487,471,472
489: 488,504,472,473,490,505
490: 505,506,489,473,474,491
491: 492,507,474,490,506,475
492: 491,507,475,476
493: 477,478,494
494: 479,495,478,493,508
495: 479,480,494,508,509,496
496: 481,497,480,495,509,510
497: 481,496,510,482,498,511
498: 482,483,499,497,511,512
499: 483,498,512,484,500,513
500: 484,485,501,499,513,514
501: 485,500,514,486,502,515
502: 486,487,501,515,516,503
503: 488,504,487,502,516,517
504: 488,489,503,517,518,505
505: 490,506,489,504,518,519
506: 490,505,519,491,507,520
507: 491,492,506,520
508: 509,521,494,495
509: 508,521,495,496,510,522
510: 522,523,509,496,497,511
511: 512,524,497,510,523,498
512: 511,524,525,498,499,513
513: 514,526,499,512,525,500
514: 513,526,527,500,501,515
515: 516,528,501,514,527,502
516: 515,528,502,503,517,529
517: 518,529,530,516,503,504
518: 517,530,504,505,519,531
519: 531,532,518,505,506,520
520: 506,519,532,507
521: 508,509,522
522: 510,523,509,521,533
523: 510,522,533,511,524,534
524: 511,512,525,523,534,535
525: 512,524,535,513,526,536
526: 513,514,527,525,536,537
527: 514,526,537,515,528,538
528: 515,516,527,538,539,529
529: 517,530,516,528,539,540
530: 517,518,529,540,541,531
531: 519,532,518,530,541
532: 519,531,520
533: 522,523,534
534: 535,542,523,533,524
535: 534,542,543,524,525,536
536: 537,544,525,535,543,526
537: 536,544,545,526,527,538
538: 539,546,527,537,545,528
539: 538,546,528,529,540,547
540: 541,547,539,529,530
541: 540,530,531
542: 534,535,543
543: 535,542,536,544
544: 536,537,545,543
545: 537,544,538,546
546: 538,539,545,547
547: 540,539,546
