0: 428,165,204,14,213,188,342,85,207,479,50
62: 83,464,253,442,302,439,113
63: 81,69,285,141,497,195,39,280,341,158,328
64: 33,308,300,17,315,219,487,11,12,424
65: 150,174,333,235,380,170,58,134,183,210,354
66: 473,135,402,124,303,478,98,190,227,344,9,166,155
67: 226,356,383,232,449,264,471,267
68: 18,108,438,13,247,364,77,390,107,360,289,459,319
69: 63,81,285,474,307,354,71,216,25
70: 199,405,410,275,288,35,137
71: 237,75,216,161,354,81,69,285,195,341
72: 432,478,408,55,190,290,131,111,135,402,317
73: 30,374,79,236,61,201,301
74: 756,56,51
75: 237,71,216,161,427,252,395,273,391,195
76: 490,434,469,251,122,92,128,140,248,397
77: 123,177,263,217,107,68,108,438,91,461,34,459,319
78: 243,1007,315,219,487,495,313,299
79: 441,103,19,61,201,301,73
80: 158,384,328,168,497,272,149,398,203
81: 63,69,285,474,71,25,141,497
82: 481,466,375,255,428,403,407,479,50,1,331
83: 62,162,464,253,439,298,326
84: 7,93,240,413,286,2
85: 342,435,242,336,334,345,0,165,204,14,479,260
86: 439,444,113,181,302,109,171,314
87: 343,281,293
88: 296,230,105,327,329,367,133,103,19,121
89: 278,188,484,110,404,244,157,100,144,198,173
90: 359,222,249,327,329,441,103,295
91: 461,446,221,34,77,263,217,108,459,319,38,229
92: 128,184,140,60,59,490,76,251
93: 7,84,54,318,467,240,205,413
94: 211,470,112,149,115,381,203
95: 948,312,2,264,370,43,566
96: 172,483,187,348,430,386
97: 284,437,387,212,347,457,116,45,15
98: 478,406,408,486,268,218,227,66,473,135,303
99: 451,493,244,421,200,456,40,491,417,304,198,399,167
100: 21,373,332,144,157,270,188,484,89,165,213
101: 455,52,254,439,444,113,298,352,276,326,477,175
102: 269,385,349,57,453,143,420,151,16,265,284
103: 441,79,19,327,90,88,296
104: 4,377,878,194
105: 88,296,230,368,394,327,129,367,46,414,133
106: 185,423,463,152,324,448
107: 77,123,263,217,390,308,247,18,68,108,438,459
108: 68,438,13,77,263,107,360,91,459,319
109: 259,335,181,425,86,171,313
110: 278,188,484,89,157,365,198,173,399,422,246
111: 294,55,290,131,49,72,424,123,177,217,189,317
112: 211,94,115,381,382
113: 439,444,298,86,302,62,171,352,314,101
114: 194,553,4,465,245,117,452
115: 288,381,94,112,382
116: 355,142,347,97,45,15,186
117: 245,178,114,44,452,283,330,485
118: 293,291,208,129,329,367,359,222
119: 488,24,274,146,443,211,470
120: 146,443,348,430,225,450,24
121: 156,447,20,228,289,88,296,230,364,19,301
122: 463,462,279,138,128,140,397,76
123: 77,424,177,263,217,390,107,308,300,111,438
124: 66,135,402,303,215,344,9,214,166,155,127,239,282
125: 498,209,27,321,36,258,489,31,191,136
126: 179,277,371,259,335
127: 239,451,493,282,124,9,358,214,292,58,357,491,417
128: 92,140,463,122,279,397,76
129: 329,367,46,293,118,368,359,105
130: 262,147,6,152,448
131: 290,111,455,52,12,477,175,49,432,72
132: 395,416,186,28,148,418,362
133: 414,494,247,340,368,323,394,367,88,230,105
134: 40,357,491,183,58,304,167,65,210,307,5,26
135: 66,473,402,124,303,478,408,72,98,190,344,317
136: 31,54,191,318,209,125,27,321,36,258,345,48,336,205
137: 70,405,288
138: 145,283,330,233,3,122,462,279
139: 442,425,197
140: 92,128,184,3,202,60,122,279,76
141: 168,25,346,497,305,63,81,474,350,158,384
142: 355,480,116,347,45,250,186
143: 445,151,16,265,269,102,349,457,496,284,387
144: 21,373,100,332,475,404,244,157,229,173,484,89
145: 138,283,330,231,178,233
146: 120,443,482,450,234,274,119
147: 262,130,192,6,376,445,361
148: 45,15,427,252,395,132,416,186
149: 234,274,398,80,203,211,94,470
150: 65,174,333,235,437,387,212,354,237,216,161
151: 143,420,445,16,265,363,376,102,385,349,457
152: 169,324,154,106,448,262,130,192
153: 239,451,493,282,189,215,344,446,221,421,200,456
154: 169,152,324,248,434,262,192,420
155: 9,358,214,166,66,473,402,124,303,344,160,411,239,282
156: 447,20,228,121,296,19,310,301
157: 404,244,200,456,100,332,144,198,173,399,484,89,110
158: 80,384,328,63,168,141,497,280,398
159: 202,485,322,337,499,44,8,287,206,268
160: 41,224,453,411,433,10,53,358,214,166,155,182
161: 237,71,75,216,437,212,150,174,333,15,427,252
162: 83,464,266,499,8,164,326
163: 223,436,22,311,429,415,334,270,492,489
164: 8,276,287,326,162,337,254,339
165: 0,428,14,213,100,270,278,188,484,85,255,479,50
166: 9,53,214,155,10,227,66,473,124,303,160,224,411
167: 304,198,173,399,99,493,244,200,134,40,357,491,26
168: 25,346,141,497,271,272,350,158,80,384,398
169: 152,324,154,248,397
170: 380,292,58,182,57,357,417,183,65,235
171: 193,352,314,313,181,335,109,113,86
172: 96,225,187,226,356,348,430,386
173: 304,365,198,399,167,404,244,157,144,278,89,110
174: 65,150,333,235,349,57,380,437,387,212,161
175: 11,12,477,49,17,352,101,455,290,131,424
176: 359,222,249,291
177: 77,424,123,263,217,49,294,55,290,111,461
178: 465,245,117,231,145,283
179: 495,277,126,371,238,343,243,1007
180: 347,457,496,376,361,454,393,355
181: 302,425,259,109,86,171
182: 269,385,57,160,224,453,53,358,380,292,170
183: 134,40,357,417,170,58,65,333,235,210,5
184: 92,140,322,60,10,59,440,392,251
185: 106,423,728,689,324
186: 395,132,416,142,116,45,148,250
187: 226,356,471,96,172,42,386
188: 278,484,89,110,100,0,428,165,213,255,50
189: 215,344,317,294,55,190,111,217,402,461,446,221,153
190: 55,290,432,478,72,66,135,402,189,344,317
191: 31,54,136,498,125,468,27,321,258,48
192: 262,147,376,152,154,248,434,420,445
193: 17,171,352,314,313,219,487,11
194: 114,878,104,4,452
195: 273,391,252,237,71,75,63,285,341
196: 30,374,401,47,468,32,458,321
197: 37,253,787,139,442
198: 304,365,173,399,167,99,244,157,40,89,110,422,26
199: 70,405,391,39,410,280,409,275,35
200: 404,244,421,456,157,99,451,493,153,491,399,167
201: 47,310,301,79,30,374,73,426,32
202: 3,159,485,322,60,330,206,140
203: 381,35,410,80,328,149,94
204: 0,428,435,242,85,207,479,50,257,449,260
205: 379,369,413,48,31,318,136,241,431,336,93
206: 486,268,339,337,287,202,159,322,392
207: 378,407,479,50,0,204,242,449,260,383
208: 291,293,118,359
209: 498,426,125,311,47,309,321,36,492,489,136
210: 307,354,5,134,183,65,333
211: 94,470,112,149,119,488
212: 97,437,387,150,174,15,427,237,216,161
213: 0,428,165,14,21,373,100,415,334,270,188,484
214: 9,53,358,166,155,124,303,160,411,127,292
215: 189,344,317,55,402,124,461,446,239,451,282,153,421
216: 237,71,75,161,212,150,333,354,69
217: 77,123,177,263,107,294,111,189,91,461,446,221,459
218: 486,268,339,322,98,10,440,392,227,473
219: 315,78,487,17,193,33,300,64
220: 23,261,468,27,458,54,476
221: 91,461,446,34,217,189,459,153,404,421,456,229
222: 359,90,176,249,118,291,327,329
223: 163,436,338,22,309,447,228,297,426,311,429,415,489
224: 41,160,453,411,433,10,59,469,53,166,182,385
225: 331,325,450,412,378,356,383,120,430,172
226: 187,356,67,383,449,471,267,172
227: 10,59,440,392,486,268,218,98,66,473,303,411,166
228: 156,447,20,360,121,310,301,223,436,338,309,426
229: 404,244,421,456,91,446,221,34,38,21,332,144
230: 88,296,105,364,414,133,494,18,121
231: 577,465,178,233,145
232: 257,449,260,460,264,256,67,267
233: 231,145,138,918,462
234: 149,274,398,482,272,350,325,450,384,146
235: 65,150,174,333,57,380,170,183,387
236: 472,56,61,30,51,374,73
237: 71,75,216,161,212,150,427,252,195
238: 343,281,353,495,179,1007,389,323,299
239: 127,451,493,282,153,124,215,344,9,358,155,491,417
240: 467,476,306,84,93,286
241: 435,242,431,336,258,48,31,205,369,413,460
242: 342,241,435,431,85,336,204,460,207,257,449,260
243: 1007,78,487,335,495,179,277,313
244: 404,421,200,456,157,229,99,451,144,198,173,399,167,89
245: 465,178,117,114,452,283
246: 481,466,375,255,365,278,110,372,316,422,271
247: 414,133,494,340,419,308,364,390,107,18,68,438
248: 169,324,154,397,363,490,434,76,192
249: 222,90,176,351,441,295
250: 480,142,416,186
251: 363,490,469,76,92,184,59,41,433
252: 45,15,427,148,237,75,161,395,273,195
253: 197,37,787,442,62,83,464
254: 101,455,52,444,298,164,276,326,477,406
255: 481,82,466,246,278,188,484,428,165,479,50
256: 264,379,369,460,7,257,232,312,267
257: 232,449,260,204,435,242,431,369,460,256
258: 36,345,492,489,48,125,31,191,136,342,241,435,336
259: 335,109,181,425,126
260: 257,232,449,204,435,242,431,85,207,378,479
261: 23,220,458,29,476
262: 130,147,192,152,154,434,448,445
263: 77,424,123,177,217,390,107,308,294,108,438,91,461
264: 256,460,232,95,312,67,370,267,43
265: 143,420,445,151,376,102,457,496,284
266: 4,377,162,464,337,499,8
267: 370,471,232,264,256,226,67
268: 486,206,218,339,287,159,322,406,98,440,392,227
269: 182,102,385,349,57,453,143,16,380,387
270: 429,415,334,163,373,100,492,165,14,213,342
271: 372,305,316,481,466,375,246,168,346,396,350
272: 482,396,1,350,168,80,384,234,398
273: 391,195,252,75,395,28,341
274: 234,149,398,146,443,470,119
275: 400,409,70,199,405
276: 8,164,287,326,101,455,52,254,339,406
277: 495,179,126,371,335,313,243
278: 188,484,89,110,365,173,428,165,481,246,255
279: 122,462,138,330,3,128,140
280: 39,410,341,63,285,497,158,328,199
281: 238,343,353,87,293
282: 127,239,451,493,153,402,124,215,344,317,446,9,155,421
283: 145,138,330,245,178,117,485
284: 97,437,387,143,265,102,349,347,457
285: 63,81,69,474,71,497,195,280,341
286: 240,306,84
287: 8,164,276,337,499,159,206,268,339,406
288: 115,381,35,70,405,137
289: 447,20,360,121,414,364,18,68,438,13,338
290: 294,55,190,131,111,175,49,432,478,72,424,177,317
291: 208,118,359,222,176
292: 380,170,58,453,53,358,214,127,182,417
293: 118,87,281,353,208,129
294: 55,290,111,177,263,217,189,317,461,446
295: 472,61,90,249,351,441
296: 88,230,105,364,327,103,19,156,20,121
297: 459,475,319,38,13,360,223,338,22,21,429
298: 439,444,113,83,326,101,254,477
299: 389,323,394,238,1007,315,78,340
300: 33,308,64,219,12,49,419,424,123,390
301: 47,201,310,79,19,156,228,121,73
302: 181,442,62,439,113,86,314
303: 66,473,135,402,124,98,10,227,411,214,166,155
304: 365,198,173,399,167,99,134,40,357,491,5,316,422,26
305: 372,316,422,271,26,366,474,25,346,141
306: 240,286
307: 210,354,366,5,134,333,26,69,474,25
308: 33,300,64,247,340,419,424,123,263,390,107,438
309: 223,436,338,447,228,47,310,426,209,311
310: 47,201,301,156,447,228,374,436,309,426
311: 498,426,209,223,163,436,309,36,492,489
312: 95,2,379,7,264,256
313: 171,193,314,335,109,277,243,78,487
314: 17,171,193,352,313,302,444,113,86,477
315: 1007,78,219,487,394,299,33,64,340,419
316: 372,305,422,271,26,304,365,366,5,246,25
317: 189,215,344,72,294,55,190,290,111,135,402,446,282
318: 31,54,136,48,467,476,205,413,93
319: 459,475,38,297,77,68,108,13,360,91,34,338,22
320: 351
321: 468,27,32,458,47,196,498,209,125,191,136
322: 3,202,159,60,206,268,218,184,440,392
323: 368,389,394,299,238,353,46,133,340
324: 169,152,154,248,397,423,463,185,106
325: 331,225,450,412,403,482,1,234
326: 8,164,276,83,162,464,439,298,101,254
327: 329,367,222,90,88,296,105,441,103
328: 158,80,384,63,497,410,280,35,203
329: 327,129,367,118,359,222,90,88
330: 145,138,283,117,3,202,485,279
331: 225,325,412,82,378,403,407,1
332: 21,373,100,144,34,475,38,404,456,157,229
333: 65,150,174,235,183,210,307,354,216,161
334: 415,270,163,373,345,492,489,14,213,342,85,336
335: 259,109,277,126,171,313,243
336: 342,241,435,242,431,85,334,36,258,345,492,48,136,205
337: 499,44,266,8,164,287,159,206
338: 223,436,22,309,13,447,228,360,289,319,297
339: 486,206,268,218,164,276,287,52,406,408
340: 133,494,247,419,315,323,394,299,33,308
341: 39,280,71,63,285,273,391,195
342: 435,242,85,336,334,270,258,345,492,0,14
343: 238,281,353,371,87,495,179
344: 189,215,317,190,66,135,402,124,9,155,239,282,153
345: 36,258,492,489,48,415,334,136,14,342,435,85,336
346: 168,25,141,372,305,271,396,350,384
347: 180,457,496,97,284,355,142,116
348: 120,443,430,96,172,483,24
349: 269,102,385,57,143,151,457,284,437,387,174
350: 482,272,396,1,271,168,346,141,384,234,398
351: 249,320,472,56,295
352: 17,171,193,314,444,113,101,11,477,175
353: 238,343,281,293,389,323,46
354: 210,307,5,65,150,333,71,216,69,474
355: 480,142,116,347,180,393
356: 187,226,67,383,378,225,412,430,172
357: 134,40,491,417,183,127,493,170,58,304,167,5
358: 9,53,214,155,160,127,239,182,292,58,417
359: 222,90,176,118,291,208,129,329
360: 447,20,228,289,68,108,13,319,297,436,338
361: 454,147,6,376,180,496
362: 418,132,28,400
363: 490,434,469,251,248,41,433,420,151,16,385
364: 296,230,414,247,18,68,438,20,289,121
365: 304,198,173,278,110,372,316,422,26,481,246
366: 307,5,305,316,422,26,474,25
367: 327,129,329,46,118,368,133,88,105
368: 323,394,129,367,46,133,494,105
369: 379,205,413,460,48,241,431,7,257,256
370: 388,471,267,264,95,43
371: 495,179,277,126,343
372: 305,316,422,271,26,365,481,375,246,346,396
373: 21,100,332,144,475,429,415,334,270,484,213
374: 30,196,401,73,236,47,201,310,32
375: 481,82,466,246,372,271,396,1
376: 147,192,445,151,265,361,180,457,496
377: 104,4,266,464,499
378: 207,407,479,449,260,331,225,412,356,383
379: 205,369,413,460,431,7,256,312
380: 292,170,58,453,53,269,182,57,387,65,174,235
381: 288,115,35,203,94,112
382: 115,112,850
383: 226,356,67,207,378,449,225,412
384: 158,80,328,168,346,141,497,272,350,234,398
385: 269,182,102,349,363,224,453,433,151,16
386: 42,187,96,172
387: 97,284,437,212,143,269,349,57,380,150,174,235
388: 370,471,43,42,638
389: 323,299,495,238,353,1007,46
390: 123,263,107,33,308,300,247,419,18,68,438
391: 273,195,75,28,39,341,400,409,199
392: 59,440,227,322,60,206,268,218,184
393: 454,180,355,480
394: 368,323,299,315,46,414,133,494,340,419,105
395: 132,186,28,148,252,75,273
396: 482,272,1,350,372,271,481,466,375,403,346
397: 169,324,248,463,122,128,490,76
398: 234,149,274,168,272,350,158,80,384
399: 304,198,173,167,99,244,200,157,40,491,110
400: 409,275,28,391,362
401: 30,51,374,196,468,458,23
402: 66,473,135,124,303,478,72,55,190,189,215,344,317,155,282
403: 407,50,481,82,466,482,396,1,331,325
404: 244,421,200,456,157,229,221,34,21,332,144,173,89
405: 70,199,275,288,137
406: 432,478,408,98,276,287,455,52,254,486,268,339
407: 207,378,403,479,50,82,331,412
408: 432,478,406,72,98,52,486,339,473,135
409: 400,275,391,39,199
410: 39,280,328,70,199,35,203
411: 41,160,224,453,433,10,59,440,227,303,214,166,155
412: 331,225,325,378,407,449,356,383,430
413: 379,205,369,460,31,318,241,7,84,93
414: 133,494,247,419,394,230,105,364,18,438,289
415: 429,334,270,223,163,22,373,345,492,489,14,213
416: 132,186,148,250,418
417: 40,357,491,183,9,358,99,127,239,493,292,170,58
418: 362,132,416,28
419: 414,494,247,340,315,394,33,308,300,390,438
420: 445,151,16,265,154,363,434,192,102
421: 404,244,200,456,229,215,446,221,99,451,282,153
422: 372,305,316,26,304,365,198,110,366,246
423: 918,728,463,462,185,106,324
424: 123,177,263,12,175,49,308,300,64,290,111
425: 139,181,259,109
426: 498,209,311,228,47,201,310,223,436,309,32
427: 45,15,148,252,437,212,237,75,161
428: 0,165,204,14,213,278,188,484,82,255,479,50
429: 415,270,475,297,223,163,22,21,373
430: 120,443,348,225,450,412,356,96,172
431: 241,435,242,336,48,379,205,369,460,257,260
432: 478,406,408,72,455,52,190,290,131
433: 41,160,224,453,411,363,490,469,251,16,385
434: 363,490,469,76,154,248,262,192,420,445,16
435: 342,241,242,431,85,336,258,345,48,204,257,260
436: 223,163,338,22,309,447,20,228,360,310,426,311
437: 97,284,387,212,349,57,150,174,15,427,161
438: 18,68,108,308,414,247,419,364,77,123,263,390,107,289
439: 444,113,298,86,302,62,83,326,101
440: 10,59,392,227,322,268,218,184,411
441: 79,103,19,327,90,249,295,61
442: 139,302,197,253,62
443: 146,120,348,430,450,274,470,119,24
444: 439,113,298,86,352,314,101,254,11,477
445: 143,420,151,16,265,434,262,147,192,376,496
446: 91,461,221,294,217,189,215,317,451,282,153,421,456,229
447: 156,20,228,360,289,121,13,310,223,436,338,309
448: 106,152,262,130
449: 257,232,260,204,242,207,378,412,226,67,383
450: 225,325,482,1,234,146,120,443,430
451: 99,127,239,493,282,153,215,446,244,421,200,456,491
452: 499,44,194,114,4,245,117
453: 41,160,224,411,433,53,16,269,182,102,385,380,292
454: 361,180,393
455: 101,52,254,276,477,175,49,432,406,131
456: 404,244,421,200,157,229,446,221,34,99,451,153,332
457: 347,180,496,376,143,151,265,349,97,284
458: 468,27,321,196,401,23,220,261,476
459: 319,38,297,77,217,107,68,108,13,91,221,34
460: 379,369,413,241,242,431,257,232,264,256
461: 91,446,221,34,294,55,77,177,263,217,189,215
462: 463,122,279,233,138,918,423
463: 122,462,918,423,128,106,324,397
464: 62,83,162,253,377,266,326
465: 245,178,553,114,231
466: 481,82,375,246,255,271,403,50,396,1
467: 476,240,31,54,318,93
468: 27,32,458,321,196,401,498,23,220,191
469: 363,490,434,76,251,59,41,224,433,16
470: 211,94,149,274,443,119,488
471: 370,388,267,187,226,67,42
472: 56,236,295,61,351,51
473: 66,135,402,303,486,218,478,408,98,10,227,166,155
474: 81,69,285,307,354,366,5,305,25,141
475: 319,38,297,34,22,21,373,332,144,429
476: 467,240,27,458,220,261,54,318
477: 11,12,175,444,298,17,352,314,101,455,254,131
478: 432,406,408,72,98,486,190,290,66,473,135,402
479: 207,378,407,50,0,428,165,204,85,82,255,260
480: 355,142,393,250
481: 82,466,375,246,255,365,278,372,271,403,50,396
482: 272,396,1,350,403,325,450,234,146
483: 96,348,24
484: 278,188,89,110,157,373,100,144,428,165,213,255
485: 3,202,159,117,44,283,330
486: 206,268,218,339,478,406,408,98,227,473
487: 243,315,78,219,17,193,313,64
488: 119,211,470
489: 36,258,345,492,223,163,209,125,311,415,334
490: 363,434,469,76,251,92,248,397,41,433
491: 134,40,357,417,99,127,239,451,493,200,58,304,399,167
492: 36,258,345,489,163,209,311,415,334,270,14,342,336
493: 99,127,239,451,282,153,9,200,58,40,357,491,417,167
494: 414,133,247,340,419,368,394,230,18
495: 179,277,371,238,343,243,1007,78,389
496: 347,180,457,376,143,445,265,361
497: 168,25,141,63,81,285,280,158,80,384,328
498: 426,209,125,311,47,468,32,321,36,191
499: 337,44,452,4,377,266,162,8,287,159
500: 704,696,967,785
501: 773,538
502: 648,834,914
503: 724
504: 546,765,532,942
505: 597,637,861,677
506: 725
507: 823,577
508: 534,866,949
509: 636,832,890
510: 
511: 875,807,921,744,916
512: 817,558,768,556,957,862
513: 872
514: 978
515: 681
516: 816,965
517: 
518: 630
519: 850,767
520: 677,995,621
521: 828,751
522: 921,587,1009,744,610
523: 826,627,643,574
524: 603,808,903,934
525: 913
526: 762,675,906
527: 960
528: 885
529: 958,610,557
530: 
531: 897,845,966,661,567,533,560
532: 942,546,882,504,802
533: 567,557,581,661,897,531,560
534: 508,891,780
535: 672,724
536: 738
537: 1008,625,612,770,740,884
538: 962,501
539: 754,752,907
540: 980,623
541: 876,707,704,967
542: 605,986,716,543
543: 716,542
544: 
545: 812,947,678
546: 882,504,764,532
547: 958,567,581,875,807
548: 955
549: 810,616
550: 798,984
551: 996,672,871
552: 801
553: 114,465
554: 
555: 601
556: 512,768,562
557: 533,581,661,958,529
558: 512,817,957,735,588,1010,826
559: 721
560: 938,567,533,531
561: 777,663
562: 643,556
563: 739,945
564: 688
565: 965
566: 43,95,948
567: 533,581,531,547,560
568: 858
569: 838
570: 641,760,774,771
571: 908,812
572: 867,670
573: 631,630,604
574: 523,605
575: 991,930
576: 723
577: 231,507
578: 
579: 737
580: 784
581: 567,533,557,958,875,547
582: 730,669,987
583: 674,953,662
584: 830
585: 923,698,720,647
586: 609,883,831
587: 522,921,1009,746,973,748
588: 957,735,558,794,1010,854
999: 933,915
590: 911,693
591: 599,687
592: 
593: 
594: 807
595: 910,868
596: 695
597: 505,637,861,703
598: 783
599: 772,591,913
600: 803,649
601: 555,708
602: 
603: 524,903,736
604: 573
605: 986,542,574,734
606: 797,659,879
607: 
608: 653,823
609: 586
610: 744,958,529,522
611: 677,889
612: 709,968,770,537,740
613: 
614: 892,780,742
615: 
616: 693,549
617: 858,913,772
618: 743,809
619: 713,994,633
620: 917,717
621: 946,520,861
622: 711
623: 540,696
624: 
625: 1008,537,944,770
626: 
627: 1010,826,854,523,986
628: 979
629: 839,868
630: 518,573
631: 573
632: 
633: 891,713,619
634: 762
635: 988,693
636: 509,890,743
637: 597,505,829
638: 42,388
639: 
640: 
641: 570,760,863
642: 972,894
643: 562,817,826,523
644: 788,796,930
645: 948
646: 934,856
647: 749,923,585,702,887
648: 502,952
649: 803,600,865
650: 908,940
651: 729,873
652: 920,901,928
653: 608,823
654: 797,976
655: 813
656: 785,941
657: 844,939
658: 779
659: 879,899,606
660: 767,745
661: 533,557,897,531
662: 953,583,838
663: 561
664: 990,871
665: 684,844
666: 
667: 794
668: 804,758,912,998
669: 582,730,987,726
670: 867,572,715,836
671: 978,951
672: 535,551
673: 796,982,762
674: 583
675: 800,755,526,906,701
676: 
677: 520,611,505
678: 545
679: 
680: 929
681: 515
682: 
683: 
684: 665
685: 
686: 814,824
687: 591
688: 564
689: 728,185
690: 730,726
691: 883,985
692: 906
693: 616,590,635
694: 859
695: 596,911
696: 500,704,623,785
697: 950
698: 828,720,585
699: 977,736
700: 
701: 737,755,675,906
702: 968,647,887
703: 778,597,861
704: 500,696,876,541,967
705: 780,713,891,863
706: 929
707: 541,967
708: 601
709: 612,968,770
710: 
711: 622
712: 808,934
713: 619,633,891,705
714: 956
715: 836,670
716: 854,986,542,543
717: 620,917,774
718: 
719: 
720: 698,828,585
721: 559
722: 733
723: 576,811
724: 503,535
725: 852,506
726: 730,669,690
727: 954,757
728: 918,423,689,185
729: 873,651
730: 582,669,987,690,726
731: 864
732: 
733: 722,776
734: 605
735: 957,874,862,558,794,588,1010
736: 903,699,603
737: 701,579
738: 536,765
739: 563
740: 612,968,537,884,963
741: 
742: 614
743: 636,618
744: 958,610,522,921,916,875,511
745: 660,767,874
746: 748,587,1009
747: 904
748: 973,746,587
749: 647,887,953
750: 
751: 521
752: 754,539
753: 845,966
754: 539,752,896,880
755: 800,675,701
756: 74,56
757: 727
758: 668,804
759: 
760: 570,641,774,771
761: 818
762: 526,634,673
763: 
764: 546,882,925,806
765: 738,504,942
766: 
767: 660,519,745
768: 512,556,957,862
769: 840,898
770: 709,612,968,537,625
771: 970,774,570,760
772: 599,858,913,617
773: 501
774: 970,717,771,570,760
775: 
776: 733
777: 561,782
778: 861,824,703
779: 658
780: 705,891,534,614
1009: 522,587,746
782: 894,777
783: 789,598
784: 580
785: 656,500,696
786: 890,795
787: 197,37,253
788: 796,644,827,930
789: 783
1008: 537,625,884
791: 806
792: 
793: 
794: 667,735,588
795: 786
796: 788,644,982,673
797: 606,879,899,654
798: 984,550,821
799: 825
800: 755,675
801: 953,552
802: 532
803: 649,600,989
804: 668,758,842,815,998
805: 919
806: 925,791,764
807: 875,511,547,594
808: 524,712,934
809: 849,936,618,989
810: 549,876
811: 723
812: 571,545
813: 655
814: 686,842
815: 842,804,837,998
816: 516
817: 512,558,957,643,1010,826
818: 761
819: 
820: 885
821: 798
822: 998,837,905,846
823: 608,653,507
824: 686,778
825: 799
826: 1010,627,523,817,558,643
827: 788
828: 698,720,521
829: 832,637
830: 584
831: 586
832: 829,509
833: 834
834: 502,833
835: 
836: 715,670,985
837: 815,822,905
838: 569,662
839: 629,869
840: 769,898
841: 
842: 815,814,804
843: 
844: 657,895,971,665
845: 897,531,966,753
846: 936,865,822,905,849
847: 
848: 
849: 809,936,846
850: 519,382
851: 
852: 725,960
853: 
854: 1010,627,588,716,986
855: 944
856: 934,646
857: 964
858: 568,913,617,772
859: 694
860: 
861: 597,505,621,778,703
862: 957,874,735,512,768
863: 641,705
864: 731
865: 936,846,905,649
866: 949,508
867: 670,572
868: 595,629
869: 924,976,839,956
870: 987
871: 996,664,551
872: 513,882,992
873: 729,651
874: 957,735,862,745
875: 511,807,744,958,581,547
876: 541,810,937,704
877: 
878: 194,104
879: 899,659,797,606
880: 896,754
881: 
882: 546,764,992,872,532
883: 691,586
884: 1008,537,740,963
885: 820,528
886: 
887: 702,749,647,953
888: 908
889: 611
890: 786,509,636
891: 633,713,534,705,780
892: 614,902
893: 977
894: 642,972,782
895: 844,971
896: 754,880
897: 531,845,661,533
898: 769,840
899: 879,659,797
900: 967,941
901: 928,652
902: 892
903: 736,524,603
904: 747
905: 837,822,865,846
906: 526,675,692,701
907: 539
908: 650,888,571
909: 926
910: 595
911: 590,695
912: 668,998
913: 858,525,617,599,772
914: 502
915: 926,999
916: 952,921,744,511
917: 620,717
918: 423,728,233,463,462
919: 805
920: 652,928
921: 522,587,744,916,952,511
922: 
923: 585,647
924: 976,869,956
925: 806,764
926: 915,909
927: 
