0: 428,165,14,188,342,242,85,207,479,50,204
65: 174,333,235,354,380,170,58,183,357,210,134
66: 473,135,402,98,303,227,411,166,155,124
67: 257,260,449,232,226,356,383,267
68: 18,108,438,13,419,107,390,360,289,459
69: 474,81,285,354,307,71,216
70: 199,410,288,405,35,137
71: 237,75,216,354,69,285,195,341
72: 432,478,98,408,49,131,55,111,290,135,317,190
73: 30,374,441,79,236,61,301,201
74: 23,51,56,756
75: 237,71,216,427,252,395,273,391,195
76: 92,251,122,128,248,397,490
77: 91,461,221,34,217,107,263,108,13,459
78: 243,487,315,219,1007,389,299,33
79: 441,103,19,61,301,201,73
80: 384,328,203,398,381,94,149
81: 474,69,285,25,141,158,63,497
82: 481,255,466,375,428,479,50,407,396,403
83: 464,326,253,62,377,439,298,162
84: 413,286,93,467,240
85: 342,336,435,242,334,0,165,14,479,260,204
86: 181,302,259,109,313,113,171,314
87: 293,343,281
88: 105,129,367,329,296,230,121,103,327
89: 278,188,484,157,100,144,198,173,110,399,246
90: 329,222,249,295,441,103,327,61
91: 461,446,221,34,77,217,294,263,108,189,459,229
92: 140,184,76,59,251,60,122,128,490
93: 84,413,318,467,205
94: 381,80,149,115,112
95: 948,312,2,7,264,256,370,43
96: 172,483,348,430,187,356,386
97: 212,437,349,347,284,457,355,116,15
98: 432,478,408,72,486,218,406,227,66,473,135,190
99: 244,421,200,239,451,493,417,491,167,173,399
100: 21,475,144,404,157,270,373,188,484,89,165,213
101: 455,254,276,326,444,298,477,175,131,52
102: 16,420,151,269,57,385,143,265,349
103: 441,79,19,327,88,90,296,121,61,301
104: 4,266,833,37,194,878,464,377,499
105: 129,367,88,368,414,133,296,230
106: 185,689,423,463,152,324,154,448
107: 390,123,177,263,419,68,108,438,13,77,217,459
108: 68,438,13,107,390,263,91,34,77,459,319
109: 259,313,335,86,277,126,171
110: 198,173,278,89,422,365,246
111: 294,55,290,12,49,424,131,300,72,123,177,263,189
112: 382,94,211,115
113: 439,444,298,442,302,86,62,314
114: 465,245,194,553,4,452,117,283
115: 288,94,382,112
116: 355,142,347,284,97,45,15
117: 499,44,452,245,114,283,159,485
118: 129,367,293,46,208,359
119: 488,24,146,443,211,470
120: 146,443,225,450,430,234,172,348
121: 364,296,230,88,414,103,19,156,20,301
122: 463,462,128,92,76,324,248,397
123: 107,390,177,263,424,308,300,419,294,111
124: 127,239,451,282,66,402,344,9,214,155
125: 498,426,209,32,321,36,258,489,191,136
126: 495,179,277,335,109
127: 124,239,493,9,358,214,155,292,58,417,357
128: 122,462,279,92,140,184,76
129: 105,367,88,118,46,368,323,133
130: 448,6,152,262,147
131: 12,49,175,101,455,432,72,52,111,290
132: 395,148,186,28,416,362,418
133: 414,494,247,368,394,105,129,364,230
134: 210,307,26,5,58,183,40,357,65,333
135: 66,473,402,478,98,72,344,317,190
136: 31,54,191,48,209,125,321,36,258,345
137: 70,288,405
138: 145,330,279,231,918,3,462
139: 442,181,302,938,197,787
140: 92,184,279,60,202,3,128
141: 168,25,346,158,305,474,81,497,384
142: 355,116,393,480,45,250
143: 284,457,265,445,151,102,269,437,349
144: 21,100,404,157,244,373,173,278,188,484,89,213
145: 138,330,283,178,465,245,231
146: 120,443,450,234,274,470,119
147: 262,192,130,6,445,361,496,376
148: 395,132,186,45,427,252,273
149: 211,470,80,398,274,381,94
150: 174,333,235,354,212,427,161,237,216
151: 16,420,445,102,192,376,143,265
152: 169,324,154,106,689,130,448,262,192
153: 189,215,344,317,461,446,221,239,451,282,421,200
154: 169,152,324,248,106,490,434,262,192,420
155: 9,166,358,214,303,66,402,344,160,124,127,239
156: 447,20,289,364,296,121,19,301,310,228,309
157: 244,200,456,21,100,144,404,167,173,399,484,89
158: 168,346,141,81,497,384,328
159: 60,202,485,3,337,44,117,287,268,322,206
160: 224,453,411,433,166,358,214,155,53,182,385,292
161: 15,427,212,150,174,237,216
162: 8,164,287,266,464,83,326,439,254
163: 429,415,334,492,373,297,223,22,311,489
164: 8,162,287,339,326,298,254,276,52
165: 0,428,14,213,100,270,188,484,85,255,479
166: 9,214,155,10,303,66,473,402,160,411
167: 304,198,173,399,493,157,200,99,40,491
168: 346,141,158,372,350,396,272,271,384
169: 152,324,154,248
170: 380,292,58,183,358,53,182,57,65,235
171: 193,352,314,302,86,259,109,313,444,487
172: 96,483,348,430,412,187,356,120,386
173: 304,167,198,110,399,157,244,99,144,278,89,422
174: 65,150,333,235,57,212,437,387,161
175: 11,12,49,131,298,477,352,101,455
176: 291,222,249
177: 107,390,123,263,49,424,308,300,294,55,111,290,189,217
178: 465,245,231,577,145
179: 495,126,238,371,343
180: 347,457,454,496,355,393
181: 442,302,139,86,938,425,259
182: 269,57,385,160,453,53,380,292,170
183: 380,292,170,58,417,40,357,65,333,235,210,134
184: 92,140,59,251,60,202,392,128,440
185: 106,689,423,463,728
186: 395,132,148,45,250,416,418
187: 226,356,383,471,96,172,42,386
188: 278,484,89,100,144,0,428,165,14,213,255
189: 215,344,317,153,190,294,55,111,177,263,91,461,446,217
190: 189,215,344,317,432,478,98,72,55,290,135,402
191: 31,54,318,136,48,125,27,321,476
192: 262,147,152,154,434,420,445,151,376
193: 17,171,352,314,313,477,487,219,11
194: 553,878,104,4,465,114,452
195: 273,391,237,71,75,285,39,341
196: 30,374,401,51,468,32,458
197: 938,139
198: 304,167,173,110,399,40,491,89,26,316,422,365
199: 70,410,405,39,280,275,409
200: 157,244,421,456,99,153,451,493,404,167,399
201: 301,310,47,228,79,19,30,374,73,32
202: 60,159,485,3,44,322,392,206,140,184
203: 80,384,328,280,410,381,35
204: 257,260,449,0,428,435,242,85,207,479,50
205: 379,369,241,31,318,48,413,93
206: 218,268,406,322,337,44,287,339,202,159
207: 479,50,407,0,260,449,204,378
208: 291,359,840,293,118,222
209: 498,426,311,125,36,489,136
210: 307,5,134,183,40,65,333,354
211: 149,470,119,488,112
212: 97,437,387,150,174,15,427,161
213: 428,165,14,21,100,144,415,334,270,373,188,484
214: 9,166,358,155,53,160,453,411,124,127,292
215: 189,344,317,153,190,55,402,461,446,217,282
216: 237,71,75,150,333,354,161,69
217: 91,461,446,77,294,55,107,177,263,189,215
218: 486,268,406,322,392,206,60,98,440,227
219: 243,487,315,78,17,193,299,64,33
220: 458,29,401,27,476,261
221: 91,461,446,34,77,153,459,38,229,421,456,332,404
222: 329,90,249,291,208,359,367,176
223: 309,436,338,22,447,310,228,426,311,163,489
224: 41,160,453,411,433,10,363,469,385
225: 331,325,450,430,412,482,120
226: 187,356,383,67,232,267,471
227: 10,303,440,486,218,392,98,66,473
228: 301,201,310,47,19,156,447,20,223,309,436,426
229: 459,297,38,91,446,221,34,244,421,456,21,475,332,404
230: 364,296,121,105,88,414,133
231: 233,577,918,178,145,138,330
232: 264,256,460,257,260,67,226,267
233: 231,577,918,507
234: 398,274,482,272,450,146,120,470
235: 65,150,174,333,57,380,292,170,183,387
236: 472,61,56,30,73
237: 71,75,216,150,427,252,161,195
238: 495,179,1007,353,343,243,389
239: 124,127,451,493,282,344,153,9,358,155,99,417
240: 261,467,84,286,306
241: 205,369,258,31,48,336,435,242,431
242: 342,435,431,85,0,241,257,260,204
243: 487,78,219,313,495,277,1007,238,299
244: 157,421,200,456,99,229,21,144,404,173,399
245: 465,114,178,452,117,145,330,283
246: 481,255,466,375,110,278,89,372,422,365
247: 414,133,494,419,308,340,364,18,438
248: 169,324,154,397,463,122,76,251,363,490,434
249: 329,222,90,176,295
250: 416,480,142,186
251: 92,184,76,59,248,363,490,469,41
252: 45,427,237,75,395,148,273
253: 464,83,62,377,787,37,439
254: 101,455,276,326,298,477,164,162,339,52
255: 481,246,82,278,188,484,428,165,50
256: 264,232,460,379,257,95,312,267
257: 260,449,67,204,242,431,256,232,460
258: 36,345,489,125,492,31,136,48,336,241
259: 109,425,335,181,302,86,171
260: 257,449,67,204,242,431,85,207,479,232
261: 240,220,467,476
262: 192,147,152,154,130,448,445,376
263: 107,390,123,177,294,111,108,189,91,77,217
264: 256,232,95,312,370,267,43
265: 284,457,143,445,151,102,496,376
266: 104,4,464,377,337,499,452,8,162
267: 370,471,388,67,264,256,232,226
268: 486,218,406,322,392,206,287,339,276,159
269: 182,57,385,453,16,102,380,143,387,349
270: 429,415,334,492,373,100,165,14,213,342
271: 350,396,372,305,365,466,375,168,346
272: 482,350,396,168,450,384,234,398,274
273: 391,195,252,75,395,148,28,400
274: 234,398,272,450,146,149,470
275: 400,409,199,405
276: 101,455,254,326,164,287,339,268,406,408,52
277: 495,126,1007,109,313,243,487
278: 188,484,89,144,173,110,428,481,255,246
279: 138,330,3,462,128,140
280: 39,63,341,497,328,203,199,410,35
281: 353,343,293,46,87,323
282: 124,239,451,493,402,215,344,317,153,9
283: 145,330,245,114,44,117,485,3
284: 347,457,143,265,97,437,349,116
285: 474,81,69,71,195,63,341
286: 7,84,240,2
287: 8,164,162,339,337,499,276,159,268,206
288: 70,410,405,381,35,137,115
289: 156,447,20,360,364,18,68,438,13,436
290: 294,55,111,455,49,424,131,432,478,72,177,190
291: 208,359,222,176
292: 380,170,58,183,160,9,358,214,53,127,182,235
293: 46,87,281,208,118
294: 55,111,290,424,123,177,263,189,317,91,461,217
295: 329,90,249,441,472,61
296: 364,230,121,105,88,103,19,327,156
297: 459,319,38,229,436,338,22,21,475,332,429,373,163
298: 439,444,113,477,83,326,314,164,101,254,175
299: 389,323,394,1007,243,315,78,219,340,494
300: 33,308,340,12,49,64,424,111,390,123,177
301: 201,310,47,228,121,79,103,19,156,73,309
302: 442,181,139,86,259,62,113,171
303: 10,440,227,66,473,41,411,166,155
304: 167,198,173,40,357,491,26,5,316,422
305: 372,316,422,365,26,366,25,346,141,271
306: 240
307: 210,26,366,5,134,354,316,474,69,25
308: 33,300,340,315,424,247,419,390,123,177,438
309: 223,436,156,447,301,310,228,426,311
310: 301,201,47,228,156,447,223,309,498,426
311: 426,209,223,309,436,22,492,163,36,489
312: 95,948,2,379,7,264,256,460
313: 109,86,277,17,171,193,314,243,487
314: 17,171,193,352,86,313,444,113,298,477,11
315: 78,219,299,64,33,308,340,494
316: 372,305,422,365,40,304,198,307,26,366,5,25
317: 189,215,344,153,190,478,72,294,55,135,402,461,282
318: 31,54,191,48,467,476,205,413,93
319: 459,297,38,108,13,360,34,436,338,22
320: 351
321: 468,27,32,498,125,458,54,191,136
322: 218,268,392,206,339,60,202,159,440
323: 368,389,394,299,353,281,46,129
324: 169,152,154,248,397,463,122,106
325: 331,225,450,403,466,407,482,396,1
326: 464,83,439,444,298,164,162,101,254,276
327: 441,103,19,367,88,329,90,296
328: 497,80,384,203,158,63,280
329: 222,90,249,359,367,88,295,327
330: 145,138,279,283,245,231,485,3
331: 225,325,450,403,430,378,412,407,482
332: 21,475,404,221,34,459,297,38,229,456,429,373
333: 65,150,174,235,354,183,210,134,216
334: 415,270,492,373,163,345,489,14,213,342,336,85
335: 425,259,109,126
336: 342,435,431,85,334,36,258,345,48,241
337: 499,44,452,266,8,287,339,159,206
338: 223,436,22,13,447,360,459,297,319,38,475,429
339: 164,287,337,254,276,268,406,322,206,52
340: 33,308,300,315,299,494,247,419,390,438
341: 39,63,280,71,285,391,195,409
342: 336,435,242,85,334,270,492,345,0,14
343: 353,281,371,179,238,87
344: 189,215,317,153,190,135,402,155,124,239,282
345: 36,258,489,415,334,492,136,342,336,435
346: 168,25,141,158,366,372,305,350,271
347: 284,457,180,496,97,355,116,393
348: 96,172,483,430,120,443
349: 97,437,387,102,269,57,284,143
350: 482,396,272,271,372,466,168,346,384
351: 320,472,56
352: 17,171,193,314,444,477,487,11,12,175,64
353: 343,281,1007,238,46,389,323,394
354: 65,150,333,210,307,5,71,216,474,69
355: 142,116,393,347,457,180,97
356: 187,226,383,67,430,412,96,172
357: 417,40,491,127,493,58,183,304,65,26,134
358: 9,214,155,53,160,127,239,380,292,170,58,417
359: 291,208,367,118,329,222
360: 447,20,289,68,13,319,436,338
361: 454,496,376,6,147
362: 418,132,28,400,510
363: 490,434,469,251,248,224,433,16,420
364: 296,230,121,414,133,247,18,156,20,289
365: 372,305,316,422,198,110,481,375,246,271
366: 307,26,5,305,316,474,25,346
367: 105,129,88,118,359,329,222,327
368: 323,394,46,105,129,133,494
369: 379,205,241,48,431,413,460
370: 267,471,388,264,95,43
371: 179,343
372: 305,316,422,365,466,375,246,168,25,346,350,396,271
373: 429,415,334,270,163,297,21,475,100,332,144,484,213
374: 30,196,73,201,47,468,32
375: 481,466,246,82,372,365,396,271
376: 361,496,262,192,147,445,151,457,265
377: 464,83,253,833,37,104,266,8
378: 331,412,207,407,449,383
379: 205,369,431,7,413,256,460,312
380: 292,170,58,183,358,53,269,182,57,387,65,235
381: 35,94,80,203,288,149
382: 112,115
383: 187,226,356,449,67,378,412
384: 497,80,328,203,168,141,158,350,272,398
385: 269,182,57,160,224,453,433,53,16,102
386: 42,187,471,96,172
387: 212,437,349,269,57,380,174,235
388: 370,267,471,43,42,638
389: 323,394,299,1007,238,353,78
390: 107,123,177,263,308,300,340,419,68,108,438
391: 273,195,75,39,341,400,409
392: 218,268,322,60,202,184,59,10,440,227
393: 355,142,454,347,180,480
394: 368,389,323,299,353,133,494
395: 132,148,186,28,252,75,273,400
396: 482,350,1,272,271,372,466,375,82,168,325,403
397: 324,248,463,122,76
398: 234,274,272,80,384,149,470
399: 167,198,173,157,244,421,200,99,404,491,89
400: 275,409,395,28,273,391,362
401: 23,51,196,468,458,220,29
402: 66,473,135,215,344,317,190,9,166,155,124,282
403: 331,325,481,466,82,50,407,482,396,1
404: 21,475,100,332,144,221,229,157,244,200,456,399
405: 70,199,288,275,137
406: 486,218,268,206,339,276,432,98,408,52
407: 207,479,50,82,449,331,325,403,378
408: 432,478,98,72,52,455,276,486,406
409: 400,275,391,39,341,199
410: 70,199,288,39,280,203,35
411: 41,160,224,453,10,303,66,166,214
412: 331,225,430,378,449,356,383,172
413: 7,84,93,318,379,205,369
414: 133,494,247,105,364,230,121,18,438
415: 429,334,270,492,373,163,22,475,345,489,14,213
416: 250,132,186
417: 40,357,491,358,127,239,493,99,58,183
418: 362,132,186,28
419: 494,247,308,340,107,390,123,18,68,438
420: 16,445,151,102,154,363,490,434,433,192
421: 244,200,456,99,153,461,446,221,229,451,399
422: 372,305,316,365,304,198,173,110,26,246
423: 463,185,106
424: 12,49,64,33,308,300,294,111,290,123,177
425: 938,335,181,259
426: 498,209,311,125,310,47,228,223,309,489
427: 45,15,252,161,212,150,237,75,148
428: 0,165,14,213,278,188,481,255,82,479,50,204
429: 415,270,492,373,163,297,338,22,21,475,332
430: 331,225,412,356,120,443,96,172,348
431: 336,435,242,379,369,241,257,260,460
432: 478,98,408,72,52,455,49,131,406,55,290,190
433: 41,160,224,453,363,469,16,420,385
434: 363,490,154,248,192,16,420,445
435: 342,336,242,431,85,345,241,204
436: 223,309,338,22,447,360,289,228,297,319,311
437: 97,212,387,349,57,284,143,174,15
438: 18,68,108,308,340,414,247,419,107,390,289
439: 444,113,298,83,326,253,62,162
440: 10,303,227,60,486,218,322,392,184,59,473,41
441: 79,103,19,327,90,295,61,73
442: 181,302,139,787,62,113
443: 146,120,430,483,348,119,24
444: 439,113,298,477,326,62,171,352,314,101
445: 420,151,434,262,192,147,376,143,265
446: 91,461,221,34,217,189,215,153,229,451,421,456
447: 156,20,360,289,310,228,223,309,436,338
448: 130,979,671,106,689,152,262
449: 257,260,67,204,207,407,378,412,383
450: 331,225,325,482,272,234,274,146,120
451: 124,239,493,282,153,446,421,200,99
452: 337,499,44,117,194,4,266,245,114
453: 160,224,411,433,214,53,16,269,182,385
454: 361,496,180,393
455: 101,254,276,49,175,131,432,408,52,290
456: 157,244,421,200,446,221,34,229,21,332,404
457: 347,284,143,180,265,496,376,97,355
458: 220,196,401,468,27,321,476
459: 297,319,38,229,107,68,108,13,91,221,34,77,338,332
460: 256,232,431,379,369,257,312
461: 91,446,221,77,217,294,189,215,317,153,421
462: 463,122,128,918,138,279
463: 122,462,423,185,106,324,248,397
464: 83,326,253,377,104,266,8,162
465: 245,114,194,553,178,145
466: 481,375,246,82,372,482,350,396,1,271,325,403
467: 476,318,240,261,84,93
468: 27,32,321,196,374,401,498,458
469: 363,490,59,251,10,41,224,433,16
470: 211,149,234,398,274,146,119
471: 370,267,388,187,226,42,386,638
472: 236,61,351,295,56
473: 66,135,402,486,478,98,10,303,440,227,166
474: 81,69,285,354,307,366,25,141
475: 21,100,332,404,297,38,229,338,22,429,415,373
476: 467,27,458,220,54,191,318,261
477: 444,298,193,352,314,101,254,11,175
478: 432,98,408,72,486,55,290,473,135,317,190
479: 207,50,407,0,428,165,85,82,260,204
480: 142,393,250
481: 255,466,375,246,82,278,428,365,50,403
482: 350,396,1,272,466,331,225,325,450,403,234
483: 96,172,348,443,24
484: 278,188,89,157,21,100,144,373,165,213,255
485: 60,202,159,3,44,117,330,283
486: 218,268,406,478,98,408,52,440,227,473
487: 243,78,219,313,277,17,171,193,352
488: 119,24,211
489: 36,258,345,223,426,209,311,125,415,334,492,163
490: 363,434,469,92,76,251,154,248,420
491: 417,40,357,493,99,304,167,198,399
492: 429,415,334,270,163,311,36,258,345,489,342
493: 127,239,451,282,200,99,417,357,491,167
494: 414,133,247,419,315,368,394,299,340
495: 179,277,126,1007,238,243
496: 361,454,376,147,347,457,180,265
497: 384,328,81,141,158,63,280
498: 426,209,125,310,47,468,32,321
499: 337,44,452,117,104,4,266,8,287
500: 785,696,704
501: 
502: 914,834
503: 672
504: 546,764,738,942,532
505: 677,520,621,758,861
506: 515,852,517
507: 233,577
508: 949,578,534
509: 890,668,832,636
510: 362
511: 522,921,610,581,952,744
512: 643,556,562
513: 872,582,870
514: 
515: 506,517,681
516: 942,802
517: 506,515
518: 830
519: 850
520: 677,505,995
521: 720
522: 921,511,610,690,581
523: 643,1010,817,826,605
524: 789,808
525: 687
526: 762,673
527: 960
528: 820
529: 690,610,958,581
530: 
531: 966,533,567,919
532: 802,504,764,882
533: 966,531,897,845
534: 578,614,508,780,891
535: 1012,551,672,724,883
536: 925,922
537: 1008,612,770
538: 773,657,962,574
539: 752,754
540: 757
541: 810,704,900
542: 627,605,574,734
543: 734
544: 
545: 678,947,950
546: 504,806
547: 557,567,875,958
548: 
549: 635
550: 821,867,761
551: 1012,535,871
552: 963,801,740
553: 194,914,465,114
554: 733
555: 679,601
556: 858,512,562
557: 547,567,661,897,958
558: 1010,817,588,957,627
559: 964,721
560: 969
561: 642,885,972
562: 556,617,643,512
563: 739,945
564: 572,932
565: 945,965
566: 645,948,43
567: 547,557,531
568: 772,858
569: 
570: 774,619,994,771
571: 592
572: 932,593,564
573: 631
574: 542,605,538
575: 580,827
576: 
577: 233,231,507,178
578: 614,534,508
579: 873
580: 575,827
581: 875,958,529,522,511,610
582: 513,870,669
583: 674,720,838
584: 830
585: 604,698
586: 609,724,886
587: 816,748
588: 558,986,854,627
999: 639,967,915
590: 
591: 962
592: 571,650
593: 818,572,932
594: 969,916,807,834
595: 907,910
596: 747
597: 668,832,758,703,998
598: 982,789,903
599: 913,687,665,684
600: 680,929,846
601: 679,555
602: 716
603: 712
604: 630,585
605: 627,542,1010,826,523,574
606: 839,629,868
607: 686,697
608: 681,653
609: 586,724
610: 522,921,511,690,529,958,581
611: 624
612: 537,770
613: 
614: 578,534,780,891,892
615: 
616: 876
617: 858,562
618: 743,849
619: 774,570,797,633,760,994
620: 717,970,774
621: 505,824
622: 
623: 
624: 611
625: 770,855
626: 
627: 542,605,588,1010,558,734
628: 
629: 868,606,879
630: 604
631: 573
632: 
633: 619,760,994
634: 673,644
635: 549
636: 743,668,509,849
637: 889
638: 471,388,42
639: 999,967,707
640: 737,873
641: 
642: 561,885,691
643: 512,562,817,826,523
644: 673,796,634
645: 566
646: 903,940
647: 702,887,953
648: 
649: 936,989,865,984
650: 800,592
651: 
652: 901,920
653: 608
654: 797,976,899
655: 
656: 785
657: 962,773,538
658: 767,874,745
659: 879
660: 
661: 897,958,557
662: 1011,901
663: 777,820
664: 867,715,670
665: 684,599
666: 
667: 745
668: 597,832,509,890,636
669: 730,582,726
670: 867,664,715
671: 448,979,728,884,689
672: 503,535,724
673: 796,644,634,526
674: 583,838,955
675: 701,755
676: 964
677: 505,520,995
678: 545,759,710,950
679: 555,601
680: 600,929
681: 608,515
682: 
683: 694
684: 665,913,599,844
685: 
686: 607
687: 913,525,599
688: 
689: 185,106,728,152,448,671
690: 1009,529,522,610
691: 985,642
692: 906,762,737
693: 911
694: 683,859
695: 911
696: 500,785
697: 607
698: 828,585
699: 
700: 
701: 675,906
702: 647,887,709,749
703: 861,758,786,829,597,832
704: 810,541,500,785,900
705: 863,780
706: 905
707: 639
708: 
709: 923,968,702
710: 678,950
711: 
712: 603
713: 760,863
714: 839,956,924
715: 836,985,664,670
716: 602,794,986
717: 970,620
718: 987
719: 
720: 521,583
721: 960,559
722: 776,733
723: 961
724: 609,586,672,535
725: 732,852
726: 669,730
727: 
728: 884,185,689,671
729: 881
730: 669,726
731: 24
732: 725,852
733: 554,722
734: 627,542,543
735: 957,862,854
736: 893,977
737: 906,692,640
738: 504,942
739: 563
740: 951,552,963,978
741: 853,959
742: 
743: 636,618,849
744: 511,875,916
745: 874,658,667
746: 1009
747: 596,949
748: 973,587
749: 828,702,887
750: 
751: 
752: 539
753: 
754: 539
755: 908,675
756: 74
757: 540
758: 505,861,703,597
759: 678
760: 994,713,633,619
761: 821,550,818
762: 526,799,692
763: 842
764: 882,504,942,532
1011: 953,662
766: 843,975
767: 658,874
768: 851
769: 898
770: 625,855,537,1008,612
771: 570,863
772: 568,858
773: 538,657
774: 570,619,797,620
775: 791
776: 722
777: 663,972
778: 946
779: 
780: 891,705,614,534,892
1009: 690,746
782: 972
783: 789
784: 927
785: 500,696,704,900,656
786: 829,703,832
787: 37,442,139,253,62
788: 827
789: 524,783,903,598
1008: 537,770
791: 775,983
792: 
793: 
794: 986,854,909,716
795: 
796: 673,644,888
797: 654,899,774,619
798: 
799: 762
800: 888,650
801: 963,978,552,901
802: 532,882,516
803: 
804: 998,822,842,815
805: 919
806: 925,546
807: 834,594
808: 524,934
809: 815,837,849,822
810: 704,541
811: 961
812: 908
813: 
814: 824,842
815: 837,809,804,998,822,905
816: 587
817: 1010,558,826,643,957,523
818: 761,593
819: 
820: 528,663
821: 550,761
822: 804,998,815,849,809
823: 855
824: 814,621
825: 
826: 1010,817,643,523,605
827: 788,580,575,930
828: 698,749
829: 786,703,832
830: 518,584,968
831: 886
832: 668,597,703,786,829,509
833: 37,104,377
834: 807,594,502
835: 974
836: 985,715
837: 815,809,905
838: 674,583,953
839: 606,868,714
840: 208
841: 
842: 814,763,804
843: 931,766
844: 684
845: 897,966,533
846: 936,600
847: 
848: 
849: 809,822,743,636,618
850: 519
851: 768
852: 732,725,506
853: 741,959
854: 986,588,735,794
855: 823,770,625,944
856: 940
1012: 535,551,883
858: 617,568,772,556
859: 694
860: 
861: 703,505,758
862: 874,735,957
863: 705,713,771
864: 
865: 936,649
866: 904
867: 664,550,670
868: 629,839,606
869: 956,976,879
870: 513,582
871: 990,551
872: 513,992
873: 579,640
874: 745,767,658,862
875: 958,581,547,744
876: 616,954,980
877: 
878: 194,914,104,4
879: 629,659,869,976
880: 896
881: 729
882: 764,992,532,802
883: 886,1012,535
884: 728,671
885: 561,642
886: 883,586,831
887: 702,647,749,953
888: 796,800
889: 637
890: 509,668
891: 780,614,534
892: 780,614,902
893: 736
894: 
895: 939
896: 880
897: 661,845,557,533
898: 769
899: 917,654,797
900: 704,541,785
901: 652,963,801,978,662
902: 892
903: 646,789,598
904: 866
905: 706,815,837
906: 692,701,737
907: 595
908: 755,812
909: 794,926
910: 928,595
911: 693,695
998: 804,822,597,815
913: 687,599,684
914: 502,553,878
915: 999
916: 594,969,744
917: 899
918: 233,231,138,462
919: 531,805,938
920: 652
921: 522,511,610,973,952
922: 536
923: 709
924: 714,956
925: 806,536
926: 909
927: 784
928: 910
929: 600,680
930: 991,827
931: 843
932: 572,593,564
933: 941
934: 808
935: 
936: 846,865,649
937: 
938: 425,197,919,181,139
939: 895
940: 646,856
941: 933
942: 516,504,764,738
1007: 495,277,238,353,243,78,389,299
944: 855
945: 565,563
946: 778
947: 545,950
948: 95,312,2,43,566
949: 508,747
950: 678,545,710,947
951: 740,963,978
952: 973,921,511
953: 1011,647,887,838
954: 876,980
955: 674
956: 869,714,924
957: 735,862,558,817
958: 875,581,529,661,610,547,557
959: 741,853
960: 721,527
961: 811,723
962: 657,591,538
963: 801,978,552,951,740,901
964: 559,676
965: 565
966: 533,531,845
967: 639,999
968: 830,709
969: 594,916,560
970: 717,620
971: 
972: 782,561,777
973: 748,921,952
974: 989,835
975: 766
976: 869,879,654
977: 736
978: 963,801,951,740,901
979: 448,671
980: 876,954
981: 
982: 598
983: 791
984: 989,649
985: 836,715,691
986: 854,588,794,716
987: 718
988: 
989: 974,649,984
990: 871
991: 930
992: 882,872
1010: 558,817,826,523,627,605
994: 760,633,570,619
995: 677,520
996: 
997: 
