0: 165,14,428,188,342,85,479,50,207,204
180: 393,454,496,347,457,265,355,142
181: 139,197,425,442,302,259
182: 380,292,160,453,358,214,53,269,385,57
183: 417,357,127,292,170,58,65,210,40,134,5
184: 92,59,251,392,60,140,10,440
185: 728,448,423,463,324,106
186: 250,416,45,132,148
187: 471,267,226,383,356,96,172,42
188: 278,484,89,100,0,213,165,14,428,255,246
189: 215,344,317,153,55,111,294,263,217,91,461
190: 290,55,72,98,135,478,344,317
191: 31,54,136,27,321,125,458,36,318
192: 262,445,152,154,248,363,434,420,151
193: 17,314,352,109,171,313,277,487,219,11
194: 553,4,878,465,245,114,452,117
195: 273,391,75,237,71,216,285,252,341
196: 30,374,73,47,401,51,468,32
197: 139,181,919,938,560,425
198: 304,167,173,110,40,422,365,26
199: 70,410,35,39,409,275,405
200: 456,244,421,99,399,153,446,451,493,404,157
201: 301,310,47,79,61,73,30,374
202: 60,159,485,140,44,3,322,392
203: 80,328,280,410,35,381,94
204: 257,260,0,85,435,242,431,460,479,207
205: 413,369,48,31,54,467,318,84,93
206: 339,164,287,337,44,159,268,406,322
207: 407,479,50,82,0,260,449,204,331,378
208: 291,840,293,118,222,359
209: 498,426,311,125,163,36,345,489
210: 65,150,354,333,235,183,307,134,5
211: 470,488,112
212: 97,437,387,284,150,174,15,427,161
213: 165,14,428,100,373,270,278,188,484
214: 9,166,358,155,53,66,160,124,292,182
215: 189,344,317,282,153,55,135,461,446,124
216: 237,71,150,354,307,161,69,195,75
217: 107,263,177,77,55,294,189,91,461,221
218: 486,268,406,322,392,303,440,227
219: 487,315,78,17,193,11,33,64
220: 458,476,23,401,51,29,468
221: 91,461,446,77,217,153,34,38,229,456,421,332
222: 329,90,367,359,208,291,249
223: 22,436,338,447,309,311,415,429,163,489
224: 41,160,453,433,10,411,469,166,385
225: 331,325,412,482,120,450,430
226: 471,267,388,187,449,67,264,383,356
227: 10,303,440,486,218,98,408,66,473,478
228: 301,310,309,19,156,447,20,360,436,426
229: 34,297,38,91,446,221,456,244,21,404,332
230: 364,121,105,88,133,414,247,296
231: 233,138,178,507,145
232: 264,256,379,460,257,67
233: 231,138,507,823,918
234: 398,274,272,384,482,146,450
235: 65,150,333,210,174,380,292,170,387
236: 472,56,73,30,23,51,74
237: 71,216,150,427,161,252,273,195,75
238: 495,243,179,353,343,389,1007,299
239: 124,127,451,493,282,153,9,358,155,99
240: 306,467,84
241: 435,242,431,336,345,258,31,136,369,48,460
242: 342,85,435,241,431,369,460,257,260,204
243: 495,277,238,313,389,487,78,1007
244: 456,421,200,99,399,229,21,404,144,173,157
245: 465,114,283,194,178,577,145
246: 481,255,466,375,173,278,188,89,110,428,365
247: 340,414,419,438,18,494,394,133,230
248: 169,397,324,154,106,122,76,363,490,434,192,152
249: 295,176,291,329,222,90
250: 416,186,480,393,142
251: 92,59,184,122,76,363,490,469
252: 395,148,45,427,237,273,195,75
253: 37,787,464,83,62,377
254: 101,455,276,326,298,339,164,162,52
255: 481,466,375,246,278,188,428,50,82
256: 264,232,379,7,95,312,370
257: 260,449,204,67,242,431,460,232
258: 36,336,345,31,136,241,431,48
259: 109,171,181,335,425,302,126
260: 257,449,204,67,242,479,207,383,378
261: 467,318,476
262: 192,147,445,152,130,154,376
263: 107,123,177,77,217,300,111,294,390,108,189,91
264: 256,232,67,95,267,388,226,370
265: 143,457,445,151,496,376,180
266: 104,4,878,464,377,499,452,8
267: 471,388,226,187,67,264,370,638
268: 486,218,406,322,339,206,159,408
269: 385,57,160,453,53,102,380,292,182,387
270: 373,415,334,100,492,213,165,14,342
271: 350,396,372,305,466,346,168,272
272: 234,398,384,168,482,350,396,271,450
273: 391,195,400,75,237,395,252,409
274: 234,398,146,149,470,488
275: 409,199,405
276: 101,455,254,432,326,339,164,406,52,408
277: 495,243,126,179,109,313,193,487
278: 188,484,89,110,173,213,165,428,365,481,255,246
279: 3,330,138,140,122,462,128
280: 39,63,497,203,328,410,35
281: 353,343,87,46,323
282: 215,344,317,153,461,9,124,239,451,421
283: 245,114,117,145,3,330,485
284: 347,143,457,97,212,437,349,116
285: 474,81,69,71,195,39,63,341,497
286: 7,84,93,2,312
287: 339,164,206,162,464,326,337,499,44,8
288: 70,410,35,381,137,405,115
289: 447,20,360,414,438,18,364,68,108,13,338
290: 55,111,190,432,49,52,72,317
291: 208,840,222,359,249
292: 380,170,58,182,160,358,214,53,269,183,235
293: 46,118,208,359
294: 55,111,424,263,123,177,217,189,317,91,461
295: 176,249,90,441,61,472,56
296: 441,103,19,105,88,327,121,230,156
297: 319,38,229,22,338,21,475,332,373,429
298: 439,444,477,113,83,326,164,101,455,254,175
299: 494,323,394,238,353,389,315,78,1007
300: 33,308,64,11,12,424,419,111,263,123,177
301: 201,310,47,228,309,79,103,19,156,20
302: 442,86,787,139,181,425,259,171,113
303: 10,440,227,411,218,98,66,473,41,166
304: 167,198,173,357,491,40,316,26
305: 372,316,422,26,366,375,141,25,346,271
306: 240
307: 366,5,354,210,216,474,69
308: 33,300,64,340,419,438,123,177,390
309: 301,310,47,228,447,223,436,426,311
310: 301,201,47,228,309,79,156,447,374,498,426
311: 498,426,209,309,223,436,163,489
312: 95,948,379,7,286,2,256
313: 109,171,243,277,17,314,193,487
314: 17,193,352,86,171,313,444,477,175
315: 219,78,1007,494,299,33,340
316: 305,422,26,304,40,366,5,25
317: 189,215,344,282,290,55,190,294,135,402,478,461
318: 467,261,27,476,31,54,191,48,205,84,93
319: 34,297,38,13,459,360,22,338,429
320: 351,997
321: 468,27,32,125,498,458,54,191
322: 486,218,268,44,206,60,202,159,392,440
323: 299,394,353,281,389,46,129,368
324: 169,397,154,248,106,463,122,462,76,185
325: 331,225,403,412,407,482,350,396,1,378,450
326: 83,62,439,444,298,164,287,162,101,254,276
327: 329,90,367,88,441,103,19,296
328: 497,80,203,158,280,384
329: 222,90,327,367,359,88,249,441
330: 145,3,279,283,138,485,140,128
331: 225,325,403,412,407,207,482,378,430
332: 21,475,100,404,144,221,34,297,38,229,456,373,429
333: 65,150,354,235,210,174,170,387
334: 415,270,336,345,492,14,342,85,435
335: 179,259,126
336: 345,258,492,334,342,85,435,241,431
337: 499,44,117,8,339,206,287,162,159
338: 223,22,436,13,459,447,360,289,297,319
339: 164,206,287,162,337,254,276,268,406
340: 419,247,438,315,494,33,308,390
341: 39,63,71,285,391,195
342: 85,435,242,334,270,336,492,0,165,14
343: 353,281,389,87,495,238
344: 189,215,317,282,153,190,135,402,478,155,124
345: 36,336,489,258,492,209,334,136,241
346: 141,25,168,158,372,305,350,271
347: 143,457,284,97,180,355,142,116,15
348: 96,172,443,430,483,731,24
349: 97,437,387,151,102,57,143,284
350: 482,396,1,271,466,346,168,325,403,272,384
351: 320,176,56
352: 17,314,193,477,11,12,175
353: 343,281,389,238,46,1007,299,323,394
354: 65,150,333,210,174,307,5,71,216,69
355: 142,116,347,457,393,180
356: 383,412,226,187,430,96,172
357: 417,183,491,304,167,40,134,5,26
358: 9,214,155,53,127,239,292,170,58,182,417
359: 329,222,367,293,118,208,291,129
360: 447,20,289,18,364,13,228,319,436,338
361: 454,496,376,147,6
362: 418,28,132,400,510
363: 490,434,469,251,248,41,433,192,16,420,385
364: 121,230,414,18,19,156,20,360,289
365: 372,422,26,198,173,278,89,110,481,375,246
366: 40,307,5,305,316,474,81,69,25
367: 329,222,327,359,118,105,129,88
368: 105,129,88,133,46,323,394
369: 379,413,48,205,460,242,241,431
370: 43,566,264,256,95,267,388
371: 87
372: 305,422,365,481,466,375,346,396,271
373: 415,270,429,297,21,475,100,144,332,484,213,14
374: 30,196,79,73,201,310,47,468,32
375: 481,255,466,246,110,372,305,422,365
376: 361,454,496,262,147,445,130,265
377: 464,83,62,37,253,104,266
378: 383,407,207,260,449,331,325,412
379: 413,369,460,7,93,256,232,312
380: 292,170,58,182,53,269,57,387,65,235,174
381: 94,203,70,288,35,115
382: 850
383: 378,356,260,449,67,412,226,187,172
384: 234,398,272,168,158,350,80,328
385: 269,57,363,224,453,433,16,420,102,182
386: 42,483,96,731,793
387: 212,437,349,269,57,380,333,235,174
388: 471,267,226,264,370,566,638
389: 353,343,243,238,78,1007,299,323
390: 68,108,308,340,419,438,18,107,263,123,77
391: 273,195,400,75,39,341,409
392: 59,184,60,202,218,322,10,440
393: 480,180,454,355,142,250
394: 494,299,323,353,105,129,368,133,247
395: 132,148,252,273,400,75,28
396: 482,350,1,271,372,481,466,82,325,403,272
397: 324,248,122,76
398: 234,274,272,384,80,149
399: 244,421,200,99,451,144,491,167,173,157
400: 273,391,395,362,28,409
401: 23,51,30,196,468,220,458
402: 66,473,135,478,344,317,155,124
403: 331,325,481,466,407,82,482,350,396,1
404: 21,475,100,144,332,446,229,456,244,200,157
405: 137,275,70,199,288
406: 486,218,268,339,164,206,276,52,98,408
407: 479,50,207,82,331,325,403,378
408: 52,72,98,276,432,486,268,406,227,478
409: 275,273,391,400,39,199
410: 70,199,288,35,39,280,203
411: 10,303,440,66,473,41,160,224,166
412: 331,225,325,383,378,356,120,430,172
413: 379,369,48,205,31,7,93
414: 247,438,18,133,364,121,230,68,289
415: 373,334,270,429,163,223,475,492
416: 250,186
417: 183,357,491,358,127,493,99,58,134
418: 362,28,132
419: 340,247,438,18,33,308,300,107,123,390,68
420: 16,151,102,363,434,192,445,385
421: 456,244,200,99,399,282,153,461,446,221,451
422: 372,305,316,365,26,198,375
423: 918,944,463,462,185
424: 11,12,49,131,300,64,111,294,123,177
425: 197,181,302,259
426: 498,209,311,310,47,228,309,436,32,125
427: 45,15,161,212,237,148,252,75
428: 0,213,165,278,188,481,255,246,479,50,82
429: 373,415,163,297,319,223,22,475,332
430: 120,450,443,331,225,412,356,172,348
431: 85,435,242,241,336,258,369,48,460,257,204
432: 101,455,276,12,49,131,52,72,408,290,111
433: 41,224,453,363,469,16,385
434: 363,490,469,154,248,192,16,420
435: 342,85,242,241,431,334,336,204
436: 223,22,338,447,20,360,228,309,426,311
437: 97,212,387,349,57,143,284,174
438: 340,414,419,247,18,308,390,68,289
439: 444,477,298,113,787,83,326,62,162
440: 10,303,227,411,486,218,322,59,184,392
441: 79,103,19,61,296,329,90,327,295,472
442: 302,787,139,181,113
443: 146,120,430,172,348,119,24
444: 439,477,298,113,86,326,62,314,101
445: 262,192,420,151,496,376,143,265
446: 91,461,221,215,153,229,451,456,421,200,404
447: 156,20,360,289,310,228,309,223,436,338
448: 185,728,154,106,671,689,979,152,130
449: 257,260,67,207,383,378,226
450: 146,120,430,482,225,325,234,272
451: 239,493,282,153,446,421,200,99,399
452: 499,44,117,194,4,266,878,114
453: 41,160,224,433,166,53,16,269,385,182
454: 361,496,376,457,393,180
455: 101,254,276,432,298,49,175,131,52
456: 244,421,200,153,446,221,229,21,404,332
457: 347,143,265,284,454,496,180,355,116
458: 220,476,401,468,27,321,54,191
459: 68,108,13,107,77,91,34,319,38,338
460: 379,369,242,241,431,257,204,232
461: 91,446,221,294,217,189,215,317,282,153,421
462: 463,122,128,279,423,324
463: 122,462,423,185,324,106
464: 83,62,377,253,104,266,8,287,162
465: 245,114,194,553,178,577
466: 481,255,375,246,372,82,350,396,271,403
467: 318,261,476,240,205,84,93
468: 27,32,321,196,374,401,51,498,220,458
469: 363,490,434,76,59,251,10,41,224,433
470: 211,149,274,94,488,112
471: 267,388,226,187,96,42,638
472: 56,73,295,441,79,61,236,30
473: 66,135,402,478,98,303,227,411
474: 81,69,285,307,366,71,141,25,63
475: 21,100,404,144,332,297,38,22,373,415,429
476: 220,458,27,54,467,318,261
477: 439,444,298,314,352,101,175,131
478: 66,473,135,402,72,98,408,190,227,344,317
479: 407,50,207,0,428,85,260,204
480: 393,142,250
481: 255,466,375,246,278,428,372,365,82,396,403
482: 350,396,1,331,225,325,403,234,272,450
483: 42,386,96,348,731
484: 278,188,89,110,21,100,144,373,157,213,165
485: 202,159,114,283,44,117,3,330
486: 218,268,406,322,52,98,408,440,227
487: 219,78,1007,313,243,277,17,193
488: 119,274,211,470
489: 36,345,492,223,209,311,125,163
490: 363,434,469,76,92,59,251,154,248
491: 417,357,127,493,99,399,304,167,173,40
492: 336,345,489,415,334,270,163,342
493: 127,239,451,9,200,99,417,491
494: 299,394,315,78,133,33,340,247
495: 243,277,238,126,179,343
496: 361,454,376,445,457,265,180
497: 328,81,285,141,158,39,63,280
498: 426,209,311,310,47,468,32,321,125,36
499: 337,44,452,117,8,4,266,287
500: 623,696
501: 538,773
502: 841,848
503: 
504: 802,764,516
505: 758,861,520,824
506: 852,517,515,608,681,1013
507: 178,233,231
508: 614,742,578
509: 795,786,668
510: 362
511: 952,744,581,973,648
512: 817,957
513: 870
514: 708,963
515: 506,517,681
516: 802,504,738
517: 852,506,515,732,681
518: 830,685
519: 767,862,957
520: 824,946,995,505
521: 
522: 1009,973
523: 826,574
524: 808
525: 687
526: 701,673,762,796
527: 960
528: 663,691,688,885
529: 610,1009
530: 772
531: 919,938,845,805
532: 882,992,764
533: 845,547,966
534: 705,994,713
535: 672,883
536: 925,806,922,942
537: 625,612,1008
538: 773,962,501
539: 907,917
540: 937
541: 785,707,639
542: 574,734
543: 602
544: 
545: 908,759
546: 806
547: 897,845,533
548: 792
549: 639
550: 664,871,867
551: 996
552: 647,1008,740,951
553: 194,914,841,878,465,114
554: 733,576
555: 708,628,601
556: 617,643
557: 897
558: 605,1010,854,588
559: 676,725,721,960
560: 875,916,938,139,197
561: 691
562: 851,617,858
563: 565,945,739,676,964
564: 932
565: 563,945,964
566: 43,370,388,638
567: 921,875
568: 851,864,768
569: 792
570: 994,771,970
571: 
572: 
573: 631,604
574: 962,542,523
575: 580,788
576: 723,554
577: 178,841,848,465,245
578: 614,508,742
579: 729,640,873
580: 788,575
581: 973,610,958,511,921
582: 730,726,669,690,661
583: 674,953,928
584: 968
585: 604,698
586: 724,985,831,877,886
587: 
588: 854,627,1010,558,716
999: 967
590: 
591: 684,599,657
592: 755
593: 761,818
594: 834
595: 910,901
596: 891
597: 815,998,822,861,832,849
598: 789,650,646
599: 591,657
600: 865
601: 628,679,555
602: 543
603: 808
604: 585,573,698
605: 1010,558,826,854
606: 
607: 697
608: 506
609: 
610: 529,581,958
611: 637,651
612: 702,537
613: 
614: 508,742,578
615: 
616: 810,980
617: 858,556,562
618: 636,809,649,936
619: 633,760,654,774
620: 797,774
621: 778,686
622: 711
623: 500,696
624: 
625: 968,537
626: 
627: 1010,734,588,716
628: 601,555,819
629: 868,956
630: 830,923
631: 573
632: 
633: 760,619,879,976,869,654
634: 673,644,762
635: 
636: 809,618,849,668,743
637: 651,611,703
638: 42,471,267,388,566
639: 549,541
640: 579,729
641: 
642: 715,691
643: 913,556
644: 930,888,634
645: 
646: 598,940
647: 552,1016,887,740,801
648: 807,973,952,511
649: 989,936,809,618
650: 982,800,598
651: 637,611
652: 920,978,963
653: 681,1013
654: 879,899,633,619,774
655: 769
656: 696
657: 844,599,591
658: 745,767,874,862
659: 879,976
660: 853,959
661: 582,730,726
662: 1011,1016,801
663: 528,820,885
664: 550,867,761,670
665: 
666: 
667: 735
668: 832,822,509,786,636,849
669: 690,582
670: 867,664
671: 689,979,448,147,130,6
672: 535,996
673: 634,762,796,526
674: 838,953,583
675: 759,701,812
676: 725,559,964,563,739
677: 703,995
678: 710
679: 6,601
680: 
681: 653,1013,506,517,515
682: 
683: 694
684: 591,913
685: 518,700
686: 842,621
687: 525
688: 691,528
689: 671,979,728,448,106,152,130
690: 669,582,730
691: 642,715,688,561,528
692: 906,737
693: 988
694: 683
695: 
696: 623,500,656
697: 947,607
698: 585,604
699: 893,783
700: 685
701: 526,796,675
702: 749,709,612
703: 995,677,637
704: 810,785
705: 534,891,994,713
706: 905
707: 785,541,967
708: 514,555
709: 968,702
710: 678
711: 622
712: 
713: 534,705,994
714: 819
715: 642,691
716: 588,627,734
717: 981
718: 987
719: 820
720: 751,955
721: 559
722: 
723: 576
724: 586,877
725: 676,559,964,960
726: 582,661
727: 892
728: 185,448,884,106,689
729: 579,640,873
730: 582,690,661
731: 24,348,386,483
732: 852,517
733: 554
734: 627,1010,542,716
735: 667
736: 977,893,783
737: 692,906
738: 516
739: 563,676
740: 801,552,647,951
741: 
742: 614,508,578
743: 890,636,835
744: 952,511,921,834
745: 658,874,779
746: 802,816
747: 
748: 816
749: 702,923,828
750: 
751: 720,955
752: 880
753: 
754: 
755: 796,800,592
756: 
757: 902
758: 505,861,824,814,804,998
759: 675,812,545,908
760: 633,619,904
761: 593,664
762: 673,634,526
763: 842,804
764: 802,504,532,882
1011: 1016,662,887,953
766: 843
767: 519,658,862
768: 568
769: 655
770: 944,855,884
771: 994,570,863
772: 530,851,864
773: 538,962,501
774: 899,654,619,620
775: 
776: 
777: 972,847
778: 621,824
779: 745
780: 
1009: 529,522
782: 847
783: 699,893,977,736
784: 991,927
785: 707,541,704,900
786: 509,795,829,668,832
787: 442,86,302,253,62,439,113
788: 580,991,575
789: 598
1008: 537,552
791: 983
792: 569,548
793: 386
794: 986,933
795: 509,786
796: 755,673,701,526
797: 620
798: 990
799: 
800: 982,650,888,755
801: 740,647,1016,662
802: 504,764,516,746
803: 
804: 814,842,758,763,998
805: 919,531
806: 536,925,546
807: 648,952,834
808: 524,603
809: 636,618,849,649,936
810: 704,616,980
811: 
812: 759,675,908
813: 935
814: 842,804,824,758,998
815: 998,597,822,905,849
816: 748,746
817: 512,957,826
818: 593
819: 628,714
820: 885,663,719
821: 
822: 815,597,861,668,832,849
823: 233,855
824: 520,946,778,814,758,505
825: 
826: 817,523,605
827: 580
828: 923,749
829: 861,832,786
830: 518,630
831: 877,586,886
832: 668,861,829,597,822,786,849
833: 37,914,104,878
834: 807,952,744,594
835: 890,743
836: 1012,871,883
837: 929
838: 674,953
839: 956
840: 208,291
841: 848,502,553,577
842: 814,686,804,763
843: 766
844: 657,939
845: 533,547,531,938
846: 905
847: 777,782
848: 841,502,577
849: 636,809,815,597,822,668,832
850: 382
851: 568,864,772,562,858
852: 506,517,732
853: 959,660
854: 588,605,1010,558
855: 944,770,823
856: 
1012: 836,996,883
858: 617,851,562
859: 1015
860: 
861: 758,505,829,998,597,822,832
862: 874,767,519,658
863: 771
864: 568,851,772
865: 600
866: 904
867: 871,550,664,670
868: 629
869: 956,976,633
870: 513
871: 867,836,550
872: 983,992
873: 579,729
874: 862,745,658
875: 916,567,938,560
876: 911
877: 831,724,586
878: 104,4,266,914,833,194,553,452
879: 659,976,654,633
880: 752
881: 
882: 532,992,764
883: 985,1012,836,535
884: 944,770,728
885: 820,528,663
886: 586,985,831
887: 1011,1016,647
888: 644,982,800
889: 
890: 743,835
891: 596,705
892: 727,902
893: 699,783,977,736
894: 
895: 939
896: 
897: 557,547
898: 
899: 654,774
900: 785
901: 595,910
902: 892,757
903: 940
904: 760,866
905: 815,706,846
906: 692,737
907: 917,539
908: 545,812,759
909: 
910: 595,901
911: 876,954
998: 815,597,814,804,758,861
913: 643,684
914: 833,553,878
915: 926
916: 875,560
917: 907,539
918: 423,233,944
919: 531,938,805,197
920: 652
921: 567,581,744
922: 536,925
923: 828,630,749
924: 
925: 536,806,922
926: 933,915
927: 784
928: 583
929: 837
930: 644
931: 
932: 564
933: 926,794
934: 
935: 813
936: 649,809,618
937: 540
938: 919,531,845,875,560,197
939: 844,895
940: 903,646
941: 
942: 1014,536
1007: 487,315,78,243,238,353,389,299
944: 855,770,423,918,884
945: 565,563
946: 520,824
947: 697
948: 95,312,2,43
949: 
950: 
951: 552,740
952: 511,744,648,807,834
953: 838,674,583,1011
954: 911
955: 720,751
956: 869,629,976,839
957: 519,512,817
958: 610,581
959: 853,660
960: 725,559,527
961: 
962: 574,538,773
963: 978,514,652
964: 676,725,565,563
965: 1014
966: 533
967: 999,707
968: 584,709,625
969: 37
970: 570
971: 
972: 777
973: 581,522,648,511
974: 984
975: 
976: 879,659,869,956,633
977: 736,893,783
978: 963,652
979: 671,689,448,6
980: 616,810
981: 717
982: 650,800,888
983: 872,791
984: 974,989
985: 883,586,886
986: 794
987: 718
988: 693
989: 649,984
990: 798
991: 784,788
992: 872,532,882
1010: 627,605,558,734,854,588
994: 570,771,534,705,713
995: 703,677,520
996: 551,1012,672
997: 320
1013: 681,653,506
1014: 942,965
1015: 859
1016: 1011,662,887,647,801
