0: 428,165,14,188,342,85,207,479,50,204
58: 380,292,170,53,358,127,183,357,417,65,134
59: 10,440,227,392,92,184,251,469,41,411
60: 3,202,322,392,128,92,140,184
61: 472,295,236,441,79,73
62: 439,113,253,302,442,83
63: 39,280,341,497,81,285,141,195,328
64: 33,308,300,17,487,315,219,11,12,175
65: 174,333,235,170,58,183,357,210,354,134
66: 473,135,402,303,155,98,190,227,344,166,124
67: 257,260,449,264,232,226,356,383,471,267
68: 18,108,438,13,107,289,247,77,390,360
69: 474,81,285,25,307,354,237,71,216,195
70: 199,410,288,35,137,405
71: 237,75,216,354,69,285,195,341
72: 432,478,98,408,131,55,190,290,111,49,135,402,317
73: 30,374,441,79,61,236,301,201
74: 56,51
75: 237,71,216,427,252,395,273,391,195
76: 92,140,251,122,128,248,397,490,434
77: 390,177,263,217,68,108,438,107,91,461,459,34
78: 243,1007,315,219,495,487,299
79: 441,103,19,61,156,301,201,73
80: 158,384,328,203,398,272,149
81: 474,69,285,25,346,141,63,497
82: 481,255,466,375,428,403,407,479,50
83: 464,162,326,253,439,62
84: 7,93,286,467,240,413
85: 342,435,242,336,334,0,165,14,479,204
86: 139,181,302,259,109,113,314,171
87: 343,281,293
88: 296,230,121,105,129,367,368,90,327,329,133,103
89: 278,188,484,157,100,144,404,198,173,399,110
90: 222,327,249,329,367,88,441,103
91: 461,446,221,229,77,263,217,108,459,38,34
92: 140,184,76,251,60,128,59,490
93: 7,84,318,467,240,205,413
94: 211,203,149,381,115,112
95: 948,312,2,264,370,566,43,645
96: 172,483,430,187,348,386
97: 349,437,212,347,457,284,355,116,45,15
98: 478,408,72,486,406,218,227,66,473,135
99: 40,357,491,417,451,493,244,421,200,304,167,198,173,399
100: 21,475,144,373,404,157,270,188,484,89,213
101: 455,52,254,326,444,298,276,477,175,432
102: 269,182,385,57,16,151,265,143,284,349
103: 441,79,19,90,327,88,296,121
104: 4,377,266,194,114,878,464
105: 129,367,368,394,327,133,88,296,230
106: 185,689,423,463,152,324,448
107: 68,108,438,13,247,419,77,390,123,177,263,217,459
108: 68,438,13,107,289,77,263,91,459,319,34
109: 259,335,313,86,277,126,171,193
110: 198,173,278,484,89,372,422,365,246
111: 294,55,290,49,424,131,72,123,177,217,189
112: 382,381,211,94,115
113: 439,444,298,62,314,302,86,171
114: 194,553,104,4,465,245,117,452
115: 288,381,94,382,112
116: 355,480,142,347,97,45,15
117: 245,283,114,44,452,330,159,485
118: 293,208,46,129,367,359,329
119: 488,24,146,443,470
120: 146,443,348,225,450,430,234,172
121: 88,296,230,364,103,19,156,20,228,301
122: 463,462,279,128,76,324,248,397
123: 390,177,263,217,12,308,300,419,294,111,424,107
124: 127,239,153,66,402,155,215,344,282,9,214
125: 498,209,32,321,36,258,489,31,191,136
126: 179,277,335,109
127: 124,239,451,493,282,9,358,214,58,491,417
128: 122,462,279,3,60,92,140,76,251,248,397
129: 105,367,368,118,46,323,359,329,88
130: 448,152,262,147,6
131: 12,477,175,455,52,432,72,290,111,49,424
132: 395,28,186,148,416,418
133: 414,494,247,394,105,368,88,230,364
134: 210,307,5,170,58,183,40,357,304,65,333,26
135: 66,473,402,303,478,98,72,190,344,317
136: 31,191,48,209,125,321,36,258,336,205
137: 405,70,288
138: 145,330,283,233,3,462,279
139: 181,302,86,442,197,425,259
140: 92,184,76,3,202,60,279,128
141: 168,346,305,474,81,25,63,497,158,328
142: 355,480,116,45,250,416,186,148
143: 496,457,284,16,151,265,269,102,349,437
144: 21,100,332,373,404,157,244,173,399,484,89,213
145: 138,330,178,283,233,231
146: 120,443,450,234,274,470,119
147: 262,376,192,130,445,361,6,496
148: 395,132,186,142,45,427,252
149: 398,274,80,211,94,470
150: 174,333,235,387,212,354,427,161,237,216
151: 16,420,445,265,363,102,385,143,349
152: 169,324,154,248,106,130,448,262,192
153: 124,239,451,493,189,215,344,282,446,221,421,200,456
154: 169,152,324,248,397,490,434,262,192,420
155: 66,473,402,303,344,160,9,166,214,124
156: 447,20,228,296,121,364,79,19,301,310
157: 244,200,456,21,100,144,404,198,173,399,484,89
158: 80,384,328,203,168,141,350,280,497,272
159: 202,485,322,117,337,499,44,287,206,268
160: 41,224,453,411,433,10,303,155,166,358,214,53
161: 45,15,427,252,437,387,212,150,174,237,216
162: 464,83,326,266,439,8,164,287,254
163: 429,415,334,492,223,22,311,373,489
164: 8,276,287,162,326,337,254,339
165: 0,428,14,334,270,188,484,213,85,479,50
166: 9,214,10,66,303,155,160,224,411
167: 304,198,173,399,493,200,40,357,491,99,422
168: 271,346,141,350,497,158,384,272
169: 152,324,154,248,397
170: 380,292,58,182,57,183,357,65,174,333,235,134
171: 193,352,487,302,86,109,313,444,113,314
172: 96,483,225,412,430,187,356,120,348,386
173: 304,167,198,399,110,157,244,144,99,484,89,422,365
174: 65,150,333,235,57,380,170,437,387,212,161,216
175: 11,12,477,131,101,455,64,432,290,49,424
176: 291,222,249
177: 77,390,123,263,217,300,294,55,111,49,424,107,461
178: 465,245,283,231,145
179: 495,277,126,371,238,343
180: 347,496,457,361,454,393,355
181: 139,302,86,442,425,259
182: 269,102,385,57,453,380,292,170,53
183: 40,357,417,292,170,58,65,333,235,210,5,134
184: 92,140,251,322,60,392,218,10,59,440,41
185: 106,689,918,423,728,463,324,448
186: 395,132,148,142,45,250,416
187: 226,356,471,96,172,42,386
188: 278,484,89,213,100,270,0,428,165,255,50
189: 215,344,317,282,294,55,190,111,217,461,446,153
190: 55,290,478,72,66,135,402,189,344,317
191: 31,54,136,125,468,27,321,36
192: 262,376,147,152,154,248,434,420,445
193: 17,171,352,487,109,313,444,314,11
194: 553,114,878,104,4
195: 273,391,71,75,69,285,39,341,63
196: 30,374,401,51,47,468,32,321
197: 787,139,442
198: 304,167,173,399,110,157,99,89,422,26,365
199: 70,391,39,410,400,275,409,405
200: 157,244,421,456,239,451,493,153,491,99,167,399
201: 301,310,47,79,19,228,30,73,374
202: 3,159,485,322,60,44,330,206,392,140
203: 158,80,328,410,280,35,381,94
204: 257,260,449,0,435,242,85,207,479
205: 369,413,31,318,136,48,241,93
206: 268,406,339,337,276,287,202,159,322
207: 378,407,479,50,0,242,260,449,204,383
208: 293,118,291,359
209: 498,426,311,125,223,321,36,489,136
210: 307,354,366,5,134,183,40,65,333,474
211: 94,470,149,488,112
212: 97,349,437,387,57,284,150,174,15,427,161
213: 188,484,21,100,144,373,415,270,428,165,14
214: 9,166,358,303,155,160,453,411,124,127,292,53
215: 189,344,317,282,294,55,402,461,446,124,239,153
216: 237,71,75,150,174,333,354,161,69,285
217: 77,123,177,263,294,111,107,189,91,461,221
218: 486,268,339,392,322,98,184,10,440,227,473
219: 243,315,78,17,487,299,33,64
220: 458,261,401,23,29,476
221: 91,461,446,229,217,34,153,421,456,332
222: 359,90,327,249,329,291,176
223: 309,436,338,22,447,426,209,311,429,163,489
224: 41,160,453,411,433,10,363,469,166,385
225: 331,325,450,412,430,378,120,348,172
226: 187,356,383,67,471,267
227: 10,59,440,486,392,218,98,66,473,303,411
228: 156,447,20,360,121,19,301,201,310,47,309,436,426
229: 91,221,459,38,34,244,421,456,21,475,332,404
230: 88,296,121,364,105,414,133,18,20
231: 233,577,507,178,145
232: 264,256,460,431,257,260,67,267
233: 577,231,145,138
234: 398,274,272,482,325,450,146,120
235: 65,150,174,333,57,380,292,170,183,387
236: 472,61,56,30,73,51
237: 71,75,216,150,427,252,161,69
238: 343,281,353,495,179,1007,389,323
239: 124,127,451,493,153,215,344,282,9,421,200,417
240: 467,306,84,93,286
241: 342,435,242,431,336,258,48,205,369,460
242: 241,435,431,85,207,257,260,204,460
243: 1007,78,219,313,495,277,487
244: 157,421,200,456,229,451,144,404,99,173,399
245: 465,178,117,283,553,114,4,44,452
246: 481,255,375,110,278,372,422,365
247: 414,133,494,419,340,308,364,390,18,68,438,107
248: 169,152,324,154,397,122,128,76,251,490,434,192
249: 222,90,329,176,441,295
250: 416,480,142,186
251: 92,184,76,128,59,248,490,469,41
252: 45,427,161,237,75,395,148,273
253: 787,37,442,83,439,62
254: 101,455,52,162,326,298,164,276,287,406
255: 481,466,246,82,278,188,484,428,407,479,50
256: 264,232,460,379,369,257,312,267
257: 260,449,67,204,242,431,256,232,460
258: 36,345,489,125,492,136,48,342,241,336
259: 335,109,425,139,181,86
260: 257,449,67,204,242,431,207,378,232,383
261: 220,29,467,476
262: 147,192,152,154,130,448,445
263: 77,390,123,177,217,294,424,108,438,107,91,461
264: 256,232,67,95,312,370,267,43
265: 420,445,151,376,102,496,457,143,284
266: 104,4,377,464,162,499,452,8
267: 370,471,67,264,256,232,226
268: 486,206,406,339,392,218,159,322,440
269: 182,102,385,57,453,16,380,143,349,387
270: 415,334,492,100,373,188,213,165,14,342
271: 168,346,372,305,316,375,350,396
272: 234,398,274,168,482,350,396,158,80,384
273: 391,195,252,75,395,28,409
274: 234,398,272,149,450,146,470
275: 400,409,199,405
276: 164,287,326,101,52,254,486,206,406,339,408
277: 495,179,126,335,109,313,243
278: 188,484,89,110,428,365,481,255,246
279: 122,462,128,138,330,3,140
280: 39,410,341,63,497,158,328,203
281: 238,343,353,87,293,46
282: 189,215,344,317,402,446,9,124,127,239,451,153,421
283: 465,245,178,117,145,138,330,485
284: 347,457,143,265,102,97,349,437,387,212,15
285: 474,81,69,71,216,195,341,63,497
286: 7,84,240,2
287: 8,164,276,162,337,499,254,159,206,406,339
288: 35,381,70,137,115
289: 18,68,108,438,13,414,364,447,20,360
290: 294,55,190,111,49,424,175,131,432,478,72
291: 208,359,222,176
292: 380,170,58,53,453,358,214,182,183,417,235
293: 118,208,46,87,281
294: 55,290,111,424,123,177,263,217,189,215,317,461
295: 472,61,249,351,441
296: 88,230,121,364,105,367,327,103,19,156
297: 459,319,38,13,436,338,22,475,332,373,429
298: 439,444,113,314,326,101,254,477
299: 389,323,394,1007,315,78,219,340
300: 33,308,64,11,12,419,49,424,390,123,177
301: 201,310,47,121,79,19,156,447,228,73
302: 139,181,86,442,439,113,62,314,171
303: 66,473,135,155,10,227,160,411,166,214
304: 167,198,173,399,40,357,491,99,5,134,316,422,26,365
305: 372,316,26,307,366,474,25,271,346,141
306: 240
307: 210,354,366,5,134,333,305,26,474,69,25
308: 33,300,64,12,247,419,340,424,390,123,438
309: 223,436,22,447,228,360,310,47,426,311
310: 301,201,47,156,447,228,374,309,498,426
311: 498,426,209,223,309,436,22,492,163,36,489
312: 95,948,2,379,7,264,256,43
313: 335,109,277,17,171,193,487,243
314: 444,113,298,302,86,171,193,352
315: 1007,78,219,299,33,64,340
316: 372,305,422,26,365,304,366,5,25,271,346
317: 189,215,344,282,72,294,55,190,135,402
318: 31,54,48,467,205,413,93
319: 459,297,38,34,108,13,360,436,338,22,475
320: 351
321: 468,27,32,47,196,498,209,125,191,136
322: 202,159,60,206,268,339,392,218,184
323: 299,389,394,238,353,46,129,368
324: 169,152,154,248,397,423,463,122,185,106
325: 331,225,450,466,403,482,396,1,234
326: 83,162,439,298,8,164,276,101,254
327: 222,90,329,105,367,88,296,441,103
328: 158,80,384,203,141,410,280,63,497,35
329: 359,222,90,327,249,118,129,367,88
330: 145,138,117,283,3,202,485,279
331: 225,325,450,412,430,378,403,407,449
332: 21,475,144,373,404,221,229,459,297,38,34,456,429
333: 65,150,174,235,170,183,210,307,354,134,216
334: 415,270,492,163,373,345,165,14,342,336,85
335: 259,109,313,277,126
336: 342,241,435,431,85,334,36,258,345,136,48
337: 499,44,452,8,164,287,159,206
338: 223,436,22,13,447,360,459,297,319,38,429
339: 486,206,268,406,218,164,276,287,322,408
340: 494,247,419,315,299,394,33,308
341: 39,280,63,497,71,285,391,195
342: 241,435,336,85,334,270,492,258,345,0,14
343: 238,281,353,371,87,179
344: 189,215,317,282,190,66,135,402,155,9,124,239,153
345: 36,258,489,334,492,48,14,342,435,336
346: 168,271,141,366,372,305,316,81,25,350
347: 496,457,180,284,97,437,355,116,15
348: 120,443,225,430,96,172,483,24
349: 97,437,387,212,151,269,102,57,143,284
350: 482,396,375,168,271,346,158,384,272
351: 320,472,295
352: 17,171,193,487,444,314,11,477
353: 238,343,281,46,389,323
354: 210,307,5,65,150,333,71,216,474,69
355: 480,142,116,347,457,180,97,393
356: 187,226,383,449,67,412,430,172
357: 183,40,491,417,99,493,170,58,304,167,65,134
358: 9,214,160,127,292,58,53,417
359: 222,329,118,208,291,129,367
360: 447,20,228,68,13,289,319,309,436,338
361: 454,6,376,147,496,180
362: 418,28,400
363: 490,434,469,224,433,16,420,151,385
364: 296,230,121,414,133,247,18,289,156,20
365: 372,316,422,26,304,198,173,110,278,481,375,246
366: 210,307,5,305,316,422,26,474,25,346
367: 105,129,368,118,359,90,327,329,88,296
368: 105,129,367,46,323,394,133,88
369: 379,205,413,48,241,435,431,256,460
370: 388,471,267,264,95,566,43
371: 179,343
372: 305,316,422,365,110,481,375,246,271,346
373: 21,475,100,332,144,297,429,415,334,270,163,484,213
374: 30,73,196,201,310,47,498,32
375: 481,466,246,82,372,365,271,350,396,1
376: 147,192,445,265,361,496,457
377: 104,266,37,464
378: 207,403,407,479,50,260,449,331,225,412,383
379: 369,413,431,7,256,460,312
380: 292,170,58,53,269,182,57,387,174,235
381: 288,35,203,94,115,112
382: 112,115,850
383: 226,356,207,378,260,449,67,412
384: 158,80,328,168,350,398,272
385: 269,182,102,363,224,453,433,16,151
386: 42,187,96,172
387: 349,437,212,269,57,380,284,150,174,235,161
388: 370,471,566,43,42
389: 299,323,394,495,238,353,1007
390: 77,123,177,263,308,300,247,419,68,438,107
391: 273,195,75,39,341,400,409,199
392: 268,218,202,322,60,184,59,440,227
393: 454,180,355,480
394: 299,389,323,105,368,414,133,494,340
395: 132,28,186,148,427,252,75,273
396: 482,350,1,481,466,375,271,325,272
397: 169,324,154,248,463,122,128,76
398: 234,274,272,149,80,384
399: 304,167,198,173,451,157,244,421,200,456,144,404,491,99,89
400: 275,409,28,391,362,199
401: 30,196,51,23,468,32,458,220
402: 66,473,135,155,478,72,55,190,215,344,317,282,124
403: 378,407,50,466,82,1,331,325
404: 21,475,100,332,144,229,38,34,157,244,456,399,89
405: 137,275,70,199
406: 486,206,268,339,276,287,52,254,432,478,98,408
407: 207,378,403,479,50,428,255,466,82,449,331
408: 432,478,98,72,276,455,52,486,406,339
409: 400,275,273,391,39,199
410: 39,280,328,203,70,199,35
411: 41,160,224,453,10,59,227,303,469,166,214
412: 331,225,430,378,449,356,383,172
413: 379,205,369,318,7,84,93,460
414: 133,494,247,419,394,230,364,18,438,289
415: 429,334,270,492,163,22,475,373,489,213
416: 250,142,132,186,418
417: 183,357,491,99,9,358,127,239,451,493,292,58
418: 362,416,132,28
419: 414,494,247,340,33,308,300,390,123,438,107
420: 16,445,151,265,154,363,434,192
421: 244,200,456,282,446,221,229,239,451,153,99,399
422: 372,316,26,365,40,304,167,198,173,110,366,5,246
423: 918,728,463,462,185,106,324
424: 294,55,290,111,49,12,175,131,308,300,123,177,263
425: 139,181,259
426: 498,209,311,228,310,47,223,309,489
427: 45,15,252,161,212,150,237,75,395,148
428: 0,165,14,278,188,213,255,82,407,479,50
429: 415,163,297,38,223,338,22,21,475,332,373
430: 331,225,450,412,356,120,443,348,96,172
431: 241,435,242,336,379,369,257,260,232,460
432: 478,408,72,101,455,52,175,131,406,290,49
433: 41,160,224,453,363,469,16,385
434: 363,490,469,76,154,248,192,16,420,445
435: 342,241,242,431,336,85,345,48,369,204
436: 223,309,338,22,13,447,228,360,297,319,311
437: 97,349,387,212,57,347,143,284,174,15,161
438: 18,68,108,107,289,308,414,247,419,77,390,263
439: 444,113,298,62,253,302,83,162,326
440: 10,59,227,268,392,218,184,41
441: 79,103,19,90,327,249,295,61,73
442: 139,181,302,197,787,253,62
443: 146,120,348,450,430,483,470,119,24
444: 439,113,298,314,171,193,352,101,11,477
445: 420,151,265,434,262,376,147,192,496
446: 91,461,221,189,215,282,153,421,456
447: 156,20,228,360,289,301,310,223,309,436,338
448: 130,185,106,689,152,262
449: 257,260,67,204,207,378,407,331,412,356,383
450: 331,225,325,430,482,234,274,146,120,443
451: 127,239,493,153,282,244,421,200,491,417,99,399
452: 337,499,44,114,4,266,245,117,485
453: 160,224,411,433,214,269,182,385,292,53
454: 361,180,628,393
455: 101,52,254,11,477,175,131,432,408,49
456: 157,244,421,200,446,221,229,34,153,332,404,399
457: 347,496,143,180,284,376,265,97,355
458: 220,401,23,468,27,54,476
459: 297,319,38,34,77,108,13,107,91,229,338,332
460: 256,232,241,242,431,379,369,413,257
461: 91,446,221,294,77,177,263,217,189,215,34
462: 463,122,279,128,138,423
463: 122,462,423,185,106,324,397
464: 83,162,104,377,266,499,8
465: 245,178,283,553,114
466: 481,255,375,82,403,407,50,482,396,1,325
467: 476,240,261,54,318,84,93
468: 27,32,321,196,401,458,191
469: 363,490,434,251,59,41,224,411,433,16
470: 211,274,149,146,443,119,488
471: 370,388,267,67,187,226,42
472: 295,61,236,351,56
473: 66,135,402,303,155,486,218,478,98,10,227
474: 81,69,285,25,210,307,354,366,305,141
475: 21,100,332,373,404,229,297,319,38,34,22,429,415
476: 467,27,458,220,261,54
477: 11,175,131,444,298,352,101,455
478: 432,98,408,72,486,406,190,290,473,135,402
479: 207,378,407,50,0,428,165,85,255,82,204
480: 355,142,116,393,250
481: 255,466,375,246,82,278,372,365,50,396
482: 350,396,1,466,325,450,234,272
483: 96,172,443,348,24
484: 278,188,89,213,157,21,100,144,373,173,110,165,255
485: 3,202,159,117,283,44,452,330
486: 268,406,339,218,276,478,98,408,227,473
487: 17,171,193,352,313,243,78,219,64
488: 119,24,211,470,731
489: 36,258,345,223,426,209,311,125,415,492,163
490: 363,434,469,92,76,251,154,248,41
491: 40,357,417,99,127,451,493,200,304,167,399
492: 415,334,270,163,311,36,258,345,489,342
493: 127,239,451,153,200,357,491,417,99,167
494: 414,133,247,419,340,394,18
495: 179,277,238,243,1007,78,389
496: 347,457,143,180,376,147,445,265,361
497: 280,341,63,81,285,168,141,158,328
498: 426,209,311,125,310,47,374,32,321,36
499: 337,44,452,4,266,464,8,287,159
500: 785,937,696
501: 605
502: 834,914
503: 724
504: 738,546,764,882,765,532,942
505: 677,861,703,637
506: 852,725
507: 577,231
508: 949,904,534
509: 636,668,832
510: 
511: 522,921,916,744
512: 556,817,562,643
513: 872
514: 901,978
515: 681
516: 532,942
517: 
518: 630,573,685
519: 850
520: 995
521: 751
522: 1009,921,511,610,744
523: 627,542,574,734,605
524: 603,808,903,934
525: 687,913
526: 762,701,675
527: 721,960
528: 885,688,820
529: 661,726,690,958,557
530: 
531: 966,533,560
532: 942,516,504,882,802
533: 567,557,661,966,531,560
534: 508,891
535: 672,724,551
536: 922
537: 770,625,944,884
538: 826,574,962
539: 907
540: 
541: 704,810,707,967
542: 627,523,716,986,734,605
543: 716
544: 
545: 678,759
546: 738,504,925,764,765
547: 560,567,969
548: 
549: 693,616,810
550: 
551: 996,871,672,535
552: 740,612,887,702,801,963
553: 194,114,878,465,245
554: 733
555: 601,679
556: 512,768,817,862
557: 567,533,661,529,958,581
558: 1010,817,588,957
559: 721
560: 547,567,533,531,938
561: 642,972,777
562: 643,512
563: 945
564: 593
565: 
566: 43,95,370,388,645
567: 533,557,875,581,547,560
568: 864,617,858
569: 928,910
570: 771,760,641,863,713
571: 650,908
572: 867
573: 630,518,631
574: 826,538,523,605
575: 827,930,991
576: 
577: 233,231,507
578: 780,742,614,892
579: 737
580: 784
581: 875,958,610,567,557
582: 870,987,730
583: 838,720,674
584: 625,653,830
585: 698,828
586: 831,877,886
587: 748,746,1009,921,973
588: 735,957,1010,558,854
999: 915
590: 
591: 599,687
592: 
593: 818,564
594: 916,807
595: 910,907
596: 747,695,949
597: 703,637,829
598: 903,789,783
599: 687,913,591
600: 
601: 555,819
602: 
603: 524,808
604: 631,630
605: 734,574,523,542,501
606: 629,659,879,839
607: 
608: 681
609: 831
610: 875,958,581,522,744
611: 
612: 740,552,968,702
613: 
614: 742,892,780,578
615: 
616: 876,693,549
617: 858,568
618: 809,989,849,936,974
619: 976,994,633
620: 797,717,774
621: 778,946
622: 
623: 
624: 889
625: 584,855,537,944
626: 
627: 523,542,716,1010,986,854
628: 454
629: 606,659,868,839
630: 518,573,631,604
631: 630,573,604
632: 766
633: 760,619,994
634: 
635: 
636: 509,668,998,743
637: 597,703,677,505,829
638: 42
639: 915
640: 692
641: 863,713,570
642: 561,885,972
643: 562,512,817,826
644: 788,796
645: 95,948,566
646: 934,856
647: 887,702,749,953,801,1011
648: 848,952
649: 865,936,989
650: 571
651: 881,729
652: 901,920
653: 823,830,584
654: 797,917
655: 
656: 785,900
657: 844,684,773
658: 660,779
659: 629,606,879
660: 767,658
661: 529,897,958,533,557
662: 
663: 
664: 867
665: 971,844
666: 
667: 874,735,794
668: 804,509,636,998
669: 726,730
670: 715,836
671: 
672: 724,535,551
673: 675
674: 583,838
675: 701,673,526
676: 732
677: 505,637
678: 759,545,950,710
679: 979,555
680: 
681: 515,608
682: 825
683: 
684: 657,844,773
685: 518
686: 814
687: 913,525,599,591
688: 528
689: 185,106,728,448
690: 529,958
691: 886,883,985
692: 640,762,906
693: 616,549
694: 
695: 596,747,911
696: 500,937
697: 950
698: 585,828
699: 893,736,789
700: 
701: 675,526,755
702: 887,647,968,740,612,552
703: 597,637,505,861,758
704: 541,810,937
705: 780,891,863
706: 905,929
707: 967,541
708: 
709: 923,968
710: 678,950
711: 
712: 
713: 641,863,760,570
714: 869,956
715: 670,836
716: 627,542,986,854,543
717: 970,620,774
718: 
719: 
720: 749,953,828,583
721: 559,960,527
722: 776,733
723: 961
724: 672,535,503
725: 506,852
726: 669,730,529
727: 954
728: 918,423,1008,185,689
729: 651
730: 582,669,726
731: 488
732: 676
733: 554,722
734: 605,523,542
735: 588,957,874,667,794,854
736: 903,699,789
737: 873,579
738: 504,546,925,765
739: 
740: 612,552,702,963
741: 988
742: 614,892,578
743: 849,636,998,890,809
744: 807,522,511,875,610,916
745: 874
746: 587,1009
747: 596,695,949
748: 587,973
749: 720,953,647
750: 
751: 521
752: 
753: 897,845
754: 896
755: 800,701
756: 
757: 
758: 703
759: 678,545
760: 633,994,570,713
761: 821,818
762: 526,692
763: 
764: 882,992,504,546
765: 738,504,546,942
766: 632,843
767: 660
768: 556,862
769: 840,898
770: 537
771: 570,970
772: 858,913
773: 657,684
774: 994,620,797,717,970
775: 
776: 722
777: 561
778: 621,946,824
779: 658
780: 705,891,578,614,892
1009: 522,921,587,746
782: 894
783: 789,982,598
784: 580
785: 500,900,656
786: 832,795
787: 37,253,197,442
788: 644,827
789: 783,699,903,736,598
1008: 728,884
791: 
792: 
793: 
794: 909,667,735
795: 786
796: 982,644
797: 654,620,774,994
798: 821
799: 
800: 888,908,755
801: 1011,887,647,552
802: 532
803: 
804: 668,815
805: 
806: 925
807: 744,916,594
808: 524,603,934
809: 618,989,822,743,849,936
810: 541,704,876,549
811: 961
812: 947
813: 935
814: 686,824
815: 837,804
816: 
817: 512,556,643,558
818: 761,593
819: 601
820: 528
821: 798,761
822: 998,905,849,809
823: 653
824: 778,814
825: 682
826: 574,538,643,962
827: 575,788
828: 698,585,720
829: 597,637
830: 653,584
831: 586,609,877
832: 786,509
833: 834
834: 502,833
835: 
836: 985,715,670
837: 815,905
838: 583,674
839: 868,629,606
840: 769,898
841: 
842: 
843: 766
844: 657,684,665
845: 753,897,966
846: 865,936,905
847: 
848: 648
849: 743,998,822,809,618
850: 382,519
851: 
852: 506,725
853: 
854: 986,588,735,1010,627,716
855: 625,944
856: 646
857: 964
858: 617,568,772
859: 
860: 
861: 505,703
862: 556,768,957
863: 641,713,570,705
864: 568
865: 846,936,649
866: 924
867: 664,572
868: 629,839
869: 924,976,956,714
870: 582,987
871: 996,551
872: 513
873: 737
874: 745,667,735,957
875: 958,610,581,567,744
876: 616,954,810
877: 586,831
878: 194,553,104
879: 606,659
880: 896
881: 651
882: 764,504,532,942
883: 985,691
884: 537,1008
885: 528,642
886: 691,586
887: 647,702,552,801,1011
888: 800
889: 624
890: 743
891: 705,780,534
892: 742,614,780,578,902
893: 699
894: 782,972
895: 971
896: 754,880
897: 753,661,966,845
898: 769,840
899: 917
900: 941,785,656
901: 978,514,652
902: 892
903: 736,524,789,598
904: 949,508
905: 837,822,706,846
906: 692
907: 595,539
908: 800,571
909: 794,926
910: 595,569,928,920
911: 695
998: 822,668,636,743,849
913: 687,772,525,599
914: 502
915: 639,926,999
916: 952,511,807,744,594
917: 899,654
918: 423,728,185
919: 
920: 652,910
921: 522,1009,511,587,973
922: 536
923: 709
924: 976,869,956,866
925: 806,738,546
926: 915,909
927: 
928: 569,910
929: 706
930: 991,575
931: 
932: 
933: 
934: 646,524,808
935: 813
936: 846,865,809,618,989,649
937: 500,704,696
938: 560,969
939: 
940: 
941: 900
942: 532,516,504,882,765
1007: 243,315,78,495,238,299,389
944: 625,855,537
945: 563
946: 778,621
947: 812,997
948: 95,312,2,43,645
949: 508,904,596,747
950: 678,697,710
951: 963
952: 916,648
953: 749,720,647,1011
954: 727,876,980
955: 
956: 924,976,869,714
957: 588,735,874,862,558
958: 875,610,581,690,661,529,557
959: 
960: 721,527
961: 811,723
962: 826,538
963: 740,552,951
964: 857
965: 
966: 531,897,533,845
967: 707,541
968: 709,702,612
969: 547,938
970: 717,774,771
971: 665,895
972: 642,561,894
973: 587,748,921
974: 618,989,984
975: 
976: 924,869,956,619
977: 
978: 901,514
