0: 428,165,204,14,213,188,342,85,479,50
262: 130,147,192,448,152,154,445
263: 77,107,123,177,217,390,308,294,424,108,438,91,461,459
264: 256,232,379,460,67,312,370,267,43
265: 496,457,143,376,420,445,151,102,361,284
266: 4,377,162,464,499,452,8
267: 370,471,67,264,256,232,226
268: 486,206,218,339,392,287,159,322,406,98,440,227
269: 182,102,385,57,453,16,380,143,387,349
270: 429,415,334,163,373,100,492,165,14,213,342
271: 372,305,316,466,375,246,168,346,396,350
272: 482,396,350,168,80,384,234,398
273: 391,195,409,75,252,395,28,341
274: 234,149,398,450,146,443,470,119
275: 400,409,199,405
276: 8,164,287,326,52,254,486,339,406,408
277: 495,179,126,371,335,109,313,243
278: 188,484,89,110,365,173,428,481,246,255
279: 122,462,128,138,330,3,140
280: 39,410,341,63,158,328,497,199
281: 343,353,87,293
282: 127,239,451,493,153,402,124,189,215,344,317,446,9,155,421
283: 245,178,117,145,138,330,485
284: 97,437,387,212,349,102,347,457,143,265,15
285: 63,81,69,474,71,75,195,341,497
286: 240,306,84,2
287: 8,164,276,337,159,486,206,268,339,406
288: 115,381,35,70,405,137
289: 156,447,20,360,121,414,364,18,68,438,13,338
290: 294,55,190,111,424,49,131,432,478,72,317
291: 208,118,359,222,176
292: 380,170,58,160,453,53,358,214,127,182,417,235
293: 118,281,353,208,46,129
294: 55,290,111,177,263,217,189,215,317,461,446
295: 472,61,90,249,351,441
296: 88,230,364,327,105,103,19,156,121
297: 459,13,319,38,360,34,223,338,22,21,475,429
298: 439,444,113,62,83,326,101,254,477
299: 389,323,394,495,238,1007,315,78,340
300: 33,308,64,219,12,49,424,123,390
301: 47,201,310,79,19,156,228,121,73
302: 139,181,442,253,62,439,113,86
303: 66,473,135,402,98,10,440,227,411,214,166,155
304: 365,198,173,399,167,99,134,40,491,5,316,422,26
305: 372,316,422,271,26,366,474,168,25,346,141
306: 240,286
307: 210,354,366,5,134,333,26,81,69,474,25
308: 33,300,64,247,340,419,424,107,123,263,390,438
309: 223,436,338,156,447,228,47,310,426,209,311,489
310: 47,201,301,156,447,228,374,309,498,426
311: 498,426,209,489,223,163,436,309,36,492
312: 95,2,379,7,264,256,43
313: 17,171,193,314,335,109,277,243,78,487
314: 17,171,193,352,313,444,113,86,477
315: 1007,78,219,487,394,299,33,64,340,419
316: 372,305,422,271,26,304,365,366,5,25,346
317: 189,215,344,72,294,55,190,290,135,402,124,461,446,282
318: 31,54,48,467,476,205,369,413,93
319: 459,13,38,297,77,68,108,360,91,34,338,22,475
320: 351
321: 468,27,32,47,196,498,209,458,125,191
322: 202,159,60,206,268,218,392,184
323: 368,389,394,299,46,238,353,133
324: 169,152,154,248,397,423,463,122,106
325: 331,225,450,412,403,482,1
326: 8,164,276,83,162,464,439,298,101,254
327: 88,296,105,367,222,90,329,103
328: 158,80,384,497,203,410,280,35
329: 359,222,90,118,129,367,88,327
330: 145,138,117,283,3,202,485,279
331: 225,325,450,412,82,378,403,407,1
332: 21,373,100,144,475,34,229,38,404,456,157
333: 65,150,174,235,183,210,307,354,216,161
334: 415,270,163,489,345,492,14,342,85,336
335: 259,109,277,126,313
336: 342,241,435,242,431,85,334,36,258,345,492,136,48
337: 499,44,8,164,287,159,206
338: 223,436,22,309,447,360,289,13,319,297
339: 486,206,268,218,164,276,287,52,406,408,98
340: 494,247,419,315,78,219,394,299,33,308
341: 39,280,71,63,285,273,391,195,409
342: 241,435,242,85,336,334,270,258,345,492,0,14
343: 238,281,353,371,87,495,179,389
344: 189,215,317,55,190,66,135,402,124,155,239,282,153
345: 36,258,492,489,415,334,136,48,14,342,435,336
346: 168,25,141,366,372,305,316,271,396,350,384
347: 496,457,180,97,284,355,142,116
348: 120,443,430,96,172,483,24
349: 284,437,387,151,269,102,385,57,457,143,174
350: 482,272,396,1,271,168,346,384,398
351: 249,320,472,295
352: 17,171,193,314,444,113,487,101,11,477,175
353: 238,343,281,293,389,323,46
354: 210,307,5,65,150,333,71,216,69,474
355: 480,142,116,180,347,393
356: 187,226,383,378,225,412,430,172
357: 134,40,491,417,183,127,493,170,58,167,65
358: 9,53,214,155,160,127,239,493,292,58,417
359: 222,176,329,118,291,208,129
360: 447,20,289,18,68,108,13,319,297,436,338
361: 454,180,6,147,376,496,265
362: 418,28,400
363: 490,434,469,251,248,41,433,192,16,420,151,385
364: 296,230,414,133,247,18,68,156,20,289,121
365: 304,198,173,278,110,372,316,422,26,246
366: 210,307,5,305,316,422,26,81,474,25,346
367: 105,129,118,368,46,90,329,88,327
368: 323,394,46,105,129,367,133,494
369: 379,205,413,460,318,48,241,431,257,256
370: 388,471,267,264,95,43
371: 179,277,126,343
372: 305,316,422,271,26,365,481,375,246,346,396
373: 21,100,332,144,475,22,429,415,270,484,213
374: 30,196,73,236,47,201,310,32
375: 481,82,466,246,372,271,396,1
376: 147,192,445,151,361,180,496,457,265
377: 104,4,266,464,499
378: 207,403,407,479,260,449,331,225,412,356,383
379: 205,369,413,460,7,264,256,312
380: 292,170,58,53,269,182,57,387,65,174,235
381: 288,115,35,203,94
382: 115,112,850
383: 226,356,207,378,449,67,225,412
384: 158,80,328,497,168,346,141,272,350,234,398
385: 269,182,102,363,224,453,433,16,151,349
386: 42,187,96,172
387: 97,284,437,212,349,269,102,57,380,143,150,174,235
388: 370,471,43,42
389: 323,299,46,495,238,343,353,1007
390: 107,123,263,33,308,300,247,419,18,108,438
391: 273,195,409,75,39,341,400
392: 486,206,268,218,322,60,184,59,440,227
393: 454,180,355,480
394: 368,323,299,46,315,133,494,340,419
395: 132,28,186,148,75,252,273
396: 482,272,1,350,372,271,481,466,375,403,168,346
397: 169,324,248,463,122,128,76
398: 234,149,274,272,350,158,80,384
399: 304,198,173,167,99,244,200,157,40,491,89,110
400: 275,28,391,409,362
401: 30,51,196,468,23,458
402: 66,473,135,124,303,478,72,55,190,215,344,317,155,282
403: 378,407,50,481,82,466,482,396,1,331,325
404: 244,421,200,456,157,229,21,100,332,144,173,89
405: 70,199,275,288,137
406: 432,478,408,98,276,287,455,52,254,486,268,339
407: 207,378,403,479,50,428,204,82,466,331,412
408: 432,478,406,72,98,276,52,486,339,473,135
409: 273,391,39,341,400,275,199
410: 39,280,328,203,70,199,35
411: 41,160,224,453,10,59,303,214,166
412: 331,225,325,430,378,407,449,226,356,383
413: 379,205,369,460,31,318,7,84,93
414: 133,494,247,419,230,364,18,438,289
415: 429,334,270,223,163,22,489,373,345,492,14
416: 250,132,186,418
417: 40,357,491,183,9,358,99,127,239,493,292,170,58
418: 362,416,132,28
419: 414,494,247,340,315,394,33,308,390,438
420: 16,445,151,154,363,434,433,192,102,265
421: 404,244,200,456,215,446,221,229,99,451,282,153
422: 372,305,316,26,304,365,198,167,110,366,5,246
423: 918,463,462,185,106,728,324
424: 290,111,12,175,49,308,300,64,123,177,263
425: 139,181,259
426: 498,209,311,489,228,47,201,310,436,309,32
427: 45,15,148,437,212,237,75,161,252
428: 0,165,204,14,213,278,188,484,481,82,255,407,479,50
429: 415,270,38,297,223,163,22,21,373,475
430: 225,450,412,356,120,348,96,172
431: 241,435,242,336,48,205,369,460,257,260
432: 478,406,408,72,455,52,49,131,290
433: 41,224,453,363,490,469,251,16,420,102,385
434: 363,490,469,76,154,248,192,16,420,445
435: 342,241,242,431,85,336,258,345,48,204,257,260
436: 223,163,338,22,309,447,20,228,360,426,311
437: 97,284,387,212,349,57,143,174,116,15,427,161
438: 18,68,108,308,414,247,419,107,263,390,289
439: 444,113,298,253,302,62,83,326
440: 10,59,227,268,218,392,184,303
441: 79,103,90,249,472,295,61
442: 139,302,197,253,62
443: 146,120,348,450,274,470,119,24
444: 439,113,298,86,193,352,314,101,254,11,477
445: 16,420,151,434,262,147,192,376,496,143,265
446: 91,461,221,229,294,217,189,215,317,451,282,153,421,456
447: 156,20,228,360,289,121,310,13,223,436,338,309
448: 185,106,152,262,130
449: 257,260,67,204,207,378,232,412,226,383
450: 331,225,325,430,482,1,234,274,146,120,443
451: 99,127,239,493,282,153,215,446,244,421,200,456,491
452: 499,44,4,266,245,117,114
453: 41,160,224,411,433,53,16,269,182,385,292
454: 361,180,496,393
455: 101,52,254,11,477,175,49,131,432,406
456: 404,244,421,200,157,446,221,34,229,451,153,332
457: 347,496,143,265,376,151,180,97,284,349
458: 23,220,196,401,468,27,321,476
459: 13,319,38,297,77,107,263,217,68,108,91,34
460: 379,369,413,241,242,431,257,264,256,232
461: 91,446,221,294,55,77,177,263,217,189,215,317
462: 463,122,279,233,138,918,423
463: 122,462,128,423,106,324,397
464: 83,162,253,377,266,326
465: 245,178,114,553,231
466: 481,82,375,246,255,271,403,407,50,396,1
467: 476,240,31,54,318,84,93
468: 27,32,321,196,401,498,458,191
469: 363,490,434,251,59,41,224,433,16
470: 211,149,274,443,119,488
471: 370,388,267,67,187,226
472: 295,61,236,351,441,56,51
473: 66,135,402,303,486,218,478,408,98,190,10,227
474: 81,69,285,210,307,354,366,5,305,25,141
475: 21,373,100,332,144,34,229,319,38,297,22,429
476: 467,27,220,261,458,54,318
477: 11,12,175,131,444,298,17,352,314,101,455,52,254
478: 432,406,408,72,98,486,190,290,66,473,135,402
479: 207,378,407,50,0,428,165,204,242,85,82,255,260
480: 355,142,393,250
481: 82,466,375,246,255,278,428,372,403,50,396
482: 272,396,1,350,403,325,450,234,146
483: 96,348,24
484: 278,188,89,110,157,373,100,144,428,165,213,255
485: 3,202,159,117,283,44,330
486: 206,268,218,339,392,276,287,478,406,408,98,227,473
487: 243,315,78,219,17,193,352,313,64
488: 119,211,470
489: 498,426,209,311,223,163,309,415,334,36,345,492,125
490: 363,434,469,76,251,92,248,41,433
491: 134,40,357,417,183,99,127,451,493,200,58,304,399,167
492: 36,258,345,163,209,311,489,415,334,270,342,336
493: 99,127,239,451,282,153,9,358,200,58,357,491,417,167
494: 414,133,247,340,419,368,394,230,18
495: 179,277,238,343,243,1007,78,389,299
496: 347,457,143,265,376,445,361,454,180
497: 158,80,384,328,63,81,285,168,141,280
498: 426,209,311,489,47,310,468,32,321,36,125,191
499: 337,44,452,4,377,266,162,8
500: 785,696,704,541,900,967
501: 773,538
502: 834,648,914
503: 645,724
504: 738,546,765,532,942
505: 861,637,677,597
506: 725,681
507: 823,577
508: 866,949
509: 832,668,890,636
510: 
511: 875,807,744,916,921
512: 817,558,768,556,957,643
513: 872
514: 978
515: 681
516: 816
517: 
518: 630
519: 850,767
520: 677,995,621
521: 751
522: 1009,587,744,610,921
523: 826,627,574
524: 603,808,712,934
525: 913
526: 906,762,675
527: 960
528: 885
529: 690,958,610,557
530: 
531: 897,845,966,661,533,567,560
532: 942,504,546,882,802
533: 581,557,567,661,897,531,560
534: 891,705,780
535: 672,724
536: 925,738
537: 1008,625,612,770,740,884
538: 962,501
539: 752,907,899
540: 623
541: 707,500,704,967
542: 605,986,716,543
543: 716,542
544: 
545: 812,947,678
546: 882,764,504,532,942
547: 560,581,567,875,969
548: 955
549: 810,616
550: 798,984
551: 996,672,871
552: 801
553: 841,465,114
554: 
555: 
556: 512,768
557: 581,533,567,529,661,958
558: 512,817,957,735,588,1010,826
559: 721
560: 547,533,567,531,938
561: 777,885
562: 643
563: 739,945
564: 688
565: 965
566: 43,95,948
567: 581,533,557,531,547,560
568: 858,864
569: 838
570: 641,760,771
571: 908,650
572: 867,593,715
573: 630,631,604
574: 627,523
575: 991,930
576: 723
577: 231,507
578: 780,742,614
579: 737
580: 784
581: 533,557,567,958,875,547
582: 987,669,730
583: 749,674,953
584: 653,830
585: 923
586: 609,883,831
587: 522,1009,973,748,921
588: 957,735,558,794,1010,854
999: 933,915
590: 693
591: 599,687
592: 
593: 572
594: 807
595: 910,868
596: 747,695
597: 861,505,637,703,829
598: 783
599: 772,591,913
600: 803,649
601: 708
602: 
603: 524,808,903,736
604: 573
605: 986,542,734
606: 659,629,839,879
607: 
608: 653,823
609: 586,831
610: 744,958,529,522,875
611: 677
612: 709,968,770,537,740
613: 
614: 742,780,578,892
615: 
616: 693,549
617: 858,772
618: 809,743
619: 994,633
620: 917,717
621: 946,520,778,861
622: 
623: 540
624: 
625: 1008,537,944
626: 
627: 1010,826,523,854,986,574
628: 979
629: 839,868,659,606
630: 518,573
631: 573
632: 
633: 891,713,619
634: 762
635: 988
636: 743,509,890
637: 861,505,597,829
638: 42
639: 915
640: 799
641: 570,760
642: 972,894
643: 562,512,817,826
644: 930,788,796
645: 948,503
646: 934,856
647: 749,887,702,953
648: 502,952
649: 803,600,865,989
650: 908,940,571
651: 729,873
652: 920,901
653: 608,830,584
654: 797,976
655: 813
656: 785,941
657: 844
658: 779
659: 629,879,899,606
660: 767
661: 533,557,897,531
662: 801
663: 
664: 990,871
665: 684,844
666: 
667: 794
668: 804,758,509,998
669: 730,987,582,726
670: 867,715,836
671: 951,978
672: 535,551
673: 796
674: 583,838
675: 800,755,906,526,701
676: 
677: 520,611,505
678: 759,545
679: 
680: 929
681: 506,515
682: 
683: 
684: 665,844
685: 
686: 814,824
687: 591
688: 564,820
689: 185,728
690: 529,730,726
691: 883,985
692: 906
693: 616,590
694: 859
695: 911,596
696: 500,785,704
697: 950
698: 720,828
699: 977,893
700: 
701: 737,755,675
702: 887,709,968,647
703: 861,597
704: 500,696,937,876,541,967
705: 780,713,891,534
706: 905
707: 541,967
708: 601
709: 612,968,770,702
710: 
711: 
712: 524,808,934
713: 633,891,705
714: 956
715: 836,670,572
716: 854,986,542,543
717: 620,774
718: 
719: 
720: 828,698
721: 559
722: 733,776
723: 811,576
724: 503,535
725: 852,506
726: 669,730,690
727: 954,980
728: 185,689,918,423
729: 873,651
730: 669,987,582,690,726
731: 864
732: 
733: 722
734: 605
735: 957,874,862,558,794,588
736: 903,603
737: 701,579
738: 504,536
739: 563
740: 612,968,537,884,963
741: 
742: 614,578,892
743: 636,809,849,618
744: 958,610,522,916,921,875,511
745: 767,874,862
746: 748,1009
747: 596
748: 973,746,587
749: 647,887,583,953
750: 859
751: 521
752: 539,754
753: 845
754: 752,896,880
755: 800,675,701
756: 74,56
757: 
758: 668,804
759: 678
760: 570,641,774,771
761: 818
762: 634,526
763: 814
764: 546,882,992,925,806
765: 504,942
766: 843
767: 660,519,745
768: 512,556,957,862
769: 840
770: 709,612,968,537
771: 970,774,570,760
772: 599,858,913,617
773: 501
774: 717,771,760
775: 
776: 722
777: 561,782
778: 946,621,824
779: 658
780: 705,891,578,534,614
1009: 522,587,746
782: 894,777
783: 789,598
784: 580
785: 500,696,900,656,941
786: 890,795
787: 197,37,253
788: 796,827,930,644
789: 783,903
1008: 537,625
791: 806
792: 
793: 
794: 667,735,588
795: 786
796: 788,644,982,673
797: 879,917,654
798: 984,550,821
799: 640,825
800: 755,675
801: 953,552,662
802: 532
803: 649,600,989
804: 668,758,842,815,998
805: 919
806: 925,791,764
807: 875,511,916,594
808: 524,603,712,934
809: 849,936,618,743,989
810: 549,876
811: 723,961
812: 947,545
813: 655
814: 686,763,842
815: 837,842,804,998
816: 516
817: 512,558,957,643,1010,826
818: 761
819: 
820: 688,885
821: 798
822: 998,837,905,846
823: 507,608
824: 686,778
825: 799
826: 1010,627,523,817,558,643
827: 788
828: 720,698
829: 832,637,597
830: 653,584
831: 586,609
832: 829,509
833: 834,878
834: 502,833,878
835: 
836: 715,670,985
837: 815,822,905
838: 569,674
839: 629,606
840: 769
841: 553,914
842: 814,804,815
843: 766
844: 657,684,665,971
845: 897,531,966,753
846: 865,822,905,849,936
847: 
848: 
849: 809,936,743,846
850: 519,382
851: 
852: 725,960
853: 
854: 716,588,1010,627,986
855: 944
856: 934,646
857: 964
858: 568,913,617,772
859: 750,694
860: 
861: 505,637,621,703,597
862: 957,874,735,745,768
863: 
864: 731,568
865: 846,905,936,649
866: 508
867: 670,572
868: 595,629
869: 924,976,956
870: 987
871: 996,664,551
872: 513,882,992
873: 729,651
874: 957,735,862,745
875: 511,807,744,958,610,581,547
876: 810,937,704
877: 
878: 834,833,104
879: 899,659,797,606
880: 896,754
881: 
882: 546,992,764,872,532
883: 691,586,886
884: 963,537,740
885: 528,820,561
886: 883
887: 702,749,647,953
888: 908
889: 
890: 786,509,636
891: 633,713,705,780,534
892: 742,614,902
893: 699,977
894: 782,642,972
895: 971
896: 754,880
897: 531,845,966,661,533
898: 
899: 879,539,659
900: 967,500,785,941
901: 928,652
902: 892
903: 736,603,789
904: 949
905: 706,837,822,846,865
906: 526,675,692
907: 539
908: 650,888,571
909: 926
910: 595
911: 695
998: 822,668,804,815
913: 525,858,599,772
914: 502,841
915: 639,926,999
916: 952,921,744,511,807
917: 620,797
918: 423,233,462,728
919: 805
920: 652,928
921: 916,522,587,744,511
922: 
923: 585
924: 976,869,956
925: 806,536,764
926: 915,909
927: 
928: 901,920
929: 680
930: 644,575,788
931: 
932: 
933: 999
934: 646,856,712,524,808
935: 
