0: 82,428,50,213,14,165,188,85,342,479
72: 190,98,290,52,408,227,406
73: 472,61,374,621,236
74: 607,295,814,686
75: 273,195,161,427,15,237,216,252,510
76: 363,490,469,122,423,92,59,251,324,397,248
77: 459,68,107,390,91,108,217,34,38,221
78: 219,64,487,243,1007,389,193,494,315,33
79: 19,103,61,228,20,301,201
80: 234,384,272,328,158,398,274
81: 328,497,141,158,474,168,25,285,280
82: 428,50,0,255,396,403,378,407
83: 326,162,464,62,377,442,298,439
84: 54,467,240,29,680,503
85: 241,435,242,334,342,14,0,204,479
86: 139,787,875,109,171,444,302,113
87: 293,856,179,655,281,46,898,769
88: 230,121,133,359,367,327,414,296,19
89: 278,157,110,244,167,173,399,198
1022: 973,565
91: 107,263,108,77,217,461,221
92: 59,184,251,140,60,128,122,423,324,469,76
93: 48,431,369,205,31,54,680,413,7
94: 115,288,398,203,70,35,149
95: 370,471,948,312,43,267
96: 172,772,388,1023,370,471,42,645
97: 102,457,496,349,284,116,142,437
98: 190,72,227,478,473,135
99: 451,239,153,200,417,491,493,167,399,357
100: 373,415,270,21,144,278,484,213,14,165
101: 298,477,113,175,455,131,432,254,12
102: 143,457,97,496,16,445,265,349,284
103: 296,19,79,327,441,472,61
104: 8,266,841,37,914,377,878,464
105: 359,368,840,394,247,323,414,133
106: 324,154,248,185,122,423,448,625
107: 263,390,91,108,123,294,177,77,461
108: 107,263,390,91,123,459,68,77
109: 314,313,171,302,425,277,181,86
110: 278,157,89,173,188,198,365,375,246
111: 294,55,177,424,49,290
112: 660,470,768,617,862,767
113: 298,477,101,439,86,787,444,352
114: 145,553,452,117,330,577,485
115: 94,288,398,470,149,381,660
116: 142,355,97,496,347,671,437
117: 337,44,452,206,114,553,330,60,202,485
118: 898,840,769,208,368,129
119: 568,864,617
120: 450,482,146,443,331,348,430,731
121: 364,230,88,296,19,447,301
122: 128,423,92,251,140,106,324,76
123: 107,390,108,424,308,300,419,177
124: 451,282,239,155,402,215,344,9
125: 489,163,345,492,209,498,258,336
126: 495,243,277,935,753,313
127: 58,183,170,358,417,491,493,134
128: 122,423,3,279,185,918,92,140
129: 367,329,840,118,208,222,359,368
130: 770,884,689,728,855,740
131: 455,432,254,101,175,12,49,290
132: 510,395,250,418,28
133: 230,88,247,105,359,368,414
134: 210,5,307,183,127,417,491,40,357,65
135: 478,473,402,190,98,55,317
136: 54,467,191,27,458,476,205,36
137: 288,405
138: 462,231,653,178,233,537,577
139: 86,787,875,533,181,442,171,302
140: 92,184,251,3,279,60,485,128,122
141: 81,497,158,168
142: 116,355,97,45,437,186
143: 102,457,445,265
144: 21,404,244,475,456,100,157,484
145: 114,553,245,653,330,577
146: 120,450,443,234,272,274,488,568
147: 979,152,192,625,855,154,248,770,689
148: 252,395,45,186
149: 274,470,488,768,115,94,398
150: 237,71,216,174,354,333,161
151: 16,445,420,265,363,434,152,192,385
152: 979,147,192,154,248,490,434,151
153: 421,200,215,446,451,282,99
154: 106,324,248,625,855,770,979,152,147
155: 66,478,473,402,344,9,214,239,124
156: 311,426,209,309,310,20,436
157: 278,89,110,484,144,244,173,399,213
158: 81,328,497,141,168,346,271,384,80
159: 486,218,408,406,206,268,60,202,322
160: 166,224,433,411,53,214,269,453,58,182
161: 427,15,212,387,174,333,237,150,75
162: 326,83,464,8,337,339,164,287,254
163: 489,345,492,125,223,209,415,270
164: 339,276,287,326,162,455,254
165: 213,14,188,270,100,278,342,428,0
166: 160,224,41,411,10,303,66,53,214
167: 173,399,357,99,200,491,40,493,89
168: 25,346,474,271,81,497,141,158
1031: 233,537,1008
170: 58,183,127,182,292,65,235
171: 314,109,313,444,302,139,86,352
172: 96,772,383,356,388,226,187,1023,731
173: 167,399,357,244,491,40,157,89,110,198,26,304,316
174: 380,387,235,333,161,212,150
175: 352,193,17,477,101,131,12,11
176: 351,778,320,56,545
177: 294,55,111,424,300,107,263,123
178: 848,233,537,231,138,653
179: 343,655,753,87,495,238,281
180: 347,671,708,555,819,628
181: 425,259,197,533,139,109,302
182: 58,170,160,53,269,453,292
183: 58,170,127,417,40,65,210,134
184: 92,251,140,60,202,322,218,392
185: 552,823,918,128,423,448,463,106,324
186: 250,393,142,355,45,252,148,395
187: 388,226,260,383,356,172
188: 213,165,278,110,342,255,246,428,0
189: 317,215,344,294,55,263,402,461
190: 72,98,290,52,432,227,55,135
191: 32,321,498,27,468,36,258,136
192: 979,152,147,434,445,151,265
193: 352,17,175,314,78,64,487,11
194: 517,681,833,465,245
195: 273,75,409,391,237,216,341
196: 47,201,374,30,401,32,321,468
197: 425,259,181,845,335,533
198: 26,422,304,173,89,110,365,375,246
199: 70,410,988,853,405
200: 153,456,421,451,99,244,491,167,399
201: 47,196,79,61,374,310,228,30
202: 60,485,322,44,117,206,268,159,184
203: 328,497,280,35,94,398
204: 207,479,260,85,242,232,257
205: 36,31,258,54,467,136,93
206: 337,44,452,117,339,287,268,202,159
207: 204,479,260,50,407,449
208: 291,222,118,329,129,249
209: 311,426,156,223,436,498,163,125
210: 5,307,134,183,417,40,65,354,333
211: 687,864,443,348,24,568
212: 161,45,15,437,387,174,284
213: 14,165,188,270,100,278,157,484,246,0
214: 9,53,358,303,66,155,166,160
215: 344,189,446,217,461,451,282,124,153,421
216: 237,71,150,69,341,195,75,391
217: 446,461,263,91,77,215,332,221,229
218: 408,227,159,322,184,10,440,392
219: 78,64,494,315,33,308,340
220: 51,401,23,32,27,458,468,846,261
221: 332,297,34,38,91,77,446,217,229
222: 208,291,329,129,249,950,1026
223: 436,429,311,209,373,415,163
224: 166,160,433,41,411,453
225: 403,378,325,407,396,350,412,450,482,331
226: 388,267,187,1023,260,257,67,312,172
227: 218,408,406,190,72,98,440,478,473
228: 310,20,301,19,79,61,447,47,201
229: 456,421,446,217,332,221,404
230: 289,364,88,121,133,359,414,296
231: 462,138,178,233,537,823,918,507
232: 264,460,257,67,242,48,431,204
233: 1031,537,848,178,231,138
234: 384,272,80,450,482,146,274,488
235: 65,333,292,170,380,387,174
236: 607,73,374,51,30
237: 71,216,150,161,427,15,195,75
238: 353,389,281,46,179,495
239: 451,282,124,99,155,9,358,493
240: 989,29,467,84,680
241: 85,242,334,345,31,336,48,369
242: 241,85,334,48,369,204,232
243: 495,1007,126,277,314,313,78,487
244: 404,144,456,421,200,173,399,157,89,484
245: 145,553,194,833,465
246: 481,375,255,278,110,213,188,198,428
247: 494,315,394,105,438,414,133
248: 106,324,397,154,625,490,434,76,152,147
249: 327,329,441,208,222,997,950,1026,621
250: 186,393,355,416,132,395,590
251: 92,59,184,140,122,10,392,469,76,41
252: 510,148,395,45,427,15,186,75
253: 62,377,442,560,37
254: 455,131,326,162,298,101,164,276
255: 481,365,375,246,188,82,428,396,403
256: 379,948,312,431,413,264,67
257: 264,232,67,204,260,312,226
258: 205,36,31,336,191,498,345,125
259: 425,181,197,335,935
260: 207,204,257,67,383,449,388,226,187
261: 220,837,23,458,846
262: 679,376,979,265,601,457,496
263: 107,91,108,294,177,317,189,217,461
264: 232,460,257,67,48,431,413,948,312,256
265: 16,445,151,979,192,262,679,102,143,457
266: 8,499,104,841,4,878,464,337
267: 388,226,1023,67,948,312,95,370
268: 339,287,44,206,202,486,408,159,406
269: 385,57,453,292,160,420,58,182,380
270: 373,415,100,21,163,492,213,14,165
271: 350,466,372,422,168,346,158,384
272: 234,384,80,1,350,325,450,482,146,274
273: 195,75,409,391,510,275
274: 149,488,328,234,272,80,146,398
275: 400,988,510,273,409,391,410
276: 339,164,52,455,432,254,406
277: 425,935,753,109,313,243,126
278: 157,89,110,484,100,213,165,188,246
279: 3,330,577,462,653,823,918,128,140
280: 63,285,81,497,203,35
281: 353,238,46,179,655,87,898
282: 451,239,124,215,344,9,153,493
1019: 536
284: 380,387,349,102,97,437,212
285: 63,280,474,69,341,391,81,497
286: 2,600,566,379,43
287: 339,164,268,8,162,337,206
288: 115,94,70,405,381,137
289: 364,230,18,414,13,360
290: 190,72,52,131,432,49,55,111
291: 208,222,950
292: 269,57,58,170,182,380,235
293: 87,856,655
294: 55,111,177,107,263,317,189
295: 320,56,74
296: 19,103,359,367,327,230,88,121
297: 332,38,221,319,22,429,404,475
298: 477,101,113,439,326,83,455,254
299: 315,394,323,353,389,46
300: 33,308,340,64,424,12,11,177,123
301: 228,20,364,121,19,79,447
302: 109,171,533,425,181,139,86
303: 10,440,59,66,478,473,166,411,214
304: 198,305,26,316,40,173,357,365
305: 26,422,304,316,5,366,25,346
306: 842,837
307: 210,5,134,366,354,71,69
308: 33,300,340,219,419,390,123,68
309: 447,338,310,20,22,436,311,156
310: 228,20,309,47,201,426,156,321
311: 426,209,156,309,223,436
312: 948,256,264,257,67,267,226,95,370
313: 314,109,171,425,277,243,126,487
314: 109,313,171,444,243,352,193,487
315: 494,394,247,299,1007,389,78,219,340
316: 305,26,422,304,40,173,357,5,366
317: 344,189,294,55,263,478,135,402
318: 846,29
319: 360,338,459,13,297,38,22
320: 295,56,545,351,176
321: 32,191,498,310,47,196,426,468
322: 60,202,485,218,159,184,392
323: 394,299,353,389,46,898,840,105,368
324: 106,397,154,248,185,122,423,92,490,76
325: 225,403,378,396,350,466,272,482
326: 83,162,464,298,439,164,254
327: 367,329,441,249,88,296,19,103
328: 81,497,203,158,384,80,398,274
329: 367,327,441,129,249,208,222,950
330: 3,279,577,145,114,117,653,60,485
331: 120,450,482,225,378,412,430
332: 297,38,221,217,429,456,229,404,475
333: 65,235,354,387,174,210,161,71,150
334: 241,85,435,242,342,345,492,336,14
335: 547,259,197
336: 31,258,345,125,241,334,369
337: 452,117,206,8,499,266,162,287
338: 360,447,309,319,364,22,436
339: 164,276,287,268,162,206,406
340: 33,308,300,219,494,315,438,419
341: 474,69,71,216,195,391,63,285
342: 85,435,334,14,165,188,0,479
343: 179,655
344: 317,215,189,155,402,461,282,124
345: 489,163,492,125,258,336,241,334
346: 168,25,305,26,422,474,271,372,158
347: 180,671,116,355,819,393
348: 430,731,24,120,443,687,211
349: 380,387,284,16,57,102,97
350: 396,466,271,372,225,325,384,272,1,482
351: 778,176,320,545
352: 193,17,175,314,171,444,477,113
353: 389,238,281,46,495,898,394,299,323
354: 65,333,210,307,71,150
355: 116,142,347,45,819,250,186,393
356: 383,412,388,187,430,731,172
357: 167,173,399,99,417,491,40,5,134,304,316
358: 9,53,214,239,58,127,417,493
359: 105,368,840,367,129,230,88,133,296
360: 447,338,319,18,289,364,13
361: 6,601,376,454,555
362: 28,418,747
363: 490,434,469,76,433,41,151,420
364: 289,230,121,360,447,338,301
365: 481,375,255,110,198,26,422,304,372
366: 5,307,305,316,474,69,25
367: 327,329,129,359,368,88,296
368: 105,359,46,840,118,323,367,129,133
369: 48,431,93,31,336,241,242
370: 95,471,312,388,267,1023,96
1020: 
372: 396,350,466,271,26,422,481,365,346
373: 415,270,100,223,429,21,475
374: 472,73,61,236,196,201,30
375: 481,365,255,246,110,198,428,396
376: 262,679,361,601,496,555,671
377: 253,62,37,914,104,83,464
378: 225,403,325,407,82,383,449,412,331,430
379: 948,256,43,413,7,503,286
380: 387,174,349,284,16,269,57,292,235
381: 519,115,288,470,660
1016: 662,740,1011,963,647
383: 449,412,356,260,378,187,430,172
384: 234,272,80,350,466,271,328,158
385: 269,57,453,433,16,445,151,420
386: 525
387: 380,174,349,284,57,235,333,161,437,212
388: 267,226,187,1023,260,67,356,370,172,96
389: 353,238,495,1007,78,315,394,299,323
390: 107,108,123,308,419,459,68,77
391: 273,195,409,216,341,63,285,275
392: 10,440,322,218,59,184,251
393: 250,186,347,355,416,819,590
394: 494,315,247,299,323,353,389,105
395: 252,510,148,132,45,250,186
396: 350,466,372,481,375,255,82,225,403,325
397: 324,248,490,76
398: 115,94,328,497,203,80,274,149
399: 167,173,357,99,456,421,200,244,157,89
400: 275,988,28
401: 51,220,30,47,196,32,458,468
402: 66,478,155,135,317,344,189,124
403: 225,378,325,407,255,82,396,449
404: 21,144,244,475,332,297,456,229
405: 70,199,288,853,137
406: 486,408,227,159,339,276,268,52,72
407: 225,403,378,82,428,50,207,449,412
408: 486,218,227,159,406,268,52,72,440
409: 273,195,391,39,63,275,410,35
410: 70,35,199,409,39,63,275
411: 166,160,224,433,41,59,10,303,66
412: 383,449,356,225,378,407,331,430,731
413: 7,503,431,93,264,379,948,256
414: 438,18,247,105,289,230,88,133
415: 373,270,100,223,163,492
416: 819,839,250,393,924,590
417: 491,40,493,358,99,58,183,127,357,210,134
418: 590,132,362,28
419: 438,18,494,308,340,390,123,68
420: 445,151,363,434,433,41,269,385,453
421: 153,456,200,229,215,446,451,244,399
422: 198,305,26,316,481,365,25,346,271,372
423: 128,122,185,918,92,448,106,324,76
424: 12,49,11,300,111,177,123
425: 259,277,181,197,935,109,313,302
426: 311,209,156,310,47,321,498
427: 161,15,237,252,75
428: 82,50,0,165,188,375,255,246,407
429: 223,22,436,332,297,475,373
430: 348,731,378,383,412,356,120,443,331
431: 48,369,93,413,7,264,232,460,256
432: 52,455,131,101,276,49,190,290
433: 160,224,41,411,59,363,469,420,385,453
434: 363,490,469,248,152,192,445,151,420
435: 85,334,342,14
436: 223,22,429,338,309,311,209,156
437: 45,15,212,97,387,284,116,142
438: 18,419,414,494,247,340,68
439: 298,113,62,442,787,326,83
440: 10,303,392,218,408,227,473
441: 327,329,249,950,1026,621,103,472,61
442: 253,62,560,139,787,875,83,439
443: 120,450,146,348,430,568,211
444: 314,171,86,787,477,113,352
445: 16,151,420,265,434,192,385,102,143,457
446: 217,461,215,221,153,421,229
447: 360,338,309,364,121,228,20,301
448: 625,728,463,855,944,552,185,423,106
449: 383,412,50,207,260,403,378,407
450: 120,482,146,443,331,225,234,272
451: 282,239,124,99,215,153,421,200,491,493
452: 337,117,206,499,114,553
453: 269,385,57,160,224,433,420,182
454: 708,555,6,361
455: 52,131,432,254,298,101,164,276
456: 421,200,229,332,404,144,244,399
457: 102,143,97,496,16,445,265,262
458: 27,476,468,846,220,401,261,136
459: 68,13,77,18,390,108,319,38
460: 264,232,48,431
461: 446,217,107,263,91,215,344,189
462: 231,138,653,279,577,823,918
463: 448,728,944,612,552,823,185,507,702
464: 326,83,162,37,62,377,8,266,104
465: 194,681,245
466: 396,350,271,372,481,325,384
467: 54,84,136,476,846,205,240,29
468: 27,458,476,196,51,220,401,32,191,321
469: 363,490,434,76,92,59,251,433,41
470: 149,488,768,115,381,112,660
471: 95,370,1023,96,645,609,793
472: 73,61,374,441,1026,621,103
473: 66,478,155,135,227,98,10,303,440
474: 69,341,366,168,25,346,285,81
475: 21,404,144,332,297,429,373
476: 27,458,468,846,467,136,29
477: 298,101,113,444,352,17,175
478: 66,155,473,135,402,227,98,303,317
479: 207,204,85,342,50,0
480: 869,866,742
481: 365,375,255,246,422,396,466,372
482: 120,450,331,350,225,325,234,272,1
483: 858,24,772,687
484: 278,157,21,144,244,100,213
485: 60,202,322,114,117,3,330,140
486: 408,159,406,268
487: 78,64,314,313,495,243,1007,193
488: 274,470,149,768,234,146
489: 163,345,492,125
490: 363,434,469,76,324,397,248,152
491: 417,40,493,451,99,200,127,167,173,357,134
492: 489,163,345,125,415,270,14,334
493: 417,491,40,9,358,451,282,239,99,58,127,167
494: 315,394,247,78,219,340,438,419
495: 243,1007,126,179,353,389,238,487
496: 102,457,97,262,376,671,116
497: 81,328,141,203,158,168,285,280,398
498: 191,321,426,209,125,36,258
499: 8,266,4,878,553,337,452
500: 541,810,967
501: 939,895
502: 587,834,594,517
503: 680,413,7,54,84,379
504: 738,945,522,559,973
505: 597,998
506: 1013
507: 552,823,537,231,612,463
508: 994
509: 835,818,974
510: 252,132,395,273,75,275
511: 529
512: 530
513: 
514: 647,6
515: 1025,565
516: 942,816
517: 194,502,833
518: 1008,951
519: 381,660,667,862
520: 1017,597
521: 720
522: 504,559,973
523: 794,1010,538
524: 701
525: 386
526: 692,799
527: 676
528: 
529: 746,511
530: 512,556,877
531: 661
532: 872
533: 181,197,139,875,302
534: 666
535: 638,793
536: 1019
537: 233,1031,178,231,138,507
538: 794,523
539: 
540: 
541: 874,500
542: 
543: 558,986,602
544: 683,750
545: 320,56,351,176,997
546: 942,925
547: 335
548: 
549: 614,954
550: 821,867
551: 672,803
552: 823,185,918,507,448,463,944
553: 145,114,245,4,499,452,117
554: 650,776
555: 454,708,361,376,180
556: 530,877
557: 845
558: 986,588,543
559: 960,504,522,973
560: 253,62,442,938,875
561: 782
562: 
563: 960,725,585
564: 820,847,670,971
565: 1022,515
566: 2,286,43,724,996
567: 958
568: 119,146,443,211,864
569: 
570: 970,902
571: 934
572: 885,932,1012,593
573: 931,631,721
574: 826,734,773
575: 788,893
576: 
577: 3,279,330,145,114,462,138,653,918
578: 994,619
579: 
580: 982
581: 919,921,744,748
582: 
583: 749
584: 968
585: 725,563
586: 
587: 502,834,748,916,594
588: 558,986,1024
999: 915
590: 418,416,250,393,924
591: 1010
1026: 997,950,621,222,441,249,472
593: 572,932
594: 841,748,502,587
595: 928,920,953
596: 868,839,628,866
597: 505,520
598: 808,859,736,776
599: 894,831
600: 2,286
601: 6,361,884,689,262,679,376
602: 986,543
1030: 940,903
604: 923,674
605: 915,1029,957,745
606: 652,917,868
607: 236,74,51,30,686,23
608: 964,709
609: 645,471,724,638,793
610: 
611: 
612: 507,702,801,463,944
613: 618
614: 549
615: 892
616: 
617: 768,119,112,767
618: 613,822
619: 578
620: 
621: 997,950,1026,441,249,56,472,73
622: 
623: 1027
624: 703
625: 448,728,855,106,154,248,770,147
626: 795
627: 854
628: 819,839,708,180,596
629: 917
630: 685
631: 573,843
1025: 515
633: 904,956,760
634: 
635: 959,667,850,735
636: 809
637: 889
638: 535,793,724,609
639: 
640: 677
641: 666
642: 836
643: 684
644: 827
645: 42,609,471,96,793
646: 903
647: 514,1016,953,963
648: 730,952
649: 803,929,936,706,809
650: 554,903
651: 
652: 917,868,606
653: 462,138,178,145,279,330,577
654: 774,717
655: 179,343,293,87,281
656: 933,900
657: 972
658: 1029,957,667,735
659: 879
660: 112,115,470,768,381,519,862
661: 531
662: 740,1016,801
663: 664,885,932,688
664: 885,688,663
1028: 695
666: 641,534
667: 959,635,519,862,735,658
668: 
669: 
670: 719,847,564
671: 180,347,376,496,116
672: 551
673: 893
674: 923,604
675: 755
676: 527,960
677: 729,640,737,873
678: 824
679: 262,376,689,979,265,601
680: 7,503,54,84,240,93
681: 194,1013,465
682: 
683: 544
684: 643
685: 630
686: 51,607,74,837,23
687: 211,864,348,24,483
688: 664,885,663
689: 130,770,884,979,147,601,679
690: 1018
691: 
692: 526
693: 954
694: 927
695: 713,949,891,1028
696: 
697: 763
698: 
1017: 520,815
700: 725,964
701: 524
702: 801,612,728,463,944
703: 624
704: 980,810,876
705: 899
706: 936,809,649
707: 967,876
708: 454,555,180,628
709: 608
710: 
711: 
712: 
713: 949,695,891
1024: 926,588
715: 886
716: 
717: 774,654,970
718: 
719: 777,670
720: 955,521
721: 573,931
722: 
723: 733
724: 996,566,609,638
725: 585,563,700
726: 
727: 1027
728: 448,625,463,855,944,702,130,770
729: 677
730: 648
731: 348,430,24,412,356,120,172
732: 852
733: 723
734: 844,826,574
735: 862,959,667,635,658,1029
736: 776,859,598
737: 677,873
738: 504,1014,945
739: 860
740: 662,1016,130,884
741: 747,954,911
742: 866,480
743: 849
744: 921,581
745: 605
746: 529
747: 741,362
748: 916,581,587,594
749: 583
750: 783,544
751: 
752: 880
753: 935,277,179,126
754: 797
755: 675
756: 763,861
757: 863
758: 
1029: 658,957,735,605
760: 633
761: 
762: 
763: 756,697
1023: 388,267,226,370,471,172,96
1011: 838,828,1016,887,963
766: 
767: 112,617,862
768: 470,149,488,112,660,617
769: 898,118,87,856
770: 130,884,689,625,728,855,154,979,147
771: 892
772: 172,96,24,483
773: 574,962
774: 717,654
775: 922
776: 736,859,598,554
777: 719
778: 351,176
779: 
780: 902
1009: 816
782: 561
783: 750,808
784: 893
785: 
786: 995
787: 139,86,875,62,442,444,113,439
788: 575
789: 800,796
1008: 518,1031
791: 
792: 928
793: 638,535,471,42,645,609
794: 523,538
795: 626
796: 977,991,800,789
797: 754
798: 871
799: 526
800: 789,796,991
801: 702,612,978,662
802: 
803: 929,649,551
804: 842
805: 897
806: 922,925
1021: 968
808: 598,783
809: 706,636,649
810: 967,500,980,704,876
811: 
812: 908
813: 897
814: 74
815: 1017,849
816: 516,1009,945
817: 
818: 974,509
819: 416,839,628,180,347,355,393
820: 847,564
821: 550
822: 618
823: 552,185,918,507,462,231,279,463
824: 678,946
825: 
826: 574,734
827: 644
828: 901,838,1011,887
829: 
830: 968
831: 599
832: 
833: 4,194,517,245
834: 916,502,587
835: 509
836: 642
837: 23,686,306,261
838: 978,901,828,1011
839: 416,819,628,596,924
840: 898,118,46,323,105,359,368,129
841: 594,914,878,266,104
842: 306,804
843: 631
844: 734
845: 966,557,197
846: 27,458,476,220,318,261,467,29
847: 820,564,670
848: 951,178,233
849: 815,743
850: 959,635
851: 
852: 732
853: 988,199,405
854: 627,941
855: 448,625,728,944,154,130,770,147
856: 293,87,898,769
1012: 572
858: 483,42
859: 598,736,776
860: 739
861: 756
862: 735,519,112,660,667,767
863: 757
864: 687,211,568,119
865: 990
866: 596,742,480
867: 550
868: 596,652,606
869: 480
870: 1018
871: 798
872: 992,532
873: 677,737
874: 541
875: 139,86,787,533,442,560
876: 810,707,704
877: 556,530,913
878: 4,841,914,499,266,104
879: 659
880: 896,752
881: 
882: 
883: 
884: 130,770,689,740,601
885: 572,932,664,688,663
886: 715
887: 953,963,828,1011,920
888: 991,930
889: 637
890: 974
891: 713,949,695
892: 771,615
893: 673,784,575
894: 599
895: 501
896: 880
897: 813,805
898: 840,118,769,87,856,353,281,46,323
899: 705
900: 933,656
901: 838,828
902: 780,570
903: 646,650,1030
904: 633,956
905: 
906: 908,947
907: 
908: 906,812,947
909: 941,926
910: 
911: 741
998: 946,505
913: 877
914: 37,919,841,377,878,104
915: 605,999
916: 748,921,834,587
917: 652,629,606
918: 552,823,185,462,231,279,577,128,423
919: 581,37,914
920: 928,953,887,963,595
921: 744,916,581
922: 775,925,806
923: 604,674
924: 416,839,590
925: 922,806,546
926: 1024,909
927: 694
928: 920,792,595
929: 803,649,989,936
930: 888
931: 573,721
932: 572,885,593,663
933: 900,656
934: 571
935: 753,425,259,277,126
936: 706,989,929,649
937: 
938: 560
939: 501
940: 1030
941: 909,854
942: 546,516
1007: 495,243,389,78,487,315
944: 448,728,463,855,612,552,702
945: 816,504,738
946: 998,824
947: 908,906
948: 379,312,256,43,413,264,267,95
949: 713,695,891
950: 997,1026,621,291,222,329,441,249
951: 848,518
952: 648
953: 887,963,920,647,595
954: 693,741,549
955: 720
956: 633,904
957: 658,1029,605
958: 567
959: 667,850,635,735
960: 559,676,563
961: 
962: 773
963: 953,887,1011,1016,920,647
964: 700,608
965: 
966: 845
967: 810,500,707
968: 1021,830,584
1018: 690,870
970: 570,717
971: 564
972: 657
973: 1022,504,522,559
974: 818,890,509
975: 
976: 
977: 796
978: 838,801
979: 152,147,192,154,770,689,265,262,679
980: 810,704
981: 
982: 580
983: 992
984: 
985: 
986: 558,588,602,543
987: 
988: 275,400,199,853
989: 240,936,929
990: 865
991: 888,796,800
992: 872,983
1010: 591,523
994: 578,508
995: 786
996: 724,2,566
997: 950,1026,621,249,56,545
1013: 506,681
1014: 738
1015: 
1027: 727,623
