0: 165,14,428,188,342,85,479,50,207,204
184: 92,59,251,392,60,140,10,440,469
185: 728,448,423,463,324,106
186: 250,416,142,45,132,148
187: 471,267,388,383,356,226,96,172,42
188: 278,484,89,100,0,213,165,14,428,255,246
189: 215,317,55,111,263,217,294,91,461
190: 290,55,111,72,98,135,478,344,317
191: 27,321,125,498,209,458,36,31,54,136
192: 262,445,152,154,248,434,420,151
193: 17,314,352,109,171,313,487,219,11
194: 553,4,878,465,245,114,452,117
195: 273,391,75,237,71,216,285,252,341
196: 30,374,73,47,401,51,468,32
197: 139,181,938,919,560
198: 304,167,173,110,40,422,365,26
199: 70,410,391,39,409,275
200: 456,244,421,99,153,446,451,493,404,157,399
201: 301,310,47,79,19,61,73,30,374
202: 60,159,485,140,322,44,3,392
203: 80,328,280,497,410,381,94,35
204: 257,260,0,85,242,431,479,207
205: 413,369,48,31,54,318,84,93
206: 339,164,287,337,44,159,322,268,406
207: 407,479,50,82,0,260,449,204,331,378
208: 291,840,293,118,222,359
209: 498,426,311,125,191,163,36,489
210: 65,150,354,333,307,134,5,69
211: 112,470,488
212: 97,437,387,284,150,174,15,161
213: 165,14,100,373,270,278,188,484
214: 9,166,358,155,53,66,402,160,124,182
215: 189,344,317,282,153,55,135,461,446
216: 237,71,150,354,307,161,69,195,75
217: 107,263,177,77,294,55,189,91,461,221
218: 486,268,406,60,159,322,392,440,227
219: 487,315,78,17,193,11,33,64
220: 458,476,23,401,29,468
221: 91,461,446,77,217,153,34,38,229,456,421
222: 329,359,367,208,291,249,90
223: 22,436,338,429,447,309,311,415,163,489
224: 41,160,453,433,10,411,166,385
225: 331,325,482,412,120,450,430
226: 383,356,449,67,264,471,267,187
227: 303,440,486,218,98,408,473,478
228: 156,447,20,360,19,301,310,309,436,426
229: 34,297,38,91,446,221,456,244,21,404,332
230: 364,121,105,88,133,414,247,296
231: 233,138,178,507,145,330
232: 264,256,460,379,257,67
233: 231,138,507,823,918
234: 398,384,272,482,146,120,450,274
235: 65,333,174,380,292,170,387
236: 472,56,30,23,51,74
237: 71,216,150,427,161,252,273,195,75
238: 495,243,277,353,343,389,1007,299
239: 124,127,451,493,282,153,9,358,155,99
240: 306,467,84
241: 435,242,431,336,345,258,31,136,460,369,48
242: 342,85,435,241,431,336,460,369,479,257,260,204
243: 495,277,238,313,389,487,78,1007
244: 456,421,200,99,229,21,404,144,173,157,399
245: 465,114,283,194,178,577,145,330
246: 481,255,375,173,278,188,89,110,428,365
247: 340,414,419,438,18,315,494,394,133,230
248: 169,397,324,154,106,122,76,363,490,434,192,152
249: 295,176,90,291,329,222
250: 416,186,480,393,142
251: 92,59,184,122,76,363,490,469
252: 395,132,148,45,427,237,273,195,75
253: 37,787,464,83,62,377
254: 101,455,276,326,298,339,164,52
255: 481,375,246,278,188,428,50,82
256: 264,232,460,379,7,95,312,370
257: 260,449,204,67,242,431,460,232
258: 36,336,345,31,136,241,431,48
259: 109,171,425,302,126
260: 257,449,204,67,242,479,207,383,378
261: 467,318,476
262: 192,147,445,152,130,154,376,265
263: 107,123,177,77,217,294,300,390,189,91
264: 256,232,67,95,226,267,388,370
265: 143,457,262,445,151,496,376
266: 104,4,878,464,377,499,8
267: 471,388,187,67,264,383,226,370
268: 486,218,406,339,206,159,322,408
269: 385,57,160,453,102,380,182,387
270: 373,415,334,100,492,213,165,14,342
271: 350,396,372,305,466,346,168,272
272: 234,398,384,168,482,350,396,271,450
273: 391,195,400,75,237,395,252,341,409
274: 149,470,234,398,146,488
275: 409,400,70,199,405
276: 455,254,339,164,406,52,408,432
277: 495,243,238,126,179,109,313,487
278: 188,484,89,110,173,213,165,428,365,255,246
279: 3,330,138,140,122,462,128
280: 39,63,497,203,328,410,35
281: 353,343,87,46,323
282: 215,344,317,153,9,124,239,451,421
283: 245,114,117,145,3,330,485
284: 347,143,457,97,212,437,349,116
285: 474,81,69,71,195,39,63,341,497
286: 7,84,93,2,312
287: 339,164,206,162,337,499,44,8
288: 70,410,381,35,137,405,115
289: 68,108,13,414,438,18,364,447,20,360
290: 55,111,190,49,52,72,432,478
291: 208,840,222,359,249
292: 380,170,58,182,358,53,127,183,65,235
293: 46,118,208,129,359
294: 263,123,177,217,424,55,111,189
295: 176,249,90,441,61,472,56
296: 441,103,19,105,88,327,367,121,230,156
297: 319,38,229,22,338,429,21,475,332,373
298: 439,444,477,113,83,326,164,101,455,254,175
299: 494,394,238,353,389,315,78,1007,323
300: 33,308,64,12,424,419,263,123,177
301: 201,310,47,309,79,103,19,156,20,228
302: 442,86,787,139,181,425,259,171,113
303: 10,440,227,411,98,66,473,166
304: 167,198,173,417,357,491,40,26
305: 372,316,422,26,366,375,141,25,346,271
306: 240
307: 134,366,5,354,210,216,474,69
308: 33,300,64,340,419,438,123,177,390
309: 301,310,47,447,20,228,223,436,426,311
310: 301,201,47,309,79,156,447,228,374,498,426
311: 498,426,209,309,223,436,163,489
312: 95,948,379,7,286,2,256
313: 109,171,243,277,17,193,487
314: 17,193,352,86,171,444,477,175
315: 219,78,1007,494,299,33,340,247
316: 305,422,26,40,366,5,25
317: 189,215,344,282,55,190,135,402,478
318: 467,261,27,476,31,54,136,48,205,84,93
319: 34,297,38,459,13,360,22,338,429
320: 351,997
321: 468,27,32,125,191,498,458,54
322: 60,202,159,44,206,486,218,268,392,440
323: 129,368,353,281,389,46,299,394
324: 169,397,154,248,106,463,122,76,185
325: 331,225,403,407,482,350,396,1,412,450
326: 83,62,162,439,444,298,164,101,254
327: 329,367,88,90,441,103,296
328: 158,80,203,63,280,497,384
329: 222,359,327,367,88,249,90,441
330: 145,3,279,245,283,231,138,485,140
331: 225,325,403,407,207,482,378,412,430
332: 21,475,100,404,144,34,297,38,229,456,373
333: 65,150,354,235,210,174,170,387
334: 373,415,270,163,336,345,492,14,342
335: 179,126
336: 345,258,492,334,342,85,435,242,241,431
337: 499,44,117,8,162,339,206,287,159
338: 223,22,436,13,447,20,360,297,319,459
339: 164,206,287,162,337,254,276,268,406
340: 419,247,438,315,494,33,308
341: 39,63,71,285,273,391,195
342: 85,435,242,334,270,336,492,0,165,14
343: 353,281,389,495,238
344: 215,317,282,153,55,190,135,402,478,155,124
345: 36,336,489,258,492,334,163,136,241
346: 141,25,168,372,305,422,271,158
347: 143,457,284,180,97,355,142,116,15
348: 96,172,483,443,430,731,24
349: 97,437,387,151,102,57,143,284
350: 482,396,1,271,466,168,325,384,272
351: 320,997,176
352: 17,314,193,171,477,487,11,12,175
353: 343,281,389,238,46,299,394,368,323
354: 65,150,333,210,174,307,71,216,69
355: 142,116,496,180,347,457,393
356: 383,412,226,187,430,96,172
357: 417,183,491,304,167,40,134,5,26
358: 9,214,155,53,127,239,292,170,58,182,417
359: 329,222,367,293,118,208,291,129
360: 447,20,228,18,364,68,13,289,319,459,436,338
361: 454,496,376,147,6
362: 418,28,510
363: 490,434,469,251,248,41,433,16,420,385
364: 121,230,414,18,289,156,20,360
365: 372,422,26,198,173,278,110,375,246
366: 40,307,5,305,316,474,81,69,25
367: 329,222,359,327,118,105,129,88,296
368: 105,129,133,323,353,46,394
369: 460,413,48,379,205,31,242,241,431
370: 566,264,256,95,267,388
371: 87
372: 305,422,365,481,466,375,25,346,396,271
373: 415,334,270,163,297,429,21,475,100,332,484,213,14
374: 30,196,79,73,201,310,47,32
375: 481,255,466,246,110,372,305,422,365
376: 361,454,496,262,147,445,265
377: 464,83,62,37,253,104,266
378: 383,412,407,207,260,449,331
379: 460,413,369,7,256,232,312
380: 292,170,58,182,53,269,57,387,65,235
381: 94,35,203,288,115
382: 
383: 378,356,412,226,260,449,67,267,187
384: 234,398,272,168,350,158,80,328
385: 269,57,363,160,224,453,433,16,420,102
386: 42,483,731,793
387: 212,437,349,269,57,380,333,235,174
388: 471,267,187,264,370,566,638
389: 353,343,243,238,1007,299,323
390: 68,108,13,308,419,438,18,107,263,123,77
391: 273,195,400,75,39,341,409,199
392: 59,184,60,202,322,218,10,440
393: 480,180,355,142,250
394: 494,299,353,105,368,133,323,247
395: 132,148,252,273,400,75,28
396: 482,350,1,271,372,481,466,82,325,403,272
397: 324,248,122,76
398: 234,384,272,80,274,149
399: 167,173,157,451,244,421,200,99,144,491
400: 273,391,395,28,409,275
401: 23,51,196,468,32,220,458
402: 66,473,135,478,344,317,9,214,155,124
403: 331,325,481,466,407,50,82,482,396,1
404: 21,475,100,144,332,229,456,244,421,200,157
405: 137,275,70,288
406: 486,218,268,339,164,206,276,52,98,408
407: 479,50,207,82,331,325,403,378
408: 52,72,98,432,276,486,268,406,227,478
409: 275,273,391,400,39,199
410: 70,199,288,39,280,203,35
411: 10,303,440,66,473,41,160,224,166
412: 383,378,356,331,225,325,120,430,172
413: 460,369,48,379,205,31,7,93
414: 247,438,18,133,364,121,230,68,289
415: 373,334,270,163,223,429,475,489,492,14
416: 250,186
417: 183,357,491,358,127,493,99,58,304,167,134
418: 362,28,132
419: 340,247,438,18,33,308,300,107,123,390,68
420: 16,151,102,363,434,192,445,385
421: 456,244,200,99,282,153,461,446,221,451,404,399
422: 372,305,316,365,26,198,375,25,346
423: 918,944,463,462,185
424: 11,12,49,131,300,64,111,177,294
425: 181,302,259
426: 498,209,311,228,310,47,309,436,32,125
427: 45,15,161,237,148,252,75
428: 0,165,278,188,481,255,246,479,50,82
429: 223,22,297,319,475,373,415,163
430: 120,450,443,331,225,356,412,172,348
431: 85,435,242,241,336,258,460,369,48,257,204
432: 52,72,408,101,455,276,49,131,290,111
433: 41,224,453,363,469,16,385
434: 363,490,469,76,154,248,192,16,420
435: 342,85,242,241,431,336
436: 223,22,338,447,20,360,228,309,426,311
437: 97,212,349,387,57,284,174
438: 340,414,419,247,18,308,390,68,289
439: 444,477,298,113,787,83,326,62
440: 10,303,227,411,322,486,218,59,184,392
441: 79,103,61,296,329,327,295,90,472
442: 302,787,139,181
443: 146,120,430,172,348,119,24
444: 439,477,298,113,86,787,171,326,62,314,101
445: 262,192,420,151,376,143,265
446: 91,461,221,215,153,229,451,456,421,200
447: 156,20,360,228,289,310,309,223,22,436,338
448: 185,106,689,152,130
449: 257,260,67,207,383,378,226
450: 146,120,430,482,225,325,234,272
451: 239,493,282,153,446,421,200,99,399
452: 499,44,117,194,4,878,114
453: 41,160,224,433,16,269,385,182
454: 361,496,376,180
455: 101,254,276,298,164,49,131,52,432
456: 244,421,200,153,461,446,221,229,404,332
457: 347,143,265,284,496,180,355
458: 220,476,401,468,27,321,191,54
459: 34,319,38,107,77,68,108,13,360,91,338
460: 413,369,379,242,241,431,257,67,256,232
461: 91,446,221,217,189,215,153,456,421
462: 463,122,128,138,279,423
463: 122,462,423,185,324,106
464: 83,62,377,162,253,104,266,8
465: 245,114,841,194,553,178,577
466: 481,375,372,82,350,396,271,403
467: 318,261,476,240,84,93
468: 27,32,321,196,401,51,498,220,458
469: 363,490,434,76,59,184,251,10,41,433
470: 274,149,94,488,112,211
471: 267,388,187,226,96,42,638
472: 56,73,295,441,79,61,236,30
473: 66,135,402,478,98,303,227,411
474: 81,69,285,307,366,71,141,25
475: 21,100,404,332,297,38,22,429,373,415
476: 220,458,27,54,467,318,261
477: 439,444,298,113,314,352,101,175,131
478: 473,135,402,72,98,408,290,190,227,344,317
479: 407,50,207,0,428,85,242,260,204
480: 393,142,250
481: 255,466,375,246,428,372,50,82,396,403
482: 350,396,1,331,225,325,403,234,272,450
483: 96,172,348,42,386,731
484: 278,188,89,110,21,100,144,373,157,213,165
485: 202,159,114,283,44,117,3,330
486: 218,268,406,322,98,408,440,227
487: 219,78,1007,313,243,277,17,193,352
488: 119,274,470,211
489: 36,345,492,223,209,311,125,415,163
490: 363,434,469,76,92,59,251,154,248
491: 417,183,357,127,493,99,304,167,173,399
492: 36,336,345,489,415,334,270,163,342
493: 127,239,451,9,200,99,417,491
494: 299,394,315,78,133,33,340,247
495: 243,277,238,126,179,343
496: 361,454,376,180,457,265,355
497: 39,63,280,81,285,141,158,203,328
498: 426,209,311,310,47,468,32,321,125,191
499: 337,44,452,117,8,4,266,878,287
500: 696,623
501: 538
502: 841,848
503: 
504: 802,516,532,764
505: 758,861,998,520,824
506: 852,517,515,681,608,1013
507: 178,233,231
508: 614,891,742,578
509: 795,786,668
510: 362
511: 952,744,973,581,648
512: 817,957
513: 870
514: 708,963
515: 506,517,681
516: 802,504,738
517: 852,506,515,732
518: 685,830
519: 862,957
520: 824,946,995,505
521: 720
522: 973,1009,816
523: 826,574
524: 808,789,903
525: 687,858
526: 701,673,762
527: 960
528: 663,691,688
529: 1009,610
530: 772
531: 919,845,938,805
532: 882,764,504
533: 547,966,845
534: 994,760,705,713
535: 672,996,883
536: 925,806,922,942
537: 625,612,855,1008
538: 773,962,501
539: 
540: 937
541: 785,707,704
542: 734,574
543: 602
544: 
545: 759,908
546: 806
547: 533,897,845
548: 792
549: 639
550: 664,871,867
551: 996,672
552: 951,740,647
553: 194,914,833,841,4,878,465
554: 733,576
555: 708,679
556: 617,562,643
557: 897,726
558: 826,854,605
559: 676,725,739,721
560: 875,916,938,139,197
561: 972,691
562: 568,851,617,858,556
563: 565,945,739,676,964
564: 932
565: 563,945,587,964
566: 43,370,388
567: 921
568: 864,768,851,562
569: 792
570: 771,970
571: 
572: 
573: 631,604,585
574: 962,523,734,605,542
575: 580,788
576: 723,554
577: 178,841,848,465,245
578: 614,508,742
579: 640,729,873
580: 788,575,827
581: 973,511
582: 726,661,669,690,730
583: 674,953,928
584: 968
585: 630,573,698,604
586: 724,985,831,877,886
587: 565
588: 854,605,1010,627
999: 779
590: 693
591: 684,599,657
592: 
593: 761,818
594: 834
595: 910,901
596: 891,866,949
597: 815,822,861,998,832
598: 789,650,646
599: 591
600: 865
601: 628,679
602: 543,716
603: 
604: 698,573,585
605: 734,1010,826,558,588,574
606: 
607: 
608: 506,1013
609: 
610: 1009,529,958,730
611: 651,637
612: 968,702,537
613: 
614: 508,742,578
615: 757
616: 810,980
617: 858,556,562
618: 649,936,636,809,989
619: 633,760,654,774
620: 774
621: 778,686,814
622: 711
623: 696,500
624: 
625: 968,537,855
626: 
627: 716,588,734,1010
628: 601,819
629: 868,956
630: 585,830
631: 573
632: 
633: 760,619,869,654,879
634: 673,644,762
635: 988
636: 809,849,668,743,618
637: 611,703
638: 42,471,388
639: 549
640: 729,579
641: 970
642: 715,985
643: 913,556
644: 930,634
645: 
646: 598,650
647: 740,801,552,951,1016,887
648: 807,973,952,511
649: 618,936,809,989
650: 982,800,598,646
651: 611
652: 978,963,920
653: 1013,681
654: 879,899,633,619,774
655: 769
656: 
657: 844,591
658: 874,767,862
659: 976,879
660: 741,959
661: 582,726,730
662: 1011,1016,801,978
663: 528,885,777,820
664: 550,867,761,670
665: 
666: 
667: 735
668: 509,795,786,636,849,743
669: 690,582
670: 867,664
671: 979,147,130,6
672: 535,551,996
673: 634,762,796,701,526
674: 838,583,953
675: 759,701
676: 725,559,964,739,563
677: 873,946,995
678: 710
679: 6,555,601
680: 
681: 506,515,1013,653
682: 825
683: 694
684: 591,913
685: 518,700
686: 621,842
687: 525
688: 691,528
689: 979,728,448,130
690: 669,582,730
691: 715,688,561,528
692: 799,906
693: 590,988
694: 683
695: 
696: 500,623
697: 947
698: 604,585
699: 893,783
700: 685
701: 526,673,796,675
702: 749,709,612
703: 995,637
704: 810,785,541
705: 534,994,891,713
706: 1017,763,905
707: 785,541,967
708: 514,555
709: 702
710: 678
711: 622
712: 
713: 534,994,705
714: 819
715: 642,691
716: 627,602
717: 797
718: 987
719: 
720: 521,751,955
721: 559
722: 
723: 576
724: 586,877
725: 676,559,964,960
726: 582,661,557
727: 892,902
728: 185,944,884,689
729: 640,579,873
730: 958,690,582,661,610
731: 24,348,483,386
732: 852,517
733: 554
734: 605,1010,574,627,542
735: 667,874
736: 977,783,893
737: 906
738: 516
739: 563,676,559,964
740: 801,647,552,951
741: 660
742: 614,508,578
743: 890,668,636,835
744: 952,511,921,834
745: 874,779
746: 802,816
747: 
748: 816
749: 702,923,828
750: 
751: 720
752: 
753: 
754: 
755: 796,982,800
756: 
757: 902,615
758: 505,861,998,824,814,804
759: 675,908,545
760: 633,619,904,534
761: 593,664
762: 673,634,526
763: 804,842,706
764: 532,882,802,504
1011: 1016,953,887,662
766: 843,975
767: 658,862
768: 568
769: 655
770: 944,855,823,884
771: 570,994,863
772: 851,530,864
773: 538,962
774: 899,654,619,620
775: 
776: 
777: 972,663
778: 621,824
779: 999,745
780: 892
1009: 529,610,522
782: 847
783: 977,736,699,893
784: 991,927
785: 707,541,704
786: 509,795,829,668
787: 442,86,302,253,62,439,444,113
788: 580,575
789: 524,598
1008: 537
791: 983
792: 569,548
793: 386
794: 986,933
795: 509,786,668
796: 755,800,673,701
797: 717
798: 990
799: 692
800: 982,650,888,755,796
801: 740,647,1016,662
802: 504,516,764,746
803: 
804: 814,842,758,998,763
805: 919,531
806: 536,925,546
807: 648,952
808: 524
809: 636,849,649,618,936
810: 704,616,980
811: 
812: 908
813: 934
814: 804,842,621,824,758,998
815: 822,597,1017,849
816: 748,746,522
817: 512,957
818: 593
819: 628,714
820: 663
821: 
822: 815,597,832,849
823: 233,944,855,770,918
824: 520,946,778,814,758,505
825: 682
826: 558,523,605
827: 580
828: 923,749
829: 832,786
830: 518,630
831: 877,586,886
832: 861,829,822,597,849
833: 37,553,914,104,878
834: 952,744,594
835: 890,743
836: 1012,871,883
837: 
838: 674,953,887
839: 
840: 208,291
841: 848,502,553,577,465
842: 814,804,686,763
843: 766
844: 657,939
845: 531,547,533,875,938
846: 905
847: 782
848: 841,502,577
849: 636,809,815,822,668,832
850: 137,853
851: 772,568,864,562,858
852: 506,517,960,732
853: 959,850
854: 588,558,986
855: 770,625,823,537
856: 898
1012: 836,996,871,883
858: 617,851,525,562
859: 1015
860: 
861: 758,505,998,597,832
862: 767,519,658,874
863: 771
864: 568,772,851
865: 600
866: 904,596
867: 871,550,664,670
868: 629
869: 956,976,633
870: 513
871: 867,1012,836,550
872: 983,992
873: 579,729,677
874: 745,658,862,735
875: 916,938,845,560
876: 
877: 831,724,586
878: 104,4,266,833,194,553,914,499,452
879: 654,976,659,899,633
880: 896
881: 
882: 532,764
883: 985,535,1012,836
884: 944,770,728
885: 663
886: 586,985,831
887: 1011,1016,838,647
888: 982,800
889: 
890: 743,835
891: 596,705,508
892: 727,780,902
893: 699,977,736,783
894: 
895: 
896: 880
897: 557,547
898: 856
899: 654,879,774
900: 
901: 595,910
902: 892,727,757
903: 940,524
904: 760,866
905: 706,1017,846
906: 692,737
907: 917
908: 812,759,545
909: 
910: 595,901
911: 954
998: 758,505,861,814,804,597
913: 643,684
914: 553,833,878
915: 926
916: 875,938,560
917: 907
918: 423,823,233,944
919: 531,938,805,197
920: 652
921: 567,744
922: 536,925
923: 749,828
924: 
925: 536,806,922,942
926: 933,915
927: 784
928: 583
929: 
930: 644
931: 
932: 564
933: 926,794
934: 813
935: 
936: 649,618,809
937: 540
938: 875,916,919,531,845,560,197
939: 844
940: 903
941: 
942: 1014,536,925
1007: 487,315,78,243,238,389,299
944: 770,823,423,918,884,728
945: 565,563
946: 520,824,677
947: 950,697
948: 95,312,2,43
949: 596
950: 947
951: 552,740,647
952: 511,744,648,807,834
953: 1011,838,674,583
954: 911
955: 720
956: 869,629,976
957: 519,512,817
958: 730,610
959: 853,660
960: 527,725,852
961: 
962: 574,538,773
963: 978,652,514
964: 676,725,739,565,563
965: 1014
966: 533
967: 707
968: 584,625,612
969: 37
970: 570,641
971: 
972: 561,777
973: 522,581,648,511
974: 984
975: 766
976: 659,869,956,879
977: 736,783,893
978: 963,652,662
979: 671,689
980: 616,810
981: 
982: 650,800,888,755
983: 872,791
984: 974,989
985: 883,586,886,642
986: 854,794
987: 718
988: 693,635
989: 649,618,984
990: 798
991: 784
992: 872
1010: 734,605,588,627
994: 534,705,771,713
995: 703,677,520
996: 551,672,535,1012
997: 320,351
1013: 653,608,506,681
1014: 942,965
1015: 859
1016: 1011,887,801,647,662
1017: 706,815,905
