0: 188,165,342,14,232,428,50,407,479,85
142: 116,355,262,97,393,457,284,437,186,924
1037: 887,130,689,944,625
144: 21,404,456,229,399,173,484,157,244
145: 4,916,245,8,878,587,537,330,279,499
146: 443,450,568,1047,412,331,430
147: 192,1036,265,979,1045,601,376,728
1010: 
984: 
150: 237,15,161,195,65,174,333,307,354,341,71,216
151: 269,385,420,445,434,855,363,192,265,16
152: 248,154,324,76,855,884,979
153: 200,421,99,282,446,215,451,493
154: 248,689,152,884,979,944,625,1036
155: 451,239,66,478,344,282,402,124,9,214
156: 125,426,209,321,338,310,20,309,223,436
157: 484,110,244,246,144,188,278,428
158: 168,346,372,350,271,328,497,398,384
159: 485,218,408,406,322,339,202,72,52
160: 9,166,214,453,303,433,358,58,182,53
161: 237,150,15,387,284,174,333,212
162: 464,83,8,439,326,254,452,206,287,337,164,276
163: 334,345,492,223,125,209,415,258
164: 455,276,162,298,101,326,254,339,206,287
165: 213,188,0,278,270,100,342,14
166: 9,160,214,453,10,66,303,411,41,433,53
167: 173,357,491,493,200,399,99,456,417
168: 346,25,158,474,69,285,271,81,203,497
1031: 185,233,801,507
170: 58,292,182,53,183,380,65,235,333,210
171: 139,109,753,442,875,126,313,352,314,86,487
172: 388,370,836,356,645,858,724
173: 167,357,491,304,40,200,399,144,89,110,244,26,198
174: 65,235,333,292,380,387,284,349,212,150,161
175: 424,12,131,101,254,477,17,787,455,432
176: 56,947,710,351,320
177: 107,108,123,424,308,300,294,55,111,263
995: 758
179: 281,856,813,805,238,353,495,87
180: 760,868,6,606,953,891
181: 277,425,744,197,259
182: 58,292,170,53,160,453,269,57,420
183: 417,127,134,58,170,65,235,210,5,354
184: 392,60,128,485,218,322,140,251
185: 1031,901,968,507,612
186: 437,45,212,116,142,355,97,924,252,395,75
187: 383,449,260,388,226,430,24,356
188: 165,0,278,157,246,428,50
189: 317,344,282,294,91,461,215,263
190: 72,290,55,478,227,473,135,402
191: 498,401,32,36,196,220,27,458,468,136
192: 147,1036,265,434,855,884,385,151,445
193: 78,64,487,1007,352,477,17,314
194: 515,916,833,610,878
195: 237,150,15,341,216,75,273,510,391
196: 30,73,374,47,220,321,191,401,32
197: 259,987,921,335,958,181,744
198: 365,26,316,173,357,304,110,246,375
199: 667,988,635,35,203,94,274,288
200: 153,421,399,99,456,229,167,173,491
201: 19,441,472,103,61,79,73,374
202: 339,206,268,287,117,577,452,653,485,406,159,322
203: 328,497,398,94,168,35,81,280,199
204: 207,257,85,67,407,479,449,260
205: 31,93,136,476,467,29,369,7,54
206: 339,268,287,202,337,117,8,162,577,452,164,485
207: 204,85,407,479,403,378,412,449,260
208: 118,898,934,129,368,769,903
209: 125,426,156,223,436,415,163,345
210: 5,307,354,170,183,134,40,65,333,71
211: 119,483,512
212: 437,45,186,387,284,174,237,15,161,75
213: 165,278,270,100
214: 9,166,160,66,473,303,402,239,155,53
215: 446,217,461,263,189,282,451,153,421,229
216: 69,341,71,285,237,150,195,391
217: 446,461,215,108,91,77,332,221,229
218: 408,159,322,60,251,10,440,392,184,227
219: 78,64,315,394,494,33,11,340
220: 51,1026,236,30,196,861,191,401,458,261,468
221: 332,297,38,459,77,446,217
222: 291,934,249,655
223: 22,436,429,209,156,373,415,163
982: 
225: 403,378,482,412,331,396,407,325,450
226: 388,370,948,67,383,449,187,260
227: 478,473,218,408,190,72,290,440
228: 20,79,47,374
229: 404,144,475,456,446,217,215,332,200,421
230: 289,121,88,133,414,367,18,296,360,364,301
231: 1025,462,1021,852,1011,823,725
232: 342,242,14,0,48,241,257,85,264
233: 725,801,978,1031
234: 112,959,768,115,274,288,470
235: 65,174,333,57,292,170,183,380,387,354
236: 220,51,1026,23,30,861,401,261,468
237: 150,15,161,195,333,212,71,216,75,510
238: 243,126,813,805,179,353,495,1007
239: 451,493,358,155,282,124,9,214
240: 2,989,706,809,54,84,286,636
241: 48,369,334,345,336,31,93,242,14,232
242: 342,14,232,334,492,336,48,241,85,264
243: 238,126,313,805,495,314,487,1007
244: 484,157,89,110,246,399,144,173
245: 4,145,833,517,465,852,502,537,330
246: 157,110,244,188,198,375,255,82,428
247: 438,18,340,394,494,105,133,414
248: 629,689,152,154,423,448,324,76,884
249: 655,950,291,222
1038: 
251: 92,140,122,128,218,10,59,392,184,469,41
252: 395,132,418,75,355,45,186,15,510
253: 845,732,104,560
254: 298,439,101,326,162,787,164,455,276,175
255: 481,396,375,246,365,82,428,50,403
256: 54,286,7,2,680,312,267,413
257: 204,85,67,232,48,479,264,1023
258: 336,31,125,498,36,163,345
259: 197,987,547,181,744,722
260: 449,187,207,204,67,226
261: 458,468,306,220,51,236,861,649
262: 116,142,355,496,347,97,376,728,457,102
263: 461,215,294,55,107,108,91,177,189,317
264: 1023,503,242,232,48,431,369,257,85,67
265: 192,147,1036,151,445,728,16,679
266: 464,83,377,553,104,560,8,841,878
267: 95,312,256,680,503,43,803
268: 339,206,287,202
269: 385,57,420,151,433,453,292,182,380,16
270: 373,415,100,492,213,165,278,14
271: 372,350,466,325,481,168,346,158,328,384
272: 80,384,350,482,450,568,617
273: 28,510,409,195,63,280,391,410
274: 115,137,288,398,94,768,199,234,959
275: 949,741,28,409,362,410
276: 164,455,432,162,254,339,287,52,290
277: 181,425,753,813,805,109,126
278: 213,188,165,21,270,100,484,157,428
279: 577,499,145,587,537,330,138,584
280: 35,63,81,391,474,285,273,203,667
281: 856,179,908,353,87,1043
282: 189,344,124,461,215,451,239,155,153,99
1019: 775
284: 387,349,102,679,457,174,142,97,437,45,212,161
285: 474,69,341,216,168,81,280,391
286: 54,84,256,467,2,240,312,413
287: 339,206,268,202,337,162,326,164,276,52
288: 115,137,274,398,94,199,988,635,234
289: 230,414,18,68,13,360,319,364
290: 190,72,52,276,432,131,55,111,49,227,135
291: 222,571,249
292: 58,170,182,269,385,57,380,65,235,174
293: 736
294: 55,111,49,424,107,91,177,189,317,135,263
295: 74,621,950,56,320,997,756
296: 19,441,367,769,327,329,121,230,88,301
297: 332,38,221,319,22,429,404,475,373
298: 439,101,326,254,113,875,787,164
1053: 735,957,864,999
300: 33,308,11,64,424,340,107,123,390,177
301: 20,79,309,121,230,296,19,360,447,364
302: 966,581,732,753,442,938,139
303: 66,478,473,10,59,440,411,433,166,160,214
304: 173,357,40,417,5,26,198,316
305: 365,26,316,366,69,346,25,372
306: 458,261,861,649,476,318,929
307: 210,5,354,316,366,150,69,341,71,25
308: 33,300,438,419,340,108,123,390,177
309: 310,20,301,360,447,338,436,156
310: 20,47,309,447,426,156,321
983: 775
312: 95,267,286,256,2,680,503,379,413
313: 243,126,109,171,314,487
314: 352,86,787,171,243,313,193,487
315: 389,394,323,494,495,78,219,1007
316: 365,305,26,198,366,134,304,40,5,307
317: 189,344,135,402,294,55,263
318: 476,29,458,306,809,929
319: 360,447,338,289,459,13,297,38,22
320: 351,56,176,295,756
321: 426,156,310,20,47,196,498,401,32
322: 485,218,408,159,202,60,653,392,184
323: 315,389,394,46,118,129,368,105
324: 92,122,423,248,152,76,469
325: 350,466,271,481,396,82,225,403,482,450
326: 298,439,101,254,113,83,162,287,164
327: 903,329,472,655,296,441
328: 203,497,398,158,271,80,384,768
329: 903,327,367,769,88,296,19,441
330: 537,138,4,145,245,587,465,279,499
331: 225,378,482,412,383,450,146,568,430
332: 297,38,221,446,217,404,475,229
333: 65,235,174,170,380,387,210,354,237,150,161,71
334: 163,345,492,336,342,242,14,48,241
335: 897,531,958,197,987,921
336: 258,31,93,36,334,345,242,369,241
337: 206,287,117,8,841,464,83,162,452,499
338: 360,447,319,309,38,22,436,156
339: 206,268,287,202,164,276,408,406,159,72,52
340: 438,419,247,219,494,33,308,300,390
341: 474,69,71,285,216,307,150,195,25,81,391
342: 242,14,232,334,165,0,479,85
343: 547,722,856
344: 189,317,135,282,402,124,451,155
345: 334,163,492,125,209,415,336,258,31,14,241
346: 168,25,158,365,305,474,372,466,271,497
347: 116,262,496,393,1039,361,628,839
348: 687,120,645
349: 380,387,284,16,102,679,57,174,97
350: 466,271,325,158,482,80,384,272,450
351: 320,710,56,176
352: 477,17,314,86,787,171,101,193,487
353: 46,495,87,281,856,179,238,389
354: 210,5,307,183,65,235,333,150,69,71
355: 116,142,262,393,437,186,924,252,395
356: 645,383,187,388,172,24
357: 167,173,491,304,40,493,99,417,134,198
358: 493,239,9,160,58,53,127
359: 129,105,367,133
360: 447,338,319,364,289,230,459,13,309,301
361: 628,953,928,1039,647,496,347,891
362: 742,616,132,418,28,275,949
363: 411,41,433,490,434,855,453,385,420,151
364: 360,447,289,121,230,88,13,301
365: 305,26,198,316,481,375,255,346,372,466
366: 305,26,316,5,307,69,25
367: 129,359,105,769,329,230,88,133,296
368: 129,105,769,46,87,118,208,323
369: 48,431,241,7,336,93,205,264,680
370: 388,226,172,948,43,803,836
1020: 847
372: 466,271,365,305,26,481,346,25,158
373: 415,270,100,297,223,429,21,404,475,484
374: 196,73,19,201,103,61,697,228,20,79,47
375: 481,396,255,110,246,365,26,198,428
376: 728,457,147,601,1039,262,496
377: 464,83,266,104,62,560,841,439
378: 225,403,412,331,407,479,207,449
379: 413,95,312
380: 387,349,16,269,57,292,170,235,174,333
381: 874,1032,810,779,605,519,999
1016: 681
383: 449,187,412,331,226,430,24,356
384: 80,272,158,350,466,271,482,328,497
385: 269,57,420,151,445,434,363,192,292,16,679
386: 42,96,851,609
387: 380,284,349,102,235,174,333,437,212,161
388: 226,172,370,948,187,836,24,356
389: 315,394,323,353,46,495,1007
390: 107,108,123,308,300,18,419,340,459,68,77
391: 63,280,195,341,285,216,273,510
392: 10,59,440,184,218,408,322,140,251,469,411
393: 116,142,355,347,628,839,924,596
394: 315,389,323,494,219,105,247
395: 252,418,355,45,186,924,747,742
396: 481,375,255,82,407,466,325,225,403
1014: 513
398: 203,328,497,94,158,80,768,274,288
399: 200,144,456,167,173,110,244
400: 949,741,853,980,405
401: 191,32,30,196,73,220,236,321,27,468
402: 317,344,135,190,66,478,473,214,155
403: 225,378,482,396,255,82,407,207,325
404: 21,144,475,456,229,332,297,373,484
405: 911,656,400,549
406: 159,339,202
407: 82,428,50,479,0,396,207,204,225,403,378
408: 218,159,322,339,72,52,440,392,227,473
409: 28,273,510,132,63,275,741,410,667
410: 667,988,28,273,409,63,275,949,741
411: 363,41,433,10,59,392,473,303,469,166
412: 225,378,331,207,383,449,146,430
413: 379,636,286,256,2,95,312
414: 289,230,88,133,438,18,419,247
415: 373,270,100,223,429,209,163,345,492,14
416: 819,590,596,954,869
417: 127,183,134,493,167,357,491,304,40,5
418: 252,395,132,75,747,28,742,362
419: 438,18,340,494,308,414,123,390,68
420: 269,385,57,151,434,363,433,453,182
421: 153,200,99,446,461,215,456,229
978: 233,801
423: 918,448,324,122,248,629
424: 12,175,131,17,33,300,11,294,111,49,123,177
425: 181,277,753,744,109
426: 125,209,156,321,310,498,32
985: 821
428: 82,50,407,157,246,188,0,278,375,255
429: 223,22,436,297,38,475,373,415
430: 24,412,331,383,187,450,146,1047
431: 48,369,7,264,1023,680,503
432: 455,276,175,131,52,290,49
433: 363,411,41,303,166,160,453,269,420
434: 490,855,884,363,41,192,385,420,151,445
997: 103,61,697,472,950,621,295
436: 223,22,429,338,309,209,156
437: 45,212,186,387,284,102,142,355,97,15
438: 18,419,247,340,494,308,133,414
439: 298,326,254,113,62,83,162,377
440: 10,392,218,408,72,478,227,473,303
441: 296,19,201,327,329,472,103
442: 557,875,938,966,302,753,139,171,113,86
443: 450,146,568,1047,617,488,556,687
1039: 601,555,647,376,361,496,347
445: 385,57,151,434,192,265,728,16,679
446: 217,461,215,91,332,221,153,421,456,229
447: 360,338,319,364,121,310,20,79,309,301
448: 918,423,770,612,248,629
449: 383,187,260,207,204,67,378,412,226
450: 443,146,568,350,325,225,482,331,272,430
451: 493,239,155,344,282,124,215,153,99,491
452: 577,499,8,587,464,162,206,202,337,117
453: 166,160,363,433,269,420,58,182,53
454: 662,963,514
455: 164,276,432,101,254,175,131,52
456: 404,144,229,446,200,421,399,167
457: 376,728,284,102,679,142,262,496,97
458: 27,261,468,306,220,191,136,476,318
459: 68,13,77,390,360,319,38,221
1034: 783,750,888
461: 446,217,215,263,107,91,189,282,421
462: 231,1025,1021,823,106,1008
463: 
464: 83,162,377,266,8,841,452,337
465: 852,1011,823,502,517,1013,245,537,330
466: 372,350,271,325,365,481,396,346,482,384
467: 476,29,93,205,136,7,54,84,286
468: 27,458,261,220,51,236,191,401,32,476
469: 76,490,92,140,324,251,59,392,411,41
470: 735,957,115,137,234,112,605
1044: 826,913,773
472: 655,327,201,441,103,997
473: 66,478,227,303,408,190,10,440,402,411,214
474: 69,341,71,285,168,346,25,81,280,497
475: 21,404,229,332,297,429,373
476: 467,29,318,27,458,468,306,205,136
477: 352,17,86,787,101,193,12,175,131,11
478: 66,227,473,303,190,55,440,135,402,155
479: 82,50,407,0,342,207,204,257,85,378
480: 976,819
481: 396,375,255,365,82,372,466,271,325
482: 225,403,331,350,466,325,384,272,450,568
483: 211,119,609
484: 157,244,21,404,144,373,100,278
485: 159,322,577,206,202,117,60,3,653,184
1046: 1022,848
487: 78,193,1007,171,243,313,352,314
488: 772,556,443,568,1029,617
992: 
490: 76,434,469,855,92,59,363,41
491: 167,173,357,40,451,493,200,99,417,127
492: 334,163,345,415,270,242,14
493: 451,239,358,9,153,99,58,417,127,167,357,491
494: 315,394,219,105,33,438,419,247,340
495: 353,46,179,238,243,1007,315,389
496: 116,262,347,1039,647,376,457,361,628
497: 203,328,398,94,474,168,346,158,81,384
498: 191,32,36,125,426,321,258
499: 577,279,452,145,8,587,330,337,117
500: 614,549
501: 
502: 465,852,1011,823,517,1013,245
503: 264,1023,680,43,431,312,267,948
504: 536
505: 795,611,824,832
506: 848,700,585
507: 770,612,1025,1021,1031,185,901
508: 
509: 
510: 28,273,409,45,237,15,195,252,132,75,391
511: 
512: 864,772,211,119
513: 965,1014
514: 792,454,963,6,606
515: 194,746,37,567,553
516: 738
517: 1013,4,833,245,610,465,852,502,537
518: 130,901,612
519: 605,635,137,911,381,874,1032
520: 600,989,706
521: 
522: 960
523: 574,962,602
524: 646,888
525: 541,119
526: 677
527: 
528: 886,782
529: 
530: 844,643,826
531: 897,335,921
532: 
1052: 582,690
534: 641
535: 672
536: 504
537: 330,138,517,4,145,245,465,852,823,279
538: 941
539: 711,981
540: 
541: 525,915,658,926
542: 895
543: 627
544: 
545: 1057,571
546: 
547: 259,343,722
548: 752
549: 500,405,656,850
550: 
551: 638
552: 106,1008,3,128,918,140,122
553: 567,515,560,841,878,266
554: 1030
555: 601,1039,647,944,1045,662,928
556: 772,488,443,1047,687
557: 442,938,966,732,104,62,113
558: 1024,913,773
559: 573,1009
560: 104,62,253,567,553,377,266
561: 
1033: 
563: 721
564: 1012,642
565: 630
566: 600,905,989,636
567: 553,37,515,560
568: 443,450,146,1047,482,331,80,272,617,488
569: 
570: 902
571: 947,545,1057,291
572: 
573: 559
574: 962,523,602
575: 762,788
576: 718
577: 279,452,499,8,206,202,117,3,653,584,485
578: 862,967
579: 
580: 
581: 966,302,732,958,919
582: 1052,718
583: 585,1013,749
584: 60,3,653,138,577,279,117,1008
585: 583,848,506
586: 715
587: 8,841,878,4,145,916,330,279,452,499
588: 623
999: 605,957,1053,381,1032
590: 819,416,868,595,899,976
591: 877,913
1026: 220,51,236,23,697,74,621,30,73
593: 
594: 661,748,726
595: 839,891,868,590
596: 924,747,393,839,416,954
597: 824,786
598: 
599: 
600: 520,566,905,989,636
601: 1039,555,944,1045,147,376,728
602: 854,574,523
1030: 554
604: 828,751
605: 519,137,470,957,381,1032,999
606: 6,514,180,760
607: 756
608: 
609: 386,483
610: 833,194,834,517
611: 795,505,998
612: 770,507,185,901,448,518,629
613: 703,618
614: 500
615: 1027,713
616: 742,362,652,853
617: 1029,112,959,80,272,768,443,568,488
618: 703,613,890,835
619: 
620: 654
621: 74,295,997,697,1026
622: 
623: 588,900
624: 
625: 979,944,130,689,154,1037
1056: 806,775
627: 543
628: 361,953,116,496,347,393,839,891
629: 248,689,770,612,423,448
630: 565
631: 923,975
1025: 231,462,1021,725,507
633: 970
1013: 517,583,465,852,502
635: 199,988,115,137,288,911,519
636: 413,2,989,240,600,566
990: 905
638: 551
1058: 923
640: 
641: 534
642: 821,564
643: 1050,844,530,826
644: 800
645: 356,172,858,348,96
646: 524,859
647: 1039,555,928,361,953,496
648: 669
649: 804,861,936,261,306,849
1045: 979,944,147,1036,601,555
651: 825
652: 954,869,747,742,616
653: 60,3,128,584,577,202,117,485,322
654: 620
655: 249,472,950,222,327
656: 405,911,549,850,874
657: 
658: 915,541,926
659: 
1036: 192,147,265,154,855,884,979,1045
661: 594,748,726,845
662: 928,963,454,555
663: 719
664: 
1028: 862,967
666: 
667: 199,410,988,409,35,63,280,94,741
668: 
669: 648
670: 
1047: 443,146,568,120,430,556,687
672: 996,535
673: 
674: 975
675: 789,776,712
676: 
677: 526
678: 
679: 284,349,16,102,265,385,445,728,457,97
680: 1023,503,431,369,7,54,256,312,267
681: 1016
989: 2,240,706,600,520,566,636
683: 808,783
684: 926,1024
685: 
686: 756,23,837
687: 348,443,1047,120,556
688: 777,886
689: 248,629,154,130,1037,625
690: 1052
691: 
692: 930
693: 695,980,705
694: 893
695: 693,853,980
696: 902
697: 103,61,997,621,30,73,374,1026
698: 
1017: 
700: 848,506
701: 977,737
1035: 784
703: 613,618,890,835
704: 
705: 693
706: 989,240,809,929,84,520
707: 
708: 792,920,760
709: 828
710: 947,176,351
711: 539
712: 908,736,776,675,898
713: 615
1024: 684,558
715: 586
716: 986
717: 752
718: 582,576
719: 663
720: 830
721: 563
722: 813,805,259,547,343,856
723: 
724: 858,172,803,836
725: 233,1011,231,1025
726: 661,594
727: 1027
728: 376,457,147,265,445,601,102,679,262,97
729: 906
730: 
996: 672,883
732: 966,581,302,253,557,938
733: 
1055: 
735: 470,957,1053,1029,112,772,864
736: 908,712,293,856
737: 701,799
738: 516,860
739: 802,766
740: 838
741: 275,949,409,410,667,400
742: 616,362,747,395,418,652
743: 849,804,929
744: 181,425,958,197,259
745: 876,779
746: 952,748,37,515
747: 924,596,395,418,954,869,652,742
748: 661,594,746
749: 583
750: 808,783,1034
751: 828,604
752: 548,717
753: 277,425,966,302,442,139,109,171
754: 774
755: 
756: 607,686,320,74,295
757: 937,863
758: 995,991
1029: 112,959,617,772,488,735,864
760: 180,868,606,708
761: 
762: 575
763: 946
1023: 264,680,503,43,48,431,257,67,948
1011: 465,852,823,502,725,231
766: 802,739
981: 539
768: 80,328,398,94,274,234,959,617
769: 129,368,367,208,903,329,88,296
770: 507,612,1021,106,918,448,629
771: 780
772: 488,556,1029,735,864,512
773: 1044,826,913,1050,558
774: 754,797
775: 806,1056,983,1019
776: 712,675
777: 688,782
778: 991
779: 381,810,745
780: 771
1009: 559
782: 528,777
783: 1034,683,808,750
784: 1035
987: 197,259,921,897,335
786: 889,597
787: 352,477,17,314,86,875,298,101,254,175
788: 575
789: 675
1008: 106,552,138,462,3,584,918
791: 872
792: 514,708
1043: 118,898,281,908,46,87
794: 
795: 505,611,829,832
796: 
797: 774
798: 
799: 737
800: 644
801: 233,978,1031
802: 739,766
803: 836,43,95,267,370,724
804: 649,936,743,849
805: 813,722,277,179,238,243,126
806: 1056,775
1021: 231,1025,462,106,770,507,918
808: 683,783,750
809: 929,29,318,84,240,706
810: 381,874,779,850
811: 961
812: 934,898
813: 805,722,277,856,179,238
814: 
815: 889
816: 
817: 876
818: 821
819: 590,416,899,480,976
820: 867
821: 985,818,642
822: 
823: 465,852,1011,502,537,138,231,462
824: 597,505
825: 651
826: 1044,773,643,1050,530
827: 
828: 709,751,604
829: 795,832
830: 720
831: 
832: 795,505,829
833: 4,916,245,610,194,517,878
834: 952,1022,610
835: 890,703,618
836: 803,43,388,172,370,724
837: 861,936,686,23
838: 740
839: 891,595,628,347,393,924,596
988: 199,410,667,635,35,94,137,288,911
841: 8,878,587,553,464,377,266,337
842: 
843: 
844: 643,530
845: 253,661
1042: 
847: 1020,971
848: 506,700,1046,585
849: 743,936,649,804
850: 656,549,810
851: 42,386
852: 465,1011,823,502,517,1013,245,537,231
853: 980,616,695,400
854: 602
855: 76,490,434,884,152,363,192,1036,151
856: 281,179,343,813,722,908,736,353
1012: 564
858: 724,883,172,645,96
859: 646
860: 738
861: 837,936,220,51,236,23,261,306,649
862: 1028,967,578
863: 757
864: 512,1029,772,735,1053
865: 
1032: 381,874,605,519,957,999
867: 820
868: 180,760,891,595,590
869: 954,652,747,416
870: 1018
871: 1041
872: 791
873: 
874: 381,1032,810,911,656,519
875: 442,938,139,171,298,113,86,787
876: 817,745
877: 591
878: 8,841,587,194,553,4,145,916,833,266
879: 920
880: 
1057: 545,571
882: 
883: 858,996,42,96
884: 76,434,855,248,152,154,979,192,1036
885: 
886: 528,688
887: 1037,130
888: 1034,524
889: 786,815
890: 835,703,618
891: 839,595,361,628,953,180,868
892: 
893: 694
894: 
895: 941,542
896: 
897: 335,531,987
898: 118,208,1043,712,812
899: 917,819,590,976
900: 623
901: 185,968,507,612,518
902: 570,696
903: 327,329,208,934,769
904: 956,917
905: 600,566,990
906: 729,1054
907: 
908: 712,736,281,856,87,1043
986: 716
910: 920
911: 405,656,988,635,137,519,874
998: 611
913: 1044,773,558,591
980: 853,693,695,400
915: 541,658
916: 4,145,833,194,878,587
917: 899,904
918: 423,448,1021,106,1008,552,770,122
919: 958,961,581
920: 910,879,708
921: 197,987,335,531,958,961
922: 
923: 631,1058
924: 596,747,116,142,355,393,186,839,395
925: 
926: 684,541,658
927: 
928: 662,963,555,647,6,361,953
929: 809,306,743,318,706
930: 692
931: 
932: 
933: 
934: 812,208,222,903
1054: 906
936: 837,861,23,649,804,849
937: 757
938: 442,557,875,966,302,732,62,139,113
939: 971
979: 944,625,1045,152,154,884,147,1036
941: 895,538
1027: 615,727
1007: 78,193,487,238,243,495,315,389
944: 979,625,1045,154,1037,601,555
945: 
946: 763
947: 571,710,176
948: 388,226,370,67,1023,503,43
949: 275,741,28,362,410,400
950: 249,655,56,997,295
951: 
952: 746,834
953: 361,628,928,647,6,180,891
954: 869,652,596,747,416
955: 
956: 904
957: 735,470,1053,605,1032,999
958: 919,961,335,197,921,581,744
959: 1029,234,112,617,80,768,274
960: 522
961: 958,919,811,921
962: 574,523
963: 662,928,454,514,6
964: 
965: 513
