0: 188,165,342,14,232,428,50,407,85,479
145: 4,916,8,587,245,330,537,577,499,279
146: 443,450,568,482,412,331,1047,430
147: 192,1036,265,979,944,1045,884,601,555,376,679,728
1010: 
984: 566,905
150: 237,216,161,15,174,333,354,341,71
151: 269,385,420,434,855,363,192,445,265,16
152: 76,490,855,324,248,689,154,884
153: 200,421,99,189,282,446,215,451,493
154: 979,944,884,1037,130,625,689,152
155: 9,214,66,303,344,282,402,124,239
156: 125,426,209,321,338,310,20,309,223,436
157: 484,110,244,188,278,246,428
158: 168,346,372,350,271,81,328,497,398,384
159: 485,218,408,406,322,339,202,72,52
160: 9,214,166,303,433,358,58,182,453,53
161: 237,150,15,387,174,333,212
162: 464,83,8,439,326,254,452,206,287,337,164
163: 334,345,492,223,125,209,373,415,270
164: 455,276,162,298,326,254,339,206,287
165: 213,188,0,278,270,100,342,14
166: 9,160,214,10,66,303,411,433,453
167: 173,357,491,493,200,399,99,456,417
168: 346,25,158,474,69,285,271,81,203,497
1031: 185,233,801,507
170: 58,292,182,53,183,380,65,235,210
171: 139,109,313,753,442,875,126,352,314,86
172: 388,370,836,356,724
173: 167,357,491,304,40,200,399,89,110,244,26,198,375
174: 65,235,333,292,380,387,349,212,150,161
175: 424,12,131,101,254,477,17,455,432
176: 56,710,351,320
177: 107,108,123,424,300,294,55,111
995: 991
179: 281,856,813,722,238,805,353
180: 868,590,6,953,606,891,595
181: 277,425,753,197,259,744
182: 58,292,170,453,53,160,269,57,420
183: 417,127,134,58,170,65,235,210,5
184: 59,440,392,60,128,485,218,322,140,251
185: 1031,901,507,1021
186: 437,45,212,116,142,355,924,252,395,418
187: 383,449,260,388,226,24,356
188: 165,0,278,157,246,428,50
189: 317,344,282,91,461,215,263,153
190: 72,290,55,49,478,227,473,135,402
191: 498,401,32,36,196,220,27,458,468,136
192: 445,1036,265,147,434,855,884,385,151
193: 78,64,487,352,477,17,314
194: 515,4,916,833,878
195: 237,216,15,273,510,75,391
196: 30,73,374,47,321,191,401,32
197: 259,987,335,958,181
198: 365,26,316,173,357,304,110,375,246
199: 410,667,988,635,35,63,203,94,137,274,288
200: 153,421,399,99,451,456,229,167,173,491
201: 19,441,472,103,61,79,374
202: 339,206,268,287,117,452,485,406,159,322
203: 497,398,94,285,168,35,81,280,199
204: 207,257,85,67,479,232,407,449,260
205: 31,93,136,476,467,29,369,7
206: 339,268,287,202,337,162,117,452,164,485
207: 204,85,67,479,407,403,378,412,449,260
208: 118,898,812,129,368,769,934
209: 125,426,156,223,436,415,163,345
210: 5,307,354,170,183,134,40,65,333,71
211: 119,483,556
212: 437,45,186,387,284,174,97,237,161,15
213: 165,278,270,100
214: 9,155,160,166,66,473,303,402,239,53
215: 446,461,263,189,282,451,153,421,229
216: 237,150,195,341,71,285,391
217: 446,461,108,91,77,332,221,229
218: 408,159,322,60,251,10,440,392,184,227
219: 78,64,315,394,494,33,11,340
220: 51,1026,236,30,191,401,458,261,468
221: 332,297,38,459,77,319,446,217
222: 291,903,249,655
223: 22,436,429,209,156,373,415,163
982: 
225: 403,378,482,412,331,396,407,325,450,430
226: 388,370,67,948,449,187,260
227: 66,478,473,218,408,190,72,290,440
228: 20,79,47,374
229: 404,144,475,456,446,217,215,332,297,200,421
230: 289,121,88,133,367,18,414,360,364
231: 1025,462,465,852,1011,823
232: 342,242,14,0,48,431,241,204,257,85,264
233: 801,507,1031
234: 959,112,768,115,274,288,735,470
235: 65,174,333,57,292,170,183,380,387,354
236: 220,51,1026,621,30,697,23,861,401,261,468
237: 150,216,161,195,15,333,212,71,75,391
238: 243,805,813,281,179,353,495,1007
239: 451,493,358,344,282,124,9,155,214
240: 2,636,989,809,54,84,286
241: 48,369,334,336,31,93,242,14,232
242: 342,14,232,334,492,336,48,241,85
243: 238,126,805,313,495,314,78,487,1007
244: 484,157,89,110,399,21,144,456,173,246
245: 330,823,537,4,145,517,465,279
246: 481,375,255,157,110,244,188,198,82,428
247: 438,414,394,323,494,105,133
248: 625,689,423,324,76,152
249: 472,950,655,291,222,903
1038: 
251: 92,140,122,218,59,392,184,469,41
252: 395,132,418,355,45,186,15,747,75
253: 732,845,560
254: 298,439,101,326,787,162,164,455,276,175
255: 481,396,375,246,365,82,428,50,466,403
256: 54,286,680,2,503,312,267,413
257: 204,85,67,479,232,48,264,1023
258: 336,31,136,125,426,498,36,345
259: 197,987,181
260: 383,449,187,207,204,67,226
261: 27,458,468,306,220,51,236,861,649
262: 116,142,355,496,347,97,376,457,102
263: 461,215,294,55,107,108,91,189,317,344
264: 1023,503,232,48,431,369,257,85,67
265: 192,445,1036,147,979,151,601,679,457,728,16
266: 8,841,587,878,553,62,104,464,83,377,337
267: 95,312,256,503,43,803,836
268: 339,206,287,202
269: 385,57,420,151,433,292,182,453,380,16
270: 373,415,100,163,492,213,165,278,14
271: 372,350,466,481,168,346,158,328,384
272: 384,80,350,325,482,328,450,568
273: 28,510,409,195,63,280,391,410
274: 115,137,288,398,94,768,199,234
275: 741,28,409,63,410,667,988
276: 164,455,432,254,339,287,52,290
277: 181,425,753,813,109,126,805
278: 213,188,165,21,270,100,484,157,428
279: 577,452,499,145,245,330,537,138,653,584
280: 35,63,81,391,285,273,203
281: 856,179,908,1043,238,353,87
282: 189,344,402,124,215,155,451,239,153
1019: 546
284: 380,387,349,102,457,142,97,437,212
285: 474,69,341,216,168,81,280,391,203
286: 54,84,256,2,636,240,312,413
287: 339,206,268,202,337,162,326,164,276,52
288: 115,137,274,398,94,199,667,635,234
289: 121,230,18,414,68,13,360,319,364
290: 190,72,52,276,432,131,55,111,49,227,135
291: 222,545,571,249
292: 58,170,182,453,269,385,57,380,65,235,174
293: 776,736
294: 55,111,424,107,91,177,317,263
295: 74,997,56,320,607
296: 19,441,367,769,327,329,121,88
297: 332,38,221,22,429,404,475,229,373
298: 439,101,326,787,254,113,875,83,164
1053: 735,957,605,1032,999
300: 33,308,11,424,12,340,107,123,390,177
301: 20,79,309,121,19,360,447,364
302: 442,938,966,581,744,753,139
303: 66,478,473,10,440,411,433,155,160,214,166
304: 173,357,40,417,5,365,26,198,316
305: 365,26,316,366,346,25,422,372
306: 458,261,649,476,318,809,929
307: 210,5,354,65,316,366,69,341,71,25
308: 33,300,11,438,419,340,108,123,390,68
309: 310,20,301,360,447,338,436,426,156
310: 20,47,309,447,426,156,321
983: 775,1049,532
312: 95,267,286,256,2,503,379,413
313: 109,171,243,126,805,314,487
314: 352,86,171,313,243,193,487
315: 389,394,323,494,495,78,219,64,1007
316: 365,305,26,198,366,134,304,40,5,307
317: 189,344,135,402,294,55,107,263
318: 476,29,458,306,649,809,706,929
319: 360,338,289,459,13,38,221,22
320: 351,56,176,295,607
321: 426,156,310,20,47,196,498,401,32
322: 485,218,408,159,202,60,392,184
323: 315,389,394,46,495,118,129,368,105,247
324: 92,122,552,423,248,689,76,152,469
325: 350,466,481,396,82,225,403,378,482,331,272
326: 298,439,254,83,162,287,164
327: 903,329,472,950,655,296,441,103
328: 497,398,158,271,768,384,272,80
329: 903,327,934,367,769,655,296,19,441
330: 245,537,138,4,145,517,465,577,499,279
331: 225,378,482,412,325,383,443,450,146,568,430
332: 297,38,221,446,217,404,475,229
333: 65,235,174,380,387,210,354,237,150,161,71
334: 163,345,492,336,242,14,241
335: 897,531,921,958,197,987
336: 258,31,93,125,36,334,345,242,241
337: 206,287,8,841,266,464,83,162,117,452,499
338: 360,447,319,309,38,22,436,156
339: 206,268,287,202,164,276,432,406,159,72,52
340: 438,419,219,494,33,308,300,390
341: 474,69,71,285,307,150,216,25,81,391
342: 242,14,232,165,0,85,479
343: 547,722,856
344: 189,317,135,282,402,124,263,155,239
345: 334,163,492,125,209,336,258,14
346: 168,25,422,158,365,305,474,372,271
347: 116,355,262,496,361,628,839,393
348: 120,609
349: 380,387,284,16,102,385,57,679,174,97
350: 466,271,325,396,158,482,384,272,450
351: 320,710,56,176
352: 477,17,314,86,171,101,787,193
353: 46,495,87,281,856,179,238,389
354: 210,5,307,65,235,333,150,69,71
355: 116,142,262,347,437,186,924,393,252,395
356: 383,187,388,172,24
357: 167,173,491,304,40,493,99,417,134,198
358: 451,493,239,9,160,58,53,127
359: 129,105,367,133
360: 447,338,319,364,289,230,459,13,309,301
361: 628,647,1039,953,496,347,891
362: 742,616,132,418,28
363: 411,41,433,490,434,855,469,420,151,453
364: 360,447,289,121,230,88,13,301
365: 305,26,198,316,304,481,375,255,346,372,466
366: 305,26,316,5,307,474,69,25
367: 129,359,105,769,329,230,88,133,296
368: 129,105,769,46,118,898,208,323
369: 48,431,241,7,680,93,205,264
370: 388,226,172,948,43,836
1020: 847
372: 466,271,365,305,26,481,375,346,25,422,158
373: 415,270,100,297,223,429,21,404,475,163,492,484
374: 196,73,19,201,103,61,228,20,79,47
375: 481,396,255,246,173,110,365,26,198,428,372
376: 457,728,147,601,1039,555,262,496,97
377: 464,83,553,62,104,841,266,439
378: 225,403,412,331,82,407,207,479,325,449
379: 413,95,312,535
380: 387,284,349,16,269,57,292,170,235,174,333
381: 779,874,1032,605,519,957
1016: 681
383: 449,187,260,412,331,1047,430,24,356
384: 272,80,158,350,466,271,328,497
385: 269,57,420,151,192,445,292,453,679,349,16
386: 42,96,883,609,645,851
387: 380,284,349,102,235,174,333,437,212,161,15
388: 226,172,370,948,187,356
389: 315,394,323,353,46,495,1007
390: 107,108,123,308,300,18,419,340,459,68,77
391: 63,280,237,216,195,341,285,273,510
392: 10,59,440,184,218,408,322,140,251,469,411
393: 924,628,116,355,347,839
394: 315,389,323,494,219,105,438,247
395: 252,418,355,45,186,924,954,747,742
396: 481,375,255,82,350,466,325,225,403
1014: 806
398: 203,328,497,94,158,768,80,274,288
399: 200,144,456,167,173,244
400: 949,741,980
401: 191,32,30,196,73,220,236,321,468
402: 317,344,135,282,124,190,66,478,473,155,214
403: 225,378,482,396,255,82,50,407,207,325
404: 21,144,475,456,229,332,297,421,373,484
405: 911,656,741,988,549
406: 159,339,202
407: 82,428,50,0,207,204,479,225,403,378
408: 218,159,322,72,52,440,392,227,473
409: 28,273,510,63,275,410,667
410: 199,667,988,273,409,35,63,275,741
411: 363,41,433,10,59,392,303,166
412: 225,378,331,207,383,449,146,430
413: 379,286,256,2,636,95,312
414: 438,18,419,247,494,105,289,230,88,133
415: 373,270,100,223,429,209,163,492,14
416: 869,652,596,954
417: 127,183,134,493,167,357,491,304,40,5
418: 252,395,132,186,747,75,742,362
419: 438,18,414,340,494,308,123,390,68
420: 269,385,151,434,363,433,445,182,453
421: 153,200,99,446,461,215,404,456,229
422: 346,305,372
423: 918,552,448,324,122,629,248,689
424: 12,175,131,17,33,300,11,294,111,49,123,177
425: 181,277,753,744,109,126
426: 125,209,156,321,310,309,498,32,258
985: 
428: 82,50,407,157,188,0,278,375,255,246
429: 223,22,436,297,38,475,373,415
430: 1047,24,225,412,331,383,449,450,146
431: 48,369,7,680,232,264,1023,503
432: 455,276,339,175,131,52,290,49
433: 363,411,41,303,160,166,269,420,453
434: 490,855,363,41,192,445,420,151
997: 74,621,295,950,697
436: 223,22,429,338,309,209,156
437: 45,212,186,387,284,102,142,355,97,15
438: 18,419,414,340,247,394,494,308,133
439: 298,326,787,254,62,113,875,83,162,377
440: 10,59,392,184,218,408,72,478,227,473,303
441: 296,19,201,327,329,472,103,79
442: 302,113,938,875,753,139,171,787,86
443: 450,146,617,568,331,1047,687
1039: 601,555,1045,376,361,647,496
445: 192,1036,265,434,385,57,420,151,679,728,16
446: 217,461,215,91,332,221,153,421,229
447: 360,338,364,121,310,20,79,309,301
448: 918,552,423,770,612,629,689
449: 383,187,260,207,204,378,412,226,430
450: 443,146,617,568,350,225,482,331,272,430
451: 493,239,358,282,124,215,153,200,99,491
452: 577,117,499,279,8,162,206,202,337
453: 292,182,53,363,433,160,166,269,385,420
454: 662,514,963
455: 164,276,432,101,254,175,131,52
456: 404,144,229,200,421,399,167,244
457: 376,679,728,265,284,102,142,262,496,97
458: 27,261,468,306,220,191,649,136,476,318
459: 68,13,77,390,360,319,38,221
1034: 783,888
461: 446,217,215,263,107,91,189,421
462: 231,1025,823,106,1008
463: 968
464: 83,162,377,553,8,841,266,337
465: 852,502,517,245,330,823,537,231
466: 372,350,271,325,365,481,396,255,482,384
467: 476,29,93,205,136,809,7,680,54,84
468: 27,458,261,30,220,51,236,191,401,32
469: 76,490,92,140,324,251,59,392,363,41
470: 735,957,115,234,112,605,519
1044: 826
472: 249,950,655,327,201,441,103
473: 66,478,227,303,408,190,10,440,402,214
474: 69,341,71,285,366,168,346,25,81,497
475: 21,404,229,332,297,429,373
476: 467,29,318,27,458,306,205,136,809
477: 352,17,101,787,193,12,175
478: 66,227,473,303,190,55,440,135,402
479: 207,204,257,85,0,342,82,50,407,378
480: 976
481: 396,375,255,246,365,82,372,466,271,325
482: 225,403,331,350,466,325,272,450,146,568
483: 211,119
484: 157,244,21,404,144,373,100,278
485: 159,322,577,117,206,202,60,3,653,184
1046: 848,583,1013,502
487: 78,193,1007,313,243,314
488: 772,1029,617,959,112,735
992: 730
490: 76,434,152,855,469,92,59,363,41
491: 167,173,357,40,451,493,200,99,417,127
492: 334,163,345,373,415,270,242,14
493: 451,239,358,9,153,99,58,417,127,167,357,491
494: 315,394,219,33,438,419,414,340,247
495: 353,46,238,243,805,1007,315,389,323
496: 116,262,347,1039,376,457,361,628,647
497: 203,328,398,94,474,168,158,81,384
498: 191,32,36,125,426,321,258
499: 577,117,452,279,145,8,841,587,330,337
500: 614,850,862
501: 
502: 610,1013,1046,517,465
503: 264,1023,948,43,431,680,256,312,267
504: 791
505: 795,611,824,597
506: 529,700,585
507: 1025,233,1031,185,1021
508: 933
509: 
510: 28,273,75,409,195,132,391
511: 
512: 864,119,915
513: 
514: 708,792,454,6,606,963
515: 560,567,37,194,878
516: 860,738
517: 4,833,610,502,465,245,330,537
518: 612,130,901,887
519: 605,635,115,137,911,656,470,957,381,874
520: 809,706,929,743,989
521: 
522: 
523: 574,962,602
524: 
525: 541,915,926
526: 1054
527: 
528: 688,782
529: 676,506
530: 844
531: 921,576,335
532: 983,1018
1052: 690
534: 
535: 95,379,803
536: 
537: 245,330,823,138,4,145,517,465,279
538: 542,895
539: 981,896
540: 
541: 525,915,926
542: 538,895
543: 
544: 
545: 1057,291,571
546: 1019
547: 343
548: 752
549: 405,656,850
550: 
551: 
552: 918,448,423,3,128,92,140,324,122
553: 560,567,104,841,266,878,464,377
554: 675,1030,789
555: 601,1039,979,944,1045,147,928,662,376,647
556: 772,687,1029,211
557: 62,104,732,966,113,938
558: 1024,1050,773
559: 1009,960
560: 553,515,567,37,253,104
561: 
1033: 
563: 931,721
564: 1012
565: 630
566: 984,905,636,600
567: 560,553,515,37,878
568: 443,450,146,617,482,331,272,80
569: 
570: 970,633
571: 545,1057,291
572: 
573: 
574: 962,523,602
575: 788
576: 690,531
577: 117,452,499,279,145,330,138,3,653,584,485
578: 623
579: 
580: 762,1035
581: 966,744,958,732,302
582: 718
583: 848,1046,585
584: 3,653,128,138,577,279,1008
585: 848,583,506
586: 
587: 8,841,266,878,4,145,916,499
588: 623
999: 957,1053,1032
590: 868,180,595,899,819
591: 877,913
1026: 220,51,236,74,621,756,30,697,23
593: 
594: 661,748
595: 839,891,596,628,868,180,590
596: 839,595,954,416
597: 795,505,824,786
598: 
599: 
600: 636,989,566
601: 1039,555,979,944,1045,265,147,376,728
602: 854,523,574,627
1030: 554,789
604: 830,720
605: 519,735,470,957,1053,381,874,1032
606: 6,953,963,514,708,180
607: 686,756,320,74,295
608: 
609: 645,348,96,386
610: 1013,502,833,517
611: 795,505,678,946
612: 130,629,518,901,770,448
613: 703,618
614: 705,695,500,862
615: 933,1027
616: 742,362,949,853
617: 443,450,568,80,959,772,488
618: 822,613
619: 
620: 654
621: 74,997,61,697,1026,236
622: 
623: 578,588
624: 
625: 248,689,130,629,944,154,1037
1056: 806
627: 602
628: 361,116,496,347,839,891,595,393
629: 612,770,448,423,625,689
630: 565
631: 923,975
1025: 231,462,507,852,1011,106,1021
633: 970,570
1013: 610,502,1046
635: 199,667,988,137,288,911,519
636: 2,240,989,286,600,413,566
990: 865,905
638: 
639: 876,745
640: 
641: 
642: 664
643: 1050,773,826
644: 800
645: 609,724,858,96,386
646: 
647: 361,928,1039,555,6,953,496
648: 811,726
649: 861,458,261,306,804,318,929
1045: 979,944,147,601,1039,555,728
651: 
652: 416,869,853
653: 60,3,128,584,577,117,279,485
654: 620
655: 249,472,950,222,903,327,329
656: 405,911,549,519,874
657: 
658: 684,926
659: 981
1036: 192,445,265,147,855,979,884,728
661: 594,748,845
662: 928,454,555,963
663: 
664: 642
1028: 967
666: 
667: 199,410,988,635,409,35,63,94,275,741,288
668: 
669: 
670: 
1047: 430,24,120,383,443,146,687
672: 996
673: 
674: 975
675: 554,776,712
676: 529
677: 
678: 946,611
679: 457,728,445,265,147,385,349,16,102,97
680: 431,369,7,93,467,54,256,1023,503
681: 1016
989: 2,636,240,706,520,600
683: 783,888
684: 658,926,1024
685: 843
686: 607,756,837
687: 772,556,443,1047,120
688: 777,528,782
689: 248,625,448,423,324,130,629,152,154
690: 1052,576,811
691: 
692: 930
693: 695,705
694: 893
695: 980,693,614,705
696: 
697: 30,73,61,997,621,1026,236
698: 
1017: 
700: 1022,506
701: 977,930,737
1035: 580
703: 613,890
704: 
705: 614,693,695
706: 809,520,929,318,743,989
707: 
708: 514,792,606,760
709: 
710: 947,176,351
711: 
712: 1043,776,675,812
713: 
1024: 558,684
715: 
716: 986
717: 
718: 582
719: 
720: 604
721: 563
722: 813,343,856,179
723: 859
724: 172,858,645,96
725: 749,852,1011
726: 648
727: 1027
728: 376,679,457,979,1045,445,1036,265,147,601,102
729: 906
730: 992
996: 672,858,883
732: 253,966,581,557
733: 
1055: 
735: 470,957,1053,959,234,112,488,1029,605,864
736: 293,776,856,908
737: 701
738: 516,860
739: 802,766,860
740: 838
741: 275,410,667,988,400,405,911
742: 616,362,954,747,395,132,418,869
743: 804,706,520,929
744: 581,958,181,425,753,302
745: 817,876,779,639
746: 748
747: 924,954,252,395,418,869,742
748: 746,661,594,845,37
749: 725
750: 808
751: 
752: 548
753: 181,277,425,744,442,302,139,109,171
754: 774
755: 800
756: 607,686,74,1026,837,23
757: 780,863
758: 991
1029: 772,488,556,959,112,735,864
760: 920,708
761: 822
762: 580
763: 998
1023: 264,948,503,43,48,431,680,257,67
1011: 852,725,231,1025
766: 802,739,860
981: 539,659
768: 80,328,398,94,274,959,234
769: 129,368,367,208,329,934,296
770: 1021,106,918,448,612,629
771: 
772: 488,556,687,1029,617,864
773: 558,643,1050
774: 797,754
775: 983,806
776: 293,736,675,712
777: 688,782
778: 
779: 381,874,1032,745
780: 757,863
1009: 559
782: 528,688,777
783: 888,683,1034
784: 
987: 197,259,897,335
786: 824,889,597
787: 298,439,101,254,442,113,875,352,477,86
788: 575
789: 554,1030
1008: 106,823,138,462,584
791: 872,504
792: 514,708
1043: 712,281,908,87,118,898
794: 
795: 505,611,597
796: 947
797: 774
798: 
799: 930
800: 755,644
801: 233,978,1031
802: 739,766
803: 836,43,95,267,535
804: 849,936,649,929,743
805: 238,243,126,277,813,179,313,495
806: 1056,1014,775
1021: 770,1025,507,106,185
808: 750
809: 706,520,929,306,476,467,29,318,84,240
810: 850
811: 961,648,690
812: 712,898,208,934
813: 722,277,179,238,126,805
814: 
815: 
816: 
817: 876,745
818: 821
819: 976,590,899
820: 
821: 818
822: 618,761
823: 245,537,138,465,852,231,462,1008
824: 786,505,597
825: 
826: 643,1044
827: 
828: 
829: 832
830: 604
831: 972
832: 829
833: 4,916,517,194,610
834: 952,1022
835: 890
836: 803,43,95,267,172,370
837: 23,861,936,686,756,51
838: 740,887
839: 891,595,596,628,347,868,393
988: 199,410,667,635,275,741,137,405,911
841: 8,266,587,878,553,464,377,499,337
842: 
843: 685
844: 530
845: 37,661,748,253
1042: 851
847: 1020
848: 583,1046,585
849: 804,936
850: 810,549,500
851: 1042,42,386,894
852: 465,1011,725,823,231,1025
853: 616,949,652
854: 602
855: 76,490,434,152,363,884,192,1036,151
856: 281,179,908,343,736,722,353
1012: 564
858: 724,996,645,96,883
859: 723
860: 739,516,766,738
861: 837,23,936,51,236,261,649
862: 614,500
863: 937,757,780
864: 512,772,1029,735
865: 990
1032: 381,779,605,957,1053,999
867: 932,1040
868: 180,590,953,839,891,595
869: 416,652,954,747,742
870: 
871: 
872: 791
873: 
874: 381,779,656,605,519
875: 442,113,938,139,171,298,439,787,86
876: 817,745,639
877: 591,962
878: 841,266,587,194,553,515,567,916
879: 910,920
880: 
1057: 545,571
882: 
883: 42,96,386,858,996
884: 979,944,154,152,855,192,1036,147
885: 
886: 
887: 130,518,838
888: 783,683,1034
889: 786
890: 703,835
891: 839,595,953,361,628,868,180
892: 
893: 694
894: 851
895: 972,542,538
896: 539
897: 335,987
898: 118,208,1043,87,812,368
899: 590,917,819,976
900: 
901: 185,968,612,518
902: 
903: 327,329,934,222,249,655
904: 994,956,917
905: 984,566,990
906: 1054,729
907: 
908: 281,856,736,1043,87
986: 716
910: 879,920
911: 405,656,741,988,635,519
998: 763,946
913: 941,591
980: 695,949,400
915: 525,541,926,512,119
916: 4,145,833,194,587,878
917: 899,904,956
918: 552,448,423,106,770,122
919: 958,921
920: 760,879,910
921: 531,961,335,958,919
922: 
923: 631,975
924: 393,954,747,116,142,355,186,395
925: 
926: 525,541,915,684,658
927: 
928: 662,555,6,953,963,647
929: 809,706,520,306,649,804,318,743
930: 692,977,799,701
931: 563
932: 867
933: 615,1027,508
934: 903,329,208,812,129,769
1054: 526,906
936: 837,861,849,804
937: 863
938: 442,302,113,875,966,557,62,139
939: 971
979: 944,154,1045,884,1036,265,147,601,555,728
941: 913
1027: 615,933,727
1007: 78,487,238,243,495,315,389
944: 979,154,1045,884,1037,625,147,601,555
945: 
946: 998,678,611
947: 710,796
948: 1023,503,43,67,388,226,370
949: 616,853,980,400
950: 249,472,655,327,103,997
951: 
952: 1022,834
953: 6,606,928,361,647,868,180,891
954: 924,747,596,395,416,869,742
955: 
956: 904,917
957: 735,470,1053,605,519,381,1032,999
958: 919,921,335,197,581,744
959: 234,112,768,617,488,1029,735
960: 559
961: 811,921
962: 574,877,523
963: 6,606,454,928,662,514
964: 
965: 
966: 581,732,557,302,938
