0: 82,428,50,165,188,342,85,246,207,479
745: 667
746: 522,1009
747: 590
748: 916,921,502
749: 
750: 808
751: 
752: 880,896
753: 126,935,179,238
754: 
755: 908
756: 861
757: 
758: 
759: 778,947
760: 899
761: 550,572
762: 580
763: 678,710
1023: 645,96,388,370,471
1011: 887,708,953,920,652
766: 
767: 519,658,862
768: 112,470,488,617
769: 856,293
770: 130,689,679,944,728,625,147
771: 615
772: 348,356,172,731,24,483
773: 574,962
774: 717
775: 
776: 712
777: 847,719
778: 759,351,697
779: 967,667
780: 892
1009: 504,746
782: 1020
783: 598,927
784: 544
785: 
786: 889,995,597
787: 253,62,377,938,442,139,439
788: 575
789: 991,982,796,634
1008: 951,584
791: 
792: 
793: 386,483,42
794: 602,542,716
795: 829
796: 982,991,789
797: 981
798: 593
799: 526,692
800: 
801: 507,855,944,625
802: 
803: 
804: 842,814,837
805: 897,722
806: 546,925,992
1021: 923
808: 750
809: 649,706,936
810: 500,876,704
811: 882,513
812: 524
813: 335
814: 607,837,686,804
815: 1017
816: 504
817: 605,915
818: 821,990
819: 628
820: 663,564
821: 990,818
822: 618
823: 463,918,462,231,106,423
824: 946
825: 
826: 574
827: 
828: 674,521,901
829: 637,703,795
830: 584,923
831: 894
832: 597
833: 145,114,194,841,465,245,653,553
834: 587,916,952,515
835: 871,990
836: 867,664
837: 814,842,804,306
838: 978,1016
839: 480,596,924
840: 291,898,856,118,208
841: 4,594,194,833
842: 804,837,306
843: 721,931
844: 501
845: 958,531
846: 306,261,29,318
847: 777
848: 465,245,653,178
849: 636,743
850: 959
851: 617,119
852: 1022,732,964,565
853: 988
854: 588,909,1024,941
855: 507,801,537,944,625
856: 571,769,898,291,840
1012: 
858: 
859: 
860: 
861: 678,946,756
862: 562,767
863: 902
864: 687,386
865: 
866: 714,924,480
867: 836,664
868: 595,652,907
869: 891,480,949
870: 
871: 835,990
872: 992,546
873: 651,677
874: 500,541,967
875: 442,560,938
876: 707,704,810
877: 894
878: 37,919,104,914,594,266
879: 956,917
880: 752
881: 
882: 811,513
883: 
884: 6,740,130,679,514
885: 932
886: 528
887: 1011
888: 598,927,930
889: 786,995,703
890: 613,626
891: 869,949
892: 780
893: 
894: 877,831
895: 501,939
896: 752
897: 805,554
898: 293,87,856,281,46,118,840
899: 760
900: 656,980
901: 674,828,521,583,928
902: 578,619,863
903: 603,940
904: 659
905: 984
906: 
907: 595,868,629,917
908: 755
909: 1024,854,941
910: 
911: 549
998: 505,946
913: 599
914: 921,878,919
915: 605,817
916: 834,587,581,921,748
917: 956,879,907
918: 463,823,462,279,122,106,423
919: 37,878,560,914,938
920: 708,953,1011,652
921: 581,916,914,748
922: 925
923: 1021,584,830
924: 714,866,480,839
925: 546,806,922
926: 707,704,656
927: 598,888,694,783,930
928: 521,583,901
929: 680,286
930: 927,888,991
931: 721,843
932: 572,885
933: 1024
934: 293
935: 126,753,335,259,277
936: 649,809
937: 540
938: 253,377,787,875,37,919
939: 501,895
940: 736,603,903
941: 909,1024,854
942: 1014
1007: 495,243,389,238,299,78,487,315
944: 185,728,625,463,855,801,770
945: 504
946: 824,861,998
947: 759
948: 503,379,413,312,2,286,95
949: 869,891
950: 545
951: 1008,518
952: 648,515,834,587
953: 708,920,1016,1011
954: 742
955: 
956: 917,879,606
957: 562,735,658
958: 661,845
959: 405,381,137,850
960: 676,563
961: 
962: 773
963: 1016,647,662
964: 732,1025,559,852
965: 
966: 
967: 779,541,874,635
968: 702,978,612
1018: 
970: 534
971: 
972: 
973: 559
974: 
975: 631
976: 606,596
977: 736
978: 968,702,838
979: 262,152,147,192,154,689,601
980: 900
981: 620,797
982: 796,789,634
983: 513
984: 905
985: 996,672
986: 716,627
987: 718,582
988: 853
989: 1017,706
990: 821,871,835,818
991: 789,930,796
992: 872,546,806
1010: 602,543,523,542
994: 
995: 786,889,520,597
996: 985,724
997: 249,1026
1013: 565,517
1014: 942
1015: 
1016: 963,838,953
1024: 909,854,933,941
