0: 428,165,14,188,342,85,435,479,50,204,207
122: 463,462,128,279,92,76,324,248,397
123: 107,263,177,424,308,300,419,294,390,77
124: 127,239,451,282,66,402,215,344,153,9,214,155
125: 498,209,321,36,258,489,31,191,136
126: 495,179,277,335,109
127: 124,239,493,9,358,214,292,58,417,183,491
128: 122,462,279,3,92,140,76
129: 105,367,88,368,46,118,323,133
130: 448,671,6,152,262,147
131: 101,455,12,49,175,432,408,52,111,290,72
132: 395,148,186,28,416,362,418
133: 414,247,494,394,105,129,368,230
134: 40,307,5,170,183,357,65,210,333,354
135: 66,473,402,478,98,72,344,317,190
136: 31,54,191,48,209,125,321,36,258,345
137: 288,405
138: 145,330,279,3,231,918,462
139: 425,197,787,442,181,302
140: 92,184,76,279,3,60,202,392,128
141: 168,25,346,158,305,474,81,497
142: 355,116,393,180,480,45,250
143: 347,284,457,265,151,269,102,437,349
144: 21,100,404,244,373,173,157,399,278,484,89,213
145: 138,330,283,178,245,231
146: 120,443,450,234,274,470,119,24
147: 262,192,130,6,445,361,376
148: 395,132,186,252,45,427
149: 211,470,80,398,274,94
150: 210,333,354,212,174,161,237,216
151: 16,420,445,192,102,376,265,143,349
152: 324,154,106,130,448,262,192
153: 215,344,461,446,124,239,451,282,421,200
154: 169,152,324,248,106,434,262,192,420
155: 9,166,358,214,66,402,344,160,124,239
156: 447,20,364,296,121,79,103,19,301,310,228
157: 167,173,399,244,200,21,100,144,404,484,89,110
158: 168,346,141,81,497,384,328
159: 60,202,485,322,337,44,268,206
160: 224,453,411,166,358,214,155,53,182
161: 45,15,427,212,174,150,237,75,216
162: 339,164,287,464,83,326,8,254
163: 223,22,297,311,475,429,415,492,373,489
164: 339,162,287,326,8,254,276,406,206
165: 0,428,14,213,270,188,484,342,85,255,479
166: 9,214,155,53,303,66,473,402,160,224,411
167: 304,198,173,157,399,493,99,200,357,491,26
168: 346,141,158,372,350,396,271,384,272
169: 324,154,248,434
170: 380,292,58,57,183,65,333,235,134
171: 193,352,314,487,302,86,109,313,444
172: 96,483,348,383,412,356,187,430,386
173: 304,167,198,157,399,244,144,278,89,110,422,365
174: 212,437,387,349,57,65,150,333,235,161
175: 11,12,49,64,477,352,101,455,131
176: 295,291,222,249
177: 107,263,123,49,424,308,300,294,55,111,217
178: 577,553,465,245,231,145
179: 495,277,126,371,343,238
180: 347,457,454,496,355,142,393
181: 442,302,86,425,139,259
182: 269,57,385,160,453,53,380,292
183: 417,357,491,127,292,170,58,65,210,40,134
184: 92,140,76,251,60,202,322,392,10,440,59
185: 106,689,728,423,463
186: 395,132,148,250,416,418
187: 471,267,226,383,356,96,172,42,386
188: 278,484,89,100,0,428,165,14,213,255
189: 215,344,317,190,294,55,263,91,461,217
190: 189,344,317,432,478,98,55,72,135,402
191: 31,54,318,136,498,125,27,321,258,476
192: 262,147,152,154,434,420,445,151,376
193: 17,171,352,314,487,86,313,477,219,11
194: 878,553,4,465,114,452
195: 273,391,71,75,285,39,341
196: 30,374,47,401,51,468,32,458
197: 938,139
198: 304,167,173,399,110,316,422,365,26
199: 70,410,405,39,409,275
200: 456,244,421,153,451,493,99,167,157,399
201: 301,310,47,228,79,19,30,374,73,32
202: 60,159,485,322,44,3,392,140,184
203: 80,384,328,280,410,381,35
204: 257,260,449,207,0,85,435,242,479
205: 379,369,413,31,54,318,48,241,93
206: 218,268,406,337,44,339,164,287,159,322
207: 260,449,204,0,407,479,50,378
208: 293,46,118,359
209: 498,426,311,125,223,36,489,136
210: 65,150,333,354,183,40,307,134,5,216,69
211: 149,470,94,488,112
212: 97,437,387,174,150,333,15,427,161,237
213: 428,165,14,100,144,415,334,270,373,278,188,484
214: 9,166,358,155,53,66,160,411,124,127,292
215: 189,344,317,153,55,461,446,217,124,282
216: 237,71,75,150,210,333,354,307,161,69
217: 91,461,446,34,77,294,55,107,263,177,189,215
218: 486,268,406,392,206,60,322,98,440,227
219: 243,315,78,17,193,487,11,64,33
220: 29,401,27,458,476
221: 91,461,446,34,77,459,38,229,456,421,332,404
222: 329,90,249,291,359,367,176
223: 309,436,338,22,163,447,360,297,426,209,311,429
224: 41,160,453,411,433,10,469,166,385
225: 331,325,378,482,412,234,120,450,430
226: 471,267,187,67,232,383,356
227: 10,303,440,486,218,268,392,98,408,473
228: 301,201,310,19,156,447,20,309,436,426
229: 459,297,319,38,91,446,221,34,456,21,475,332,404
230: 364,296,121,105,88,414,133,327,20
231: 233,178,577,145,138,330,918
232: 264,256,460,431,257,260,67,267,226
233: 231,577,507,918
234: 398,274,272,482,225,146,120,450
235: 65,333,57,380,292,170,387,174
236: 472,61,56,30,73,51
237: 71,75,216,212,150,15,427,161,252
238: 353,343,495,179,243,1007,389
239: 124,127,451,493,282,99,344,153,9,358,155,417
240: 261,467,84,286,306
241: 435,242,258,336,48,205,369,431
242: 342,85,435,241,431,257,260,204,460
243: 219,78,1007,313,495,277,238,487
244: 456,421,200,99,21,144,404,173,157,399
245: 465,114,178,452,117,145,330,283
246: 481,255,466,375,82,278,89,110,372,422,365
247: 414,133,419,438,18,340,494,364
248: 169,324,154,397,463,122,76,251,490,434
249: 329,222,90,291,295,176
250: 416,480,142,186
251: 92,184,76,59,248,490,469,41
252: 395,148,45,427,237,75,273
253: 464,83,62,377,787,37,439
254: 101,455,276,326,477,298,339,164,162,52
255: 481,466,375,246,82,278,188,484,110,428,165,50
256: 264,232,460,379,95,312,267
257: 260,67,204,242,431,232,460
258: 36,345,489,336,125,31,191,136,48,241
259: 109,425,335,181,302,86
260: 257,449,67,204,207,242,232,383
261: 240,467,476,84
262: 192,147,152,154,130,448,6,445,376
263: 107,123,177,294,111,390,189,91,77,217
264: 256,232,460,95,312,267,370
265: 347,284,457,143,420,445,151,496,376
266: 104,4,464,377,499,452,8
267: 471,370,226,187,388,67,264,256,232
268: 486,218,406,392,206,339,159,322,227
269: 182,57,385,102,453,16,380,143,387,349
270: 429,415,334,492,373,100,165,14,213,342
271: 350,396,372,305,466,375,168,346
272: 234,398,274,168,482,350,396,384,450
273: 391,195,75,395,28,252,400
274: 234,398,272,146,450,149,470,119
275: 409,400,199,405
276: 101,455,254,326,339,164,287,406,408,52
277: 495,179,126,109,313,487,243
278: 188,484,89,110,144,173,428,213,481,255,246
279: 138,330,3,122,462,128,140
280: 39,63,497,328,203,410,35
281: 353,343,87,293,46,323
282: 124,239,451,402,215,344,317,153,461,446,9,421
283: 145,330,3,245,114,44,117,485
284: 347,457,265,143,102,97,437,349
285: 474,81,69,71,195,63,341,497
286: 7,84,93,240,2
287: 339,164,162,464,326,337,499,8,276,206
288: 70,405,381,35,137,115
289: 447,20,360,438,18,364,68,108,13,436
290: 294,55,111,72,131,12,49,424,432,478
291: 359,222,249,176
292: 380,170,58,358,214,53,127,182,57,183,235
293: 46,118,208,87,281
294: 55,111,290,263,123,177,189,317,461,217
295: 176,90,249,441,472,61
296: 364,230,121,105,88,441,103,19,327,156
297: 319,38,229,223,338,22,163,475,332,429,373
298: 439,444,477,83,326,314,101,254
299: 494,389,394,315,78,1007,340
300: 33,308,12,64,424,419,340,111,123,177,390
301: 201,310,47,228,121,79,103,19,156,447,73,309
302: 442,181,113,86,425,139,259,171
303: 10,440,227,66,473,41,411,166
304: 167,198,173,399,99,357,491,40,422,26
305: 372,316,422,365,26,366,375,25,346,141,271
306: 240
307: 134,366,5,210,354,216,474,69
308: 33,300,315,424,419,438,340,123,177,390
309: 223,436,447,301,310,47,228,426,311
310: 301,201,47,228,156,374,309,498,426
311: 426,209,223,309,22,163,429,492,36,489
312: 95,379,413,7,264,256,460
313: 109,86,277,17,171,193,314,487,243
314: 17,171,193,352,113,86,313,444,477,298
315: 219,78,494,299,33,308,340
316: 372,305,422,365,26,198,40,366,5,25,346
317: 189,215,344,190,478,294,55,72,135,402,461,282
318: 31,54,191,48,467,476,205,413,93
319: 459,297,38,229,68,108,13,360,34,338,22
320: 351
321: 468,27,32,458,498,125,54,191,136
322: 60,202,159,218,268,392,206,184
323: 389,394,353,281,46,129,368
324: 169,152,154,248,397,463,122,106
325: 331,225,403,407,482,350,396,1,450
326: 464,83,439,298,164,162,287,101,254,276
327: 441,103,19,367,88,329,90,296,230
328: 497,80,384,203,158,280,398
329: 222,90,249,359,367,88,327
330: 145,138,279,3,283,245,231,485
331: 225,325,378,403,407,412,450,430
332: 21,475,404,221,34,297,38,229,456,429,373
333: 65,150,210,235,354,170,212,387,174,134,216
334: 415,270,492,373,345,489,336,14,213,342,85,435
335: 425,259,109,126
336: 36,258,345,334,492,48,342,85,435,241
337: 499,44,117,8,339,287,159,485,206
338: 223,436,22,13,360,459,297,319,38,429
339: 164,162,287,337,254,276,486,268,406,206,52
340: 419,247,438,315,494,299,33,308,300
341: 39,63,71,285,391,195
342: 85,435,242,334,270,492,345,336,0,165,14
343: 353,281,238,371,495,179
344: 189,215,317,153,190,135,402,155,124,239,282
345: 36,258,489,336,334,492,136,342
346: 168,25,141,158,372,305,316,271
347: 284,457,265,180,143,97,437,355,116,15
348: 96,172,483,120,443,430,24
349: 97,437,387,174,151,269,57,102,284,143
350: 482,396,1,271,168,325,272
351: 320,472,56
352: 17,171,193,314,487,444,477,101,11,12,175
353: 343,281,238,46,1007,389,323,394
354: 65,150,210,333,307,134,216,69
355: 142,116,393,347,457,180,97
356: 383,412,449,67,226,187,430,96,172
357: 417,183,491,493,58,304,167,40,134,5,26
358: 9,214,155,53,160,127,239,292,58,417
359: 291,118,208,367,329,222
360: 447,20,289,68,13,319,223,436,338
361: 454,496,376,6,147
362: 418,132,28,400
363: 490,434,469,433,16,420,385
364: 296,230,121,414,247,18,19,156,20,289
365: 372,305,316,422,26,198,173,110,481,375,246
366: 40,307,5,305,316,26,474,81,25
367: 105,129,88,118,359,329,222,327
368: 105,129,46,494,323,394,133
369: 379,205,431,413,48,241,460
370: 471,267,388,264,95,43
371: 179,343
372: 305,316,422,365,466,375,246,168,346,396,271
373: 429,415,334,270,492,297,163,21,475,100,332,144,484,14,213
374: 30,196,73,201,310,47,468,32
375: 481,255,466,246,82,110,372,305,422,365,396,271
376: 361,496,262,192,147,445,151,457,265
377: 464,83,253,833,37,104,266
378: 331,225,407,449,207,383,412
379: 205,369,431,413,7,256,460,312
380: 292,170,58,53,269,182,57,387,65,235
381: 35,94,80,203,288,115
382: 
383: 412,356,260,449,67,378,226,187,172
384: 497,80,328,203,168,158,398,272
385: 269,182,57,102,363,224,453,433,16
386: 42,471,187,96,172,483
387: 212,437,349,174,269,57,380,333,235
388: 471,267,370,43,42,638
389: 323,394,299,353,238,78,1007
390: 68,108,308,300,419,438,107,263,123
391: 273,195,75,39,341,409,400
392: 218,268,60,202,322,140,184,10,440,227,59
393: 355,142,454,180,480
394: 494,389,323,299,353,368,133
395: 132,148,186,28,252,273,400
396: 482,350,1,271,372,466,375,82,168,325,403,272
397: 324,248,463,122,76
398: 234,274,272,80,384,328,149
399: 304,167,198,173,157,99,244,421,200,144,404,491,89
400: 409,275,395,28,273,391,362
401: 23,51,196,468,458,220
402: 66,473,135,344,317,190,9,166,155,124,282
403: 331,325,481,466,82,407,50,482,396,1
404: 21,475,100,332,144,221,229,456,244,421,157,399
405: 70,199,288,275,137
406: 486,218,268,206,339,164,455,276,98,408,52
407: 479,50,82,449,207,331,325,378,403
408: 432,478,98,52,455,276,131,486,406,72,227
409: 275,400,391,39,199
410: 70,199,39,63,280,203,35
411: 41,160,224,453,10,303,66,166,214
412: 383,356,449,331,225,378,430,172
413: 379,205,369,318,7,93,312
414: 133,247,438,18,494,105,364,230,121,20
415: 429,334,270,492,373,22,163,475,489,14,213
416: 250,132,186
417: 183,357,491,358,127,239,493,99,58,40
418: 362,132,186,28
419: 247,438,18,340,494,33,308,300,123,390,68
420: 16,445,151,154,363,434,192,102,265
421: 456,244,200,153,461,446,221,451,282,99,404,399
422: 372,305,316,365,26,304,198,173,110,375,246
423: 918,944,463,185,106,728
424: 11,12,49,64,33,308,300,111,290,123,177
425: 938,139,335,181,302,259
426: 498,209,311,310,47,228,223,309
427: 45,15,161,212,237,75,148,252
428: 0,165,14,213,278,188,481,255,82,479,50
429: 415,270,492,373,297,223,338,22,163,311,21,475,332
430: 120,443,450,331,225,412,356,96,172,348
431: 379,369,435,242,241,257,232,460
432: 478,98,408,52,455,131,49,55,290,72,190
433: 41,224,453,363,490,469,16,385
434: 363,490,169,154,248,192,16,420,445
435: 342,85,242,241,334,336,0,431,204
436: 223,309,338,22,13,447,360,289,228
437: 97,212,387,349,174,57,347,284,143,15
438: 414,419,247,18,340,308,107,390,68,108,289
439: 444,477,298,113,83,326,253,62
440: 10,303,227,59,486,218,392,184,473,41
441: 79,103,19,327,90,295,296,61,73
442: 181,302,113,86,139,787,62
443: 146,120,430,483,348,119,24
444: 439,477,298,113,86,62,171,352,314
445: 420,151,434,262,192,147,376,265
446: 91,461,221,34,217,215,153,229,451,282,456,421
447: 156,20,360,289,13,301,228,223,309,436
448: 130,671,106,689,152,262
449: 260,67,204,207,407,378,383,412,356
450: 146,120,430,482,331,225,325,234,274,272
451: 124,239,493,282,99,153,446,421,200
452: 499,44,117,194,4,266,245,114
453: 160,224,411,433,53,269,182,57,385
454: 361,496,457,180,393
455: 101,254,276,131,175,406,432,408,52
456: 244,421,200,446,221,34,229,21,332,404
457: 347,284,265,180,143,454,496,376,97,355
458: 468,27,32,321,196,401,220,476
459: 319,38,229,107,108,13,91,221,34,77,338
460: 264,256,232,242,379,369,431,257,312
461: 91,446,221,77,217,294,189,215,317,153,282,421
462: 463,122,128,138,279
463: 122,462,423,185,106,324,248,397
464: 83,326,253,377,104,266,8,162,287
465: 245,114,553,194,178
466: 481,255,375,246,82,372,50,396,1,271,403
467: 476,54,318,240,261,84,93
468: 27,32,321,458,196,374,401,51,498
469: 363,490,76,251,10,59,41,224,433
470: 211,149,274,146,119,488
471: 267,370,226,187,388,42,386,638
472: 236,61,295,351,56
473: 66,135,402,486,478,98,10,303,440,227,166
474: 81,69,285,307,366,5,71,25,141
475: 21,100,332,404,297,38,229,22,163,429,415,373
476: 467,27,458,220,54,191,318,261
477: 439,444,298,193,352,314,101,254,11,175
478: 432,98,408,52,486,55,290,72,473,135,317,190
479: 407,50,0,428,165,85,82,204,207
480: 142,393,250
481: 255,466,375,246,82,278,110,428,365,50,403
482: 350,396,1,225,325,403,234,272,450
483: 96,172,348,443,386,24,731
484: 278,188,89,110,100,144,373,157,165,213,255
485: 202,159,337,44,117,330,3,283
486: 218,268,406,339,478,98,408,52,440,227,473
487: 17,171,193,352,313,277,243,219,78
488: 119,24,211,470,731
489: 36,258,345,163,209,311,125,415,334,492
490: 363,434,469,76,251,248,433
491: 417,183,357,127,493,99,304,167,399,40
492: 429,415,334,270,373,163,311,36,345,489,336,14,342
493: 127,239,451,99,9,200,417,357,491,167
494: 394,299,315,368,414,133,419,247,340
495: 179,277,126,343,238,243,1007
496: 361,454,376,457,265,180
497: 384,328,81,285,141,158,63,280
498: 426,209,125,310,47,468,32,321,36,191
499: 337,44,452,117,8,4,266,287
500: 785,696,810,704,900
501: 538
502: 834,848,914
503: 672
504: 546,764,942,516,1014
505: 677,520,861,703
506: 852,732,1013,517
507: 823,577,233
508: 534,891,578
509: 890,832,668,636
510: 
511: 952,921,973,581,744
512: 768,556,643
513: 992,872
514: 652,708
515: 1013,681
516: 942,1014,504,802
517: 506,1013
518: 830,584
519: 767
520: 946,995,677,505
521: 720,751
522: 921,610,690,529
523: 643,605,826
524: 977,736,808
525: 687,772,858,617
526: 762,673
527: 
528: 885,663,820
529: 958,690,522,610
530: 
531: 533,966
532: 802,764,882
533: 531,845,966
534: 891,713,508,578
535: 672,724,883,1012
536: 925,922
537: 1008,770,612
538: 773,962,574,501
539: 754,752
540: 757
541: 639,704,900
542: 627,605,734
543: 734
544: 
545: 678,950
546: 504,806
547: 557,875,567
548: 
549: 
550: 867,664,821,761
551: 871,672
552: 647,963,740
553: 194,914,178,465
554: 733
555: 601
556: 512,562
557: 547,958,661,897
558: 1010,957,817
559: 721,676,960
560: 567,916
561: 642,691
562: 617,556
563: 945,739,964
564: 572,932
565: 945,965
566: 43,645,793
567: 560,547
568: 864,772,858,851
569: 792
570: 774,994,619,771
571: 592
572: 932,593,564
573: 
574: 538
575: 580,827
576: 
577: 178,507,233,231
578: 614,508,534
579: 873
580: 575,827
581: 875,958,921,610,511
582: 669
583: 838,674
584: 518,830
585: 604,698
586: 609,724,883,886,831
587: 748
588: 986,1010,627
999: 967,915
590: 
591: 657,962
592: 650,800,571
593: 818,572
594: 807,834,916,969
595: 907,910,920
596: 747
597: 668,822,758,861,832,998
598: 903,646,789,982,650
599: 684,913,665
600: 846
601: 555
602: 716
603: 712
604: 630,585
605: 1010,826,523,627,542
606: 839,868,629
607: 686,697
608: 685,681
609: 586,724
610: 522,921,690,529,958,581
611: 624
612: 537
613: 
614: 578,891,780,892,742
615: 641
616: 876,810
617: 858,525,913,562
618: 649,743
619: 760,994,633,774,570
620: 970,717,797
621: 758,824
622: 
623: 
624: 611
625: 770,855
626: 
627: 542,1010,605,588
628: 
629: 659,606,956,879
630: 604,923
631: 
632: 
633: 654,760,619
634: 644,673
635: 
636: 668,822,509,890,743,849
637: 889,786
638: 793,471,388,42
639: 541,707
640: 873,729
641: 615
642: 561,691,885
643: 512,826,523
644: 634,796
645: 566
646: 903,598,856,940
647: 887,702,552
648: 
649: 618,936,989,865
650: 592,800,598
651: 
652: 514
653: 685
654: 976,633
655: 
656: 696
657: 962,591,684
658: 874,745,767
659: 629
660: 
661: 897,958,557
662: 1011,801,901
663: 528,885,777
664: 867,550,670
665: 599
666: 
667: 854,874,745,735
668: 597,636,822,832,509
669: 730,582
670: 688,664
671: 130,448,689,728,979
672: 503,551,535
673: 634,762,526
674: 838,583
675: 701,755
676: 964,559
677: 505,995,520
678: 545,710,950
679: 
680: 929
681: 1013,515,608
682: 825
683: 694
684: 599,657
685: 608,653
686: 607
687: 525,913
688: 670
689: 185,106,728,884,979,448,671
690: 529,522,610
691: 561,642
692: 906
693: 911,695
694: 683,859
695: 911,693
696: 500,785,656
697: 607
698: 585
699: 893,991,783
700: 
701: 675,759,906
702: 709,749,887,647
703: 861,829,832,505,786
704: 541,810,500,785,900
705: 863,713,891
706: 763,905
707: 639
708: 514
709: 923,702,749
710: 678
711: 
712: 603
713: 705,863,534,891
714: 839,924
715: 836
716: 794,602
717: 981,620
718: 987
719: 820
720: 521,751
721: 559,960
722: 776,733
723: 961
724: 609,586,535
725: 852,732
726: 730
727: 
728: 185,106,689,423,884,671
729: 640,873
730: 669,726
731: 483,119,488,24
732: 852,506,725
733: 554,722
734: 543,542
735: 874,862,667,854
736: 893,977,524,783
737: 906
738: 942,1014
739: 563,860
740: 963,978,552,951
741: 959,853
742: 892,614
743: 849,636,618
744: 875,511,916
745: 874,658,767,667
746: 
747: 596
748: 587,973
749: 828,709,702,887
750: 
751: 521,720,955
752: 539
753: 
754: 539,917
755: 908,812,675
756: 74
757: 540
758: 824,621,814,861,998,597
759: 701,908,906
760: 994,619,633
761: 821,550
762: 526,673,799
763: 842,706
764: 504,942,532
1011: 953,838,662
766: 975
767: 519,874,745,658
768: 851,512
769: 
770: 625,944,855,537,1008
771: 863,570,994
772: 858,568,525
773: 538,962
774: 570,797,619
775: 791
776: 722
777: 663,972
778: 
779: 
780: 891,614,892
1009: 
782: 972
783: 736,699
784: 
785: 500,696,704,900
786: 637,889,703,829
787: 37,139,442,113,253,62
788: 827
789: 903,598,982
1008: 537,770
791: 775
792: 569
793: 638,566
794: 986,909,716
795: 890
796: 888,644
797: 774,620
798: 
799: 762
800: 650,592,888
801: 963,978,953,662,901
802: 532,516
803: 990
804: 815,998,814,842
805: 919,938
806: 925,546
807: 834,594
808: 934,524
809: 837,849,846,936
810: 616,704,500
811: 961
812: 908,755
813: 
814: 758,824,842,998,804
815: 998,804,842,837,905
816: 
817: 957,1010,558,826
818: 593
819: 
820: 528,719
821: 550,761
822: 668,597,636,998,849
823: 507
824: 758,621,814
825: 682
826: 1010,605,817,643,523
827: 788,580,575
828: 749
829: 861,703,832,786
830: 518,584
831: 586,886
832: 861,703,829,668,597,509
833: 37,104,377
834: 807,594,502
835: 974
836: 715,985
837: 905,815,809
838: 674,583,1011,953
839: 606,714,956
840: 
841: 
842: 763,814,815,804,905
843: 931
844: 
845: 897,533
846: 936,809,600
847: 
848: 502
849: 743,636,822,809
850: 
851: 568,768
852: 732,506,725
853: 959,741
854: 667,735,986
855: 944,770,625
856: 646,940
1012: 883,985,535
858: 772,568,525,617
859: 694
860: 739
861: 703,829,832,505,758,597
862: 957,874,735
863: 705,771,994,713
864: 568
865: 649
866: 904
867: 664,550
868: 606
869: 956,879,976
870: 
871: 990,551
872: 513,992
873: 579,640,729
874: 745,658,767,862,667,735
875: 581,547,744
876: 954,616
877: 
878: 194,914,104,4
879: 869,956,629,976
880: 
881: 
882: 992,532
883: 886,985,1012,535,586
884: 689,728
885: 528,663,642
886: 883,985,586,831
887: 647,702,749,953
888: 796,800
889: 637,786
890: 509,636,795
891: 534,713,508,705,614,780
892: 742,614,780
893: 736,699
894: 
895: 939
896: 
897: 661,845,557
898: 
899: 917
900: 541,704,500,785
901: 801,978,662
902: 
903: 646,598,789,940
904: 866
905: 837,842,815,706
906: 737,701,692,759
907: 595
908: 755,812,759
909: 794,926
910: 595
911: 695,693
998: 815,804,814,758,597,822
913: 687,617,599
914: 878,502,553
915: 999
916: 969,744,560,594
917: 754,899
918: 423,233,231,138
919: 805,938
920: 595
921: 522,610,973,581,952,511
922: 536
923: 709,630
924: 714
925: 806,536
926: 909
927: 
928: 
929: 680
930: 991
931: 843
932: 572,564
933: 941
934: 808
935: 
936: 846,809,649
937: 
938: 425,197,919,805
939: 895
940: 903,646,856
941: 933
942: 516,1014,504,764,738
1007: 243,78,495,353,238,389,299
944: 855,770,423
945: 565,563,965
946: 995,520
947: 950
948: 95,2,43
949: 
950: 947,678,545
951: 978,740
952: 511,921,973
953: 1011,887,838,801
954: 876
955: 751
956: 869,879,629,839
957: 862,817,558
958: 529,661,610,581,557
959: 853,741
960: 559,721
961: 811,723
962: 657,591,538,773
963: 801,978,740,552
964: 563,676
965: 945,565
966: 531,533
967: 999
968: 
969: 916,594
970: 620
971: 
972: 782,777
973: 921,748,952,511
974: 989,835,984
975: 766
976: 869,879,654
977: 736,524
978: 963,801,740,951,901
979: 689,671
980: 
981: 717
982: 789,598
983: 
984: 974,989
985: 883,886,1012,836
986: 588,854,794
987: 718
988: 
989: 974,649,984
990: 871,803
991: 930,699
992: 513,872,882
1010: 558,605,826,817,588,627
994: 760,619,570,863,771
995: 946,520,677
996: 
997: 
1013: 506,517,515,681
1014: 942,516,504,738
