0: 213,165,14,428,188,342,85,479,50,204
220: 476,23,401,27,458,29
221: 91,461,446,217,77,153,459,38,229,34,456,421,404,332
222: 329,90,249,359,291,367,176
223: 163,436,338,22,429,309,447,426,209,311,489
224: 41,160,453,411,433,10,469,166,385
225: 331,325,412,482,146,120,450,430
226: 383,356,187,67,471,267,388,96,172
227: 10,303,440,392,486,218,478,98,408,66,473
228: 301,201,310,19,156,447,20,436,309,426
229: 459,297,38,34,91,446,221,456,21,404,332
230: 364,296,121,133,105,88,368,414,18
231: 233,178,145,138,330
232: 264,256,460,257,260,449,67,267
233: 231,138,918
234: 398,274,272,482,146,120,450
235: 65,150,333,57,380,292,170,183,387,174,210
236: 472,56,74,30,196,73,51
237: 75,216,150,15,427,161,252,195
238: 495,243,179,353,343,389,1007
239: 124,127,451,493,282,99,344,153,9,358,155
240: 306,261,84
241: 342,435,242,431,258,336,31,205,369,48
242: 342,85,435,241,431,460,479,257,260,204
243: 495,277,238,313,487,78,1007
244: 456,421,200,21,404,144,399,173,157,89
245: 465,114,283,194,178,117,145,330
246: 481,255,466,375,173,278,188,484,89,110,422,365
247: 340,414,419,438,18,494,133,308,364,390
248: 169,397,324,154,122,76,251,363,490,434,192
249: 329,222,90,291,295,176
250: 416,480,142,393,186
251: 92,59,184,76,248,363,490,469,41
252: 395,148,45,427,237,75,273
253: 787,37,464,83,377,62
254: 101,455,276,326,162,477,298,339,164,52
255: 481,246,82,278,188,165,428,50
256: 264,232,379,460,95,948,312
257: 260,204,67,242,431,460,232
258: 36,345,336,31,191,205,136,241,48
259: 109,126,425,335,302,181
260: 257,449,204,67,242,479,207,232,378
261: 467,318,476,240
262: 192,147,445,152,130,154,448,420,376
263: 107,123,177,294,77,111,108,189,91,217
264: 256,232,67,95,267,388,370
265: 143,457,445,420,151,496,376
266: 104,4,464,377,162,499,452,8
267: 471,388,67,264,232,226,187,370
268: 486,218,406,322,339,206,159
269: 182,57,385,102,453,433,16,380,387,349
270: 373,415,334,492,429,475,100,213,165,14,342
271: 350,396,372,305,466,375,168,346
272: 234,398,274,168,482,350,384,450
273: 391,195,75,395,252,28,409,400
274: 234,398,272,146,149,470,119,488
275: 409,400,70,199,405
276: 101,455,254,339,164,287,406,432,408,52
277: 495,243,179,109,171,313,126,193,487
278: 188,484,89,110,165,428,365,481,255,246
279: 138,330,3,140,122,462,128
280: 39,63,497,328,203,410,35
281: 353,343,87,293,46,323
282: 124,239,451,215,344,317,153,461,9,421
283: 245,114,44,117,145,330,3,485
284: 97,212,437,349,102,347,143,457,116
285: 474,81,69,71,195,63,341,497
286: 7,84,93,948,312,2
287: 339,164,206,464,326,162,337,499,8,276
288: 70,405,381,35,137,115
289: 156,447,20,360,438,18,364,121,68,13
290: 55,111,190,49,131,432,72,294,317
291: 840,222,249,176
292: 380,170,58,453,358,214,53,127,182,183,235
293: 46,118,87,281,208,359
294: 263,123,177,77,290,55,111,189,317,461,217
295: 176,90,249,351,441,472
296: 364,230,121,105,88,327,103,19,156
297: 319,38,229,338,22,429,21,475,332,415
298: 439,444,477,326,164,101,455,254
299: 494,323,394,389,315,78,1007,340
300: 33,308,64,424,111,123,177,390
301: 201,310,228,121,79,103,19,156,20,73
302: 442,86,181,139,787,259,109,171,113
303: 10,440,227,98,66,473,41,411,166
304: 417,357,491,399,167,198,173,40,134,26
305: 372,316,422,26,366,375,25,346,141,271
306: 240
307: 134,366,5,210,354,474,69
308: 33,300,64,340,419,247,438,123,177,390
309: 223,436,22,447,310,228,426,311
310: 301,201,47,228,156,374,309,498,426
311: 498,426,209,125,223,163,436,22,309,492,36,489
312: 95,948,2,379,7,286,256
313: 109,171,126,495,243,277,17,314,193,487
314: 193,352,86,171,313,444,477,113
315: 219,78,1007,494,394,299,33,340
316: 372,305,422,26,40,366,5,25,346
317: 189,215,344,72,290,55,190,294,135,461,282
318: 467,261,27,476,31,54,205,413,84,93
319: 459,297,38,34,108,13,360,338,22,332
320: 351
321: 468,27,32,458,498,125,54,191,136
322: 486,218,268,206,60,202,159,392
323: 394,299,353,281,389,46,129,368
324: 169,397,154,248,463,122,76,185,106,152
325: 331,225,403,412,407,482,350,396,1,450
326: 464,83,62,162,439,444,298,164,287,254
327: 329,90,367,88,296,441,103,19
328: 497,80,384,203,158,280
329: 222,90,249,327,359,367,88,441
330: 145,138,279,3,245,283,231,485,140
331: 225,325,403,412,407,207,383,378
332: 21,475,404,221,297,319,38,229,34,429,456,373
333: 65,150,354,235,170,387,174,134,210,216
334: 415,270,492,345,489,336,14,342
335: 425,259,109,126
336: 36,258,345,334,136,342,435,241,431,48
337: 499,44,117,8,162,339,206,287,159
338: 223,436,22,429,13,447,360,297,319,38
339: 164,206,287,337,254,276,486,268,406,52
340: 419,247,438,219,315,494,299,33,308
341: 39,63,71,285,391,195
342: 85,435,242,241,334,270,345,336,0,14
343: 353,281,389,179,371,87,238
344: 189,215,317,190,135,402,155,124,239,282
345: 36,258,489,336,209,334,492,136,342
346: 168,25,141,372,305,316,81,271,158
347: 143,457,180,97,284,355,116,15
348: 96,172,483,430,187,120,443,24
349: 97,437,387,284,151,269,57,102,143
350: 482,396,1,271,466,168,325,384,272
351: 320,295,56
352: 17,314,193,444,477,101,11,12,175
353: 343,281,389,87,238,46,323,394
354: 65,150,333,307,5,210,71,216,69
355: 142,116,393,347,457,180
356: 383,226,378,187,449,67,412,96,172,430
357: 417,183,491,304,58,167,40,134,5,26
358: 9,214,155,53,127,239,493,182,292,170,58,417
359: 208,293,118,129,367,329,222
360: 447,20,289,68,108,13,319,436,338,22
361: 454,496,376,147,6
362: 418,28,510,132,400
363: 490,434,469,251,248,433,16,420,385
364: 296,230,121,414,247,438,18,156,20,289
365: 372,422,26,198,173,278,89,110,481,375,246
366: 40,307,134,5,210,305,316,26,474,81,69,25
367: 105,129,88,118,359,329,222,327
368: 105,129,88,46,494,133,323,394,230
369: 379,413,48,460,205,241,431
370: 43,264,95,267,388,638
371: 87,343
372: 305,316,422,365,481,466,375,168,346,396,271
373: 415,270,492,429,21,475,100,144,332,484,213,165,14
374: 30,196,73,201,310,47,498,468,32
375: 481,466,246,82,110,372,305,422,365,271
376: 361,454,496,262,147,445,265
377: 464,83,37,253,104,266
378: 383,356,407,207,260,449,331,412
379: 413,369,460,7,256,312
380: 292,170,58,53,269,182,57,387,65,235
381: 35,94,80,203,288,115
382: 850
383: 226,356,378,207,449,67,331,412,172
384: 80,328,158,168,350,398,272
385: 269,57,102,363,224,453,433,16
386: 42,187,96,483
387: 212,437,349,174,269,182,57,380,333,235
388: 471,267,264,226,370,42,638
389: 353,343,238,1007,323,394,299
390: 68,108,308,300,419,247,438,18,107,123
391: 273,195,75,39,341,409,400
392: 10,440,227,60,202,218,322,59,184
393: 355,142,454,180,480,250
394: 494,133,323,299,353,389,315,368
395: 132,148,252,186,75,273,28,400
396: 482,350,1,271,372,466,82,168,325,403
397: 324,248,463,122,76
398: 234,274,272,80,384,149
399: 167,198,173,157,99,244,421,200,144,491,304,89
400: 409,275,395,273,391,362,28
401: 23,51,196,468,458,220
402: 66,473,135,478,190,344,166,155,124
403: 331,325,466,82,407,50,396,1
404: 21,475,100,144,332,221,229,456,244,200,157
405: 70,199,288,275,137
406: 486,218,268,339,164,206,455,276,98,408,52
407: 479,50,207,82,331,325,403,378
408: 432,478,98,52,72,276,486,406,227
409: 275,400,273,391,39,199
410: 70,199,39,63,280,203,35
411: 41,160,224,10,303,440,66,166
412: 331,225,325,383,356,378,120,172,430
413: 379,369,48,460,205,318,7,93
414: 419,247,438,18,494,133,105,364,230,121
415: 373,334,270,492,297,163,22,429,475,489,213
416: 250,132,186
417: 183,357,491,304,358,127,493,99,170,58,134
418: 362,28,132
419: 340,414,247,438,18,494,33,308,123,390,68
420: 16,151,154,363,434,262,192,445,102,265
421: 456,244,200,153,461,446,221,451,282,99,399
422: 372,305,316,365,26,198,173,110,375,246
423: 918,944,463,462,185,728
424: 11,12,49,300,64,111,123,177
425: 938,335,181,259
426: 498,209,311,125,310,47,228,223,436,309
427: 45,15,161,212,116,237,75,148,252
428: 0,165,278,188,481,255,82,479,50
429: 223,163,338,22,297,475,332,373,415,270,492
430: 172,348,225,412,356,120,443
431: 435,242,241,336,369,48,460,257
432: 408,52,72,455,276,49,131,290
433: 41,224,453,363,490,469,16,269,385
434: 363,490,154,248,192,16,420
435: 342,85,242,241,431,336,204
436: 223,163,338,22,309,447,360,228,426,311
437: 97,212,387,284,349,174,57,143,15
438: 340,414,419,247,18,308,364,390,68,289
439: 444,298,113,83,326,62,162
440: 10,303,227,392,218,59,184,41,411
441: 79,103,329,90,327,295,472,61
442: 302,181,139,787,113
443: 146,120,172,348,430,119,24
444: 439,477,298,113,86,326,62,314,352,101
445: 262,192,147,420,151,496,376,265
446: 91,461,221,217,215,153,229,34,451,456,421,200
447: 156,20,360,289,13,228,223,436,338,309
448: 671,106,689,728,262,152,130
449: 260,204,67,207,232,383,356,378
450: 146,120,482,225,325,234,272
451: 127,239,493,282,99,153,446,421,200
452: 499,44,117,8,194,878,4,266,114
453: 160,224,433,53,269,182,57,385,292
454: 361,496,376,180,393
455: 101,254,276,298,164,175,131,406,432,52
456: 244,421,200,153,446,221,229,21,404,332,157
457: 347,143,265,180,496,284,355
458: 468,27,321,196,401,220,476,54
459: 319,38,229,34,107,77,68,108,13,91,221
460: 379,413,369,242,431,257,256,232
461: 91,446,221,217,294,189,215,317,153,282,421
462: 463,122,128,138,279,423
463: 122,462,128,76,423,185,106,397,324
464: 83,326,377,162,253,104,266,8,287
465: 245,114,553,194,178
466: 481,375,246,82,372,350,396,271,403
467: 318,261,476,54,84,93
468: 27,32,321,458,196,374,401,51,498
469: 363,490,59,251,10,41,224,433
470: 211,149,274,488
471: 267,388,226,187,96,42,638
472: 236,61,295,441,56,30,73
473: 66,135,402,478,98,303,227
474: 81,69,285,307,366,5,71,25,141
475: 21,100,404,332,297,38,429,373,415,270
476: 220,27,458,54,467,318,261
477: 444,298,314,352,101,254,175
478: 98,408,72,486,190,227,473,135,402
479: 407,50,207,0,428,85,242,260,204
480: 142,393,250
481: 255,466,375,246,82,278,110,428,372,365,50
482: 350,396,1,225,325,234,272,146,450
483: 96,172,348,386,731
484: 278,188,89,110,100,144,373,173,157,213,165,246
485: 60,202,159,140,283,44,117,330,3
486: 218,268,406,322,339,478,98,408,52,227
487: 219,78,1007,313,243,277,17,193
488: 119,274,211,470
489: 36,345,223,163,209,311,415,334,492
490: 363,434,469,76,59,251,248,433
491: 417,357,304,127,493,99,399,167,40
492: 373,415,334,270,163,429,311,36,345,489,14
493: 127,239,451,99,9,358,200,58,417,491,167
494: 133,394,299,315,368,340,414,419,247
495: 243,277,238,179,313,126,1007
496: 361,454,376,445,457,265,180
497: 328,158,81,285,141,63,280
498: 426,209,311,125,310,47,374,468,32,321
499: 337,44,452,117,8,4,266,287
500: 623
501: 773
502: 848,914
503: 645
504: 942,802,764,516
505: 758,861,995,829
506: 1013,852,732,517
507: 823
508: 891,596
509: 795,668,832,636,890
510: 362
511: 952,921,973,648,744
512: 
513: 872,870,992
514: 978,652,708
515: 1013,681
516: 816,746,738,504,802
517: 852,732,506
518: 830,584
519: 767,862
520: 946,778,995
521: 720,751
522: 529,610,973
523: 643,826,605
524: 808,977
525: 858,617
526: 673,796,762
527: 960
528: 885
529: 690,522,958,610
530: 
531: 919,533,966,805
532: 764,992,882
533: 845,966,531
534: 866,891,705
535: 724,1012,672,883,985,586
536: 925,546,942
537: 625,1008
538: 574,962
539: 754,917
540: 
541: 900,707,639,704,785
542: 627,734,605,574
543: 602
544: 
545: 812
546: 806,536
547: 567,845
548: 
549: 693,635
550: 664,867
551: 996
552: 647,1008,801,740
553: 841,194,465
554: 576,733
555: 601,708
556: 562
557: 897,661
558: 817,1010,605
559: 721,960
560: 916,197
561: 691
562: 617,858,851,556
563: 739,565,964
564: 932
565: 964,945,563
566: 
567: 547,875
568: 864,768,851
569: 792
570: 774,619,994
571: 
572: 593,818,932
573: 630,604
574: 962,542,538
575: 580,784
576: 554
577: 178
578: 742,614
579: 640,729,873
580: 575,827,788
581: 958,610,921
582: 730,669
583: 928,674
584: 518
585: 604,698
586: 883,886,985,724,535,831
587: 816
588: 854,986,627,1010,716
999: 779
590: 
591: 684,657
592: 755
593: 761,818,572
594: 834
595: 910
596: 949,508
597: 815,998,822,668
598: 982,650,789,646
599: 684,913
600: 846,865
601: 555,679
602: 543
603: 712
604: 630,573,585
605: 627,542,1010,558,826,523
606: 868
607: 686
608: 685,700
609: 724
610: 921,529,522,958,581
611: 651,624
612: 968,702,647
613: 
614: 578
615: 
616: 980,810
617: 562,858,525
618: 649,636,743,936
619: 774,570,654,633,760
620: 970,797
621: 778,824
622: 711
623: 696,500
624: 651,611
625: 537,823,855
626: 
627: 542,1010,734,605,588,716
628: 819
629: 879,956
630: 604,573,830,923
631: 
632: 843
633: 760,869,976,654,619
634: 673,796,888,644
635: 988,549
636: 668,509,890,743,618
637: 677,703
638: 42,471,388,370
639: 707,541
640: 579,729
641: 
642: 691,715
643: 826,523
644: 888,982,634
645: 503
646: 903,650,598,940
647: 552,612,887
648: 748,952,511,807
649: 989,618,936
650: 982,598,800,646
651: 611,624
652: 920,514
653: 685
654: 899,633,619
655: 
656: 696
657: 844,684,591
658: 874,767,745,667
659: 879,917
660: 959
661: 958,730,726,557
662: 901,1011,1016
663: 777
664: 550,867,761
665: 
666: 
667: 735,874,658,862,957
668: 832,597,822,509,636
669: 582
670: 688,715
671: 448,979,689,147,152,130,6
672: 1012,535,883
673: 634,796,526,762
674: 838,953,1011,928,583
675: 812,755,701,908
676: 725,964
677: 995,703,637
678: 710
679: 6,601
680: 929
681: 515
682: 
683: 
684: 913,599,591,657
685: 608,700,653
686: 607,842,763
687: 
688: 670,715
689: 185,106,728,671,448,979
690: 529,882
691: 642,561
692: 737,906
693: 549
694: 1015,859
695: 911
696: 623,656
697: 947
698: 585
699: 991,783
700: 685,608
701: 675,759,908
702: 709,749,612
703: 677,995,637
704: 810,541,785
705: 713,534,891
706: 837
707: 639,541
708: 514,555
709: 702
710: 678
711: 622,880
712: 603,750
713: 994,705
714: 
715: 670,688,642
716: 986,588,627,909
717: 981
718: 987
719: 820
720: 521,751
721: 559,960
722: 
723: 
724: 609,535,586,831
725: 676
726: 730,661
727: 
728: 185,106,689,423,884,448
729: 873,640,579
730: 582,726,661
731: 24,483
732: 852,517,506
733: 554
734: 627,542
735: 667,874,957,854
736: 783,789
737: 692
738: 1014,942,516
739: 563,860
740: 963,801,552,951
741: 853
742: 578,954
743: 890,636,618
744: 875,921,511
745: 658,779
746: 816,516,1009
747: 
748: 648
749: 923,702,828
750: 1015,712
751: 955,521,720
752: 
753: 
754: 539
755: 592,675
756: 23,29
757: 
758: 824,505,861,814,804,998
759: 908,701,906
760: 633,869,904,619
761: 593,664
762: 799,673,526
763: 842,686
764: 532,504,802
1011: 674,953,928,662
766: 975
767: 519,658
768: 568
769: 856
770: 944,855,884
771: 994,863
772: 858
773: 501,844,939
774: 619,570,970,797
775: 791
776: 
777: 663,847,972
778: 621,520,824
779: 745,999
780: 892,902
1009: 802,746
782: 972,847
783: 789,699,736
784: 575,991
785: 704,541,900
786: 829,889,832
787: 253,139,442,302,62,113
788: 827,580,930
789: 783,736,598
1008: 537,552
791: 775,983
792: 569
793: 
794: 986
795: 509,832,890
796: 673,634,526,888
797: 620,970,774
798: 821
799: 762
800: 982,650
801: 963,1016,740,552
802: 504,764,516,1009
803: 990
804: 842,814,758,815,998
805: 966,919,531,938
806: 546
807: 648,952,834
808: 524
809: 849,936
810: 704,616
811: 961
812: 675,908,545
813: 935
814: 758,824,842,804,998
815: 998,597,822,804,905
816: 746,516,587
817: 558,957,826
818: 593,572,932
819: 628
820: 719
821: 798
822: 815,998,597,668,849,905
823: 507,625
824: 758,778,621,814
825: 
826: 643,817,523,605
827: 788,580
828: 749
829: 786,505,861,832
830: 518,630
831: 877,724,586
832: 668,829,786,509,795
833: 878,914,104
834: 594,952,807
835: 
836: 871,1012,883,985
837: 706
838: 674,953
839: 956
840: 291
841: 553,848
842: 763,804,686,814
843: 632
844: 657,939,773
845: 533,897,547
846: 600
847: 777,972,782
848: 502,841
849: 809,905,822
850: 959,382
851: 568,858,562
852: 732,517,506
853: 741
854: 588,735,986
855: 944,770,625
856: 769
1012: 672,836,535,883,985
858: 772,525,851,617,562
859: 694,1015
860: 739
861: 758,505,829,998
862: 957,519,874,667
863: 771
864: 568
865: 600
866: 534,891,904
867: 550,664,871
868: 606
869: 633,760,956,976,904
870: 513
871: 836,867
872: 983,992,513
873: 729,579
874: 658,862,957,667,735
875: 744,567
876: 911
877: 831
878: 194,914,833,104,4,452
879: 659,629,976
880: 711
881: 
882: 532,690
883: 985,586,1012,672,836,535
884: 944,770,728
885: 528
886: 985,586
887: 647
888: 644,634,796
889: 786
890: 743,509,795,636
891: 866,534,705,508
892: 780,902
893: 991
894: 
895: 939
896: 
897: 557,845
898: 
899: 654
900: 541,967,785
901: 662
902: 780,892
903: 646,940
904: 760,869,866
905: 849,815,822
906: 692,759
907: 
908: 759,701,812,675
909: 986,716
910: 595
911: 695,876
998: 815,597,822,814,758,861,804
913: 684,599
914: 194,878,502,833
915: 926
916: 560,969
917: 539,659
918: 423,233,944
919: 531,966,805,938
920: 652
921: 610,973,581,511,744
922: 925
923: 749,630
924: 
925: 922,536
926: 915
927: 
928: 583,674,1011
929: 680
930: 788
931: 
932: 818,572,564
933: 
934: 
935: 813
936: 809,649,618
937: 
938: 425,197,919,805
939: 844,895,773
940: 903,646
941: 
942: 504,536,738,1014
1007: 487,315,78,495,243,238,389,299
944: 855,770,423,918,884
945: 965,565
946: 520,995
947: 697
948: 95,312,2,7,286,256,43
949: 596
950: 
951: 963,740,978
952: 511,648,807,834
953: 838,674,1011
954: 742
955: 751
956: 976,839,629,869
957: 862,874,667,735,817
958: 661,529,610,581
959: 850,660
960: 559,721,527
961: 811
962: 574,538
963: 801,740,951,978
964: 565,563,676
965: 945
966: 533,919,531,805
967: 900
968: 612
969: 916
970: 620,797,774
971: 
972: 847,777,782
973: 921,522,511
974: 984
975: 766
976: 956,879,633,869
977: 524
978: 963,951,514
979: 671,689,6
980: 616
981: 717
982: 650,598,800,644
983: 872,791
984: 974
985: 883,886,586,1012,836,535
986: 794,854,588,909,716
987: 718
988: 635
989: 649
990: 803
991: 784,699,893
992: 872,513,532
1010: 627,605,558,588
994: 570,713,771
995: 677,703,946,520,505
996: 551
997: 
1013: 506,515
1014: 738,942
1015: 750,694,859
1016: 801,662
