0: 428,165,14,213,188,342,85,207,50,479,204
65: 174,333,235,354,380,170,58,183,357,210,134
66: 473,135,402,303,344,9,166,155,124
67: 257,260,449,232,226,356,383,267
68: 18,108,438,13,419,107,390,360,289,77,459
69: 474,81,285,354,307,71,216
70: 199,410,35,288,137,405
71: 237,75,216,69,285,195,341
72: 432,478,98,408,131,55,111,290,135,190
73: 61,236,441,79,201,30,374
74: 23,51,56
75: 237,71,216,427,252,395,273,391,195
76: 92,251,122,128,248,397,490,434
77: 91,221,34,217,107,263,68,108,13,459
78: 243,487,315,219,1007,17,389,299,33
79: 441,103,19,296,73,61,156,301,201
80: 158,384,328,203,398,274,381,149
81: 474,69,285,25,141,497,63,158
82: 481,255,466,375,428,50,407,479,403
83: 464,162,253,62,326,377,439,113,298
84: 7,413,286,467,93,240
85: 342,435,242,336,0,165,14,479,260,204
86: 181,302,259,109,113,171,314
87: 293,46,343,281
88: 105,129,367,329,133,296,230,121,103,327
89: 278,188,484,157,399,100,144,198,173,110,246
90: 329,222,367,249,295,441,103,327,61
91: 461,446,221,34,77,217,294,263,108,189,459,229
92: 140,184,76,59,251,60,122,128,490
93: 467,318,205,84,413
94: 211,149,381,115,112
95: 948,312,2,7,264,256,370,43
96: 172,483,348,430,187,356,386
97: 212,437,349,347,284,457,355,116,15
98: 432,478,408,72,486,218,406,227,473,135,190
99: 244,421,200,399,239,451,493,417,491,304,167,173
100: 21,475,144,404,415,270,373,188,484,89,213
101: 455,52,254,326,444,298,477,276,175,131
102: 16,420,151,269,57,385,349,284,143
103: 441,79,19,327,88,90,296,121,61,301
104: 4,377,266,878,37,194,464,499
105: 129,367,88,368,133,296,230
106: 185,689,423,463,152,324,154,448
107: 390,123,263,419,68,108,438,13,77,217,459
108: 68,438,13,107,390,263,360,91,34,77,459,319
109: 259,335,86,277,126,171,313
110: 167,198,173,278,89,422,365,246
111: 294,55,290,12,49,424,131,72,123,177,189
112: 382,211,94,115
113: 439,444,298,442,302,86,83,62,314
114: 465,245,194,553,4,452,117
115: 288,94,382,112
116: 355,142,347,97,45,15,427
117: 499,44,452,245,114,283,330,159,485
118: 293,46,208,129,367,359
119: 488,24,146,443,211,470
120: 146,443,225,450,430,234,172,348
121: 364,296,230,88,414,103,19,156,20,301
122: 463,462,128,92,76,324,248,397
123: 107,390,177,263,424,33,308,300,419,294,111
124: 127,239,451,282,66,402,344,9,358,214,155
125: 32,321,498,209,36,258,191,136
126: 495,179,277,335,109
127: 124,239,451,493,282,9,358,214,155,58,417
128: 463,122,462,279,92,140,184,76
129: 105,367,88,118,46,368,323,359,133
130: 448,152,262,147,6
131: 12,49,175,101,455,52,432,72,111,290
132: 395,148,186,28,416,362,418
133: 414,494,247,368,394,105,129,88,364,230
134: 210,307,26,5,58,183,40,357,65,333
135: 66,473,402,190,478,98,72,303,344,317
136: 31,54,191,48,209,321,125,36,258
137: 405,70,288
138: 145,330,279,283,231,918,3,462
139: 442,181,197,938,425
140: 92,184,279,60,202,3,392,128
141: 168,25,346,305,474,81,497,158,384
142: 355,116,393,480,45,250
143: 284,457,265,445,151,102,269,349,437
144: 21,100,404,157,244,373,173,484,89,213
145: 138,330,245,178,283,231,577
146: 120,443,450,234,274,470,119
147: 262,192,130,445,6,361,496,376
148: 395,132,186,45,427,252,273
149: 211,94,470,80,398,274,381
150: 174,333,235,354,212,427,161,237,216
151: 16,420,445,102,192,349,376,143,265
152: 324,154,106,130,448,262,192
153: 189,215,344,461,446,221,239,451,282,421,200
154: 169,152,324,248,106,490,434,262,192,420
155: 9,166,358,214,303,66,402,344,160,124,127
156: 447,20,289,364,121,79,19,301,310,228,309
157: 244,200,456,399,21,144,404,167,173,484,89
158: 80,384,328,81,168,346,141,497
159: 60,202,485,3,337,44,117,206,268,322,392
160: 224,453,411,433,9,166,358,214,53,155,182
161: 15,427,212,150,174,237,216
162: 464,83,326,266,439,8,164,287,254
163: 429,415,334,492,373,223,22,209,311,489
164: 8,276,287,339,162,326,298,52,254
165: 0,428,14,213,270,188,484,85,255,50,479
166: 9,214,155,10,303,66,473,160,411
167: 304,198,173,110,493,157,200,399,99,40,491,422
168: 25,346,141,350,272,271,158,384
169: 324,154,248,434
170: 380,292,58,183,358,53,182,57,357,387,65,333,235
171: 193,352,314,313,302,86,259,109,444,487
172: 96,483,348,430,187,226,356,412,120,386
173: 304,167,198,110,157,244,399,99,144,278,89,422
174: 65,150,333,235,57,212,437,387,161
175: 11,12,49,131,477,352,101,455
176: 249,291,222
177: 390,123,263,49,424,300,294,55,111,290,189,217
178: 465,245,283,231,577,145
179: 495,126,238,371,343
180: 347,457,265,454,496,355,393
181: 442,302,139,86,938,425,259
182: 269,57,385,160,453,53,380,292,170
183: 380,292,170,58,417,40,357,65,333,235,210,134
184: 92,140,59,251,60,202,392,128,440
185: 106,689,423,463,728,448
186: 395,132,148,45,250,416
187: 226,356,383,471,96,172,42,386
188: 278,484,89,100,0,428,165,14,213,255
189: 215,344,317,153,294,55,111,177,190,91,461,446,217
190: 135,402,478,98,72,55,290,189,344,317
191: 31,54,318,136,48,27,321,125
192: 262,147,152,154,434,420,445,151,376
193: 17,171,352,314,313,477,487,219,11
194: 553,104,4,878,465,114,452
195: 273,391,71,75,285,39,341
196: 30,374,401,51,468,32,458
197: 938,139
198: 304,167,173,110,399,491,89,26,316,422,365,246
199: 70,410,39,280,275,409,405
200: 157,244,421,456,399,99,153,451,493,167
201: 301,310,47,228,79,73,374,32
202: 60,159,485,3,279,322,392,140,184
203: 80,328,280,410,381,35
204: 257,260,449,0,435,242,85,207,50,479
205: 379,369,31,318,48,93,241,413
206: 276,287,339,337,44,159,268,406,322
207: 378,50,407,479,0,260,449,204
208: 291,840,293,118,359
209: 498,426,311,223,125,163,36,489,136
210: 307,5,134,183,40,65,333,354
211: 94,470,149,119,488,112
212: 97,437,387,150,174,15,427,161
213: 0,428,165,14,100,144,415,334,270,373,188,484
214: 9,166,358,53,155,160,453,411,124,127,292
215: 189,344,317,153,55,402,461,446,217,282
216: 237,71,75,150,333,354,161,69
217: 91,461,446,221,77,294,107,177,263,189,215
218: 486,268,406,322,392,60,98,440,227
219: 243,487,315,78,17,193,64,33
220: 458,401,27,29,476,261
221: 91,461,446,34,77,217,153,459,38,229,244,421,456
222: 329,90,359,291,367,176,249
223: 309,436,338,22,447,426,209,311,429,163,489
224: 41,160,453,411,433,59,10,363,469,385
225: 331,325,450,430,412,120
226: 187,356,383,67,267,471,172
227: 10,303,440,486,218,392,98,473
228: 301,201,310,47,19,156,447,20,309,436,426
229: 459,38,91,221,34,244,421,456,21,475,332,404
230: 364,296,121,105,88,414,133,327
231: 233,577,918,178,145,138,330
232: 264,256,460,431,257,260,67,267
233: 231,577,918
234: 398,274,482,272,325,450,146,120,470
235: 65,150,174,333,57,380,292,170,183,387
236: 472,73,61,351,56,30,51
237: 71,75,216,150,427,252,161
238: 495,179,1007,353,343,243,389
239: 124,127,451,493,282,344,153,9,358,99,417
240: 261,467,84,306
241: 435,242,431,336,258,48,205,369
242: 342,241,435,431,85,257,260,204,460
243: 487,78,219,495,277,1007,238,313,299
244: 157,421,200,456,399,99,221,229,21,144,404,173
245: 465,178,114,283,553,452,117,145
246: 481,255,466,375,198,110,278,89,372,422,365
247: 414,133,494,419,308,340,364,390,18,438
248: 169,324,154,397,463,122,76,251,363,490,434
249: 176,295,329,222,90
250: 416,480,142,186
251: 92,184,76,59,248,363,490,469,41
252: 45,427,237,75,395,148,273
253: 464,83,62,787,37,377,439
254: 101,455,52,162,326,298,477,164,276
255: 481,466,246,82,278,188,484,428,165,50
256: 264,232,460,379,7,257,95,312,267
257: 260,449,67,204,242,431,256,232,460
258: 36,345,489,125,492,31,136,48,241,336
259: 109,425,335,181,302,86,171
260: 257,449,67,204,242,431,85,207,479,232
261: 240,220,467,476
262: 192,147,152,154,130,448,445,376
263: 107,390,123,177,294,108,91,77,217
264: 256,232,95,312,370,267,43
265: 284,457,143,180,445,151,361,496,376
266: 104,4,377,464,162,337,499,452,8
267: 370,471,67,264,256,232,226
268: 486,218,406,322,392,276,339,206,159
269: 182,57,385,349,453,433,16,102,380,143,387
270: 429,415,334,492,373,100,165,14,213,342
271: 482,350,396,372,305,365,466,375,168,346
272: 482,350,396,168,325,450,384,234,398,274
273: 391,195,252,75,395,148,28,400
274: 234,398,272,80,146,470,149
275: 400,409,199,405
276: 164,287,339,206,326,101,455,52,254,268,406,408
277: 495,126,1007,109,313,243,487
278: 188,484,89,173,110,428,481,255,246
279: 138,330,202,3,462,128,140
280: 39,497,341,63,328,203,199,410,35
281: 353,343,293,87,46,323
282: 124,127,239,451,493,402,215,344,317,153,421
283: 245,178,44,117,145,138,330,485,3
284: 347,457,143,265,102,349,97,437
285: 474,81,69,71,195,497,341,63
286: 7,84,2
287: 8,164,276,339,206,162,337,499
288: 381,35,70,137,405,115
289: 156,447,20,360,364,18,68,438,13,436
290: 55,111,455,49,424,131,432,478,72,177,190
291: 208,222,359,176
292: 380,170,58,183,9,358,214,53,182,235
293: 118,87,46,281,208,359
294: 55,111,424,123,177,263,189,91,461,217
295: 351,249,90,441,472,61
296: 364,230,121,105,88,79,103,19,327
297: 459,319,38,436,338,22,21,475,332,429,373
298: 439,444,113,477,83,326,314,164,101,254
299: 389,323,394,1007,353,243,315,78,494
300: 33,308,12,49,64,424,390,123,177
301: 201,310,47,228,121,79,103,19,156
302: 442,181,86,259,62,444,113,171
303: 10,440,227,66,473,135,41,411,166,155
304: 167,198,173,99,40,357,491,26,5,316,422
305: 372,316,422,365,26,366,474,25,346,141,271
306: 240
307: 210,26,366,5,134,333,354,474,69,25
308: 33,300,340,315,64,424,247,419,390,123
309: 223,436,22,156,447,310,228,426,311
310: 301,201,47,228,156,309,498,426
311: 498,426,209,223,309,436,22,492,163,36,489
312: 95,2,379,7,264,256,460
313: 17,171,193,314,109,277,243,487
314: 17,171,193,352,313,86,444,113,298,477,11
315: 78,219,394,299,33,308,340,494
316: 372,305,422,365,304,198,26,366,5,25
317: 189,215,344,55,135,402,190,461,282
318: 31,54,191,48,467,476,93,205,413
319: 459,297,38,108,13,360,34,436,338,22,332
320: 351
321: 468,27,32,125,498,458,54,191,136
322: 218,268,392,339,206,60,202,159
323: 368,389,394,299,353,281,46,129
324: 169,152,154,248,397,463,122,106,434
325: 331,225,450,403,466,407,482,396,1,272,234
326: 464,83,162,439,444,298,164,276,101,254
327: 441,103,19,367,88,329,90,296,230
328: 158,80,384,203,497,280,398
329: 222,90,359,367,88,249,441,327
330: 145,138,279,283,117,231,485,3
331: 225,325,450,403,430,378,407,412
332: 21,475,404,34,459,297,319,38,229,456,429,373
333: 65,150,174,235,354,170,183,210,307,134,216
334: 415,270,492,373,163,345,489,14,213,342,336
335: 425,259,109,126
336: 342,241,435,431,85,334,36,258,345,48
337: 499,44,452,266,8,287,339,206,159
338: 223,436,22,13,447,360,297,319,38,429
339: 164,276,287,206,337,52,486,268,406,322
340: 33,308,315,494,247,419,390,438
341: 39,280,63,71,285,391,195,409
342: 435,242,85,336,334,270,492,345,0,14
343: 353,281,371,495,179,238,87
344: 189,215,317,153,66,135,402,190,155,124,239,282
345: 36,258,489,415,334,492,342,336
346: 168,25,141,372,305,350,271,158
347: 284,457,180,97,355,116,393,15
348: 96,172,483,430,120,443
349: 269,57,385,151,102,284,143,97,437,387
350: 482,396,272,271,466,168,346,384
351: 295,320,472,236
352: 17,171,193,314,444,477,487,11,175,64
353: 343,281,1007,238,46,389,323,394,299
354: 65,150,333,210,307,5,216,474,69
355: 142,116,393,347,457,180,97
356: 187,226,383,412,67,430,96,172
357: 417,40,491,493,170,58,183,304,65,134
358: 9,214,53,155,160,124,127,239,292,170,58,417
359: 329,222,293,118,291,208,129,367
360: 447,20,289,68,108,13,319,436,338
361: 454,496,376,147,6,265
362: 418,132,28,400,510
363: 490,434,469,251,248,224,433,16,420,385
364: 296,230,121,414,133,247,18,156,20,289
365: 372,305,316,422,198,110,481,375,246,271
366: 307,26,5,305,316,422,474,25
367: 105,129,88,118,329,222,90,359,327
368: 323,394,46,105,129,133,494
369: 379,205,48,241,431,413,460
370: 267,471,388,264,95,43
371: 179,343
372: 305,316,422,365,375,246,25,346,396,271
373: 429,415,334,270,492,163,297,21,475,100,332,144,484,213
374: 30,196,73,201,47,32
375: 481,466,246,82,372,365,396,271
376: 361,496,262,192,147,445,151,457,265
377: 104,266,787,37,464,83,253
378: 207,50,407,479,449,331,403,383,412
379: 205,369,431,7,413,256,460,312
380: 292,170,58,183,53,269,182,57,387,65,235
381: 35,288,80,203,94,149
382: 112,115
383: 187,226,356,412,378,449,67
384: 158,80,328,168,141,350,272,398
385: 269,182,57,349,363,224,453,433,53,16,102
386: 42,187,471,96,172
387: 212,437,269,57,349,380,170,174,235
388: 370,471,43,42,638
389: 323,394,299,1007,238,353,78
390: 107,123,177,263,308,300,340,247,419,68,108,438
391: 273,195,75,39,341,400,409
392: 218,268,322,60,202,159,140,184,59,440,227
393: 355,142,454,347,180,480
394: 368,389,323,299,353,315,133,494
395: 132,148,186,28,252,75,273,400
396: 482,350,1,272,271,372,481,466,375,325,403
397: 324,248,463,122,76
398: 234,274,272,80,384,328,470,149
399: 157,244,421,200,456,99,404,491,167,198,173,89
400: 275,409,395,28,273,391,362
401: 23,51,196,468,458,220
402: 66,473,135,190,478,215,344,317,155,124,282
403: 331,325,481,466,82,378,50,407,482,396,1
404: 21,475,100,332,144,229,157,244,456,399
405: 137,275,70,199,288
406: 486,218,268,276,339,206,52,432,98,408
407: 207,378,50,479,428,466,82,331,325,403
408: 432,478,98,72,276,455,52,486,406
409: 400,275,391,39,341,199
410: 70,199,39,280,203,35
411: 41,160,224,453,433,10,303,166,214
412: 356,383,378,449,331,225,430,172
413: 7,84,318,93,379,205,369
414: 133,494,247,419,364,230,121,18,438
415: 429,334,270,492,373,163,22,475,100,345,489,213
416: 250,132,186
417: 40,357,491,358,127,239,493,99,58,183
418: 362,132,28
419: 414,494,247,33,308,340,107,390,123,18,68,438
420: 16,445,151,102,154,363,490,434,433,192
421: 244,200,456,399,99,153,461,446,221,229,451,282
422: 372,305,316,365,304,167,198,173,110,26,366,5,246
423: 918,463,185,106
424: 12,49,64,33,308,300,294,111,290,123,177
425: 938,335,181,139,259
426: 498,209,311,310,47,228,223,309,436,489
427: 45,15,252,161,212,150,116,237,75,148
428: 0,165,14,213,278,188,481,255,82,50,407,479
429: 415,270,492,373,163,297,223,338,22,21,475,332
430: 331,225,356,412,120,443,96,172,348
431: 241,435,242,336,379,369,257,260,232,460
432: 478,98,408,72,455,52,131,406,290
433: 41,160,224,453,411,363,469,16,420,269,385
434: 363,490,76,169,324,154,248,192,420
435: 342,241,242,431,85,336,204
436: 223,309,338,22,447,360,289,228,297,319,426,311
437: 97,212,387,57,349,284,143,174,15
438: 18,68,108,340,414,247,419,107,390,289
439: 444,113,298,83,162,253,62,326
440: 10,303,227,60,486,218,392,184,59,41
441: 79,103,19,327,329,90,295,472,73,61
442: 181,302,139,787,62,113
443: 146,120,430,483,348,119,24
444: 439,113,298,477,302,326,171,352,314,101
445: 420,151,262,192,147,496,376,143,265
446: 91,461,221,34,217,189,215,153,451,421,456
447: 156,20,360,289,228,223,309,436,338
448: 130,979,185,106,689,152,671,262
449: 257,260,67,204,207,378,383,412
450: 331,225,325,482,272,234,146,120
451: 124,127,239,493,282,153,446,421,200,99
452: 337,499,44,117,194,4,266,245,114
453: 41,160,224,411,433,214,53,16,269,182,385
454: 361,496,180,628,393
455: 101,52,254,276,175,131,432,408,290
456: 157,244,421,200,399,446,221,34,229,332,404
457: 347,284,143,180,265,496,376,97,355
458: 220,196,401,468,27,321,476
459: 297,319,38,229,107,68,108,13,91,221,34,77,332
460: 256,232,242,431,379,369,257,312
461: 91,446,221,217,294,189,215,317,153,421
462: 463,122,128,918,138,279
463: 122,462,128,423,185,106,324,248,397
464: 83,162,253,326,37,104,377,266,8
465: 245,178,114,194,553
466: 481,255,375,246,82,50,407,482,350,396,1,271,325,403
467: 476,93,54,318,240,261,84
468: 27,32,321,196,401,498,458
469: 363,490,59,251,41,224,433,16
470: 211,149,234,398,274,146,119
471: 370,267,388,187,226,42,386
472: 61,236,351,295,441,56
473: 66,135,402,486,478,98,10,303,227,166
474: 81,69,285,354,307,366,305,25,141
475: 21,100,332,404,297,38,229,22,429,415,373
476: 467,27,458,220,54,318,261
477: 444,298,193,352,314,101,254,11,175
478: 432,98,408,72,486,55,290,473,135,402,190
479: 207,378,50,407,0,428,165,85,82,260,204
480: 142,393,250
481: 255,466,375,246,82,278,428,365,50,396,403
482: 350,396,1,272,271,466,325,450,403,234
483: 96,172,348,443,24
484: 278,188,89,157,21,100,144,373,165,213,255
485: 202,159,3,283,44,117,330
486: 218,268,406,339,52,478,98,408,440,227,473
487: 243,78,219,277,17,171,193,352,313
488: 119,24,211
489: 36,258,345,223,426,209,311,415,334,492,163
490: 363,434,469,92,76,251,154,248,420
491: 417,40,357,493,399,99,304,167,198,26
492: 429,415,334,270,373,163,311,36,258,345,489,342
493: 127,239,451,282,200,99,417,357,491,167
494: 414,133,247,419,315,368,394,299,340
495: 179,277,126,1007,238,343,243
496: 361,454,376,147,445,457,180,265
497: 280,63,81,285,141,158,328
498: 426,209,311,310,47,468,32,321,125
499: 337,44,452,117,104,4,266,8,287
500: 785,696,704,937
501: 
502: 914,834
503: 672
504: 546,764,942,738,532
505: 677,520,621,861,758
506: 517,515
507: 577
508: 949,578,534
509: 832,668,636,890
510: 362
511: 522,921,610,581,952,744
512: 643,556,562
513: 872,870,582
514: 951,978
515: 517,506,681
516: 942,802
517: 515,506
518: 830
519: 850
520: 677,505,995
521: 
522: 921,511,610,690,581
523: 1010,826,605
524: 789,808,903
525: 687
526: 906,692,673,762
527: 721,960
528: 820
529: 730,690,610,958,581
530: 
531: 966,533,919
532: 802,504,764,882
533: 966,531,897,845,567,557
534: 578,614,508,780,891
535: 1012,551,672,883
536: 922
537: 770,1008,612
538: 773,657,962,574
539: 754,752
540: 757
541: 810,704
542: 627,605,734
543: 734
544: 
545: 678,710,950
546: 504,806,764,738
547: 567,557,875,958
548: 
549: 693
550: 821,867,761
551: 535,996,871
552: 612,963,801,740
553: 194,465,245,114
554: 733
555: 679,601
556: 512,562
557: 567,547,661,897,958,533
558: 1010,817,826,588,957,627
559: 964
560: 969
561: 642,777,972
562: 556,617,512
563: 964,739,945
564: 572
565: 965
566: 43,948,645
567: 557,547,533
568: 772,858
569: 
570: 774,619,994,771
571: 592
572: 593,932,564
573: 631
574: 605,538
575: 580,827
576: 
577: 233,231,507,178,145
578: 614,534,508,742
579: 873
580: 575,827
581: 875,958,529,522,511,610
582: 669,513,870
583: 838,720,674
584: 830
585: 604
586: 609,724,886
587: 816,973,748
588: 735,957,558,854
999: 639,967,915
590: 988
591: 962
592: 571,650
593: 932,572,818
594: 969,916,834
595: 910
596: 747,695
597: 668,758,998
598: 982,789,903
599: 687,913,665,684
600: 680,929,846
601: 679,555
602: 
603: 712
604: 630,585
605: 574,1010,826,523,627,542
606: 839,629,868,879,869
607: 686,697
608: 681,653
609: 586,724
610: 522,921,511,690,529,581
611: 624
612: 552,537
613: 
614: 578,534,780,891
615: 
616: 876,810
617: 858,562
618: 849,809,743,936
619: 774,570,797,760,994,633
620: 717,970,797,774
621: 505,824,861
622: 711
623: 937
624: 611
625: 823,855,770
626: 
627: 542,1010,558,605,734
628: 454
629: 868,606,879,869
630: 604
631: 573
632: 931
633: 760,994,619
634: 788,644
635: 
636: 743,668,509,849,890
637: 889
638: 388,42
639: 999,967,915,707
640: 737
641: 
642: 561,691,885
643: 512,817,826
644: 673,796,634
645: 566
646: 940,903
647: 702,887,953
648: 
649: 936,989,865,984
650: 592
651: 881
652: 901
653: 608
654: 797,976,899
655: 
656: 785,900
657: 962,844,773,538
658: 874,767,745
659: 879
660: 
661: 897,958,557
662: 1011,901
663: 820,777
664: 867,670,836,715
665: 684,599,971,844
666: 
667: 874,745
668: 597,998,832,509,636
669: 582,730,870,726
670: 867,664,715
671: 728,884,689,448,979
672: 503,535,724
673: 796,644,526
674: 583,838,955
675: 755,701
676: 
677: 505,520,995,861
678: 545,710,950
679: 555,601
680: 600,929
681: 608,515
682: 
683: 694
684: 665,599,844
685: 
686: 607
687: 599,525,913
688: 
689: 185,106,728,884,671,448
690: 1009,529,522,610
691: 985,642
692: 906,526,762,799,737
693: 911,549
694: 859,683
695: 596,911
696: 500,785,937
697: 607
698: 828
699: 736
700: 
701: 759,675,906
702: 647,709
703: 758,861,786,829,832
704: 810,541,500,785,900
705: 863
706: 905
707: 639
708: 
709: 923,968,702
710: 678,545,950
711: 622
712: 603
713: 863,760,994
714: 839,956,924
715: 836,985,664,670
716: 986,794
717: 970,620
718: 987
719: 
720: 583
721: 960,527
722: 776,733
723: 961
724: 609,586,672
725: 852,732
726: 669,730
727: 
728: 884,185,689,671
729: 881
730: 669,726,529
731: 24
732: 725,852
733: 554,722
734: 627,542,543
735: 588,957,862
736: 893,699
737: 906,692,640
738: 942,504,546
739: 945,563
740: 951,552,963
741: 853
742: 578
743: 636,849,809,618
744: 916,511,875
745: 874,658,667
746: 1009
747: 596,949
748: 973,587
749: 828
750: 
751: 
752: 907,539
753: 845
754: 539,917
755: 908,812,675
756: 
757: 540
758: 703,505,861,597
759: 701
760: 994,633,619,713
761: 818,821,550
762: 799,526,692
763: 814,842
764: 882,992,504,546,532
1011: 662
766: 843
767: 874,658
768: 851
769: 898,940
770: 1008,625,855,537
771: 570,863
772: 568,858
773: 538,657
774: 570,619,797,620
775: 983,791
776: 722
777: 782,972,561,663
778: 946
779: 
780: 891,614,534
1009: 690,746
782: 777,972
783: 789,982
784: 
785: 500,696,704,900,656
786: 829,703,832
787: 37,833,442,377,253,62
788: 634,930
789: 524,783,903,982,598
1008: 770,537,884
791: 775,983
792: 
793: 
794: 986,854,909,716
795: 
796: 673,644,888
797: 654,620,774,619
798: 821
799: 762,692
800: 888
801: 963,552
802: 532,882,516
803: 
804: 998,842,822,815
805: 
806: 925,546
807: 834
808: 934,524,903
809: 822,837,849,743,846,618
810: 704,616,541
811: 961
812: 908,755
813: 
814: 763,842
815: 822,837,804,998,905
816: 587
817: 1010,558,826,643,957
818: 761,593
819: 
820: 528,663
821: 550,798,761
822: 837,849,809,815,804,998
823: 625,855
824: 621
825: 
826: 1010,558,817,643,523,605
827: 580,575
828: 698,749
829: 786,703,832
830: 518,584,968
831: 886
832: 509,703,786,829,668
833: 787,37
834: 807,594,502
835: 974
836: 985,715,664
837: 822,849,809,815,905
838: 583,953,674
839: 606,868,714
840: 208
841: 
842: 814,763,804
843: 931,766
844: 665,684,657
845: 897,753,966,533
846: 936,809,600
847: 
848: 
849: 822,837,809,743,636,618
850: 519
851: 768
852: 725,732
853: 741,959
854: 986,794,588
855: 625,823,770,944
856: 934
1012: 535,883
858: 617,568,772
859: 694
860: 
861: 621,677,505,758,703
862: 874,735,957
863: 713,705,771
864: 
865: 936,649
866: 904
867: 670,550,664
868: 629,839,606
869: 956,629,606,879,976,924
870: 513,669,582
871: 990,996,551
872: 513,992
873: 579
874: 767,745,658,862,667
875: 958,581,547,744
876: 980,954,616
877: 
878: 104,4,914,194
879: 976,629,659,606,869
880: 896
881: 729,651
882: 764,992,532,802
883: 1012,535,886
884: 728,1008,689,671
885: 642
886: 586,883,831
887: 647,953
888: 796,800
889: 637
890: 509,636
891: 780,614,534
892: 902
893: 736
894: 
895: 939
896: 880
897: 661,845,557,533
898: 769
899: 917,654
900: 704,785,656
901: 978,652,662
902: 892
903: 524,789,808,598,646
904: 866
905: 706,837,815
906: 526,692,701,737
907: 752
908: 755,812
909: 794,926
910: 928,595
911: 695,693
998: 804,668,597,822,815
913: 687,599
914: 502,878
915: 639,999,967
916: 744,594
917: 754,899
918: 233,231,138,423,462
919: 531,938
920: 
921: 522,511,610,973,952
922: 536
923: 709
924: 714,869,956
925: 806
926: 909
927: 
928: 910
929: 600,680
930: 991,788
931: 843,632
932: 593,572
933: 
934: 808,856
935: 
936: 846,618,865,649
937: 980,500,696,623
938: 425,919,197,181,139
939: 895
940: 646,769
941: 
942: 738,516,504
1007: 495,277,238,353,243,78,389,299
944: 855
945: 739,563
946: 778
947: 950
948: 95,2,566,43
949: 508,747
950: 678,545,710,947
951: 740,963,978,514
952: 973,921,511
953: 838,647,887
954: 876
955: 674
956: 869,714,924
957: 588,735,862,558,817
958: 875,581,529,661,557,547
959: 853
960: 721,527
961: 811,723
962: 657,591,538
963: 801,552,951,740,978
964: 563,559
965: 565
966: 533,531,845
967: 639,999,915
968: 830,709
969: 594,560
970: 717,620
971: 665
972: 777,782,561
973: 748,587,921,952
974: 989,835
975: 
976: 879,869,654
977: 
978: 901,963,951,514
979: 448,671,6
980: 876,937
981: 
982: 598,789,783
983: 775,791
984: 989,649
985: 836,715,691
986: 794,854,716
987: 718
988: 590
989: 974,649,984
990: 871
991: 930
992: 764,882,872
1010: 558,817,826,523,627,605
994: 760,633,570,619,713
995: 677,520
996: 871,551
997: 
