0: 188,165,342,14,232,428,50,407,479,85
1039: 601,555,647,1045,147,376,361,496
445: 192,1036,265,434,385,57,420,151,679,728,16
446: 217,461,215,91,332,221,153,421,229
447: 360,338,364,121,310,20,79,309,301
448: 918,423,770,612,689,629
449: 383,187,260,207,204,67,378,412,226,430
450: 443,146,617,568,350,225,482,331,272,430
451: 493,239,155,282,124,215,153,99,491
452: 577,117,499,279,8,587,464,162,206,202,337,653
453: 292,182,53,363,433,166,160,269,420
454: 662,514,963
455: 164,276,432,101,254,175,131,52
456: 404,144,229,200,421,399,167,244
457: 376,679,728,265,284,102,142,262,496,97
458: 27,261,468,306,220,191,649,136,476,318
459: 68,13,77,390,360,319,38,221
1034: 783,888
461: 446,217,215,263,107,91,189,282
462: 231,1025,823,106,1008,1021
463: 968
464: 83,162,377,266,553,8,841,326,452,337
465: 852,823,502,517,245,330,537,231
466: 372,350,271,325,365,481,396,255,346,482,384
467: 476,29,93,205,136,809,7,680,54,84,286
468: 27,458,261,30,220,51,236,191,401,32,476
469: 76,490,855,92,140,324,251,59,392,411,41
470: 735,957,115,137,234,112,605,519
1044: 826
472: 249,950,655,903,327,201,441,103
473: 66,478,227,303,408,190,10,440,402,214
474: 69,341,71,285,366,168,346,25,81,497
475: 21,404,229,332,297,429,373
476: 467,29,318,27,458,468,306,205,136,809
477: 352,17,101,787,193,12,175
478: 66,227,473,303,190,55,440,135,402
479: 82,50,407,0,342,207,204,257,85,378
480: 976
481: 396,375,255,246,365,82,372,466,271,325
482: 225,403,331,350,466,325,272,450,568
483: 211,119,525
484: 157,244,21,404,144,373,100,278
485: 159,322,577,117,206,202,60,3,653,184
1046: 848,583,1013
487: 78,193,1007,313,243,314
488: 772,1029,443,617,959,112,735,864
992: 
490: 76,434,152,855,469,92,59,363,41
491: 167,173,357,40,451,493,200,99,417,127
492: 334,163,345,415,270,242,14
493: 451,239,358,9,153,99,58,417,127,167,357,491
494: 315,394,219,33,438,419,340,247
495: 353,46,238,243,1007,315,389,323
496: 116,262,347,1039,647,376,457,361
497: 203,328,398,94,474,168,158,81,384
498: 191,32,36,125,426,321,258
499: 577,117,452,279,145,8,841,587,330,337
500: 614,862
501: 
502: 610,1013,517,465,852,245
503: 264,1023,948,43,431,680,256,312,267
504: 791
505: 795,611,824,597
506: 700,848,585
507: 1031,185,801,233,1025,1021
508: 
509: 
510: 28,273,75,409,237,195,15,252,132,391
511: 
512: 864,772,119,915
513: 965,1014
514: 708,792,454,6,606,963
515: 567,37,194,878
516: 738
517: 610,1013,502,4,833,465,245,330,537
518: 612,130,901
519: 605,115,137,911,656,635,470,957,381,874
520: 809,706,929,240,989
521: 
522: 
523: 574,962,602
524: 888,646
525: 541,119,483,915
526: 1054
527: 
528: 886,688,782
529: 676
530: 844,643,826
531: 961,576,335,921
532: 983
1052: 690
534: 641
535: 95,379,803
536: 
537: 245,330,138,517,4,145,465,823,279
538: 895,542
539: 981,896
540: 
541: 525,926,915
542: 895,538
543: 627,716
544: 
545: 1057,291,571
546: 1019
547: 343,722
548: 752
549: 400,405,656,850
550: 
551: 
552: 918,3,128,140,324,122
553: 560,567,104,841,878,464,377,266
554: 1030,675,789
555: 601,1039,647,979,944,1045,147,662
556: 772,120,687,211
557: 62,104,732,966,302,113,938
558: 1024,1050,773
559: 1009,960
560: 553,567,37,253,104
561: 
1033: 
563: 721,931
564: 1012
565: 630
566: 905,636,600
567: 560,553,515,37,878
568: 443,450,146,617,482,331,272,80
569: 
570: 633,970,902
571: 545,1057,291
572: 
573: 1009
574: 962,523,602
575: 762,788
576: 531
577: 117,452,499,279,8,138,206,653,584,485
578: 623,900
579: 
580: 762,1035
581: 966,958,919,732,744
582: 718
583: 848,1046,585
584: 60,3,653,128,138,577,279,1008
585: 848,583,506
586: 715
587: 8,841,878,4,145,916,266,452,499
588: 623
999: 605,957,1053,381,1032
590: 891,595,868,899,819
591: 877,913
1026: 220,51,236,23,74,621,756,30,697
593: 
594: 661,748
595: 839,891,596,590,868,628
596: 839,595,954,416,869
597: 795,505,824
598: 
599: 
600: 636,989,566,905
601: 1039,555,979,944,1045,1036,265,147,376,728
602: 854,574,523
1030: 554
604: 828,830,720
605: 519,735,470,957,381,874,1032,999
606: 6,953,963,928,514,708,180
607: 686,756,320
608: 
609: 645,96,386
610: 1013,502,517,833
611: 795,505,678,998,946
612: 130,518,770,448,689,629
613: 703,618
614: 980,500
615: 1027
616: 853,362,742,652,949
617: 443,450,146,568,80,959,488
618: 613,835
619: 
620: 654
621: 74,61,997,697,1026,236
622: 
623: 578,588
624: 
625: 689,629,130,944,154,1037
1056: 806,775
627: 543
628: 361,116,347,839,891,595,393
629: 248,625,689,770,448,423,612
630: 565
631: 975,923
1025: 231,462,1011,507,1021
633: 970,570
1013: 610,502,517,1046
635: 911,656,199,988,137,288,519
636: 2,240,989,600,413,566
990: 865,984,905
638: 
639: 876,745
640: 
641: 534
642: 821
643: 1050,773,530,826
644: 800
645: 858,724,609,96,386
646: 524
647: 1039,555,928,361,496
648: 811,669
649: 804,861,458,261,306,318,929
1045: 979,944,1037,1036,147,601,1039,555
651: 
652: 416,869,853,616
653: 60,3,584,577,117,452,279,202,485,322
654: 620
655: 249,472,950,222,903,327,329
656: 405,911,635,549,519,874
657: 
658: 684,926
659: 981
1036: 192,445,265,147,979,1045,884,601,728
661: 594,726,845,748
662: 454,555,963,928
663: 
664: 
1028: 967
666: 
667: 199,410,988,409,35,63,280,275,741
668: 974
669: 648
670: 
1047: 430,24,120,383,443,146,687
672: 996
673: 
674: 751
675: 554,712,776,789
676: 529
677: 
678: 946,611
679: 457,728,445,265,147,385,57,349,16,102,97
680: 48,431,369,7,93,467,54,256,503
681: 1016
989: 2,636,240,706,520,600
683: 783
684: 658,1024,926
685: 843
686: 607,756,837
687: 348,443,1047,120,772,556
688: 528,886,777,782
689: 248,625,629,448,423,612,130,152,154
690: 1052
691: 
692: 930
693: 695,705
694: 893
695: 980,693,705
696: 
697: 30,73,61,997,621,1026,236
698: 
1017: 
700: 506
701: 737,977,930
1035: 580
703: 613
704: 
705: 693,695
706: 809,520,929,318,240,989
707: 
708: 514,792,606,760,920
709: 
710: 947,176,351
711: 
712: 1043,776,675,898,812
713: 
1024: 684,558
715: 586
716: 543,986
717: 
718: 582
719: 
720: 604
721: 563,931
722: 813,343,547,856,179
723: 859
724: 858,172,645,96
725: 749,852,1011
726: 661
727: 1027
728: 376,679,457,445,1036,265,147,601,102
729: 906,1054
730: 
996: 672,858,883
732: 253,966,581,557
733: 
1055: 
735: 470,957,1053,234,112,488,1029,605,864
736: 293,856,908,776
737: 701
738: 516
739: 802,766,860
740: 838
741: 275,409,410,667,988,400,405,911
742: 395,132,418,747,869,616,362
743: 804,929
744: 181,425,753,958,581,302
745: 817,876,639
746: 37,748
747: 924,954,395,418,742,869
748: 37,661,594,746
749: 725
750: 808
751: 674,828
752: 548
753: 277,425,744,442,302,139,109,171,126
754: 774
755: 906
756: 607,686,74,1026,23,837
757: 780,863
758: 991
1029: 772,488,959,112,735,864
760: 708
761: 822
762: 580,575
763: 998,946
1023: 264,948,503,43,48,431,257,67
1011: 852,725,231,1025
766: 802,739,860
981: 539,659
768: 80,328,398,94,274,959,234
769: 129,368,367,208,903,329,934
770: 1021,106,185,918,448,612,629
771: 
772: 488,556,1029,687,864,512
773: 643,1050,558,826
774: 754
775: 983,806,1056
776: 712,293,736,675
777: 688,782
778: 
779: 381,874,1032,810
780: 757
1009: 559,960,573
782: 528,688,777
783: 888,683,1034
784: 
987: 197,259,897,335
786: 824,889
787: 298,439,101,326,254,442,113,875,352,477,86
788: 575
789: 554,675
1008: 106,823,138,462,584
791: 872,504
792: 514,708,963
1043: 712,281,908,87,118,898
794: 
795: 505,611,597,832
796: 947
797: 
798: 
799: 
800: 644
801: 1031,507,978,233
802: 739,766
803: 836,43,95,267,535
804: 649,936,929,743
805: 238,243,126,277,813,179,313
806: 1056,1014,775,1019
1021: 770,1025,462,106,185,507,918
808: 750
809: 706,520,929,306,476,467,29,318,84,240
810: 850,779
811: 648,961
812: 712,898,208,934
813: 722,277,856,179,238,126,805
814: 
815: 889
816: 
817: 876,745
818: 821
819: 590,899,976
820: 867
821: 818,642
822: 761
823: 465,852,245,138,537,231,462,1008
824: 786,505,597
825: 
826: 1044,643,773,530
827: 
828: 604,751
829: 832
830: 604
831: 972
832: 829,795
833: 4,916,194,610,517
834: 1022,952
835: 890,618
836: 803,43,95,267,172,370
837: 936,861,686,756,51,23
838: 740,887
839: 891,595,596,868,628,347,393
988: 199,410,667,741,137,911,635
841: 8,878,587,553,464,377,266,499,337
842: 
843: 685
844: 530
845: 37,661,253
1042: 
847: 1020
848: 583,1046,585,506
849: 936
850: 810,549
851: 42,386,894
852: 465,1011,823,502,725,231
853: 616,652,949
854: 602
855: 76,490,434,152,469,363,884,192,151
856: 281,179,908,343,736,813,722,353
1012: 564
858: 724,645,996,96,883
859: 723
860: 739,766
861: 837,936,51,236,23,261,649
862: 500
863: 937,757
864: 512,772,488,1029,735
865: 990
1032: 381,779,605,957,1053,999
867: 932,1040,820
868: 839,891,595,590,953,180
869: 416,652,596,954,747,742
870: 1018
871: 
872: 791
873: 
874: 381,779,656,605,519
875: 442,113,938,139,171,298,439,787,86
876: 817,745,639
877: 591,962
878: 841,587,194,553,515,567,916,266
879: 920
880: 
1057: 545,571
882: 
883: 42,96,386,858,996
884: 979,944,154,152,855,192,1036,147
885: 
886: 528,688
887: 130,838
888: 783,1034,524
889: 786,815
890: 835
891: 839,595,590,868,953,361,628,180
892: 
893: 694
894: 851
895: 941,538,542
896: 539
897: 335,987
898: 118,208,1043,712,87,812
899: 590,917,819,976
900: 578
901: 185,968,518
902: 570
903: 327,329,934,222,769,472,655
904: 956,917,994
905: 984,566,600,990
906: 755,1054,729
907: 
908: 281,856,736,1043,87
986: 716
910: 920
911: 405,656,635,741,988,137,519
998: 763,946,611
913: 941,591
980: 695,400,614
915: 512,119,525,541,926
916: 4,145,833,194,878,587,245,330
917: 899,904,956
918: 552,448,423,106,770,1021
919: 958,581
920: 910,708,879
921: 958,531,335,197
922: 
923: 975,631
924: 393,954,747,116,355,186,395,418
925: 
926: 541,915,684,658
927: 
928: 6,953,606,963,662,647,361
929: 809,706,520,306,649,804,318,743
930: 692,701
931: 721,563
932: 867,1040
933: 
934: 903,329,208,812,769
1054: 526,906,729
936: 837,861,849,804
937: 863
938: 442,302,113,875,966,557,62,139,439
939: 971
979: 944,154,1045,884,1037,1036,265,147,601,555
941: 913,895
1027: 615,727
1007: 78,487,238,243,495,315,389
944: 979,154,1045,884,1037,625,147,601,555
945: 
946: 763,998,678,611
947: 710,796
948: 1023,503,43,67,388,226,370
949: 275,853,616,362,400
950: 249,472,655,103,997
951: 
952: 834,1022
953: 6,606,963,928,361,180,891,868
954: 924,747,596,416,869
955: 
956: 904,917
957: 735,470,1053,605,519,1032,999
958: 919,921,335,197,581,744
