0: 213,165,14,428,188,342,85,479,50,204
181: 442,302,139,425,197,259
182: 269,57,385,160,453,358,53,380,292,170,387
183: 417,357,491,127,292,170,58,65,235,210,40,134
184: 92,59,251,60,140,10,440,392
185: 106,728,423,463,324
186: 250,416,395,132,148,252
187: 356,471,267,388,226,96,172,348,42,638
188: 278,484,89,110,100,0,213,165,428,255,246
189: 215,344,317,153,55,190,294,263,91,461,217
190: 290,55,432,72,408,135,478,189,344,317
191: 31,54,136,125,27,321,36,258
192: 262,445,152,130,154,248,434,420,151
193: 17,314,352,171,313,277,487,219,11
194: 914,553,4,878,465,245,114,452
195: 273,391,75,237,71,216,285,39,341
196: 30,374,73,236,47,401,51,468,32
197: 139,425,938,560,181
198: 399,167,173,304,110,40,422,365,26
199: 70,410,405,35,39,409,275
200: 456,244,421,153,446,451,99,404,399,167,157
201: 301,310,47,228,79,61,30,374,73
202: 60,159,485,140,44,3,322,392
203: 381,94,280,80,328,410,35
204: 257,260,449,0,85,435,242,479,207
205: 31,54,318,413,369,48,93
206: 339,287,337,44,159,268,406,322
207: 407,479,50,260,449,204,331,378,383
208: 359,293,118,222
209: 498,426,311,125,223,163,36,345,489,136
210: 65,150,354,333,235,183,40,307,134,366,5,69
211: 470,488,112
212: 97,437,387,284,174,150,15,427,161
213: 0,165,14,100,373,415,270,188,484
214: 9,166,358,155,53,66,160,124,127,292
215: 189,344,317,153,55,135,461,446,217,124,282,421
216: 237,71,150,354,307,161,69,195,75
217: 91,461,221,55,294,263,177,77,189,215,34
218: 486,268,322,98,440,227,392
219: 487,315,78,17,193,11,33,64,340
220: 476,29,458,23,401,27
221: 91,461,446,217,77,153,459,38,229,34,332,456,421,404
222: 329,90,208,359,291,367,176,249
223: 163,436,338,22,429,447,309,426,209,311,489
224: 41,160,453,411,433,10,469,166,385
225: 331,325,482,412,146,120,450,430
226: 471,267,388,67,383,187,356,172
227: 10,303,440,392,486,218,98,66,473,478
228: 301,201,310,47,19,156,447,20,309,436,426
229: 297,38,34,332,91,446,221,456,244,21,404
230: 364,296,121,105,88,414,18,133,19
231: 233,178,577,145,138,330
232: 264,256,460,257,260,67,267
233: 231,138,918
234: 398,274,272,482,146,120,450
235: 65,150,333,210,57,380,292,170,183,387,174
236: 30,196,73,472,56,74,51
237: 71,216,150,15,427,161,252,195,75
238: 495,243,179,353,343,389,1007
239: 124,127,451,493,282,99,344,153,9
240: 306,467,261,84
241: 342,435,242,431,336,345,258,31,369,48
242: 342,85,435,241,431,336,460,479,257,260,204
243: 495,277,238,313,487,78,1007
244: 456,421,200,229,21,404,144,399,173,157,89
245: 465,114,283,194,178,117,145,330
246: 481,255,466,375,173,278,188,89,110,422,365
247: 340,414,419,438,18,133,315,494,394,308
248: 169,397,324,154,122,76,251,363,490,434,192
249: 295,176,291,329,222,90
250: 416,186,480,393,142
251: 92,59,184,76,248,363,490,469,41
252: 395,148,45,427,237,186,273,75
253: 787,37,464,83,377,62
254: 101,455,276,326,298,339,164,52
255: 481,466,375,246,82,278,188,165,428,50
256: 264,232,379,460,95,312,370
257: 260,204,67,242,431,369,460,232
258: 36,336,345,31,191,136,241,48
259: 335,425,302,181,126,109
260: 257,449,204,67,242,479,207,232,378,383
261: 467,318,476,240
262: 192,147,445,152,130,154,420,376
263: 107,123,177,77,55,111,294,390,189,91,217
264: 256,232,67,95,267,388,370
265: 143,457,445,420,151,496,376
266: 104,4,878,464,377,162,499,452,8
267: 471,388,226,67,264,232,187,370,638
268: 486,218,406,322,339,206,159
269: 182,57,385,102,160,453,433,16,380,387,349
270: 373,415,492,429,100,334,213,165,14,342
271: 350,396,372,305,466,375,346,168,272
272: 234,398,274,384,168,482,350,271,450
273: 391,195,75,395,252,28,409,400
274: 234,398,272,146,149,470,488
275: 409,70,199,405
276: 101,455,254,339,164,406,432,408,52
277: 495,243,126,109,171,313,193,487
278: 188,484,89,110,165,428,365,481,255,246
279: 138,330,3,140,122,462,128
280: 39,63,497,328,410,35,203
281: 353,343,87,293,46,323
282: 124,239,451,215,344,317,153,461,9,421
283: 245,114,44,117,145,330,3,485
284: 97,212,437,349,102,347,143,457
285: 474,81,69,71,195,39,63,341,497
286: 7,84,93,948,312,2
287: 339,164,206,464,326,162,337,499,8
288: 70,405,35,381,137,115
289: 156,447,20,360,414,438,18,364,68,13
290: 55,111,190,294,49,424,131,432,72,317
291: 840,222,176,249
292: 380,170,58,358,214,53,127,182,57,183,235
293: 46,118,87,281,208,359
294: 290,55,111,263,177,77,189,317,91,461,217
295: 176,249,90,351,441,472
296: 364,230,121,105,88,327,103,19
297: 319,38,229,332,338,22,429,21,475,373,415
298: 439,444,477,83,326,164,101,455,254
299: 494,323,394,389,315,78,1007,340
300: 33,308,64,424,111,123,177
301: 201,310,228,121,79,103,19,156,20,73
302: 442,86,181,139,259,787,109,171,113
303: 10,440,227,98,66,473,41,411,166
304: 167,198,173,417,357,491,40,134,422,26
305: 372,316,422,26,366,375,25,346,271
306: 240
307: 134,366,5,354,333,210,216,474,69
308: 33,300,64,340,419,247,438,123,177,390
309: 156,447,360,310,228,223,436,338,426,311
310: 301,201,47,228,156,447,309,374,498,426
311: 498,426,209,309,223,163,436,22,492,36,489
312: 95,948,379,413,7,286,256,2
313: 126,109,171,243,277,17,314,193,487
314: 17,193,352,86,171,313,444,477
315: 219,78,1007,494,299,394,33,340,247
316: 305,422,26,40,366,5,474,25
317: 189,215,344,290,55,190,294,135,282
318: 467,261,27,476,31,54,205,84,93
319: 459,297,38,34,332,108,13,360,436,338,22
320: 351
321: 468,27,32,401,498,125,458,54,191,136
322: 486,218,268,206,60,202,159,392
323: 299,394,353,281,389,46,129,368
324: 169,397,154,248,463,122,76,185,106,152
325: 331,225,403,407,482,350,396,1,450
326: 464,83,62,162,439,298,164,287,254
327: 329,90,367,88,296,441,103,19
328: 497,80,158,63,280,384,203
329: 222,90,327,359,367,88,249,441
330: 145,138,279,3,245,283,231,485,140
331: 225,325,403,378,407,207,383,412
332: 297,319,38,229,34,221,429,456,21,475,404,373
333: 65,150,354,235,210,170,387,174,307,134
334: 336,345,489,415,492,270,14,342
335: 259,179,126
336: 36,345,258,334,342,85,435,242,241,431,48
337: 499,44,117,8,162,339,206,287,159
338: 223,436,22,429,13,447,360,309,297,319,38
339: 164,206,287,337,254,276,486,268,406,52
340: 419,247,438,219,315,494,299,33,308
341: 39,63,71,285,391,195
342: 85,435,242,241,270,336,345,334,0,14
343: 353,281,389,371,87,238
344: 189,215,317,153,190,135,402,155,124,239,282
345: 36,336,489,258,334,209,492,136,342,241
346: 141,25,168,372,305,271,158
347: 143,457,180,97,284,355,116,15
348: 96,172,483,430,187,120,443,24
349: 97,437,387,284,151,269,57,102,143
350: 482,396,1,271,466,168,325,403,272,384
351: 320,295,56
352: 17,314,193,444,477,101,11,12,175
353: 343,281,389,238,46,323
354: 65,150,333,210,307,5,71,216,69
355: 142,116,347,457,180,480,393
356: 383,187,412,449,67,378,226,96,172,430
357: 417,183,491,493,58,167,304,40,134,5,26
358: 9,214,155,53,127,182,292,170,58,417
359: 208,293,118,129,367,329,222
360: 447,20,289,309,68,13,319,436,338,22
361: 454,496,376,147,6
362: 418,28,132,400,510
363: 490,434,469,251,248,433,16,420,385
364: 296,230,121,414,438,18,19,156,20,289
365: 422,26,198,173,278,89,110,481,375,246
366: 40,307,5,210,305,316,26,474,81,69,25
367: 105,129,88,118,359,329,222,327
368: 105,129,46,494,323,394,133
369: 379,413,48,460,205,241,431,257
370: 43,264,256,95,267,388
371: 87,343
372: 305,422,481,466,375,346,168,396,271
373: 415,492,270,297,332,429,21,475,100,144,484,213,165,14
374: 30,196,73,201,310,47,498,468,32
375: 481,255,466,246,110,372,305,422,365,271
376: 361,454,496,262,147,445,130,265
377: 464,83,162,37,253,104,266,8
378: 331,407,207,260,449,383,356,412
379: 413,369,460,7,256,312
380: 292,170,58,53,269,182,57,387,174,65,235
381: 94,203,80,288,35,115
382: 850
383: 356,412,207,260,449,67,331,378,226,172
384: 398,272,168,350,80,158,328
385: 269,182,57,102,363,224,453,433,16,151
386: 42,96,483
387: 212,437,349,174,269,182,57,380,170,333,235
388: 471,267,226,264,187,370,42,638
389: 353,343,238,1007,299,323,394
390: 68,108,308,419,438,18,107,263,123
391: 273,195,75,39,341,409,400
392: 10,440,227,60,202,218,322,59,184
393: 480,454,180,355,142,250
394: 494,299,323,389,315,105,368,247,133
395: 132,148,252,186,273,75,28,400
396: 482,350,1,271,372,481,466,82,168,325,403
397: 324,248,463,122,76
398: 234,274,272,384,80,149
399: 167,198,173,157,99,456,244,200,491,89
400: 409,395,273,391,362,28
401: 23,51,196,468,32,321,220,458
402: 66,473,135,478,344,166,155,124
403: 331,325,481,466,82,407,50,350,396,1
404: 21,475,100,144,446,221,38,229,332,456,244,200,157
405: 70,199,288,35,275,137
406: 486,268,339,206,455,276,98,408,52
407: 479,50,207,82,449,331,325,403,378
408: 432,72,98,52,276,486,406,190,478
409: 275,400,273,391,39,199
410: 70,199,35,39,63,280,203
411: 41,160,224,10,303,66,473,166
412: 383,356,449,331,225,378,120,172,430
413: 379,369,48,460,205,7,93,312
414: 419,247,438,18,133,494,364,230,121,289
415: 373,492,270,297,163,22,429,475,489,334,213
416: 250,186,132
417: 183,357,491,358,127,493,99,170,58,304,134
418: 362,28,132
419: 340,414,247,438,18,494,33,308,123,390,68
420: 16,151,154,363,434,262,192,445,102,265
421: 456,244,200,215,153,461,446,221,451,282,99
422: 372,305,316,365,26,198,173,304,375,246
423: 918,944,463,462,185,728
424: 11,12,49,300,64,290,111,177
425: 197,938,259,181
426: 498,209,311,125,309,310,47,228,223,436
427: 45,15,161,212,116,237,148,252,75
428: 0,165,278,188,255,82,479,50
429: 223,163,338,22,297,332,21,475,373,415,492,270
430: 172,348,225,356,412,120,443
431: 85,435,242,241,336,369,48,460,257
432: 72,408,52,455,276,12,49,131,290,190
433: 41,224,453,363,469,16,269,385
434: 363,490,154,248,192,16,420
435: 342,85,242,241,431,336,204
436: 223,163,338,22,447,360,309,228,319,426,311
437: 97,212,387,284,349,174,57,143,15
438: 340,414,419,247,18,308,364,390,68,289
439: 444,298,113,787,83,326,62
440: 10,303,227,392,218,59,184,41
441: 79,103,61,329,90,327,295,472
442: 302,181,139,787,113
443: 146,120,348,430,119,24
444: 439,477,298,113,86,62,314,352,101
445: 262,192,147,420,151,496,376,265
446: 91,461,221,215,153,229,34,456,421,200,404
447: 156,20,360,289,309,310,228,223,436,338
448: 671,979,106,689,154,152,130
449: 260,204,67,407,207,378,383,356,412
450: 146,120,482,225,325,234,272
451: 127,239,493,282,99,153,421,200
452: 499,44,117,8,194,4,266,114
453: 160,224,433,53,269,182,57,385
454: 361,496,376,457,180,393
455: 101,254,276,298,175,131,406,432,52
456: 244,421,200,153,446,221,229,332,404,399,157
457: 347,143,265,180,454,496,284,355
458: 220,476,23,401,468,27,321,54
459: 319,38,34,107,77,68,108,13,91,221
460: 379,413,369,242,431,257,256,232
461: 91,446,221,217,294,189,215,153,282,421
462: 463,122,128,138,279,423
463: 122,462,128,76,423,185,106,397,324
464: 83,326,377,162,253,104,266,499,8,287
465: 245,114,553,194,178
466: 481,255,375,246,82,372,350,396,271,403
467: 318,261,476,240,84,93
468: 27,32,321,196,374,401,498,458
469: 363,490,59,251,10,41,224,433
470: 211,149,274,94,488,112
471: 267,388,226,187,96,42,638
472: 295,441,61,56,30,73,236
473: 66,135,402,478,98,303,227,411,155
474: 81,69,285,307,366,5,316,71,141,25
475: 21,100,404,297,38,332,22,429,373,415
476: 220,458,27,54,467,318,261
477: 444,298,314,352,101,175
478: 473,135,402,486,72,98,408,190,227
479: 407,50,207,0,428,85,242,260,204
480: 393,355,142,250
481: 255,466,375,246,82,278,372,365,50,396,403
482: 350,396,1,225,325,234,272,450
483: 96,172,348,42,386,731
484: 278,188,89,110,21,100,144,373,157,213,165
485: 202,159,140,283,44,117,330,3
486: 218,268,406,322,339,98,408,52,227,478
487: 219,78,1007,313,243,277,17,193
488: 119,274,211,470
489: 36,345,334,223,163,209,311,125,415,492,136
490: 363,434,469,76,59,251,154,248
491: 417,183,357,127,493,99,399,167,304,40
492: 373,415,270,163,429,311,36,345,489,334,14
493: 127,239,451,99,9,58,417,357,491,167
494: 299,394,315,368,340,414,419,247,133
495: 243,277,238,179,126
496: 361,454,376,445,457,265,180
497: 158,328,81,285,141,63,280
498: 426,209,311,125,310,47,374,468,32,321
499: 337,44,452,117,8,4,266,464,287
500: 623
501: 538,773
502: 848,841,914
503: 645
504: 802,942,764,516
505: 758,824,861,829
506: 1013,517,852
507: 577
508: 578,596,891
509: 795,668,832
510: 362
511: 952,921,973,648,744
512: 
513: 983,872,870
514: 978,708
515: 1013,681
516: 746,738,802,504
517: 506,852,732
518: 830,584
519: 767,862
520: 946,995
521: 720,751
522: 529,610,973
523: 643,826,605
524: 808
525: 858,617,562,851
526: 796,673,634,762
527: 721,960
528: 885
529: 690,522,610
530: 
531: 919,938,533,966,805
532: 764,992,882
533: 845,966,531
534: 866,705,713,891
535: 724,672,883,985,586
536: 925,546
537: 625,1008
538: 501,962
539: 754,917
540: 
541: 785,707,639
542: 574,734
543: 602
544: 
545: 812,908
546: 806,536
547: 845,567
548: 569
549: 635,693,639
550: 664,867,990
551: 996
552: 647,1008,740
553: 841,194,178,465
554: 576,733
555: 708
556: 562,643
557: 661,897
558: 817,826,854,605,1010
559: 721,960
560: 916,938,139,197
561: 691
562: 617,851,858,525,556
563: 739,565,964
564: 
565: 964,945,563
566: 43
567: 547,875
568: 864,768,851
569: 792,548
570: 774,619,994
571: 
572: 593
573: 630,604
574: 962,542
575: 784,580
576: 554
577: 178,507,231
578: 508,742,614
579: 729,873,640
580: 827,788,784,575
581: 610,921,973,958
582: 730,669,726
583: 928,674
584: 518,968
585: 604,698
586: 883,886,985,724,535,831
587: 816
588: 854,986,627,1010
999: 779
590: 
591: 684,657
592: 755
593: 761,818,572
594: 834,807
595: 901,910
596: 949,508
597: 815,998,822,861,829,668,849
598: 982,650,789,646
599: 684,657
600: 865,846
601: 628
602: 543
603: 712,808
604: 630,573,585
605: 627,1010,558,826,523
606: 868
607: 686
608: 700
609: 724
610: 973,581,522,529,958
611: 624,651
612: 702,647
613: 
614: 578
615: 
616: 980,810
617: 562,851,858,525
618: 649,809,636,743,936
619: 633,760,654,774,570
620: 797,970
621: 778,686,824,814
622: 711
623: 696,500,656
624: 611,651
625: 537,855
626: 
627: 605,1010,734,588
628: 601,819
629: 839,956
630: 604,573,830,923
631: 
632: 
633: 760,869,619,976,654
634: 673,888,644,526,796
635: 549,988
636: 668,743,618
637: 677,703
638: 42,187,471,267,388
639: 707,549,541
640: 729,579
641: 
642: 715,691
643: 523,556
644: 888,634
645: 503
646: 903,598,940
647: 552,612,887,801,740
648: 952,511,807
649: 618,936
650: 982,598,800
651: 624,611
652: 978
653: 
654: 899,976,633,619
655: 769
656: 696,623
657: 844,939,684,599,591
658: 874,767,745
659: 879,917
660: 959
661: 730,726,557
662: 1011,1016,801,901
663: 885,777
664: 550,867,761
665: 
666: 
667: 874,862,957,735
668: 832,597,822,509,849,636
669: 582
670: 715,688
671: 448,979,689,147,152,130,6
672: 1012,535,883
673: 634,762,526,796
674: 838,953,928,583
675: 812,755,701,759,908
676: 964
677: 703,995,637
678: 710
679: 6
680: 
681: 1013,515
682: 
683: 694
684: 913,599,591,657
685: 700
686: 607,621,842,763
687: 
688: 670,715
689: 106,728,671,448,979
690: 529
691: 642,561
692: 737,906
693: 549
694: 683,859
695: 
696: 623,656
697: 947
698: 585
699: 893,991,783
700: 685,608
701: 796,675,759
702: 709,749,612
703: 995,677,637
704: 810,785
705: 534,713,891
706: 837
707: 639,541
708: 514,555
709: 702
710: 678
711: 622
712: 603,750
713: 994,534,705
714: 
715: 642,670,688
716: 909
717: 981
718: 987
719: 820
720: 521,751,955
721: 527,960,559
722: 
723: 
724: 609,535,586,831
725: 
726: 582,730,661
727: 
728: 185,106,689,423,884
729: 873,640,579
730: 582,726,661
731: 483,24
732: 852,517
733: 554
734: 627,1010,542
735: 667
736: 977,783,789
737: 692
738: 516
739: 563
740: 963,801,552,647,951
741: 
742: 578,954
743: 890,636,618
744: 921,511
745: 779,658
746: 816,516,1009
747: 
748: 
749: 702,923,828
750: 1015,712
751: 521,720,955
752: 880
753: 
754: 539
755: 592,675
756: 
757: 
758: 824,505,861,814,804,998
759: 908,701,675,906
760: 633,869,619,904
761: 593,664
762: 673,526
763: 842,804,686
764: 532,802,504
1011: 662,1016,953
766: 843,975
767: 519,874,658
768: 568
769: 655,856,898
770: 944,855,884
771: 994,863
772: 858
773: 501,844
774: 570,619
775: 791
776: 
777: 847,663,972
778: 621,824
779: 745,999
780: 902,892
1009: 746
782: 972,847
783: 789,699,893,736
784: 575,991,580
785: 541,900,704
786: 829,889,832,795
787: 253,139,442,302,62,439,113
788: 827,580,930
789: 783,736,598
1008: 537,552
791: 775,983
792: 569
793: 
794: 986
795: 509,786,889,832
796: 701,526,888,673,634
797: 620
798: 821
799: 
800: 888,982,650
801: 740,887,647,662,1016
802: 504,764,516
803: 
804: 842,763,758,814,815,998
805: 966,919,531,938
806: 546
807: 834,594,648,952
808: 603,524
809: 849,905,936,618
810: 704,980,616
811: 
812: 675,908,545
813: 935
814: 758,824,621,842,804,998
815: 998,597,822,804,849,905
816: 746,587
817: 558,957,826
818: 593
819: 628
820: 885
821: 798
822: 815,998,597,668,849,905
823: 855
824: 758,505,814,778,621
825: 
826: 817,558,523,605
827: 788,580
828: 749
829: 786,505,861,597,832
830: 518,630
831: 877,724,886,586
832: 668,829,786,509,795
833: 37,914,104,878
834: 594,807,952
835: 
836: 871,1012,883,985
837: 706
838: 674,953
839: 629,956
840: 291
841: 553,848,502,914
842: 763,804,686,814
843: 766
844: 657,939,773
845: 533,547
846: 929,600
847: 777,972,782
848: 502,841
849: 809,905,815,597,822,668
850: 959,382
851: 617,562,568,858,525
852: 732,506,517
853: 
854: 588,558,986,1010
855: 944,770,823,625
856: 769
1012: 672,871,836,883
858: 772,525,617,562,851
859: 694,1015
860: 
861: 758,505,829,998,597
862: 957,519,874,667
863: 994,771
864: 568
865: 600
866: 534,904
867: 550,664
868: 606
869: 633,760,956,976,904
870: 513
871: 836,1012
872: 983,513,992
873: 729,579
874: 658,667,767,862
875: 567,916
876: 911
877: 831
878: 104,4,266,833,194,914
879: 659,976
880: 752
881: 
882: 532
883: 985,586,1012,672,836,535
884: 944,770,728
885: 663,528,820
886: 985,586,831
887: 647,1016,801
888: 644,800,634,796
889: 786,795
890: 743
891: 534,705,508
892: 780,902
893: 699,783
894: 
895: 
896: 
897: 557
898: 769
899: 654
900: 785,967
901: 662,595
902: 780,892
903: 646,940
904: 760,869,866
905: 809,849,815,822
906: 692,759
907: 
908: 759,812,675,545
909: 716
910: 595
911: 876,954
998: 815,597,822,758,861,814,804
913: 684
914: 194,502,833,841,878
915: 926
916: 560,875
917: 539,659
918: 423,233,944
919: 531,938,966,805
920: 
921: 973,581,511,744
922: 925
923: 630,749
924: 
925: 536,922
926: 915
927: 
928: 583,674
929: 846
930: 788
931: 
932: 
933: 
934: 
935: 813
936: 809,649,618
937: 
938: 919,531,805,560,425,197
939: 844,657
940: 903,646
941: 
942: 1014,504
1007: 487,315,78,243,238,389,299
944: 855,770,423,918,884
945: 965,565
946: 520
947: 697
948: 95,312,7,286,2
949: 596
950: 
951: 963,740
952: 511,648,834,807
953: 838,674,1011
954: 742,911
955: 720,751
956: 976,839,629,869
957: 862,667,817
958: 610,581
959: 850,660
960: 721,527,559
961: 
962: 574,538
963: 740,951,978
964: 565,563,676
965: 945
966: 533,919,531,805
967: 900
968: 584
969: 
970: 620
971: 
972: 782,777,847
973: 610,921,581,522,511
974: 984
975: 766
976: 956,879,654,633,869
977: 736
978: 652,963,514
979: 671,448,689,6
980: 616,810
981: 717
982: 650,598,800
983: 513,791,872
984: 974,989
985: 883,886,586,836,535
986: 854,588,794
987: 718
988: 635
989: 984
990: 550
991: 784,699
992: 872,532
1010: 627,605,734,558,854,588
994: 713,771,863,570
995: 703,677,520
996: 551
997: 
1013: 506,515,681
1014: 942
1015: 750,859
1016: 1011,662,887,801
