0: 188,165,342,14,232,428,50,407,479,85
472: 655,950,327,201,441,103,997
473: 66,478,227,303,408,190,10,440,402,411,214
474: 69,341,71,285,168,346,25,81,280,497
475: 21,404,229,332,297,429,373
476: 467,29,318,27,458,468,306,205,136
477: 352,17,101,787,193,12,175,131,11
478: 66,227,473,303,190,55,440,135,402,155
479: 82,50,407,0,342,207,204,257,85,378
480: 976,819
481: 396,375,255,365,82,372,466,271,325
482: 225,403,331,350,466,325,384,272,450,568
483: 211,119,609,525
484: 157,244,21,404,144,373,100,278
485: 322,159,577,206,202,117,60,653,184
1046: 1022,848,700
487: 78,193,1007,171,243,313,352,314
488: 772,556,617,443,568,1029
992: 
490: 76,434,469,855,92,59,363,41
491: 167,173,357,40,451,493,200,99,417,127
492: 334,163,345,223,415,270,242,14
493: 451,239,358,9,153,99,58,417,127,167,491
494: 315,394,219,105,33,438,419,247,340
495: 353,46,179,238,243,1007,315,389
496: 116,262,347,1039,376,457,361,628
497: 203,328,398,94,474,168,346,158,81,384
498: 191,32,36,125,426,321,258
499: 577,279,452,145,8,841,587,330,337,117,584
500: 614,549,400
501: 
502: 465,852,1011,517,1013,245
503: 1023,680,431,267,948,43,803
504: 536
505: 795,611,678,824
506: 848,700
507: 770,612,1025,1021,1031,185,901
508: 
509: 
510: 28,273,409,237,15,195,252,132,75,391
511: 
512: 864,772,556,211,119
513: 965,1014
514: 792,454,963,928,6,606
515: 194,746,37,567,553,916
516: 738
517: 1013,4,833,245,610,465,852,502
518: 130,901
519: 605,137,635,911,381,874,1032
520: 600,566,905,989,706
521: 
522: 960
523: 574,962,602
524: 888,1034,646
525: 541,119,483
526: 755,677,906
527: 
528: 886,972,782
529: 
530: 844,643,826
531: 335,921
532: 1019
1052: 582,690
534: 641
535: 672
536: 504
537: 330,138,145,245,465,852,823,279
538: 941,574
539: 711,981
540: 
541: 525,915,658,926
542: 895
543: 627
544: 
545: 1057,571
546: 
547: 259,987,343,722
548: 752
549: 500,400,405,656,850
550: 572
551: 
552: 918,423,1008,3,128,140,122
553: 567,194,515,560,916,878,266
554: 1030
555: 601,1039,944,1045,928,647
556: 772,488,443,1047,687,864,512
557: 104,62,732,442,966,938,113
558: 913,1024
559: 573,1009
560: 104,62,253,567,553,266,377
561: 691
1033: 666
563: 721
564: 642,1012
565: 630
566: 600,520,905,989,636
567: 553,37,253,515,560
568: 443,450,146,482,80,272,617,488
569: 
570: 902
571: 947,545,291
572: 550
573: 559
574: 523,538,602
575: 762,788
576: 718
577: 279,452,499,8,206,202,117,653,584,485
578: 862,967
579: 888
580: 
581: 732,958,919,966
582: 1052
583: 585,1013,749,1011
584: 3,653,138,577,279,499,1008
585: 583,848
586: 715
587: 8,841,878,4,145,330,279,452,499
588: 623
999: 957,381,1032,779
590: 819,416,595,976
591: 877,913
1026: 51,236,23,697,74,621,30
593: 
594: 661,726,748
595: 760,868,590
596: 924,747,839,416,954
597: 824,786
598: 
599: 
600: 520,566,905,989
601: 1039,555,944,1045,147,376,728
602: 854,574,523
1030: 554
604: 751
605: 519,137,470,957,381,874,1032
606: 6,514,792,708,180,760
607: 756
608: 
609: 386,483
610: 833,1022,194,834,517
611: 795,505,998
612: 770,507,185,901,448,629
613: 703,822,618
614: 500
615: 1027,713
616: 742,362,418,652,853
617: 80,272,768,443,568,1029,959,488
618: 822,703,613,835
619: 
620: 654
621: 74,295,950,997,697,1026
622: 
623: 588
624: 829
625: 979,944,1045,130,154,689,1037
1056: 806,775
627: 543,854
628: 361,953,116,496,347,393,891,924,839
629: 612,423,448,248,689
630: 565
631: 923,975
1025: 231,462,1021,725,233,507
633: 970
1013: 517,583,465,852,1011,502
635: 199,988,115,288,911,519,137
636: 379,413,2,989,240,566
990: 905
638: 
1058: 923
640: 
641: 534
642: 564
643: 1050,530,844,826
644: 800,692
645: 858,348,96
646: 859,524
647: 361,953,963,928,1039,555,6
648: 669
649: 804,936,861,261,306,849
1045: 979,944,625,147,1036,601,555
651: 825
652: 954,869,747,418,742,616
653: 60,3,128,584,577,279,452,117,485,322
654: 620
655: 249,472,950,222,327,103,997
656: 405,911,549,850,874
657: 
658: 915,541,926
659: 
1036: 192,147,265,154,855,884,979,944,1045
661: 594,726,748,845
662: 963,928,887,454
663: 719
664: 
1028: 862,967
666: 1033
667: 199,410,988,273,409,35,63,280,275,741
668: 
669: 648
670: 
1047: 443,146,120,430,556,687
672: 996,535
673: 
674: 975
675: 789,776
676: 
677: 526
678: 505,824
679: 284,349,16,102,265,385,57,445,728,457,97
680: 1023,503,431,256,312,267,43
681: 1016
989: 2,240,706,600,520,566,905,636
683: 808,783
684: 926,1024
685: 
686: 756,74,23,837,936
687: 348,443,1047,120,556
688: 886,777
689: 248,154,130,629,625
690: 1052
691: 561
692: 930,644
693: 980,695,705
694: 893
695: 980,693
696: 
697: 103,61,997,621,30,73,1026,236
698: 
1017: 
700: 848,506,1046
701: 
1035: 784
703: 613,890,618
704: 
705: 693
706: 2,989,240,809,929,84,520
707: 
708: 606,920
709: 828,751
710: 947,176,351
711: 539
712: 908,736,776,898
713: 615
1024: 684,558
715: 586
716: 986
717: 752
718: 576
719: 663
720: 830
721: 563
722: 813,805,259,547,343,181,856
723: 
724: 858,172,803,836
725: 1011,233,231,1025
726: 661,594
727: 1027
728: 376,457,147,265,445,601,16,102,679
729: 906,1054
730: 
996: 672,883
732: 581,302,557,966
733: 
1055: 
735: 470,957,1029,112,772,864,1053
736: 908,712,281,856
737: 799
738: 860,516
739: 802,766
740: 838
741: 275,949,409,410,667,400
742: 616,362,747,395,418,652
743: 849,804,929
744: 197,259,987,921,958,181,425
745: 876,779
746: 37,515
747: 924,596,839,395,954,869,652,742
748: 661,594
749: 583,1011
750: 808,783,1034
751: 709,828,604
752: 548,717
753: 277,425,302,442,966,139,109
754: 774
755: 526,799
756: 607,686,320,74,295
757: 937,863
758: 995,991
1029: 234,112,959,617,772,488,735
760: 180,868,606,595,891
761: 
762: 575
763: 946
1023: 264,680,503,431,257,67,948,43
1011: 465,852,823,502,583,1013,749,725,231
766: 739
981: 539
768: 80,617,328,398,274,234,959
769: 129,368,367,208,903,329,88,296
770: 507,612,1021,106,918,448
771: 780
772: 488,556,1029,735,864,512
773: 1044,826,1050,913
774: 754,797
775: 983,806,1056
776: 675,712
777: 688,782
778: 
779: 381,810,999,745
780: 771
1009: 559
782: 528,777
783: 1034,683,808,750
784: 1035
987: 197,259,921,744,897,335,547
786: 889,597
787: 298,101,254,113,875,86,352,477
788: 575
789: 675,812
1008: 106,138,462,3,584,918,552
791: 872
792: 514,606
1043: 118,898,281,908,46,87,368
794: 
795: 505,611,829,824,832
796: 
797: 774
798: 
799: 737,755
800: 644
801: 233,978,1031
802: 739
803: 836,503,95,267,370,43,724
804: 649,936,743,849
805: 813,722,181,277,179,109,238,126
806: 1056,775
1021: 231,1025,462,106,770,507
808: 683,783,750
809: 929,467,29,318,84,240,706
810: 381,874,779,850
811: 
812: 934,789,898
813: 805,722,277,856,179,238
814: 
815: 889
816: 
817: 876
818: 821
819: 590,416,899,480,976
820: 867
821: 985,818
822: 618,613
823: 465,852,1011,537,138,231,462
824: 597,678,795,505
825: 651
826: 1044,773,643,1050,530,831
827: 
828: 709,751
829: 795,624,832
830: 720
831: 1044,826
832: 795,829
833: 4,916,245,610,194,517
834: 194,952,1022,610
835: 890,618
836: 803,172,370,43,724
837: 936,861,686,23
838: 463,740
839: 924,596,747,628,116,347,393
988: 199,410,667,635,35,94,288,911
841: 8,878,587,266,464,499,337
842: 
843: 
844: 530,643
845: 253,661
1042: 
847: 1020,939
848: 506,700,1046,585
849: 743,936,649,804
850: 656,549,810
851: 42,386
852: 465,1011,823,502,517,1013,245,537,231
853: 980,616,949,400
854: 602,627
855: 76,490,434,469,884,152,363,192,1036,151
856: 281,179,343,813,722,736,353
1012: 564
858: 883,724,172,645,96
859: 646
860: 738
861: 837,936,220,51,236,23,261,306,649
862: 1028,967,578
863: 757
864: 512,772,556,735
865: 
1032: 381,874,605,519,957,999
867: 820
868: 180,760,595,891
869: 954,652,747,416
870: 
871: 1041
872: 791
873: 
874: 381,1032,810,656,605,519
875: 442,966,938,139,171,86,298,113,787
876: 745,817
877: 591
878: 8,841,587,266,553,145,916
879: 920,910
880: 
1057: 545
882: 
883: 858,996,42,96
884: 76,434,855,248,154,152,979,192,1036
885: 
886: 528,688
887: 1037,130,662
888: 524,1034,579
889: 786,815
890: 835,703
891: 6,628,953,180,760,868
892: 
893: 694
894: 
895: 941,1044,542
896: 
897: 335,987
898: 118,208,1043,908,712,812
899: 904,917,819,976
900: 
901: 185,968,507,612,518
902: 570
903: 327,329,208,934,769
904: 956,917,899
905: 600,520,566,989,990
906: 729,526,1054
907: 
908: 712,736,281,87,898,1043
986: 716
910: 879
911: 405,656,988,635,519,137
998: 611
913: 558,773,591
980: 853,693,695
915: 541,658
916: 4,145,833,194,515,553,878
917: 956,904,899
918: 423,448,552,106,1008,770,122
919: 958,961,581
920: 879,708
921: 197,987,744,335,531,958
922: 
923: 631,1058
924: 596,747,839,628,116,142,355,393,186,395
925: 
926: 684,541,658
927: 
928: 662,963,555,514,6,647
929: 809,743,318,706
930: 692
931: 
932: 
933: 
934: 812,222,903
1054: 729,906
936: 837,861,686,23,649,804,849
937: 757
938: 442,966,875,302,104,62,557,439,113
939: 847
979: 944,625,1045,154,152,884,147,1036
941: 895,538
1027: 615,727
1007: 78,219,193,487,238,243,495,315,389
944: 979,625,1045,154,1037,1036,601,555
945: 
946: 763
947: 571,710,176
948: 388,370,43,67,1023,503,187,226
949: 275,741,28,409,362,410,853,400
950: 249,472,655,56,103,997,621
951: 
952: 1022,834
953: 361,628,647,6,347,180,891
954: 869,652,596,747,416
955: 
956: 904,917
957: 735,605,1032,999,1053
958: 919,961,197,921,744,581
959: 1029,234,112,80,768,617,274
960: 522
961: 958,919
962: 523
963: 662,928,454,514,6,647
964: 
965: 513
