0: 428,165,14,213,342,242,85,207,50,479,204
65: 174,333,235,354,380,170,58,183,357,210,5,134
66: 473,135,402,190,98,303,344,166,155,124
67: 257,260,449,264,232,226,356,383,267
68: 18,108,438,13,247,77,390,107,360,289
69: 474,81,285,354,307,71,216
70: 199,410,275,288,35,137,405
71: 237,75,216,354,69,285,195,341
72: 432,478,98,408,55,131,290,111,135,190,317
73: 472,61,236,441,79,301,201,30,374
74: 23,51,56,756
75: 237,71,216,427,252,395,273,391,195
76: 92,122,128,248,397,490,469,251
77: 263,217,107,68,108,91,461,221,34,459
78: 243,487,315,219,1007,17,299,33
79: 441,103,19,61,73,156,301,201
80: 158,384,328,203,398,274,149,381,94
81: 474,69,285,141,25,497,63,158
82: 481,255,466,375,428,50,407,479,403
83: 464,162,253,62,377,439,113,326,164
84: 7,93,286,467,240,306
85: 342,435,242,431,336,0,165,14,479,260,204
86: 259,109,181,302,113,171,314,313
87: 293,343,281
88: 296,230,121,105,129,367,329,133,103,327
89: 278,188,484,157,244,399,100,144,198,173,110
90: 329,222,367,249,441,103,327,295,61
91: 461,446,221,34,294,77,263,217,189,459,229,421
92: 140,184,76,59,60,392,122,128,251
93: 7,84,318,467,240,205,413
94: 211,470,80,203,149,381,112
95: 948,312,2,7,264,256,43
96: 172,483,348,430,187,386
97: 349,437,212,347,284,457,355,45,15,161,116
98: 478,408,72,486,406,218,303,227,66,473,135,190
99: 304,167,173,451,493,244,200,399,417,491
100: 21,144,404,157,270,373,188,484,89,165,213
101: 455,52,254,477,444,298,326,164,276,175,131
102: 16,420,445,151,269,57,385,284,143,265,349
103: 441,79,19,327,90,88,296,121,61
104: 4,377,266,878,37,194,464,499
105: 129,367,368,414,133,494,88,296,230,364
106: 185,689,423,463,152,324,448
107: 77,390,123,263,217,68,108,438,13,459
108: 68,438,13,77,263,107,34,459,319
109: 259,86,335,277,126,171,313
110: 167,198,173,157,278,484,89,422,365,246
111: 294,55,131,290,12,49,424,72,123,177,189
112: 382,211,94,115
113: 439,444,298,442,302,86,83,62,314
114: 465,245,117,194,553,4,452
115: 288,382,112
116: 45,15,427,347,97,355,142
117: 245,114,283,44,452,330,159,485
118: 293,208,46,281,129,367,359
119: 488,24,146,443,211,470
120: 146,443,225,450,430,234,172,348
121: 88,296,230,364,103,19,156,20,228,301
122: 463,462,279,128,92,76,324,248,397
123: 390,177,263,217,107,424,308,300,419,294,111
124: 127,239,451,282,66,402,215,344,9,214,155
125: 498,209,32,321,36,258,489,191,136
126: 495,179,277,335,109
127: 124,239,451,493,282,9,358,214,155,58,417
128: 122,462,279,60,3,92,140,184,76
129: 105,367,359,118,46,368,323,88
130: 448,152,262,147,6
131: 290,111,101,455,52,12,49,175,432,408,72
132: 395,148,186,418,28
133: 414,494,247,368,394,105,88,230,364
134: 210,307,26,5,170,58,183,40,357,491,65,333
135: 66,473,402,190,478,98,72,303,317
136: 31,54,191,48,209,125,321,36,258,205
137: 405,70,288
138: 145,330,283,233,231,3,462,279
139: 425,938,197,442,181,302
140: 92,184,60,202,3,279,128
141: 168,346,25,305,474,81,497,158,384
142: 355,480,347,393,45,116,250,186
143: 347,284,457,265,445,151,102,349,437
144: 21,100,332,404,157,244,373,173,484,89,213
145: 138,330,577,245,178,283,233,231
146: 120,443,450,234,274,470,119
147: 262,376,192,130,445,6,361
148: 395,132,186,45,427,252
149: 398,274,80,203,381,211,94,470
150: 174,333,354,387,212,427,161,237,216
151: 16,420,445,102,192,143,265,349
152: 169,324,154,106,130,448,262,192
153: 215,344,461,446,221,239,451,282,421,200,456
154: 169,152,324,248,490,434,262,192,420
155: 9,166,358,214,303,66,402,344,124,127,239
156: 447,20,228,296,121,364,79,19,301,310,309
157: 244,200,456,399,21,100,144,404,167,173,110,484,89
158: 80,384,328,81,168,346,141,497
159: 60,202,485,322,3,392,117,337,44,206,268
160: 224,453,411,433,166,358,214,53,182
161: 45,15,427,252,97,212,150,174,237,216
162: 464,83,266,439,326,8,164,287,254
163: 223,22,297,311,429,415,334,492,489
164: 8,276,287,464,83,162,298,326,101,52,254,339
165: 0,428,14,213,100,270,188,484,85,255,479
166: 9,214,53,155,10,303,66,473,160,411
167: 304,198,173,110,99,493,157,200,399,40,491,422
168: 271,346,141,25,350,272,497,158,384
169: 152,324,154,248,397
170: 380,292,58,183,358,182,57,357,65,235,134
171: 193,352,314,313,302,259,109,86,444
172: 96,348,412,430,187,356,120,386
173: 304,167,198,110,99,157,244,399,144,278,484,89,422,365
174: 65,150,333,235,354,57,437,387,212,161
175: 11,12,49,352,101,455,477,432,131,290
176: 249,291,222
177: 390,123,263,217,49,424,300,294,55,111,189
178: 465,245,283,577,231,145
179: 495,126,371,238,343
180: 347,457,361,454,496,393,355
181: 442,302,425,139,259,86
182: 269,57,385,160,453,358,53,380,292,170
183: 292,170,58,417,40,357,65,333,235,210,5,134
184: 92,140,59,60,322,392,218,128,440,251
185: 106,689,423,463,728
186: 395,132,148,142,45,250,416,418
187: 226,356,383,471,96,172,42,386
188: 278,484,89,100,428,165,213,255
189: 215,344,317,294,55,111,177,217,190,91,461,446
190: 66,135,402,478,98,72,55,290,189,344,317
191: 31,54,318,136,48,125,468,27,321
192: 262,376,147,152,154,434,420,445,151
193: 17,171,352,314,313,487,11
194: 553,104,4,878,114,452
195: 273,391,252,237,71,75,285,39,341
196: 30,374,401,51,468,32,458
197: 969,938,139
198: 304,167,173,110,399,89,26,316,422,365,246
199: 70,410,391,39,275,409,35,405
200: 157,244,421,456,399,153,451,493,167,99
201: 301,310,47,79,73,228,374,32
202: 60,159,485,322,3,392,44,330,140
203: 80,328,280,149,410,35,381,94
204: 257,260,449,0,428,435,242,85,207,50,479
205: 379,369,413,31,54,318,136,48,241,93
206: 268,406,339,337,44,8,276,287,159,322
207: 378,50,407,479,0,242,260,449,204,331
208: 293,118,291,359
209: 498,426,311,125,321,36,489,136
210: 307,5,134,183,40,65,333,235,354
211: 94,470,149,119,488,112
212: 97,349,437,387,284,150,174,15,427,161
213: 0,428,165,14,100,144,270,373,188,484
214: 9,166,358,53,155,160,453,411,124,127,292
215: 189,344,317,153,294,55,402,461,446,124,451,282,421
216: 237,71,75,150,333,354,161,69,285
217: 77,123,177,263,107,294,189,91,461,446,34
218: 486,268,406,322,392,98,184,10,440,227
219: 243,487,315,78,17,299,64,33,300,340
220: 458,29,476,401,27,261
221: 91,461,446,34,77,153,459,38,229,244,421,456,332,404
222: 329,90,291,359,176,249
223: 163,436,338,22,309,447,426,311,429,489
224: 41,160,453,411,433,10,363,469,385
225: 331,325,450,412,430,403,482,234,120
226: 187,356,383,449,67,267,471
227: 10,303,440,392,486,218,98,59,473
228: 156,447,20,121,19,301,201,310,47,436,309,426
229: 459,38,91,221,34,244,421,456,21,475,332,404
230: 88,296,121,364,105,414,133,327,20
231: 233,577,178,145,138
232: 264,256,431,379,460,257,67,267
233: 231,577,145,138,918
234: 398,274,482,272,225,450,146,120
235: 65,174,333,57,380,292,170,183,387,210
236: 472,295,61,73,56,30,51
237: 71,75,216,150,15,427,252,161,195
238: 343,353,495,179,1007,243,389,299
239: 124,127,451,493,282,344,153,9,155,417
240: 467,261,84,93,306
241: 342,435,242,431,336,258,48,205,369,460
242: 241,435,431,85,0,460,207,479,257,260,204
243: 487,78,219,495,277,1007,238,313,299
244: 157,421,200,456,399,221,229,144,404,173,99,89
245: 465,178,114,283,117,553,452,145
246: 481,255,375,198,110,278,372,422,365
247: 414,133,494,419,340,308,364,390,18,68,438
248: 169,324,154,397,463,122,76,363,490,434,251
249: 176,329,222,90,441,295
250: 416,480,142,186
251: 363,490,469,92,184,76,59,248,41
252: 45,427,161,237,75,395,148,273,195
253: 464,83,62,787,37,442,377,439
254: 101,455,52,477,162,298,326,164,276,287
255: 481,466,246,82,278,188,484,428,165,50
256: 264,232,379,460,257,95,312
257: 260,449,67,204,435,242,431,460,256,232
258: 36,345,489,125,31,136,48,342,241,336
259: 109,86,425,335,181,302,171
260: 257,449,67,204,242,431,85,207,378,479
261: 467,220,29,476,240
262: 376,147,192,152,154,130,448,445
263: 77,390,123,177,217,107,424,294,108,91
264: 256,232,67,95,312,370,267
265: 284,457,143,376,445,151,102,361,496
266: 104,4,377,464,162,499,452,8
267: 370,471,67,264,232,226
268: 486,206,406,339,218,276,287,159,322,392
269: 182,57,385,453,433,16,102,380,349,437,387
270: 429,415,334,492,373,100,165,14,213,342
271: 168,346,372,305,466,375,350,396
272: 482,350,396,168,450,384,234,398,274
273: 391,195,252,75,395,28,400,409
274: 234,398,149,272,80,146,470
275: 400,409,39,70,199,405
276: 164,287,326,101,455,52,254,206,268,406,339,408
277: 495,126,1007,335,109,313,243,487
278: 188,484,89,173,110,428,365,481,255,246
279: 122,462,128,138,330,3,140
280: 39,497,341,63,328,203,410,35
281: 343,353,293,118,46,87,323
282: 124,127,239,451,493,402,215,344,317,153,446,421
283: 245,178,117,145,138,330,485,3
284: 347,457,143,265,102,97,349,437,212
285: 474,81,69,71,216,195,497,341,63
286: 7,84,2
287: 8,164,276,162,337,499,254,206,268,406,339
288: 35,381,70,137,405,115
289: 447,20,360,364,18,68,13,436,338
290: 294,55,131,111,455,49,175,424,432,478,72,190
291: 208,359,222,176
292: 380,170,58,183,453,358,214,53,182,57,235
293: 118,208,46,87,281
294: 55,290,111,424,123,177,263,217,189,215,317,91,461
295: 472,61,236,90,351,249,441
296: 88,230,121,364,105,103,19,327,156
297: 459,319,38,163,436,338,22,21,475,332,429,373
298: 439,444,113,326,314,164,101,254,477
299: 389,323,394,1007,238,243,315,78,219,340
300: 33,308,219,12,49,64,424,390,123,177
301: 201,310,47,121,79,19,73,156,228,309
302: 442,181,139,259,86,62,113,171
303: 10,440,227,98,66,473,135,411,166,155
304: 167,198,173,99,40,357,491,26,5,316,422,365
305: 372,316,422,365,26,366,474,271,346,141,25
306: 240,84
307: 210,26,366,5,134,333,354,474,69,25
308: 33,300,315,64,424,247,419,340,390,123,438
309: 223,436,22,156,447,360,228,301,310,426,311
310: 301,201,47,156,228,374,309,498,426
311: 498,426,209,223,163,22,309,492,36,489
312: 95,2,379,7,264,256
313: 17,171,193,314,109,86,277,243,487
314: 17,171,193,352,313,86,444,113,298,477
315: 78,219,394,299,33,308,494,419,340
316: 372,305,422,365,304,198,26,366,5,346,25
317: 189,215,344,72,294,55,135,402,190,461,282
318: 31,54,191,48,467,205,413,93
319: 459,297,38,108,13,360,34,338,22,475,332
320: 351
321: 468,27,32,498,209,125,191,136
322: 60,202,159,392,206,268,339,218,184
323: 368,389,394,299,281,353,46,129
324: 169,152,154,248,397,463,122,106
325: 331,225,450,412,403,466,407,482,396,1
326: 439,444,298,83,162,164,276,101,254
327: 441,103,19,367,329,90,88,296,230
328: 158,80,384,203,497,280,63,410
329: 222,90,367,359,249,88,327
330: 145,138,283,117,202,485,3,279
331: 225,325,450,412,430,403,207,378,407
332: 21,475,144,404,221,34,459,297,319,38,229,456,373
333: 65,150,174,235,354,183,387,210,307,134,216
334: 415,270,492,373,163,345,489,14,342,336
335: 425,259,109,277,126
336: 342,241,435,85,334,36,258,345,48
337: 499,44,452,8,287,159,206,339
338: 223,436,22,13,447,360,289,297,319,38,429
339: 486,206,268,406,337,164,276,287,52,322,408
340: 494,247,419,315,219,394,299,33,308
341: 39,280,63,71,285,391,195,409
342: 241,435,85,336,334,270,492,258,345,0,14
343: 238,281,353,371,179,87
344: 189,215,317,153,66,402,190,155,124,239,282
345: 36,258,489,334,492,342,336
346: 168,271,141,25,366,372,305,316,350,158
347: 284,457,143,180,496,97,355,142,116
348: 96,172,483,430,120,443
349: 97,437,387,212,151,102,269,57,385,284,143
350: 482,396,272,375,168,271,346,384
351: 320,472,295
352: 17,171,193,314,444,487,477,11,175,64
353: 238,343,281,46,389,323
354: 65,150,174,333,210,307,5,71,216,474,69
355: 480,142,347,457,180,97,393,116
356: 187,226,383,378,449,67,412,430,172
357: 417,40,491,493,170,58,183,304,65,5,134
358: 9,214,53,155,160,127,182,292,170,58,417
359: 129,367,118,208,291,329,222
360: 447,20,289,68,13,319,436,338,22,309
361: 454,496,376,147,6,180,265
362: 418,28,400,510
363: 490,434,469,251,248,224,433,16,420,385
364: 296,230,121,105,414,133,247,18,156,20,289
365: 372,305,316,422,304,198,173,110,278,26,481,375,246
366: 307,26,5,305,316,422,474,346,25
367: 105,129,359,118,329,90,88,327
368: 323,394,46,105,129,133,494
369: 379,205,413,460,48,241,435,431
370: 267,471,264,43,388
371: 179,343
372: 305,316,422,365,481,375,246,271,346,396
373: 429,415,334,270,492,297,21,475,100,332,144,213
374: 30,196,73,201,310,47,498,468,32
375: 481,466,246,82,372,365,271,350,396
376: 262,147,192,445,361,496,457,265
377: 104,266,37,464,83,253
378: 207,407,479,260,449,331,412,403,356,383
379: 205,369,413,460,431,7,256,232,312
380: 292,170,58,53,269,182,57,387,65,235
381: 288,35,80,203,149,94
382: 112,115
383: 187,226,356,378,449,67,412
384: 158,80,328,168,141,350,272,398
385: 269,182,57,363,224,453,433,53,16,102,349
386: 42,187,96,172
387: 349,437,212,269,57,380,150,174,333,235
388: 566,43,370,471,42
389: 323,394,299,1007,238,353,46
390: 123,177,263,107,308,300,247,419,68,438
391: 273,195,75,39,341,400,409,199
392: 60,202,159,322,268,218,92,184,59,440,227
393: 628,454,180,355,480,142
394: 368,389,323,299,315,133,494,340
395: 132,148,186,252,75,273,28
396: 482,350,1,272,372,481,466,375,271,325,403
397: 169,324,248,463,122,76
398: 234,274,149,272,80,384
399: 157,244,200,456,493,404,167,198,173,99,89
400: 275,409,273,391,362,28
401: 23,51,196,468,458,220
402: 66,473,135,190,478,55,215,344,317,155,124,282
403: 331,225,325,481,466,82,378,50,407,482,396,1
404: 21,475,100,332,144,221,38,229,157,244,456,399
405: 137,275,70,199,288
406: 486,206,268,339,218,276,287,52,432,478,98,408
407: 207,378,50,479,466,82,331,325,403
408: 432,478,98,72,276,455,52,486,406,339,131
409: 400,275,273,391,39,341,199,410
410: 70,199,39,280,63,328,203,409,35
411: 41,160,224,453,10,303,166,214
412: 331,225,325,430,378,449,356,383,172
413: 379,205,369,318,7,93
414: 133,494,247,419,105,230,364,18,438,20
415: 429,334,270,492,373,163,22,475,489
416: 250,186
417: 357,491,9,358,127,239,493,58,183,99
418: 362,28,132,186
419: 414,494,247,340,315,33,308,390,123,438
420: 16,445,151,102,154,363,490,434,433,192
421: 244,200,456,215,153,91,446,221,229,451,282
422: 372,305,316,365,40,304,167,198,173,110,26,366,5,246
423: 918,463,462,185,106
424: 12,49,64,308,300,294,290,111,123,177,263
425: 938,139,335,181,259
426: 498,209,311,228,310,47,223,309
427: 45,15,252,161,116,212,150,237,75,148
428: 0,165,14,213,278,188,255,82,50,479,204
429: 415,270,492,373,297,223,163,338,22,21,475
430: 331,225,450,412,356,120,443,96,172,348
431: 241,435,242,85,379,369,460,257,260,232
432: 478,408,72,455,52,49,175,406,131,290
433: 41,160,224,453,363,469,16,420,269,385
434: 363,490,469,154,248,192,420,445
435: 342,241,242,431,85,336,369,257,204
436: 223,338,22,309,13,447,360,228,289,297
437: 97,349,387,212,269,57,284,143,174,15
438: 18,68,108,308,414,247,419,390,107
439: 444,113,298,326,83,162,253,62
440: 10,303,227,392,486,218,184,59,41
441: 79,103,327,90,249,472,295,61,73
442: 181,302,139,787,253,62,113
443: 146,120,430,483,348,119,24
444: 439,113,298,326,171,352,314,101,477
445: 16,420,151,102,434,262,376,147,192,143,265
446: 91,461,221,34,217,189,215,153,451,282,421,456
447: 156,20,360,228,289,223,436,338,309
448: 130,106,689,152,262
449: 257,260,67,204,207,378,412,226,356,383
450: 331,225,325,430,482,272,234,146,120
451: 124,127,239,493,282,215,153,446,421,200,99
452: 337,499,44,194,4,266,245,114,117,485
453: 160,224,411,433,214,53,16,269,182,385,292
454: 361,496,180,393,628
455: 101,52,254,477,276,49,175,432,408,131,290
456: 157,244,421,200,399,153,446,221,34,229,332,404
457: 347,284,143,180,265,376,496,97,355
458: 220,29,476,196,401,468,27
459: 297,319,38,229,77,107,108,13,91,221,34,332
460: 379,369,241,242,431,257,256,232
461: 91,446,221,294,55,77,217,189,215,317,153
462: 463,122,279,128,138,918,423
463: 122,462,423,185,106,324,248,397
464: 83,162,253,104,377,266,499,8,164
465: 245,178,114,553
466: 481,255,375,82,50,407,271,482,396,1,325,403
467: 261,476,54,318,240,84,93
468: 27,32,321,196,374,401,498,458,191
469: 363,490,434,251,76,59,41,224,433
470: 211,94,274,149,146,119,488
471: 370,267,187,226,388,42
472: 295,61,236,73,351,441,56
473: 66,135,402,486,478,98,10,303,227,166
474: 81,69,285,354,307,366,305,141,25
475: 21,332,404,297,319,38,229,22,429,415,373
476: 458,220,27,54,467,261
477: 101,455,254,444,298,352,314,11,175
478: 432,98,408,72,486,406,55,290,473,135,402,190
479: 207,378,50,407,0,428,165,242,85,82,260,204
480: 355,142,393,250
481: 255,466,375,246,82,278,372,365,50,396,403
482: 350,396,1,272,466,225,325,450,403,234
483: 96,348,443,24
484: 278,188,89,157,100,144,173,110,165,213,255
485: 60,202,159,3,283,117,44,452,330
486: 268,406,339,218,478,98,408,440,227,473
487: 243,78,219,277,17,193,352,313,64
488: 119,24,211,470
489: 36,258,345,223,163,209,311,125,415,334,492
490: 363,434,469,251,76,154,248,420
491: 417,40,357,493,304,167,99,134
492: 429,415,334,270,373,163,311,36,345,489,342
493: 127,239,451,282,200,399,417,357,491,167,99
494: 414,133,247,419,340,315,368,394,105
495: 179,277,126,1007,238,243
496: 361,454,376,347,457,180,265
497: 280,63,81,285,168,141,25,158,328
498: 426,209,311,125,310,47,374,468,32,321
499: 337,44,452,104,4,266,464,8,287
500: 785,696,937
501: 
502: 914,834
503: 672,724
504: 738,546,764,882,942,532
505: 677,861,520,621
506: 852
507: 577
508: 949,534
509: 597,668,829,832,636
510: 362
511: 875,581,522,921,610,744,916
512: 562,556,643
513: 872,582
514: 901,978,951
515: 681,608
516: 532,802,942
517: 
518: 685
519: 
520: 946,995,621,505
521: 751
522: 921,610,511
523: 826,538,1010,627,605,574
524: 903
525: 913,687
526: 906,673,762,675
527: 721,960
528: 820
529: 730,661,958
530: 
531: 966,533
532: 802,516,504,764,882,942
533: 966,897,845,531
534: 578,614,508,891
535: 1012,551,672
536: 922
537: 770,1008,884
538: 523,962,574
539: 752
540: 757
541: 704,810
542: 627,605,734
543: 734
544: 
545: 678,950
546: 738,504,806,925,764
547: 560,875,567,557
548: 
549: 693,810
550: 821
551: 996,1012,535
552: 740,612,702,963,801
553: 194,465,245,114
554: 733
555: 679,601
556: 643,512
557: 567,958,897,547
558: 1010,817,588,957,854
559: 
560: 547
561: 972,777
562: 512,591
563: 964,739,945
564: 
565: 965
566: 43,388,645
567: 557,547
568: 617,858
569: 
570: 774,760,994,771,713
571: 592
572: 818,593
573: 631,630
574: 605,826,523,538
575: 580,784,991
576: 
577: 507,178,233,231,145
578: 614,534,891
579: 
580: 784,575,827
581: 875,511,958,610
582: 669,513,870
583: 838,953,720,749,674
584: 830,653
585: 604
586: 609,831,886
587: 973,748
588: 735,957,1010,558,854
999: 639,967,915,941
590: 988
591: 562
592: 571
593: 932,818,572
594: 834,744,916,807
595: 910
596: 747
597: 509,668,758,829,832
598: 903,789
599: 687,913,665
600: 929
601: 819,555
602: 
603: 977,712
604: 630,585
605: 574,523,627,542,734
606: 839,629,879,869,976
607: 697
608: 681,515
609: 586,724
610: 522,690,511,581
611: 624
612: 740,552,702
613: 
614: 578,534,780,891
615: 
616: 693,876,810
617: 568,858
618: 989,849,743,936,809
619: 654,797,774,994,633
620: 717,970,899,797,774
621: 778,946,520,505
622: 711
623: 696
624: 611
625: 823,855
626: 
627: 542,1010,523,605
628: 393,454
629: 868,839,606,879
630: 573,604
631: 573
632: 843
633: 760,994,619
634: 644,788
635: 
636: 743,998,509,668,849,890
637: 889
638: 42
639: 999,967,707,915
640: 737
641: 
642: 885,691
643: 817,556,512,826
644: 788,634,796
645: 948,566
646: 903
647: 702,887
648: 748,973,848
649: 936,865
650: 
651: 729,881
652: 920,901
653: 584,823
654: 797,619,899
655: 813
656: 785,900
657: 844,773
658: 745,660,767
659: 879
660: 658
661: 726,529,897
662: 928
663: 777
664: 836,670
665: 684,599,844
666: 
667: 874,735
668: 509,597,804,998,636
669: 582,870,726,730
670: 664,867,836,715
671: 689,979
672: 724,503,1012,535
673: 796,675,526
674: 583,838,955
675: 673,526,701
676: 857
677: 505,861,703
678: 545,950,710
679: 555,979
680: 929
681: 608,515
682: 825
683: 694
684: 665,844
685: 518
686: 814,763
687: 599,525,913
688: 
689: 185,106,728,671,448
690: 610
691: 886,642
692: 799,762,906
693: 549,616
694: 683,859
695: 911
696: 937,500,623
697: 607
698: 
699: 736,783
700: 
701: 759,675
702: 647,612,552
703: 758,829,677,861
704: 541,810
705: 863,780
706: 905
707: 639,967
708: 868
709: 923,968
710: 678,950
711: 622
712: 603
713: 863,570,760,994
714: 869,956
715: 836,985,670
716: 794,986
717: 970,620,774
718: 
719: 
720: 828,749,583,953
721: 960,527
722: 776,733
723: 961
724: 672,503,609
725: 852,732
726: 669,661
727: 954
728: 884,185,689
729: 651,881
730: 529,669
731: 
732: 725
733: 554,722
734: 542,605,543
735: 588,957,874,862,667
736: 893,699
737: 640,906
738: 546,504,942
739: 945,860,563
740: 612,552,963,801
741: 853
742: 892
743: 636,998,849,809,618
744: 916,875,511,594
745: 658,874
746: 1009
747: 949,596
748: 648,587,973
749: 828,720,583,953
750: 
751: 521
752: 539
753: 845
754: 917
755: 908,800
756: 74
757: 540
758: 703,829,861,597
759: 701
760: 994,633,570,713
761: 818,821
762: 526,692
763: 842,686,814
764: 882,992,546,504,532
1011: 887,801
766: 
767: 658
768: 851
769: 940
770: 855,1008,537
771: 570,863
772: 858
773: 657
774: 570,797,619,717,970,620,994
775: 791,983
776: 722
777: 972,561,663
778: 621,946
779: 
780: 891,705,614
1009: 746
782: 972,894
783: 982,789,699
784: 580,575
785: 500,900,656
786: 829,832
787: 37,442,253,62
788: 644,634,930
789: 783,598,903
1008: 944,770,537,884
791: 775,983
792: 
793: 
794: 909,986,854,716
795: 
796: 673,644
797: 654,619,899,620,774
798: 
799: 692
800: 888,908,755
801: 963,740,552,1011
802: 532,516,882
803: 
804: 815,998,668,822,837
805: 
806: 925,546
807: 916,594,834
808: 934
809: 846,936,822,849,743,618
810: 541,704,616,549
811: 961
812: 908
813: 655
814: 824,686,763
815: 804,998,905,822,837
816: 965
817: 643,957,558
818: 761,572,593
819: 601
820: 528
821: 550,761
822: 837,849,804,815,998,809
823: 625,855,653
824: 814
825: 682
826: 523,643,574
827: 580
828: 720,749
829: 758,703,786,509,597,832
830: 584
831: 877,586,886
832: 829,786,509,597
833: 834,969,37
834: 594,807,502,833
835: 
836: 985,715,664,670
837: 822,849,804,815,998,905
838: 583,953,674
839: 606,629,868
840: 898
841: 914
842: 763
843: 632
844: 665,684,657
845: 966,533,753
846: 936,865,809,905
847: 
848: 648
849: 822,837,998,743,636,809,618
850: 
851: 768
852: 725,506
853: 741,959
854: 986,588,558,794
855: 625,823,770,944
856: 934
857: 964,676
858: 772,617,568
859: 694
860: 739
861: 677,505,758,703
862: 874,735,957
863: 713,705,771
864: 
865: 846,936,649
866: 
867: 670
868: 629,708,839
869: 976,606,714,956,924
870: 987,669,582
871: 990,996
872: 513,992
873: 
874: 745,862,667,735
875: 511,958,581,744,547
876: 980,954,616
877: 831
878: 104,4,194
879: 659,629,606,976
880: 896
881: 651,729
882: 764,992,504,532,802
883: 
884: 728,1008,537
885: 642
886: 691,586,831
887: 647,1011
888: 800
889: 637
890: 636
891: 780,578,614,534
892: 742,902
893: 736
894: 972,782
895: 939
896: 880
897: 533,661,557
898: 840
899: 917,654,797,620
900: 785,656
901: 978,514,652
902: 892
903: 598,646,524,789
904: 
905: 706,815,837,846
906: 526,692,737
907: 
908: 755,812,800
909: 794,926
910: 595,920
911: 695
998: 804,815,668,822,837,849,743,636
913: 525,687,599
914: 502,841
915: 639,999
916: 744,511,807,594
917: 754,899
918: 423,233,462
919: 938
920: 652,910
921: 522,973,511,952
922: 536
923: 709
924: 956,869
925: 806,546
926: 909
927: 
928: 662
929: 680,600
930: 991,788
931: 
932: 593
933: 
934: 808,856
935: 
936: 846,865,809,618,649
937: 696,500
938: 425,139,919,197
939: 895
940: 769
941: 999
942: 738,504,532,516
1007: 495,277,238,243,78,389,299
944: 1008,855
945: 739,563
946: 520,995,621,778
947: 997
948: 95,2,645
949: 508,747
950: 678,545,710
951: 978,514
952: 973,921
953: 583,838,720,749
954: 727,980,876
955: 674
956: 924,714,869,976
957: 588,735,862,817,558
958: 875,581,529,557
959: 853
960: 721,527
961: 723,811
962: 538
963: 801,740,552
964: 563,857
965: 565,816
966: 533,845,531
967: 639,999,707
968: 709
969: 197,833
970: 717,620,774
971: 
972: 561,894,777,782
973: 587,921,648,748,952
974: 989,984
975: 
976: 869,606,879,956
977: 603
978: 901,514,951
979: 6,671,679
980: 876,954
981: 
982: 783
983: 775,791
984: 974
985: 836,715
986: 854,794,716
987: 870
988: 590
989: 618,974
990: 871,996
991: 930,575
