0: 165,14,428,188,342,85,479,50,207,204
91: 461,446,221,107,263,77,217,108,189,34,229,459
92: 59,184,251,60,140,122,128,76,490
93: 7,84,286,467,318,413,205,379
94: 381,35,80,203,149,470,115
95: 312,7,256,948,370,43
96: 172,348,483,356,471,187,42,386
97: 212,437,349,347,284,116,45,15,161
98: 52,72,408,486,218,406,190,303,227,473,478
99: 244,421,200,399,239,451,493,417,491,167,173
100: 21,475,404,144,332,373,270,484,89,213
101: 455,254,326,444,477,298,175,131
102: 16,420,151,269,385,57,143,349
103: 441,79,19,296,327,73,61,301
104: 266,878,37,833,464,377
105: 129,368,88,133,394,367,230
106: 169,324,154,248,463,185,448,152
107: 263,123,177,77,217,294,390,68,108,91
108: 390,68,13,289,107,263,77,91,34,459
109: 259,171,313,126,277,193
110: 278,484,89,198,173,157,365,375,246
111: 290,55,294,12,49,424,263,177
112: 211,470
113: 439,444,477,298,787,86,302,62
114: 465,245,283,194,4,499,452,117,145,485
115: 850,288,381,94,137
116: 355,142,347,284,97,45,15
117: 337,499,44,452,194,4,114,283,485
118: 293,46,208,129,222,359
119: 488,146,120,443,24
120: 146,450,443,430,225,119
121: 364,230,414,88,19,296,156,20
122: 463,462,128,76,279,92,397,324,248
123: 107,263,177,424,308,300,419,390
124: 239,282,135,402,215,344,153,9,214,155
125: 27,32,321,191,498,426,209,36,489,54,136
126: 179,335,259,109,495,277
127: 239,493,9,358,292,58,417,183,491
128: 122,462,76,3,279,60,140,92
129: 105,368,88,46,118,323,208,359,367
130: 262,192,147,152,448,671
131: 11,12,49,424,175,101,455,254,432,290
132: 395,148,252,186,362,418,28
133: 105,368,88,494,394,247,230,414
134: 40,307,5,170,417,183,357,65,210
135: 473,402,478,72,55,190,215,344,317,124
136: 31,54,27,125,191,36,345,258,318,48
137: 405,70,288,115,850
138: 233,231,145,330,279,462
139: 197,181,560,442,302
140: 60,202,3,279,128,92,184
141: 25,346,168,305,474,81,158,497
142: 355,116,393,347,45,480,250,186
143: 457,265,284,445,151,102,349
144: 21,475,100,404,244,399,173,157,484,89
145: 330,178,245,114,283,231,138,507
146: 120,450,443,234,274,119
147: 262,152,130,671,6,361,376
148: 395,132,252,45,427,186,75
149: 470,80,398,274,94
150: 354,333,210,174,212,161,237,216
151: 16,420,102,192,445,143,265,349
152: 262,192,147,130,448,154,248,106
153: 215,344,461,446,124,239,451,282,456,421,200
154: 169,324,248,106,490,434,262,192,152,420
155: 9,166,358,214,53,66,402,344,124,239
156: 447,20,228,364,121,19,296,301,310
157: 167,173,244,200,399,404,144,484,89,110
158: 80,328,497,81,141,346,168,384
159: 202,485,337,44,206,268,322
160: 224,453,411,166,214,53,269,385,182
161: 45,15,427,97,212,150,174,237,216
162: 464,83,326,337,8,164,287
163: 373,415,334,429,223,22,436,311,489,492
164: 339,206,287,83,326,162,298,455,254,276,406
165: 0,213,14,428,270,278,188,484,342
166: 214,155,53,303,411,66,160,224,453
167: 304,198,173,157,99,399,417,357,491
168: 141,346,350,271,158,384,272
169: 324,154,248,106
170: 380,292,58,182,183,65,333,235,134
171: 109,313,86,302,444,352,314,193
172: 96,348,483,356,412,187,443,430
173: 304,167,198,157,244,99,399,144,491,278,89,110,365,26,246
174: 150,354,333,235,212,437,387,161
175: 352,314,477,101,11,12,131
176: 295,249,90,997,351
177: 107,263,123,217,424,308,300,55,111,294
178: 577,245,231,507,145
179: 335,126,495,277
180: 454,496,457,265,355,393
181: 139,197,425,442,302
182: 380,292,170,160,453,358,214,53,269,57
183: 417,357,491,127,292,170,58,65,40,134
184: 92,59,251,392,60,140,10,440
185: 728,448,689,423,463,324,106
186: 250,416,142,45,132,148
187: 471,267,388,383,356,226,96,172,42
188: 278,484,89,0,213,165,14,428,255,246
189: 215,317,55,294,263,217,91,461
190: 290,55,72,98,135,478,344,317
191: 27,321,125,498,209,36,31,54,136
192: 262,445,152,130,154,434,420,151
193: 352,314,109,171,313,487,219,17,11
194: 553,4,878,465,245,114,452,117
195: 273,391,75,237,71,216,285,341
196: 30,374,236,47,401,51,468,32
197: 139,181,919,938,560
198: 304,167,173,110,40,422,365,26
199: 70,410,391,39,409,275
200: 456,244,421,99,399,153,446,451,493,404,157
201: 301,310,47,79,19,73,30,374,32
202: 60,159,485,140,44,3,322,392
203: 80,328,280,410,381,94,35
204: 257,260,449,0,85,242,431,479,207
205: 413,369,48,31,54,467,318,84,93
206: 339,164,287,337,44,8,159,268,406,322
207: 407,479,50,0,260,449,204,331,378
208: 291,840,293,118,129,222,359
209: 498,426,311,125,191,36,345,489
210: 65,150,354,333,235,307,134,5,69
211: 470,488,112
212: 97,437,387,284,150,174,15,161
213: 165,14,100,373,270,278,188,484
214: 9,166,358,155,53,66,402,160,124,182
215: 189,344,317,153,55,135,461,446,124,282,421
216: 237,71,150,354,307,161,69,195
217: 107,263,177,77,55,294,189,91,461,221
218: 486,268,406,322,98,392,303,440,227
219: 487,315,78,17,193,11,33,308,64
220: 458,23,401,51,29,468
221: 91,461,446,77,217,34,38,229,456,421
222: 329,359,367,118,208,291,249,90
223: 22,436,338,447,309,311,415,163,429,489
224: 41,160,453,433,10,411,166
225: 331,325,482,412,120,450,430
226: 383,356,449,67,264,471,267,187
227: 10,303,440,411,486,218,98,408,392,473,478
228: 156,447,20,360,19,301,310,309,436,426
229: 34,38,332,91,446,221,456,244,421,21,404
230: 364,121,414,105,88,133,247,296
231: 233,138,507,178,145,330,918
232: 264,256,460,379,257,67
233: 231,138,507,823,918
234: 398,384,272,274,482,146,450
235: 65,333,210,174,380,292,170,387
236: 472,56,73,30,196,23,51,74
237: 71,216,150,427,161,252,273,195,75
238: 495,243,277,353,343,389,1007,299
239: 124,127,451,493,282,153,9,358,155,99,417
240: 306,467,84
241: 342,85,435,242,336,345,258,460,369,48,431
242: 342,85,435,241,336,460,431,479,257,260,204
243: 495,277,238,313,389,487,78,1007
244: 456,421,200,99,399,229,21,404,144,173,157
245: 465,114,283,194,178,577,145,330
246: 481,255,375,173,278,188,89,110,428,365
247: 340,18,419,438,494,394,133,230,414
248: 169,397,324,154,106,122,76,363,490,434,152
249: 295,176,90,291,329,222,441
250: 416,186,142,393,480
251: 92,59,184,76,490,469,41
252: 395,132,148,45,427,237,273,75
253: 442,787,464,83,62,377,439
254: 101,455,276,326,298,339,164,131,52
255: 481,375,246,278,188,428,50,82
256: 264,232,379,95,312,370
257: 260,449,204,67,242,460,431,264,232
258: 36,336,345,31,136,241,369,48,431
259: 109,425,335,126
260: 257,449,204,67,242,479,207,383,378
261: 467,318,476
262: 192,147,445,152,130,154,376,265
263: 107,123,177,77,217,300,111,294,390,108,189,91
264: 256,232,257,67,226,267,388,370
265: 143,457,262,445,151,496,376,180
266: 104,4,878,464,377,499,8
267: 471,388,187,370,67,264,383,356,226
268: 486,218,406,322,339,206,159,408
269: 385,57,160,453,53,102,380,182,387
270: 373,415,334,429,100,492,213,165,14,342
271: 350,396,372,305,466,346,168,272
272: 234,398,384,168,482,350,271,450
273: 391,195,75,237,395,252,341,409,400
274: 234,398,146,149,470
275: 409,400,70,199,405
276: 455,254,326,339,164,287,406,52,408,432
277: 495,243,238,179,126,109,313,487
278: 188,484,89,110,173,213,165,428,365,255,246
279: 3,330,138,140,122,462,128
280: 39,63,203,328,497,410,35
281: 353,343,87,46,323
282: 124,239,451,493,215,344,317,153,9,421
283: 245,114,117,145,3,330,485
284: 347,143,457,97,212,437,349,116
285: 474,81,69,71,195,39,63,341,497
286: 7,84,93,413,2,312
287: 339,164,206,326,162,337,8,276
288: 70,410,381,35,137,405,115
289: 68,108,13,18,364,414,447,20,360
290: 55,111,190,49,131,52,72,432
291: 208,840,222,249
292: 380,170,58,182,358,53,127,183,235
293: 46,118,840,208
294: 55,111,424,107,263,177,217,189
295: 176,249,90,441,472,56,61
296: 441,103,19,327,88,367,121,230,156
297: 319,38,332,22,338,21,475,373,429
298: 439,444,477,113,83,326,164,101,254
299: 494,394,238,353,389,323,315,78,1007
300: 33,308,64,12,424,419,263,123,177
301: 201,310,47,309,79,103,19,156,20,228
302: 787,86,139,181,425,442,171,113
303: 10,440,227,411,218,98,66,473,166
304: 167,198,173,417,357,491,40,26
305: 372,316,422,26,366,141,25,346,271
306: 240
307: 134,366,5,354,210,316,216,474,69
308: 33,300,64,219,340,419,438,123,177,390
309: 301,310,47,447,20,228,223,436,426,311
310: 301,201,47,309,79,156,228,374,498,426
311: 498,426,209,309,223,436,163,489
312: 95,379,7,286,2,256,948
313: 109,171,243,277,193,487,17
314: 352,193,175,86,171,444,477,11
315: 219,78,1007,494,299,394,33,340
316: 305,422,26,40,307,366,5,474,25
317: 189,215,344,55,190,135,402,461,282
318: 467,261,476,27,31,54,136,205,84,93
319: 34,297,38,459,332,13,360,22,338,429
320: 351,997
321: 468,27,32,125,191,401,498,458,54
322: 486,218,268,206,60,202,159,392
323: 46,353,281,389,299,394,129,368
324: 169,397,154,248,106,463,122,462,76,185
325: 331,225,403,407,482,350,396,1,412,450
326: 464,83,162,439,298,164,287,101,254,276
327: 441,103,19,296,88,329,367,90,61
328: 158,80,203,497,63,280,384,35
329: 222,359,367,88,249,90,441,327
330: 145,3,279,245,283,231,138,485
331: 225,325,403,407,207,482,378,412,430
332: 34,297,319,38,229,456,21,475,100,404,373
333: 65,150,354,235,210,174,170,387
334: 373,415,270,163,336,345,489,492,14,342
335: 179,126,259
336: 345,258,492,334,342,85,435,242,241,48,431
337: 499,44,117,8,162,339,206,287,159
338: 223,22,436,13,447,20,360,297,319
339: 164,206,287,337,254,276,486,268,406
340: 419,247,438,315,494,33,308
341: 39,63,71,285,273,391,195
342: 85,435,242,241,334,270,336,492,0,165,14
343: 353,281,389,87,495,238
344: 215,317,153,190,135,402,155,124,282
345: 36,336,489,258,492,209,334,136,241
346: 141,25,168,372,305,422,271,158
347: 457,284,97,355,142,116,15
348: 96,172,483,443,430,731,24
349: 97,437,387,151,102,57,143,284
350: 482,396,1,271,466,168,325,272
351: 320,997,176
352: 314,193,175,171,477,487,17,11,12
353: 343,281,389,238,46,323,299,394,368
354: 65,150,333,210,174,307,71,216,69
355: 142,116,393,496,347,457,180
356: 383,378,412,226,267,187,430,96,172
357: 417,183,491,58,304,167,40,134,5
358: 9,214,155,53,127,239,292,58,182,417
359: 329,222,367,118,208,129
360: 447,20,228,364,68,13,289,319,459,436,338
361: 454,496,376,147,6
362: 418,28,132,510
363: 490,434,469,248,41,433,16,420,385
364: 121,230,414,18,68,289,156,20,360
365: 372,422,26,198,173,278,110,481,375,246
366: 40,307,5,305,316,474,69,25
367: 329,222,359,105,129,88,441,296,327
368: 105,129,133,353,46,323,394
369: 460,413,48,205,431,379,258,31,241
370: 267,388,264,256,95,566
371: 87
372: 305,422,365,481,466,375,346,396,271
373: 415,334,270,163,429,297,332,21,475,100,484,213,14
374: 30,196,79,73,201,310,47,32
375: 481,255,466,246,110,372,422,365
376: 361,454,496,262,147,445,265
377: 464,83,62,37,253,104,266
378: 383,356,412,407,207,260,449,331
379: 460,413,369,7,93,256,232,312
380: 292,170,58,182,53,269,57,387,235
381: 94,35,203,288,115
382: 
383: 378,356,412,226,260,449,67,267,187
384: 234,398,272,168,158,80,328
385: 269,57,363,160,453,433,16,102
386: 42,96,483,638,731
387: 212,437,349,269,57,380,333,235,174
388: 471,267,187,370,264,566,638
389: 353,343,243,238,323,1007,299
390: 68,108,13,308,18,419,438,107,263,123,77
391: 273,195,75,395,39,341,409,400,199
392: 59,184,60,202,218,322,10,440,227
393: 355,142,180,480,250
394: 494,299,353,323,315,105,368,133,247
395: 132,148,252,273,391,75,28,400
396: 482,350,1,271,372,481,466,82,325,403
397: 324,248,122,76
398: 234,384,272,274,80,149
399: 244,200,99,451,144,491,167,173,157
400: 409,275,395,273,391,28
401: 23,51,196,468,32,321,220,458
402: 66,473,135,478,344,317,9,214,155,124
403: 331,325,481,466,407,50,82,482,396,1
404: 21,475,100,144,229,332,456,244,200,157
405: 137,275,70,288
406: 486,218,268,339,164,206,276,52,98,408
407: 479,50,207,82,449,331,325,403,378
408: 52,72,98,432,276,486,268,406,227,478
409: 275,400,273,391,39,199
410: 70,199,288,39,280,203,35
411: 10,303,440,227,66,473,41,160,224,166
412: 383,378,356,449,331,225,325,430,172
413: 460,369,48,205,379,31,7,93,286
414: 364,121,230,133,18,247,438,68,289
415: 373,334,270,163,429,223,489,492
416: 250,186
417: 183,357,491,358,127,239,493,99,58,304,167,134
418: 362,28,132
419: 340,18,247,438,33,308,300,123,390,68
420: 16,151,102,154,363,434,192,445
421: 456,244,200,99,215,153,461,446,221,229,451,282
422: 372,305,316,365,26,198,466,375,346
423: 918,944,463,462,185,728
424: 11,12,49,131,300,64,111,294,123,177
425: 181,302,259
426: 498,209,311,228,310,47,309,436,32,125
427: 45,15,161,237,148,252,75
428: 0,165,278,188,481,255,246,479,50,82
429: 373,415,270,163,297,319,223,22,475
430: 120,450,443,331,225,356,412,172,348
431: 460,369,48,336,258,85,435,242,241,257,204
432: 52,72,408,455,276,49,131,290
433: 41,224,453,59,363,469,16,385
434: 363,490,469,76,154,248,192,16,420
435: 342,85,242,241,336,431
436: 223,22,338,447,360,228,309,426,311,163
437: 97,212,349,387,57,284,174
438: 340,18,419,247,494,308,414,390,68
439: 444,477,298,113,253,787,83,326,62
440: 10,303,227,411,486,218,59,184,392
441: 103,296,327,329,367,295,249,90,472,61
442: 253,139,181,787,302,62
443: 146,120,430,172,348,119,24
444: 439,477,298,113,787,86,171,62,314,101
445: 262,192,420,151,376,143,265
446: 91,461,221,215,153,34,229,451,456,421,200
447: 156,20,360,228,289,309,223,22,436,338
448: 185,689,106,671,979,152,130
449: 257,260,204,67,407,207,383,378,412,226
450: 146,120,430,482,225,325,234,272
451: 239,493,282,153,446,421,200,99,399
452: 499,44,117,194,553,4,878,465,114
453: 41,160,224,433,166,16,269,385,57,182
454: 361,496,376,180
455: 101,254,276,164,49,131,52,432
456: 244,421,200,153,446,221,229,332,21,404
457: 347,143,265,284,496,180,355
458: 220,401,468,27,321,54,476
459: 34,319,38,77,108,13,360,91
460: 413,369,431,379,242,241,257,232
461: 91,446,221,217,189,215,317,153,421
462: 463,122,128,138,279,423,324
463: 122,462,423,185,324,106
464: 83,326,62,377,162,253,104,266,8
465: 245,114,841,194,553,577,452
466: 481,375,372,422,82,350,396,271,403
467: 318,261,476,240,205,84,93
468: 27,32,321,196,401,51,498,220,458
469: 363,490,434,76,59,251,10,41,433
470: 211,149,274,94,488,112
471: 267,388,187,226,96,42,638
472: 56,73,61,295,441,236,30
473: 66,135,402,478,486,98,303,227,411
474: 81,69,285,307,366,316,141,25
475: 21,100,404,144,297,38,332,22,373,429
476: 467,318,261,27,458,54
477: 439,444,298,113,352,314,175,101
478: 473,135,402,72,98,408,190,227
479: 407,50,207,0,428,85,242,260,204
480: 142,393,250
481: 255,466,375,246,428,372,365,50,82,396,403
482: 350,396,1,331,225,325,403,234,272,450
483: 96,172,348,42,386,731,24
484: 278,188,89,110,21,100,144,373,157,213,165
485: 202,159,114,283,44,117,3,330
486: 218,268,406,322,339,52,98,408,440,227,473
487: 219,78,1007,17,313,243,277,352,193
488: 119,211,470
489: 36,345,492,223,209,311,125,415,334,163
490: 363,434,469,76,92,59,251,154,248
491: 417,183,357,127,493,99,399,304,167,173
492: 36,336,345,489,415,334,270,163,342
493: 127,239,451,282,9,200,99,417,491
494: 299,394,315,78,133,33,340,247,438
495: 243,277,238,179,126,343
496: 361,454,376,457,265,180,355
497: 158,328,81,285,141,39,63,280
498: 426,209,311,310,47,468,32,321,125,191,36
499: 337,44,452,117,8,4,266,114
500: 696,980,623
501: 538
502: 841,848
503: 
504: 802,516,532,764
505: 758,861,998,520,824
506: 517,732,852,515,681
507: 233,231,178,145
508: 614,742,578
509: 795,786,668,743
510: 362
511: 952,744,581,648,973
512: 817,957
513: 
514: 963,708
515: 517,506,681
516: 802,504,738
517: 506,732,852,515
518: 830,685
519: 862,957
520: 824,946,758,505
521: 
522: 1009,816,973
523: 826,574
524: 808,789,903
525: 687,858
526: 701,673,762
527: 960,852
528: 663,688,691
529: 1009,764,610
530: 772
531: 919,845,938,966,805
532: 882,764,802,504
533: 547,966,845
534: 760,904,705,994
535: 883
536: 925,922,942
537: 625,612,855,1008
538: 773,962,501
539: 917
540: 937
541: 785,704
542: 734,574
543: 602
544: 
545: 759,908
546: 806
547: 533,897
548: 792
549: 639
550: 664,871,867
551: 996
552: 951,702,740,647
553: 194,914,833,4,878,465,452
554: 733,576
555: 679,708,628,601
556: 617,643
557: 897,726,661
558: 854,605
559: 721,739,676,725
560: 916,875,938,139,197
561: 972
562: 568,851,617
563: 565,945,964,739
564: 932
565: 563,945,964,587
566: 43,388,370
567: 921
568: 864,851,772,562
569: 792
570: 970,771,641
571: 592
572: 
573: 631,604
574: 962,826,523,734,605,542
575: 580,788
576: 554,723
577: 178,841,848,465,245
578: 614,508
579: 873,737,640,729
580: 788,575,827
581: 511
582: 669,690,730,661
583: 674,953
584: 968
585: 630,698,604
586: 724,985,883,831,877,886
587: 565
588: 854,986,605,1010,627
999: 779
590: 693
591: 684,657
592: 571
593: 761,818
594: 834,969
595: 910,901,978
596: 891,866
597: 815,822,861,998,832
598: 789
599: 
600: 865
601: 628,679,555
602: 543,716
603: 
604: 698,573,585
605: 734,1010,826,558,588,574
606: 
607: 686
608: 1013
609: 
610: 730,529
611: 651,637
612: 702,968,625,537
613: 
614: 508,578
615: 892,757
616: 980,810
617: 858,556,562
618: 649,636,809,936,989
619: 654,774,633
620: 774
621: 814,804,778,824,686
622: 711
623: 696,500
624: 
625: 968,612,537
626: 
627: 588,1010,716
628: 601,555,819
629: 868,956
630: 585,830
631: 573
632: 
633: 760,869,654,619
634: 673,762
635: 988
636: 809,668,743,618
637: 611,703
638: 471,388,42,386
639: 549
640: 579,873,729
641: 570,771,863
642: 715,886
643: 913,556
644: 930
645: 
646: 650
647: 740,801,552,951,1016,662
648: 807,973,952,511
649: 618,809,936
650: 982,800,646
651: 611
652: 978,963,920
653: 1013,681
654: 879,619,899,774,633
655: 
656: 941
657: 844,591
658: 874,767,862
659: 976,879
660: 959,741
661: 958,582,726,730,557
662: 978,1016,801,647
663: 528,820
664: 550,867,761,670
665: 
666: 
667: 735
668: 849,509,795,786,636,743
669: 690,582
670: 867,664
671: 979,448,147,130,6
672: 996
673: 634,796,701,526
674: 838,583,953
675: 759,701,908
676: 725,964,721,739,559
677: 729,703,995
678: 710,947
679: 6,555,601
680: 
681: 1013,653,506,515
682: 825
683: 694
684: 591,913
685: 700,518
686: 697,607,621
687: 525
688: 691,528
689: 185,728,448,979
690: 669,582,730
691: 688,715,528
692: 799,906
693: 590,988
694: 683
695: 954
696: 500,623
697: 947,778,686
698: 604,585
699: 893
700: 685
701: 526,673,675
702: 612,552
703: 995,677,637
704: 785,541,810
705: 534,891,994,713
706: 1017,763,905
707: 967,785
708: 514,555
709: 
710: 678
711: 622
712: 808
713: 705,994
714: 
715: 642,691
716: 627,602
717: 
718: 987
719: 820
720: 751,955
721: 739,559,676
722: 
723: 576
724: 586,877
725: 676,559,960
726: 661,557
727: 892,902
728: 185,689,944,770,423,884
729: 677,579,873,640
730: 610,690,582,958,661
731: 24,348,483,386
732: 852,517,506
733: 554
734: 605,1010,574,542
735: 667,874
736: 977,783,893
737: 906,579
738: 516
739: 721,559,563,964,676
740: 801,647,552,951,1016
741: 660
742: 508
743: 668,509,636,890
744: 511,921
745: 779
746: 802,764,816
747: 
748: 816
749: 923,828
750: 
751: 720
752: 
753: 
754: 797
755: 982,800,796
756: 
757: 902,615
758: 505,861,998,520,824,814,804
759: 675,812,908,545
760: 633,904,534
761: 593,664
762: 634,526
763: 842,706
764: 532,882,802,504,746,529
1011: 1016,887,953
766: 843,975
767: 658,862
768: 
769: 898
770: 944,855,823,884,728
771: 994,570,641,863
772: 530,568,864,851
773: 538,962
774: 654,619,899,620
775: 
776: 
777: 972,782
778: 697,824,621
779: 999,745,874
780: 892
1009: 529,522
782: 847,777
783: 977,736,893
784: 991,927
785: 541,704,707
786: 509,795,829,668
787: 86,302,253,442,62,439,444,113
788: 580,575
789: 524,598
1008: 537,951
791: 983
792: 569,548
793: 
794: 986,933,909
795: 509,786,668
796: 888,800,673,755
797: 754
798: 990
799: 692
800: 982,650,888,796,755
801: 740,647,662
802: 504,516,532,764,746
803: 
804: 814,842,621,758,998
805: 919,531
806: 925,546
807: 648,973,952
808: 524,712
809: 636,936,649,618
810: 616,980,704
811: 
812: 759,908
813: 
814: 804,842,621,824,758,998
815: 822,597,832,849
816: 748,746,522
817: 512,957
818: 593
819: 628
820: 719,663,847
821: 
822: 815,597,832,849
823: 944,855,770,233,918
824: 520,946,778,814,621,758,505
825: 
826: 523,605,574
827: 580
828: 923,749
829: 786
830: 518,630
831: 877,586,886
832: 861,998,815,822,597
833: 553,914,104,878
834: 952,594
835: 890
836: 1012,883
837: 
838: 674,953,887
839: 
840: 293,208,291
841: 848,502,577,465
842: 814,804,763
843: 766
844: 657,939
845: 919,531,938,533,875
846: 905
847: 782,820
848: 841,502,577
849: 668,815,822
850: 115,137,853
851: 568,864,772,562
852: 960,527,732,517,506
853: 850,959
854: 588,986,558
855: 770,823,537
856: 898
1012: 836,996,871
858: 617,525
859: 1015
860: 
861: 758,505,998,597,832
862: 767,519,658
863: 771,641
864: 568,851,772
865: 600
866: 596
867: 871,664,550,670
868: 629
869: 956,976,633
870: 
871: 867,1012,550
872: 983,992
873: 579,640,729
874: 658,779,735
875: 845,938,560,916
876: 
877: 831,724,586
878: 104,4,266,194,553,914,833,452
879: 654,899,976,659
880: 896
881: 
882: 532,764
883: 985,535,836,586
884: 944,770,728
885: 
886: 586,985,831,642
887: 1011,1016,838,953
888: 796,930,982,800
889: 
890: 743,835
891: 596,705
892: 727,780,615,902
893: 699,977,736,783
894: 
895: 
896: 880
897: 557,547
898: 856,769
899: 654,879,774
900: 
901: 928,595,910
902: 757,892,727
903: 524,934,940
904: 760,534
905: 706,1017,846
906: 692,737
907: 917
908: 812,759,675,545
909: 794
910: 595,901
911: 954
998: 758,505,861,814,804,597,832
913: 643,684
914: 553,833,878
915: 926
916: 560,875,938
917: 907,539
918: 423,233,231,823
919: 531,845,938,805,197
920: 963,652
921: 567,744
922: 536,925
923: 749,828
924: 
925: 536,806,922,942
926: 933,915
927: 784
928: 901
929: 
930: 644,888
931: 
932: 564
933: 926,794
934: 903
935: 
936: 809,649,618
937: 540
938: 919,531,845,875,560,916,197
939: 844
940: 903
941: 656
942: 1014,536,925
1007: 487,315,78,243,238,389,299
944: 770,823,423,884,728
945: 565,563,964
946: 520,824
947: 950,678,697
948: 2,95,312,43
949: 
950: 947
951: 552,1008,740,647
952: 511,648,807,834
953: 838,674,583,1011,887
954: 911,695
955: 720
956: 869,629,976
957: 519,512,817
958: 661,730
959: 660,853
960: 527,725,852
961: 
962: 574,538,773
963: 978,652,514,920
964: 565,563,945,739,676
965: 1014
966: 533,531
967: 707
968: 584,625,612
969: 37,594
970: 570
971: 
972: 561,777
973: 648,807,522,511
974: 984
975: 766
976: 659,869,956,879
977: 736,783,893
978: 963,652,662,595
979: 671,448,689
980: 616,810,500
981: 
982: 650,800,888,755
983: 872,791
984: 974,989
985: 883,586,886
986: 854,588,794
987: 718
988: 635,693
989: 618,984
990: 798
991: 784
992: 872
1010: 734,605,588,627
994: 771,534,705,713
995: 703,677
996: 1012,672,551
997: 176,320,351
1013: 653,681,608
1014: 942,965
1015: 859
1016: 1011,887,740,647,662
1017: 706,905
