0: 165,14,428,188,342,85,479,50,207,204
91: 461,446,221,107,263,217,108,77,189,34,229
92: 59,184,251,60,140,76,122,128,490
93: 7,84,286,318,413,369,379,205
94: 381,35,80,203,149,115
95: 312,256,948,370,43
96: 172,348,483,356,471,187,42,386
97: 212,437,349,347,284,116,45,15,161
98: 52,72,408,486,218,406,190,303,227,473,478
99: 244,421,200,399,239,451,493,417,491,167,173,157
100: 21,475,404,144,332,373,270,484,89,213
101: 455,254,276,432,326,444,477,298,175,131
102: 16,420,151,269,385,57,143,349
103: 441,79,19,296,327,61,73,301
104: 4,266,833,37,878,464,377
105: 129,368,88,394,359,367,230,133
106: 169,324,154,248,463,185,448,689,152
107: 263,123,177,217,390,68,108,77,91
108: 390,68,13,77,107,289,91,34,459
109: 259,171,126,277,313,193
110: 278,484,89,198,173,157,365,375,246
111: 290,55,294,12,49,424,300,263,177,189
112: 211,470
113: 439,444,477,298,787,86,62
114: 465,245,283,194,452,117,145,485
115: 288,381,94
116: 355,142,347,97,45,15
117: 337,499,44,452,4,114,283,194,485
118: 293,46,323,208,129,359
119: 488,146,443,24
120: 146,450,443,430,225,348
121: 364,230,414,19,296,156,20,228
122: 76,462,128,279,463,92,251,397,324,248
123: 107,263,177,424,308,300,419,390
124: 239,282,135,402,215,344,153,9,214,155
125: 27,321,32,498,426,209,36,489,136,191
126: 179,335,259,109,495,277
127: 239,493,9,358,214,292,58,417,183,491
128: 76,122,462,3,279,140,92
129: 105,368,88,46,118,323,359,367
130: 262,192,147,152,448,689,154,671,979
131: 11,12,49,477,175,101,455,254,432,52,290
132: 395,148,252,186,362,418,28
133: 230,414,494,394,105,368,88,247,438
134: 40,5,170,58,417,183,357,304,65,210
135: 473,402,478,72,55,190,215,344,317,155,124
136: 31,54,191,27,125,36,345,258,318,48
137: 405,70,288,381,850
138: 145,330,279,231,918,462
139: 197,181,560,442,302
140: 60,202,485,3,279,128,92,184
141: 25,346,168,305,474,81,158,497
142: 355,116,393,347,45,250,186
143: 347,457,265,284,445,151,102,349
144: 21,100,404,244,399,173,157,484,89
145: 330,138,178,577,245,114,283,231
146: 120,450,443,234,274,488,119
147: 262,152,130,671,6,361,376
148: 132,252,45,427,186,75
149: 470,274,80,398,94
150: 354,333,174,212,161,237,216
151: 16,420,102,192,445,385,143,265,349
152: 262,192,147,130,448,154,248,106
153: 215,344,317,461,446,221,124,239,451,282,456,421,200
154: 169,324,248,106,448,490,434,262,192,152,130,420
155: 9,166,358,214,53,66,135,402,344,124
156: 447,20,364,121,79,19,296,301,310,228
157: 167,173,244,200,99,399,21,404,144,484,89,110
158: 80,328,497,81,141,346,168,384
159: 60,202,485,322,337,44,206,268
160: 224,453,411,166,214,53,269,182
161: 45,15,427,97,212,150,174,237,216
162: 464,83,326,266,439,337,8,339,164,287,254
163: 373,415,429,223,22,311,489,492,334
164: 339,206,287,326,162,298,455,254,276,406
165: 0,213,14,428,270,188,484,342
166: 214,155,53,303,411,66,160,224,453
167: 304,198,173,157,493,200,99,399,417,357,491
168: 141,346,350,271,158,384,272
169: 324,154,248,106
170: 380,292,58,183,65,333,235,134
171: 109,86,302,313,444,352,314,193
172: 96,348,483,356,412,187,430
173: 304,167,198,157,244,99,399,144,491,278,89,110,365
174: 150,354,333,235,212,437,387,161
175: 352,314,444,477,101,11,12,131
176: 295,249,90,997,351
177: 107,263,123,217,49,424,308,300,55,111,294
178: 577,245,231,507,145
179: 335,126,495,277
180: 454,496,457,355,393
181: 139,197,425,302
182: 380,292,160,453,358,214,53,269,385,57
183: 417,357,491,127,292,170,58,65,210,40,134
184: 92,59,251,60,140,322,10,440,392
185: 728,448,689,423,463,324,106
186: 250,142,45,132,148
187: 471,267,388,383,356,226,96,172,42
188: 278,484,89,0,213,165,428,255,246
189: 215,317,55,111,294,263,217,91,461
190: 290,55,72,98,135,478,344,317
191: 31,54,136,498,209,27,125,321,36,476
192: 262,445,152,130,154,248,434,420,151
193: 352,314,17,109,171,313,487,11
194: 465,245,114,878,553,4,452,117
195: 273,391,75,237,71,216,69,285,341
196: 30,374,32,236,47,401,51,468
197: 139,181,938,919,560,425
198: 304,167,173,110,40,316,422,365,26
199: 70,410,391,39,280,409,275,35
200: 456,244,421,99,399,153,446,451,493,404,167,157
201: 301,310,47,79,19,73,374,32
202: 60,159,485,140,322,44,3,392
203: 80,328,280,410,381,94,35
204: 257,260,449,0,85,242,479,207
205: 413,369,48,31,318,84,93
206: 339,164,287,337,44,159,322,268,406
207: 407,479,50,0,260,449,204,378
208: 291,840,293,118,222,359
209: 498,426,311,125,321,36,345,489,492,191
210: 65,354,333,183,40,307,134,5
211: 470,488,112
212: 97,437,387,284,150,174,15,161
213: 165,14,100,373,270,278,188,484
214: 9,166,358,155,53,66,402,160,124,127,182
215: 189,344,317,153,55,217,135,461,446,124,282
216: 237,71,150,354,307,161,69,285,195,75
217: 107,263,177,55,294,77,189,215,91,461,221
218: 486,268,406,322,98,440,227,392
219: 487,78,17,315,11,33,308,64
220: 458,23,401,29,468,476
221: 91,461,446,217,77,153,34,38,229,456,421
222: 329,359,367,208,291,249,90
223: 22,436,338,447,309,297,311,429,163,489
224: 41,160,453,433,10,303,411,166
225: 331,325,482,412,120,450,430
226: 383,356,412,449,67,264,471,267,187
227: 10,303,440,411,392,486,218,98,408,66,473
228: 301,310,309,121,19,156,447,20,360,436,426
229: 34,38,332,91,446,221,456,244,421,21,404
230: 364,121,414,133,105,88,247,296
231: 233,507,918,178,145,330,138
232: 264,256,460,379,257,67
233: 231,507,918,823
234: 398,384,272,482,146,450,274
235: 65,333,174,380,292,170,387
236: 56,472,30,196,51,74
237: 71,216,150,427,161,252,195,75
238: 495,243,277,353,343,389,1007
239: 124,127,451,493,282,153,9,358,99,417
240: 306,467
241: 342,85,435,242,336,345,258,369,48,431
242: 342,85,435,241,336,460,431,479,257,260,204
243: 495,277,238,313,389,487,1007,78
244: 456,421,200,99,399,229,21,404,144,173,157
245: 465,114,283,194,178,577,145,330
246: 481,255,375,278,188,89,110,428,365,82
247: 340,18,438,494,394,230,414,133
248: 169,397,324,154,106,76,122,363,490,434,192,152
249: 295,176,90,291,329,222,441
250: 416,186,142,393,480
251: 92,59,184,76,122,363,490,469,41
252: 395,132,148,427,237,273,75
253: 442,787,464,83,62,377
254: 101,455,276,326,162,477,298,339,164,131,52
255: 481,375,246,278,188,428,50,82
256: 264,232,460,379,7,95,312,370
257: 260,449,204,67,242,460,431,264,232
258: 36,336,345,31,136,241,369,48,431
259: 109,425,335,126,302,277
260: 257,449,204,67,242,479,207,383,378
261: 467,318,476,458
262: 192,147,445,152,130,154,376
263: 107,123,177,217,111,294,390,77,189,91
264: 256,232,257,67,226,267,388,370
265: 143,457,445,151,496,376
266: 104,4,878,464,377,162,499,8
267: 471,388,187,370,67,264,383,226
268: 486,218,406,339,206,159,322,408,392
269: 385,57,160,453,53,102,380,182
270: 373,415,429,100,492,334,213,165,14,342
271: 350,396,372,466,346,168,272
272: 234,398,384,168,482,350,271,450
273: 391,195,75,395,252,341,409,400
274: 149,470,234,398,146,488
275: 409,400,70,199,405
276: 101,455,254,432,326,339,164,406,52,408
277: 495,243,238,313,179,126,259,109,487
278: 188,484,89,110,173,213,428,365,255,246
279: 3,330,138,140,122,462,128
280: 39,63,203,328,497,199,410,35
281: 353,343,389,87,46,323
282: 124,239,451,493,215,344,153,9,421
283: 245,114,117,145,3,330,485
284: 347,143,457,97,212,437,349,15
285: 474,81,69,307,71,216,195,63,341
286: 7,84,93,413,2,312
287: 339,164,206,326,162,337,499,8
288: 70,410,381,35,137,405,115
289: 447,20,360,18,364,414,68,108,13
290: 55,111,190,432,49,131,52,72
291: 208,840,222,249
292: 380,170,58,182,358,53,127,183,235
293: 46,118,840,208
294: 55,111,424,263,177,217,189
295: 176,249,90,351,441,472,61,56
296: 103,19,327,88,367,121,230,156
297: 319,38,332,459,223,22,338,21,475,373,429
298: 439,444,477,113,83,326,164,101,254
299: 494,394,315,353,389,323,1007,78
300: 33,308,64,12,424,111,123,177
301: 201,310,47,309,228,79,103,19,156
302: 787,86,139,181,425,259,171
303: 10,440,227,411,98,66,473,224,166
304: 167,198,173,417,357,491,40,134,316,26
305: 372,316,422,26,366,141,25,346
306: 240,929
307: 366,5,354,210,216,474,69,285
308: 33,300,64,219,340,419,438,123,177,390
309: 301,310,47,228,447,223,436,338,498,426,311
310: 301,201,47,309,228,79,156,498,426
311: 498,426,209,309,223,436,163,489
312: 95,7,286,2,256,948
313: 243,277,109,171,193,17,487
314: 352,193,175,86,171,444,477,11
315: 494,299,394,219,1007,78,33,340
316: 305,422,26,304,198,40,366,5,25
317: 189,215,344,153,55,190,135,402,478,461
318: 467,261,476,31,54,136,205,84,93
319: 34,297,38,332,459,13,360,22,338
320: 351
321: 468,27,125,47,32,498,209,458,191
322: 60,202,159,206,486,218,268,184,392
323: 46,118,353,281,389,299,394,129,368
324: 169,397,154,248,106,463,76,122,185
325: 331,225,403,407,482,350,396,1,450
326: 83,162,439,298,164,287,101,254,276
327: 441,103,19,296,88,329,367,90,61
328: 158,80,203,497,280,384,35
329: 222,359,367,88,249,90,441,327
330: 145,3,279,138,245,283,231,485
331: 225,325,403,407,383,378,412,430
332: 34,297,319,38,229,456,21,475,100,404
333: 65,150,354,235,210,174,170,387
334: 336,345,489,492,373,415,270,163,14,342
335: 179,126,259
336: 345,258,492,334,14,342,85,435,242,241
337: 499,44,117,8,162,339,206,287,159
338: 223,22,436,13,447,360,309,297,319,459
339: 164,206,287,162,337,254,276,268,406
340: 419,247,438,494,394,315,33,308
341: 39,63,71,285,273,391,195
342: 85,435,242,241,270,336,334,0,165,14,479
343: 353,281,389,495,238
344: 215,317,153,190,135,402,155,124,282
345: 36,336,489,258,492,334,209,136,241,48
346: 141,25,168,372,305,422,466,271,158
347: 143,457,284,97,355,142,116,15
348: 96,172,483,120,443,430,24
349: 97,437,387,151,102,57,143,284
350: 482,396,1,271,466,168,325,384,272
351: 320,997,295,176
352: 314,193,175,17,171,477,11,12,64
353: 343,281,389,238,46,323,1007,299,394,368
354: 65,150,333,210,174,307,5,216,69
355: 142,116,393,496,347,457,180
356: 383,378,412,226,187,430,96,172
357: 417,183,491,58,304,167,40,134,5
358: 9,214,155,53,127,239,493,292,58,182,417
359: 329,222,367,118,208,105,129,88
360: 447,20,289,364,13,228,319,459,436,338
361: 454,496,376,147,6
362: 418,28,132,510
363: 490,434,469,251,248,41,433,16,420
364: 121,230,414,18,68,156,20,360,289
365: 372,422,26,198,173,278,110,375,246
366: 40,307,5,305,316,26,474,69,25
367: 329,222,359,105,129,88,441,296,327
368: 105,129,353,46,323,394,133
369: 460,413,48,379,431,205,258,31,241,93
370: 267,388,264,256,95,566
371: 87
372: 305,422,365,481,466,375,346,396,271
373: 415,429,270,163,297,21,475,100,334,484,213,14
374: 30,196,32,79,73,201,47,468
375: 481,255,466,246,110,372,422,365
376: 361,454,496,262,147,445,265
377: 464,83,37,253,104,266
378: 383,356,412,407,207,260,449,331
379: 460,413,369,7,93,256,232
380: 292,170,58,182,53,269,57,387,235
381: 94,35,203,70,288,137,115
382: 
383: 378,356,412,226,260,449,67,331,267,187
384: 234,398,272,168,350,158,80,328
385: 269,57,453,433,16,151,102,182
386: 42,96,483,638
387: 212,437,349,57,380,333,235,174
388: 471,267,187,370,264,566
389: 353,343,281,243,238,323,1007,299
390: 68,108,13,77,308,18,419,438,107,263,123
391: 273,195,75,395,39,341,409,400,199
392: 10,440,227,60,202,322,218,268,59,184
393: 355,142,180,480,250
394: 494,299,315,353,323,105,368,340,247,133
395: 132,252,273,391,75,28,400
396: 482,350,1,271,372,481,466,82,325,403
397: 324,248,76,122
398: 234,384,272,80,149,274
399: 244,421,200,99,451,144,491,167,173,157,89
400: 409,275,395,273,391,28
401: 23,51,30,196,32,468,220,458
402: 66,473,135,478,344,317,9,214,155,124
403: 331,325,481,466,407,50,82,396,1
404: 21,475,100,144,332,229,456,244,421,200,157
405: 137,275,70,288
406: 486,218,268,339,164,206,276,52,98,408
407: 50,207,82,449,331,325,403,378
408: 52,72,98,276,432,486,268,406,227,478
409: 275,400,273,391,39,199,410
410: 70,199,288,39,280,203,409,35
411: 10,303,440,227,66,473,41,160,224,166
412: 383,378,356,226,449,331,225,430,172
413: 460,369,48,379,431,205,31,7,93,286
414: 364,121,230,133,18,247,438,289
415: 373,429,270,163,489,492,334,14
416: 250
417: 183,357,491,358,127,239,493,99,58,304,167,134
418: 362,28,132
419: 340,18,438,33,308,123,390,68
420: 16,151,102,154,363,434,192,445
421: 456,244,200,99,399,153,461,446,221,229,451,282,404
422: 372,305,316,365,26,198,466,375,346
423: 463,918,944,185,728
424: 11,12,49,300,64,111,294,123,177
425: 197,181,302,259
426: 498,209,311,310,47,309,228,32,436,125
427: 45,15,161,237,148,252,75
428: 0,165,278,188,255,246,479,50,82
429: 373,415,270,163,297,223,22,475
430: 120,450,443,331,225,356,412,172,348
431: 460,413,369,48,258,435,242,241,257
432: 101,455,276,49,131,52,72,408,290
433: 41,224,453,59,363,469,16,385
434: 363,490,469,76,154,248,192,16,420
435: 342,85,242,241,336,431
436: 223,22,338,447,360,309,228,426,311
437: 97,212,349,387,57,284,174
438: 340,18,419,247,494,308,414,133,390,68
439: 444,477,298,113,787,83,326,62,162
440: 10,303,227,411,392,486,218,59,184,473
441: 103,327,329,367,295,249,90,472,61
442: 253,139,787,62
443: 146,120,430,348,119,24
444: 439,477,298,113,787,86,171,314,175,101
445: 262,192,420,151,376,143,265
446: 91,461,221,215,153,229,451,456,421,200
447: 156,20,360,289,309,228,223,436,338
448: 185,689,154,106,671,979,152,130
449: 257,260,204,67,407,207,383,378,412,226
450: 146,120,430,482,225,325,234,272
451: 239,493,282,153,446,456,421,200,99,399
452: 499,44,117,878,553,4,114,194
453: 41,160,224,433,166,16,269,385,182
454: 361,496,376,180
455: 101,254,276,432,164,131,52
456: 244,421,200,153,446,221,332,229,451,21,404
457: 347,143,265,284,496,180,355
458: 220,401,468,27,321,54,261,476
459: 34,297,319,38,68,108,13,77,360,338
460: 413,369,379,431,242,257,256,232
461: 91,446,221,217,189,215,317,153,421
462: 122,128,279,138,463
463: 423,122,462,185,324,106
464: 83,377,162,253,104,266,8
465: 245,114,194,841,553,577
466: 481,375,372,422,82,346,350,396,271,403
467: 318,261,240,84
468: 27,321,196,374,32,401,498,220,458
469: 363,490,434,76,59,251,10,41,433
470: 211,149,274,488,112
471: 267,388,187,226,96,42,638
472: 61,73,295,441,236,56,30
473: 66,135,402,478,98,303,440,227,411
474: 81,69,285,307,366,141,25
475: 21,100,404,297,38,332,22,373,429
476: 318,261,27,220,458,54,191
477: 439,444,298,113,352,314,175,101,254,131
478: 66,473,135,402,72,98,408,190,317
479: 50,207,0,428,342,85,242,260,204
480: 393,250
481: 255,466,375,246,372,82,396,403
482: 350,396,1,225,325,234,272,450
483: 96,172,348,42,386,731,24
484: 278,188,89,110,21,100,144,373,157,213,165
485: 202,159,140,114,283,44,117,3,330
486: 218,268,406,322,52,98,408,440,227
487: 219,1007,78,243,277,313,193,17
488: 119,146,211,470,274
489: 36,345,492,334,223,209,311,125,415,163
490: 363,434,469,76,92,59,251,154,248
491: 417,183,357,127,493,99,399,304,167,173,40
492: 36,336,345,489,334,209,415,270,163
493: 127,239,451,282,9,358,200,99,58,417,491,167
494: 299,394,315,33,340,247,438,133
495: 243,277,238,179,126,343
496: 361,454,376,457,265,180,355
497: 158,328,81,141,63,280
498: 426,209,311,310,47,309,32,468,125,321,191
499: 337,44,452,117,8,4,266,287
500: 810,623,696
501: 773,538
502: 914,841
503: 
504: 802,532,764
505: 758,861,998,824,520,995
506: 517,852,608,1013,681
507: 233,231,178
508: 614,742,578
509: 795,786,668,743
510: 362
511: 952,744,581,648,973
512: 817,562,957
513: 
514: 963
515: 517
516: 802,738
517: 506,732,852,515
518: 830,685
519: 957
520: 946,824,995,758,505
521: 
522: 1009,816,748,973
523: 826
524: 808,789,903
525: 687,858
526: 634,762
527: 960
528: 663,688,691
529: 1009,764,746
530: 864,772
531: 919,845,966,805
532: 802,504,764,882
533: 547,845
534: 760,904,705,994
535: 883
536: 925,922,942
537: 625,855,1008
538: 962,773,501
539: 917
540: 937
541: 785,704
542: 734
543: 602,716
544: 
545: 759,908,812
546: 806
547: 533
548: 
549: 639
550: 664,871,867
551: 996
552: 951,702,1016,740,647
553: 878,914,4,833,465,194,452
554: 733,576
555: 679,708,601
556: 858,617,643
557: 897,726,661
558: 
559: 721,739,676,725
560: 916,875,938,139,197
561: 972,777
562: 617,512
563: 565,945,964
564: 932
565: 563,945,964,587
566: 43,388,370,638
567: 921
568: 851,864,768,772
569: 792,928
570: 970,771,641
571: 
572: 
573: 631,604,585
574: 962,605,734
575: 788,580
576: 723,733,554
577: 178,841,465,245,145
578: 508
579: 873,737,640
580: 575,827
581: 511,744
582: 690,661,730
583: 953,674
584: 968
585: 630,573,698,604,923
586: 985,883,724,886
587: 565,964
588: 986,1010,605,627
999: 779
590: 693
591: 684,657
592: 
593: 761,818
594: 834,969
595: 910,901,978
596: 891,866,705
597: 815,861,998,832,822
598: 789
599: 684
600: 865
601: 628,679,555,6
602: 543,716
603: 736
604: 698,573,585
605: 1010,588,574,734
606: 
607: 686
608: 506,1013
609: 724
610: 690,730
611: 651,637
612: 
613: 
614: 508
615: 780,892,757,902
616: 980,810
617: 562,556,858
618: 649,636,809,989
619: 654,879,899,774,633
620: 774
621: 778,824,697,686,814
622: 711
623: 696,500
624: 
625: 968,537,855
626: 
627: 986,588,1010,716
628: 601,819
629: 868,956
630: 585,830
631: 573
632: 
633: 869,619,904,760
634: 673,762,526
635: 
636: 809,618
637: 703,611
638: 471,566,42,386
639: 549,785
640: 729,579
641: 570,771,863
642: 715,691
643: 913,556
644: 930
645: 
646: 
647: 740,662,552,951,1016
648: 807,973,952,511
649: 618,936
650: 982,800
651: 703,611
652: 978,963,920
653: 681
654: 879,619,899,774,976
655: 
656: 900,941
657: 844,591
658: 874,862
659: 976,879
660: 959,741
661: 958,730,582,726,557
662: 801,647,1016,978
663: 528,847,820
664: 550,867,761,670
665: 
666: 
667: 735
668: 849,822,509,795,786
669: 690,882
670: 867,664
671: 979,448,147,130,6
672: 996
673: 634,796
674: 953,583,838
675: 759,701
676: 725,964,739,559
677: 703,729
678: 710,947
679: 555,6,601
680: 
681: 1013,653,506
682: 825
683: 694
684: 591,913,599
685: 700,518
686: 697,621,607
687: 525
688: 691,885,528
689: 185,728,448,106,979,130
690: 669,582,610,730
691: 688,642,715,528
692: 906
693: 590,988
694: 683
695: 954,742
696: 623,500
697: 686,778,621
698: 604,585
699: 893
700: 685
701: 675
702: 749,552
703: 677,651,995,637
704: 785,541
705: 904,534,760,596,891,713
706: 763,1017
707: 967,785
708: 555,920
709: 
710: 678
711: 622
712: 808
713: 705,891,994
714: 
715: 642,691
716: 602,543,627
717: 
718: 987
719: 820
720: 955
721: 739,559
722: 
723: 576
724: 609,586,877
725: 676,559,960
726: 661,557
727: 780,892
728: 185,689,944,770,423,884
729: 640,873,677
730: 958,661,690,582,610
731: 24,483
732: 852,517
733: 554,576
734: 1010,605,574,542
735: 874,667
736: 783,977,603
737: 579
738: 516
739: 721,559,676,964
740: 801,647,552,951
741: 660,959
742: 508,695
743: 509,795,890
744: 952,511,581,921
745: 874,779
746: 802,764,529,816
747: 
748: 816,522,973
749: 702,828
750: 
751: 
752: 
753: 
754: 797
755: 800,796
756: 
757: 902,615
758: 505,861,998,824,520,814,804
759: 675,908,545
760: 534,633,904,705
761: 593,664
762: 634,526
763: 706,804,842
764: 802,504,532,746,529
1011: 887,953
766: 975,843
767: 862
768: 568
769: 898
770: 944,855,823,884,728
771: 570,641,863
772: 864,530,568,851
773: 962,538,501
774: 654,619,899,620
775: 
776: 
777: 561,972,782
778: 621,824,697,946
779: 999,874,745
780: 615,892,727
1009: 529,816,522
782: 847,777
783: 736,977,893
784: 991,927
785: 704,639,541,707
786: 509,795,829,668
787: 86,302,253,442,62,439,444,113
788: 991,575
789: 524,598
1008: 537,951
791: 983
792: 569
793: 
794: 986,909
795: 509,786,668,743
796: 888,673,755
797: 754
798: 
799: 
800: 982,650,755
801: 740,662
802: 504,532,516,764,746
803: 990
804: 814,842,758,998,763
805: 531
806: 546,925
807: 648,973,952
808: 712,524
809: 636,936,618
810: 616,980,500
811: 
812: 908,545
813: 934,935
814: 804,842,621,824,758,998
815: 597,832,849,822
816: 748,746,1009,522
817: 512,957
818: 593
819: 628
820: 719,663,847
821: 
822: 668,832,849,815,597
823: 944,855,770,233,918
824: 778,621,520,946,814,758,505
825: 682
826: 523
827: 580
828: 838,749
829: 786
830: 518,630
831: 886,877
832: 849,822,861,815,597
833: 104,4,914,37,878,553
834: 952,594
835: 890
836: 1012,883
837: 
838: 828,953,674
839: 
840: 293,208,291
841: 848,502,577,465
842: 814,804,763
843: 766,975
844: 657,939
845: 919,531,533,875,938
846: 905,936
847: 782,663,820
848: 841
849: 668,832,822,815
850: 137,853
851: 568,864,772
852: 732,960,517,506
853: 850,959
854: 
855: 944,770,823,625,537
856: 898
1012: 871,836
858: 556,525,617
859: 1015
860: 
861: 758,505,998,597,832
862: 767,658
863: 771,641
864: 530,568,851,772
865: 600
866: 949,596
867: 871,664,550,670
868: 629
869: 956,976,633
870: 
871: 867,1012,550
872: 983
873: 579,729
874: 658,745,735,779
875: 938,845,560,916
876: 
877: 724,831
878: 553,914,104,4,266,833,194,452
879: 654,619,899,976,659
880: 896
881: 
882: 532,669
883: 985,586,535,836
884: 944,770,728
885: 688
886: 831,985,586
887: 1011,1016,953
888: 796,982
889: 
890: 743,835
891: 596,705,713
892: 615,780,727,902
893: 699,977,783
894: 
895: 
896: 880
897: 557
898: 856,769
899: 654,879,619,774
900: 656,941
901: 595,910
902: 757,615,892
903: 524,940
904: 633,534,760,705
905: 1017,846
906: 692
907: 917
908: 812,759,545
909: 794
910: 595,901
911: 954
998: 758,505,861,814,804,597
913: 643,684
914: 502,878,553,833
915: 926
916: 560,875,938
917: 907,539
918: 233,231,138,944,823,423
919: 531,845,938,197
920: 652,963,708
921: 567,744
922: 536,925
923: 585
924: 
925: 536,806,922,942
926: 933,915
927: 784
928: 569
929: 306
930: 644
931: 
932: 564
933: 926
934: 813
935: 813
936: 809,846,649
937: 540
938: 875,919,845,560,916,197
939: 844
940: 903
941: 900,656
942: 1014,536,925
1007: 487,78,243,238,353,389,299,315
944: 855,770,823,918,423,884,728
945: 565,563
946: 520,778,824
947: 950,678
948: 2,95,312,43
949: 866
950: 947
951: 552,1008,740,647
952: 511,744,648,807,834
953: 674,583,838,1011,887
954: 911,695
955: 720
956: 869,629,976
957: 519,512,817
958: 661,730
959: 660,741,853
960: 725,852,527
961: 
962: 574,773,538
963: 514,652,920
964: 676,565,563,739,587
965: 1014
966: 531
967: 707
968: 584,625
969: 37,594
970: 570
971: 
972: 561,777
973: 648,807,748,522,511
974: 984
975: 766,843
976: 659,869,956,654,879
977: 783,736,893
978: 652,662,595
979: 671,448,689,130
980: 616,810
981: 
982: 650,800,888
983: 872,791
984: 974,989
985: 883,586,886
986: 588,794,627
987: 718
988: 693
989: 618,984
990: 803
991: 784,788
992: 
1010: 605,588,627,734
994: 534,713
995: 703,520,505
996: 551,672
997: 176,351
1013: 681,608,506
1014: 942,965
1015: 859
1016: 887,552,647,662
1017: 706,905
