0: 428,165,14,188,342,85,207,50,479,204
290: 294,55,190,111,49,424,175,131,432,478,72
291: 208,359,222,176
292: 380,170,58,453,358,214,53,182,183,417,235
293: 118,208,46,87,281
294: 55,290,111,424,123,177,263,217,189,215,317,461
295: 472,61,90,249,351,441
296: 88,230,121,364,105,367,327,103,19,156
297: 459,319,38,13,436,338,22,163,475,332,373,429
298: 439,444,113,326,314,101,254,477
299: 389,323,394,1007,315,78,219,340
300: 33,308,64,11,12,419,49,424,390,123,177
301: 201,310,228,121,79,19,156,73,374,47
302: 139,181,86,442,253,439,113,62,314
303: 66,473,155,10,440,227,160,411,166
304: 167,198,173,399,40,357,491,99,5,134,26,316,422,365
305: 372,316,366,26,474,25,271,346,141
306: 240
307: 210,354,366,5,134,26,333,474,69,25
308: 33,300,64,315,247,419,340,424,390,123
309: 223,436,22,156,447,360,310,228,426,311
310: 301,201,228,156,447,374,309,498,426,47
311: 498,426,209,223,309,436,22,163,492,36,489
312: 95,2,379,7,264,256,43
313: 17,171,193,487,109,277,243,78
314: 171,193,352,302,86,444,113,298,477
315: 1007,78,219,299,394,33,308,64,419,340
316: 372,305,422,365,304,366,5,26,25,346
317: 189,215,344,72,294,55,190,135,402,282
318: 31,54,467,205,413,84,93
319: 459,297,38,108,13,360,34,338,22,475
320: 351
321: 468,27,32,196,498,209,125,47,191,136
322: 202,159,485,60,206,268,339,392,218,184
323: 299,389,394,368,238,353,46,129
324: 169,152,154,248,397,423,463,122,185,106
325: 331,225,450,466,403,482,396,1,234
326: 83,162,439,298,8,164,276,101,254
327: 90,329,105,367,88,296,441,103
328: 158,80,384,203,141,497,280,63,410
329: 359,222,90,327,249,367,88
330: 145,138,117,283,3,202,485,279
331: 225,325,450,412,430,378,407,403
332: 21,475,144,373,404,229,34,297,38,456
333: 65,150,174,235,170,210,307,354,134,216
334: 415,270,492,373,345,489,336,165,14,342,85
335: 259,109,277,126
336: 36,258,345,334,136,48,342,241,435,85
337: 499,44,452,8,164,287,159,206,339
338: 223,436,22,13,447,360,297,319,38,429
339: 486,206,268,406,218,337,164,276,287,52,159,322,408
340: 494,247,419,315,299,394,33,308
341: 39,497,280,63,71,81,285,391,195
342: 241,435,85,334,270,492,258,345,336,0,14
343: 238,281,353,371,87,179
344: 189,215,317,190,66,135,402,155,124,239,153,282
345: 36,258,489,336,415,334,492,136,342
346: 168,271,141,366,372,305,316,81,25,350
347: 284,457,180,496,97,355,116
348: 96,172,483,225,430,120,443,24
349: 437,387,212,269,102,57,284,143
350: 482,396,375,168,271,346,158,384,272
351: 249,320,472,295
352: 17,171,193,487,314,444,11,477
353: 238,343,281,46,389,323
354: 210,307,5,65,150,333,71,216,474,69
355: 480,142,116,347,457,180,97,393
356: 187,226,383,449,67,412,430,172
357: 183,40,491,417,99,493,170,58,304,65,134
358: 9,214,53,127,292,170,58,417
359: 222,329,118,208,291,129,367
360: 447,20,68,108,13,289,319,309,436,338,22
361: 454,6,376,147,180,496
362: 418,28,400,510
363: 490,434,469,224,433,16,420,151,385
364: 296,230,121,414,133,247,18,289,156,20
365: 372,316,422,304,198,173,110,278,26,481,375,246
366: 210,307,5,26,305,316,422,474,25,346
367: 105,129,118,368,359,90,327,329,88,296
368: 323,394,46,105,129,367,133,494,88
369: 379,205,413,48,241,435,431,460
370: 267,471,264,95,566,43,388
371: 179,343
372: 305,316,422,365,481,375,246,271,346
373: 21,475,100,332,144,297,429,415,334,270,484,213
374: 30,73,196,301,201,310,498,47,32
375: 481,466,246,82,372,365,271,350,396
376: 262,147,192,445,151,265,361,457,496
377: 104,266,37,464,83
378: 207,407,479,403,260,449,331,225,412,383
379: 369,413,431,7,256,460,312
380: 292,170,58,53,269,182,57,387,65,174,235
381: 288,35,203,94,115
382: 112,115,850
383: 187,226,356,378,260,449,67,412
384: 158,80,328,168,482,350,398,272
385: 269,182,102,363,224,453,433,16,151
386: 42,187,96,172
387: 349,437,212,269,57,380,150,174,235,161
388: 566,43,370,471,42
389: 299,323,394,495,238,353,1007
390: 77,123,177,263,308,300,247,419,68,438,107
391: 273,195,75,39,341,400,409,199
392: 268,218,202,322,60,140,184,59,440,227
393: 454,180,355,480
394: 299,389,323,368,315,105,133,494,340
395: 132,28,186,148,427,252,75,273
396: 482,350,1,481,466,375,403,271,325,272
397: 169,324,154,248,463,122,128,76
398: 234,274,272,149,80,384
399: 304,167,198,173,451,157,244,421,200,456,404,491,99,89
400: 275,409,28,273,391,362
401: 23,30,196,51,468,458,220
402: 66,473,135,155,478,72,55,190,215,344,317,124,282
403: 378,50,407,466,82,482,396,1,331,325
404: 21,475,100,332,144,221,229,34,38,157,244,421,456,399
405: 137,275,70,199
406: 486,206,268,339,276,287,52,254,432,478,98,408
407: 207,378,50,479,403,255,466,82,331
408: 432,478,98,72,276,52,486,406,339,135
409: 400,275,273,391,39,199
410: 70,199,39,280,328,203,35
411: 41,160,224,10,59,227,303,469,166,214
412: 331,225,430,378,449,356,383,172
413: 379,205,369,318,7,84,93
414: 133,494,247,230,364,18,438,20
415: 429,334,270,492,22,163,475,373,345,489
416: 250,142,132,186,418
417: 183,357,491,9,358,127,239,493,292,58
418: 362,416,132,28
419: 494,247,340,315,33,308,300,390,123,438
420: 16,445,151,265,154,363,490,434,433,192,102
421: 244,200,456,215,446,221,229,239,451,153,282,404,99,399
422: 372,316,365,40,304,167,198,173,110,366,5,26,246
423: 918,463,462,185,106,728,324
424: 294,290,111,49,12,175,308,300,64,123,177,263
425: 139,181,259
426: 498,209,311,47,310,228,223,309,489
427: 45,15,252,161,212,150,237,75,395,148
428: 0,165,14,278,188,213,255,82,50,479
429: 415,270,492,297,338,22,163,21,475,373
430: 331,225,450,412,356,120,443,96,172,348
431: 241,435,242,379,369,257,260,232,460
432: 478,408,72,101,455,52,175,131,406,290,49
433: 41,160,224,453,363,469,16,420,102,385
434: 363,490,469,76,154,248,192,16,420,445
435: 342,241,242,431,85,336,48,369,204
436: 223,309,338,22,163,13,447,360,228,297,311
437: 97,349,387,212,57,284,143,174,15,161
438: 18,68,108,107,289,414,247,419,390,263
439: 444,113,298,62,253,302,83,162,326
440: 10,59,227,268,392,218,184,303,41
441: 79,103,19,90,327,249,295,61,73
442: 139,181,302,86,197,787,253,62
443: 146,120,450,430,483,348,470,119,24
444: 439,113,298,193,352,314,101,477
445: 16,420,151,265,434,262,376,147,192,496
446: 91,461,221,189,215,451,153,282,421,456
447: 156,20,360,121,289,310,228,309,436,338
448: 130,185,106,689,152,262
449: 257,260,67,204,207,378,412,356,383
450: 331,225,325,430,482,234,274,146,120,443
451: 127,239,493,153,282,446,244,421,200,491,99,399
452: 337,499,44,114,4,266,245,117,485
453: 160,224,433,214,53,269,182,385,292
454: 361,180,496,628,393
455: 101,52,254,477,175,131,432
456: 157,244,421,200,446,221,229,34,153,332,404,399
457: 347,284,143,180,496,376,265,97,355
458: 220,23,401,468,27,54,476
459: 297,319,38,77,108,13,107,91,229,34
460: 256,232,241,242,431,379,369,257
461: 91,446,221,34,294,77,217,189,215,153
462: 463,122,279,128,138,423
463: 122,462,423,185,106,324,397
464: 83,162,104,377,266,499,8
465: 245,178,283,553,114
466: 481,255,375,82,407,403,271,482,396,1,325
467: 476,240,261,54,318,84,93
468: 27,32,321,196,401,458,191
469: 363,490,434,251,59,41,224,411,433,16
470: 211,274,149,146,443,119,488
471: 370,267,67,187,226,388,42
472: 295,61,236,351,56
473: 66,135,402,303,155,486,218,478,98,10,227
474: 81,69,285,25,210,307,354,366,305,216
475: 21,100,332,373,404,229,297,319,38,22,429,415
476: 467,261,27,458,220,54
477: 11,175,131,444,298,17,352,314,101,455
478: 432,98,408,72,486,406,190,290,473,135,402
479: 207,378,50,407,0,428,165,85,82,260,204
480: 355,142,393,250
481: 255,466,375,246,82,278,372,365,396
482: 350,396,1,466,403,271,325,450,384,234,272
483: 96,172,348,120,443,24
484: 278,188,89,213,157,21,100,144,373,173,110,165,255
485: 3,202,159,322,117,283,44,452,330
486: 268,406,339,218,276,478,98,408,227,473
487: 17,171,193,352,313,243,78,219,64
488: 119,24,211,470,731
489: 36,258,345,223,163,426,209,311,125,415,334,492
490: 363,434,469,92,76,251,154,248,41,420
491: 183,40,357,417,99,127,451,493,200,304,167,399,134
492: 429,415,334,270,163,311,36,258,345,489,342
493: 127,239,451,200,357,491,417,99,167
494: 414,133,247,419,340,394,368,18
495: 179,277,126,238,243,1007,78,389
496: 347,457,143,180,376,147,445,265,361,454
497: 280,341,63,81,285,168,141,158,328
498: 426,209,311,125,47,310,374,32,321,36
499: 337,44,452,4,266,464,8,287
500: 785,937,696
501: 734,605
502: 834,914
503: 672,724
504: 738,546,764,882,765,942,532
505: 677,861,637,703
506: 852
507: 577
508: 949,534,904
509: 636,668,832
510: 362,275
511: 522,921,875,916,744
512: 562,643,556
513: 
514: 901,978
515: 681
516: 532,942
517: 
518: 630,685
519: 767
520: 995,946,677
521: 751
522: 921,511,610
523: 627,542,826,574,605
524: 603,903
525: 687,913
526: 906,762,701,675
527: 721,960
528: 688,820
529: 661,690,958,581,557
530: 
531: 966,533
532: 516,504,882,942,802
533: 966,531,897,567,557
534: 508,891
535: 672,724,996,551
536: 922
537: 770,944,884,1008
538: 826,574,962
539: 752,907
540: 
541: 704,810,707,967
542: 627,523,734,605
543: 
544: 
545: 678,759
546: 738,504,925,764
547: 560,567
548: 
549: 693,616,810
550: 
551: 996,871,535
552: 740,612,887,702,801,963
553: 194,114,878,4,465,245
554: 733,718
555: 601,679
556: 817,862,768,512
557: 567,661,529,958,581,533
558: 1010,957,817,588,854
559: 721
560: 547,567
561: 642,972,777
562: 512,617,591,962
563: 945
564: 593
565: 
566: 43,388,370
567: 557,581,533,547,560
568: 617,858
569: 928,910
570: 771,760,713,863
571: 650,592,908
572: 867,593
573: 630,631
574: 826,538,523,605
575: 930,784,827,991
576: 
577: 233,231,507
578: 614,892,780,742
579: 737
580: 784
581: 875,958,610,529,567,557
582: 870,987,730
583: 838,674
584: 830,653
585: 698
586: 831,886
587: 973,746,1009,748
588: 735,957,1010,558,854,627
999: 933
590: 695
591: 599,562,962,684
592: 571
593: 564,818,572
594: 916,807,969
595: 910,920
596: 747,949
597: 703,758,829
598: 903,789,783
599: 687,913,591
600: 
601: 555,819
602: 
603: 524,808
604: 630
605: 734,501,574,523,542
606: 629,659,879
607: 697
608: 681
609: 672,724
610: 875,958,581,690,522
611: 624
612: 740,552,968,702
613: 
614: 578,891,892,780,742
615: 
616: 876,693,549
617: 568,858,562
618: 809,989,849,936,974
619: 654,994,633
620: 797,717,970,774
621: 778,946
622: 
623: 696
624: 611,889
625: 855,944
626: 
627: 523,542,588,1010,986,854,716
628: 454
629: 606,659,868,839
630: 518,573,631,604
631: 630,573
632: 766
633: 760,619,994
634: 644,788
635: 
636: 509,668,998,743
637: 505,703,829
638: 42
639: 915
640: 692,737
641: 863
642: 561,972,885
643: 512,817,826
644: 788,634,796
645: 948
646: 934,940
647: 887,702,749,953,801,1011
648: 848,952
649: 936,989,865
650: 571
651: 881,729
652: 920,901
653: 823,830,584
654: 797,619
655: 
656: 900
657: 844,684,773
658: 660,779,745
659: 629,606,879
660: 767,658
661: 529,897,958,557
662: 
663: 
664: 670
665: 971,844
666: 
667: 874,735,794
668: 509,636,804,998
669: 726,730
670: 715,664,836
671: 
672: 724,535,503,609
673: 796,675
674: 955,583,838
675: 701,755,673,526
676: 732
677: 505,520
678: 759,545,950
679: 979,555
680: 929
681: 608,515
682: 825
683: 
684: 657,844,591
685: 518
686: 814
687: 913,525,599
688: 528
689: 185,106,728,448
690: 529,610
691: 886,985
692: 640,906
693: 616,549
694: 
695: 590,747,911
696: 623,500,937
697: 607
698: 585,828
699: 736,789
700: 
701: 675,755,526
702: 887,647,612,552
703: 597,505,861,637,758,829
704: 541,810,937
705: 891,780
706: 905,929
707: 967,541
708: 
709: 923,968
710: 950
711: 
712: 808
713: 863,760,570
714: 869,956
715: 670,836
716: 986,854,627
717: 970,620,774
718: 554
719: 
720: 749,828
721: 559,960,527
722: 776,733
723: 961
724: 672,535,503,609
725: 852
726: 669,730
727: 954
728: 185,689,918,423,1008
729: 873,651
730: 582,669,726
731: 488
732: 676
733: 554,722
734: 605,501,542
735: 588,874,957,667,794,854
736: 903,699,789
737: 640,579,873
738: 546,504,925,765
739: 
740: 612,552,801,963
741: 988
742: 578,614
743: 849,636,998,890
744: 807,511,875,916
745: 874,658
746: 587,1009
747: 596,949,695
748: 587,973
749: 720,953,647
750: 
751: 521
752: 539
753: 897,966,845
754: 896
755: 701,675,800
756: 
757: 
758: 861,597,703
759: 678,545
760: 633,994,570,713
761: 821,818
762: 526
763: 842
764: 882,992,546,504
765: 942,738,504
766: 632
767: 519,660
768: 862,556
769: 840,898
770: 537
771: 570,970
772: 858
773: 657
774: 994,620,797,717,970
775: 791
776: 722
777: 561,972
778: 621,946
779: 658
780: 892,705,891,578,614
1009: 587,746
782: 894,847
783: 789,982,598
784: 580,575
785: 500,937,900
786: 832,795
787: 253,197,37,442,62
788: 644,930,827,634
789: 783,699,903,736,598
1008: 537,944,884,728
791: 775,983
792: 
793: 
794: 909,667,735
795: 832,786
796: 644,673
797: 654,620,774,994
798: 
799: 
800: 888,755,908
801: 1011,887,647,740,552,963
802: 532
803: 
804: 668,998,815
805: 
806: 925
807: 744,916,594
808: 603,712,934
809: 618,989,822,849,846,936
810: 541,704,549
811: 961
812: 947
813: 935
814: 686,824
815: 998,822,804,837,905
816: 965
817: 556,957,643,558
818: 761,593
819: 601
820: 528
821: 761
822: 998,815,905,849,809
823: 653
824: 814
825: 682
826: 574,538,643,962,523
827: 575,930,788
828: 698,720
829: 637,597,703,832
830: 584,653
831: 586,877
832: 786,829,509,795
833: 37,834
834: 502,833
835: 
836: 985,715,670
837: 905,815
838: 583,674
839: 868,629
840: 769,898
841: 
842: 763
843: 766
844: 657,684,665
845: 966,753,897
846: 936,809,865
847: 782
848: 648
849: 743,998,822,809,618
850: 382
851: 
852: 506,725
853: 959
854: 986,716,588,735,1010,558,627
855: 625,944
856: 
857: 964
858: 772,617,568
859: 
860: 
861: 505,758,703
862: 957,768,556
863: 713,570,641
864: 
865: 846,936,649
866: 924
867: 572
868: 839,629
869: 924,976,714,956
870: 582,987
871: 996,551
872: 
873: 737,729
874: 745,957,667,735
875: 610,581,511,744
876: 616
877: 831
878: 194,553,104,4
879: 606,659
880: 896
881: 651
882: 764,504,942,532
883: 985
884: 537,1008
885: 642
886: 691,586
887: 647,702,552,801,1011
888: 800
889: 624
890: 743
891: 705,534,614,780
892: 902,780,578,614
893: 
894: 782,972
895: 971
896: 754,880
897: 753,661,966,533,845
898: 769,840
899: 917
900: 941,785,656
901: 978,514,652
902: 892
903: 736,524,789,598
904: 949,508
905: 837,822,815,706
906: 526,692
907: 539
908: 800,571
909: 794,926
910: 569,920,595
911: 695
998: 822,815,804,636,668,743,849
913: 687,525,599
914: 502
915: 639
916: 952,511,807,744,594
917: 899
918: 423,185,728
919: 938
920: 652,910,595
921: 522,511,973
922: 536
923: 709
924: 976,869,956,866
925: 806,738,546
926: 909
927: 
928: 569
929: 706,680
930: 575,827,991,788
931: 
932: 
933: 999
934: 808,646
935: 813
936: 846,809,618,989,865,649
937: 500,785,704,696
938: 919
939: 
940: 646
941: 900
942: 765,504,882,532,516
1007: 243,315,78,495,238,299,389
944: 625,855,537,1008
945: 563
946: 520,995,778,621
947: 812,997
948: 95,2,43,645
949: 508,904,596,747
950: 678,710
951: 963
952: 916,648
953: 749,647,1011
954: 727,980
955: 674
956: 714,924,976,869
957: 862,874,817,588,735,558
958: 610,581,661,529,557
959: 853
960: 721,527
961: 811,723
962: 562,591,826,538
963: 740,552,801,951
964: 857
965: 816
966: 531,533,845,753,897
967: 707,541
968: 709,612
969: 197,594
970: 717,620,774,771
971: 665,895
972: 642,561,894,777
973: 587,921,748
974: 618,989,984
975: 
976: 924,869,956
977: 
978: 901,514
979: 679
980: 954
981: 
982: 783,991
983: 791
984: 989,974
985: 836,883,691
986: 854,716,627
987: 582,870
988: 741
