0: 188,165,342,14,232,428,50,407,479,85
278: 213,188,165,21,270,100,484,157,428
279: 577,452,499,145,587,330,138,537,653,584
280: 35,63,81,391,474,285,273,203,667
281: 856,179,908,238,353,46,87,1043
282: 189,344,124,461,215,451,239,153,99
1019: 806
284: 380,387,349,102,457,142,97,437,45,212
285: 474,69,341,216,168,81,280,391,203
286: 54,84,256,467,2,240,312,413
287: 339,206,268,202,337,162,326,164,276,52
288: 115,137,274,398,94,199,988,234,635
289: 121,230,18,414,68,13,360,319,364
290: 190,72,52,276,432,131,55,111,49,227,135
291: 222,545,571,249
292: 58,170,182,269,385,57,380,65,235,174
293: 736,776
294: 55,111,49,424,107,91,177,189,317,135,263
295: 56,320,74,756
296: 19,441,367,769,327,329,121,230,88
297: 332,38,221,319,22,429,404,475,373
298: 439,101,326,787,254,113,875,83,164
1053: 735,957,999
300: 33,308,11,424,111,107,123,390,177
301: 20,79,309,121,230,19,360,447,364
302: 442,938,875,966,753,139
303: 66,478,473,10,59,440,411,433,166,160,214
304: 173,357,40,417,110,5,365,26,198,316
305: 365,26,316,366,346,25,422,372
306: 458,261,468,649,476,318,809,929
307: 210,5,354,65,316,366,69,341,71
308: 33,300,11,438,419,340,108,123,390,68
309: 310,20,301,360,447,338,436,426,156
310: 20,47,309,447,426,156,321
983: 775,1049
312: 95,267,286,256,2,503,379,413
313: 243,126,805,109,171,314,487
314: 352,86,109,171,313,193,487
315: 389,394,323,494,495,78,219,64,1007
316: 365,305,26,198,366,134,304,40,5,307
317: 189,344,135,402,294,55,263
318: 476,29,458,306,649,809,706,929
319: 360,338,289,459,13,297,38,221,22
320: 351,56,176,295,607
321: 426,156,310,20,47,196,498,401,32
322: 485,218,408,159,202,60,392,184
323: 315,389,394,46,495,118,129,368,105,247
324: 92,122,552,423,248,76,152,469
325: 350,466,481,396,82,225,403,482,272
326: 298,439,254,113,464,83,162,287,164
327: 903,329,472,655,296,441,103
328: 497,398,158,271,80,384,272,768
329: 903,327,934,367,769,88,296,19,441
330: 245,138,537,4,145,587,465,577,499,279
331: 225,378,482,412,383,450,146,568,430
332: 297,38,221,446,217,421,404,475,229
333: 65,235,174,380,387,210,354,237,150,161,71
334: 163,345,492,336,342,242,14,241
335: 897,531,958,921,197,987
336: 258,31,93,125,334,345,242,241
337: 206,287,8,841,464,83,162,266,117,452,499
338: 360,447,319,309,38,22,436,156
339: 206,268,287,202,164,276,406,159,72,52
340: 438,419,247,219,494,33,308,390
341: 474,69,71,285,307,150,216,25,81,391
342: 242,14,232,334,165,0,479,85
343: 547,722,856
344: 189,317,135,282,402,124,263,451,155
345: 334,163,492,125,209,415,336,258,14,241
346: 168,25,422,158,365,305,474,372,466,271
347: 116,262,496,361,628,839,393
348: 687,120
349: 380,387,284,16,102,385,57,679,174,97,212
350: 466,271,325,396,158,482,384,272,450
351: 320,710,56,176
352: 477,17,314,86,171,101,787,193
353: 46,495,87,281,179,238,389
354: 210,5,307,65,235,333,150,69,71
355: 116,142,262,437,186,924,393,747,252,395
356: 645,383,187,388,172,24
357: 167,173,491,304,40,493,99,417,198
358: 493,239,9,160,58,53,127
359: 129,105,367,133
360: 447,338,319,364,289,230,459,13,309,301,22
361: 628,953,1039,647,496,347,891
362: 616,132,418,742,28,949
363: 411,41,433,490,434,453,192,420,151
364: 360,447,289,121,230,88,13,301
365: 305,26,198,316,304,481,375,255,346,372,466
366: 305,26,316,5,307,474,69,25
367: 129,359,105,769,329,88,133,296
368: 129,105,46,87,118,208,323
369: 48,431,241,7,680,93,205,264
370: 388,226,172,948,43,803,836
1020: 847
372: 466,271,365,305,26,481,396,346,25,422
373: 415,270,100,297,223,429,21,404,475,163,484
374: 196,73,19,201,103,61,228,20,79,47
375: 481,396,255,173,110,246,365,26,198,428
376: 679,457,728,147,601,1039,262,496,97
377: 464,83,266,560,553,557,62,104,841,439
378: 225,403,412,331,407,479,207,449
379: 413,95,312,535
380: 387,284,349,16,57,292,170,235,174,333
381: 779,1032,605,519,874
1016: 681
383: 449,187,412,331,226,430,24,356
384: 80,272,158,350,466,271,328,497
385: 269,57,420,151,445,192,292,679,349,16
386: 42,96,609
387: 380,284,349,102,235,174,333,437,212,161
388: 226,172,370,948,187,836,356
389: 315,394,323,494,353,46,495,1007
390: 107,108,123,308,300,18,419,340,459,68,77
391: 63,280,237,216,195,341,285,273,510
392: 10,59,440,184,218,408,322,140,251,469,411
393: 924,628,116,355,347,839,596
394: 315,389,323,494,219,105,438,247
395: 252,418,742,355,45,186,924,747
396: 481,375,255,82,428,372,350,466,325,225,403
1014: 513,806
398: 203,328,497,94,158,80,274,288,768
399: 200,421,144,456,167,173,110,244
400: 853,949,741,980,405,549
401: 191,32,30,196,73,220,236,321,27,468
402: 317,344,135,124,190,66,478,473,214,155
403: 225,378,482,396,255,82,50,407,207,325
404: 21,144,475,456,229,332,297,373,484
405: 911,656,400,549
406: 159,339,202
407: 82,428,50,479,0,207,204,225,403,378
408: 218,159,322,72,52,440,392,227,473
409: 28,273,510,63,275,741,410,667
410: 667,988,28,273,409,63,275,741
411: 363,41,433,10,59,392,473,303,469,166
412: 225,378,331,207,383,449,146,430
413: 379,636,286,256,2,95,312
414: 438,18,419,247,289,230,88,133
415: 373,270,100,223,429,209,163,345,492,14
416: 869,596,954
417: 127,183,134,493,99,167,357,491,304,40,5
418: 252,395,132,742,186,924,747,75,616,362
419: 438,18,414,340,494,33,308,123,390,68
420: 269,385,57,151,445,434,363,433,453,182
421: 153,200,399,99,446,215,332,456,229
422: 346,305,372
423: 918,448,324,122,248,689,629
424: 12,175,131,17,33,300,11,294,111,49,123,177
425: 181,277,753,744,109
426: 125,209,156,321,310,309,498,32,163,258
985: 
428: 82,50,407,157,246,188,0,278,396,375,255
429: 223,22,436,297,38,475,373,415
430: 1047,24,412,331,383,449,450,146
431: 48,369,7,680,232,264,1023,503
432: 455,276,175,131,52,290,49
433: 363,411,41,303,166,160,453,269,420
434: 490,855,363,41,192,884,420,151,445
997: 103,61,472,950,621,697
436: 223,22,429,338,309,209,156
437: 45,212,186,387,284,102,142,355,97,15,252
438: 18,419,414,340,247,394,494,308,133
439: 298,326,254,557,62,113,938,875,83,162,377
440: 10,59,392,184,218,408,72,478,227,473,303
441: 296,19,201,327,329,472,655,103,79
442: 302,113,938,875,966,753,139,171,86
443: 450,146,617,568,1047,488,687
1039: 601,555,647,376,361,496
445: 385,57,420,151,434,192,1036,265,679,728,16
446: 217,461,215,91,332,221,421,229
447: 360,338,364,121,310,20,79,309,301
448: 918,423,770,612,629
449: 383,187,260,207,204,67,378,412,226,430
450: 443,146,617,568,350,225,482,331,272,430
451: 493,239,155,344,282,124,215,153,200,99,491
452: 577,117,499,279,8,587,464,162,206,202,337,653
453: 166,160,363,433,269,420,182,53
454: 662,514,963
455: 164,276,432,101,254,175,131,52
456: 404,144,229,200,421,399,167,244
457: 376,679,728,284,102,142,262,496,97
458: 27,261,468,306,220,191,649,136,476,318
459: 68,13,77,390,360,319,38,221
1034: 888,783
461: 446,217,215,263,107,91,189,282
462: 231,1025,1021,823,106,1008
463: 968
464: 83,162,377,266,8,841,326,452,337
465: 852,1011,823,502,517,245,330,537,231
466: 372,350,271,325,365,481,396,346,482,384
467: 476,29,93,205,136,809,7,54,84,286
468: 27,458,261,306,30,220,51,236,191,401,32,36,476
469: 76,490,92,140,324,251,59,392,411,41
470: 735,957,115,137,234,112,605,519
1044: 826,913,773
472: 249,950,655,327,201,441,103,997
473: 66,478,227,303,408,190,10,440,402,411,214
474: 69,341,71,285,366,168,346,25,81,280,497
475: 21,404,229,332,297,429,373
476: 467,29,318,27,458,468,306,205,136,809
477: 352,17,101,787,193,12,175,131,11
478: 66,227,473,303,190,55,440,135,402,155
479: 82,50,407,0,342,207,204,257,85,378
480: 976,819
481: 396,375,255,246,365,82,372,466,271,325
482: 225,403,331,350,466,325,272,450,568
483: 211,119
484: 157,244,21,404,144,373,100,278
485: 159,322,577,117,206,202,60,3,653,184
1046: 848,1013
487: 78,193,1007,243,313,314
488: 772,556,443,617,959,112,1029,735
992: 
490: 76,434,152,855,469,92,59,363,41
491: 167,173,357,40,451,493,200,99,417,127
492: 334,163,345,415,270,242,14
493: 451,239,358,9,153,99,58,417,127,167,357,491
494: 315,389,394,219,33,438,419,340,247
495: 353,46,179,238,243,1007,315,389,323
496: 116,262,347,1039,647,376,457,361
497: 203,328,398,94,474,168,158,81,384
498: 191,32,36,125,426,321,258
499: 577,117,452,279,145,8,841,587,330,337
500: 549,614
501: 
502: 465,852,1011,823,1013,517,245
503: 264,1023,948,43,431,680,256,312,267
504: 791
505: 795,611,824,597,832
506: 848,700,585
507: 770,233,1025,1021,1031,185
508: 
509: 
510: 28,273,75,409,237,195,15,252,132,391
511: 
512: 864,772,119,915
513: 965,1014
514: 792,454,6,963,606
515: 194,37,567
516: 738
517: 610,1013,4,833,465,502,245
518: 185,901,968,612
519: 605,874,115,137,911,656,635,470,957,381,1032
520: 706,989,240,600
521: 
522: 
523: 574,962,602
524: 646,888
525: 541,119,915,926
526: 1054,677
527: 
528: 886,777,688,782
529: 676
530: 844,643,826
531: 961,335,958,921
532: 
1052: 690
534: 641
535: 379
536: 
537: 245,330,138,4,145,465,852,823,279
538: 895,542
539: 981,896
540: 
541: 525,915,658,926
542: 895,538
543: 716,627
544: 
545: 1057,291,571
546: 
547: 259,987,343,722
548: 880,752
549: 500,400,405
550: 
551: 638
552: 918,3,128,140,324,122
553: 560,567,104,841,878,377,266
554: 1030,789
555: 601,1039,647,979,944,1045,1037,662,928
556: 772,488,120,687
557: 62,104,732,966,113,938,377,439
558: 1024,1050,773
559: 1009,960
560: 553,567,37,253,104,377,266
561: 
1033: 
563: 721
564: 1012
565: 630
566: 905,989,600,636
567: 560,553,37,515,878
568: 443,450,146,617,482,331,80,272
569: 
570: 633,902,619
571: 947,545,1057,291
572: 
573: 1009
574: 962,523,602
575: 762,788
576: 
577: 117,452,499,279,145,8,330,138,206,653,584,485
578: 967,623,900
579: 
580: 1035
581: 966,958,919,732
582: 718
583: 585,848
584: 60,3,653,128,138,577,279
585: 583,848,506
586: 715
587: 8,841,878,4,145,916,330,452,499,279
588: 623
999: 605,957,1053,1032
590: 819,595,868,899
591: 877,913
1026: 220,51,236,23,74,621,30,697
593: 
594: 661,748
595: 839,891,596,868,590
596: 839,595,393,954,416,869
597: 505,824,786
598: 
599: 
600: 520,989,636,566,905
601: 1039,555,647,979,1045,376,728,147
602: 854,574,523
1030: 554
604: 828,830,720
605: 519,874,735,470,957,381,1032,999
606: 6,963,514,792,953,708,180
607: 686,756,320
608: 
609: 96,386
610: 1013,517,194,833
611: 795,505,678,946,998
612: 770,185,901,448,518,629
613: 703,618
614: 500
615: 1027,713
616: 853,362,418,742,652
617: 443,450,146,568,80,272,959,488
618: 703,613,835
619: 570
620: 654
621: 74,61,997,697,1026,236
622: 
623: 588,578
624: 
625: 689,130,944,154,1037
1056: 806,775
627: 543
628: 361,953,116,347,839,891,393
629: 248,689,770,612,918,448,423
630: 565
631: 975,923
1025: 231,462,1021,1011,507
633: 970,570
1013: 610,517,1046,502
635: 911,199,988,137,288,519
636: 413,2,989,240,600,566
990: 865,984,905
638: 551
639: 876,745
640: 
641: 534
642: 821
643: 1050,530,826
644: 800,873
645: 356,858,724,96
646: 524,859
647: 601,1039,555,662,928,361,953,496
648: 669
649: 804,936,861,458,261,306,318,929
1045: 979,944,154,1037,1036,601,555,147
651: 
652: 869,742,853,616
653: 60,3,584,577,117,452,279,202,485
654: 620
655: 249,472,950,222,903,327,441
656: 405,911,519,874
657: 
658: 684,926,541
659: 981
1036: 192,884,265,979,1045,445,728,147
661: 594,726,748,845
662: 928,454,555,647,6,963
663: 
664: 
1028: 967
666: 
667: 199,410,988,409,35,63,280,94,741
668: 974
669: 648
670: 
1047: 430,24,120,443,146,687
672: 996
673: 
674: 751
675: 789,712,776
676: 529
677: 526
678: 946,611
679: 376,457,728,147,265,385,445,349,16,102,97
680: 431,369,7,54,256,503
681: 1016
989: 2,240,520,600,636,566
683: 783
684: 658,926,1024
685: 
686: 607,756,837
687: 348,443,1047,120,556
688: 777,528,886,782
689: 248,625,629,423,130,154
690: 1052
691: 
692: 930
693: 695,705
694: 893
695: 980,693,705
696: 
697: 30,73,61,997,621,1026,236
698: 
1017: 815
700: 506
701: 737,977,930
1035: 580
703: 613,890,618
704: 
705: 693,695
706: 809,520,929,318,84,240
707: 
708: 910,792,606,920
709: 
710: 947,176,351
711: 
712: 675,776,898,812
713: 615
1024: 684,558
715: 586
716: 986,543
717: 
718: 582
719: 
720: 604
721: 563
722: 813,547,343,856,179
723: 
724: 858,172,836,645,96
725: 749,1011,233
726: 661
727: 1027
728: 376,679,457,147,1036,265,445,601,16,102
729: 906,1054
730: 
996: 672,858,883
732: 253,966,581,557
733: 
1055: 
735: 470,957,1053,115,234,112,1029,772,488,605,864
736: 293,776,908
737: 701,799
738: 516,860
739: 860,802,766
740: 838
741: 275,949,409,410,667,988,400
742: 395,418,924,747,869,652,616,362
743: 804,929
744: 181,425,753,958,197
745: 876,639
746: 952,748,37
747: 924,954,355,395,418,742,869
748: 37,661,594,746
749: 725,1011
750: 808,783
751: 674,828
752: 548
753: 277,425,744,442,302,139,109,171,126
754: 774
755: 
756: 607,686,295,74,23,837
757: 780,937,863
758: 991
1029: 959,112,772,488,735,864
760: 180
761: 822
762: 575
763: 946,998
1023: 264,948,503,43,431,204,257,67,226
1011: 465,852,823,502,725,749,231,1025
766: 802,739
981: 539,659
768: 959,234,112,328,398,94,80,115,274
769: 129,367,208,934,903,329,88,296
770: 507,612,1021,106,185,918,448,629
771: 780
772: 488,556,1029,735,864,512
773: 1044,826,913,1050,558
774: 754,797
775: 983,806,1056
776: 293,736,675,712
777: 688,528
778: 
779: 381,1032,810
780: 757,771
1009: 559,960,573
782: 528,688
783: 683,808,750,1034
784: 
987: 197,259,897,335,547
786: 824,889,597
787: 298,101,254,113,875,352,477,86
788: 575
789: 675,554
1008: 106,823,138,231,462
791: 872,504
792: 514,606,708
1043: 118,898,281,908,87
794: 
795: 505,611,832,829
796: 947
797: 774
798: 
799: 737
800: 644
801: 1031,968,978,233
802: 766,739
803: 836,43,95,267,370
804: 649,936,849,743,929
805: 813,277,179,238,243,126,313
806: 1056,1014,775,1019
1021: 1025,462,106,770,507,918
808: 783,750
809: 706,929,306,476,467,29,318,84,240
810: 850,779
811: 961
812: 934,712,898,208
813: 722,805,277,856,179,238,126
814: 
815: 1017
816: 
817: 876
818: 821
819: 590,899,480,976
820: 867
821: 818,642
822: 761
823: 465,852,1011,502,245,138,537,231,462,1008
824: 786,505,597
825: 
826: 1044,773,643,530
827: 
828: 604,751,830
829: 832,795
830: 828,604
831: 972
832: 829,795,505
833: 4,916,194,610,517,245
834: 1022,952
835: 890,618
836: 803,43,388,172,370,724
837: 861,686,756,23,936
838: 740
839: 891,595,596,868,628,347,393
988: 199,410,667,741,137,288,911,635
841: 8,878,587,553,464,377,266,499,337
842: 
843: 
844: 530
845: 253,661
1042: 
847: 1020
848: 506,1046,585,583
849: 804,936
850: 810
851: 42,894
852: 465,1011,823,502,245,537,231
853: 616,652,949,980,400
854: 602
855: 76,490,434,152,248,192,884
856: 281,179,343,813,722,908
1012: 564
858: 724,645,996,96,883
859: 646
860: 739,738
861: 837,51,236,23,261,649,936
862: 967
863: 937,757
864: 512,1029,772,735
865: 990
1032: 381,779,605,519,957,999
867: 820,932,1040
868: 839,891,595,180,590
869: 416,652,596,954,747,742
870: 1018
871: 
872: 791
873: 644
874: 605,519,911,656,381
875: 442,302,113,938,139,171,298,439,787,86
876: 817,745,639
877: 591,962
878: 8,841,587,194,553,567,145,916,266
879: 920
880: 548
1057: 545,571
882: 
883: 42,96,858,996
884: 192,1036,434,152,855,979,154
885: 
886: 528,688
887: 130
888: 1034,524
889: 786
890: 703,835
891: 839,595,868,361,628,953,180
892: 
893: 694
894: 851
895: 542,941,538
896: 539
897: 335,987
898: 118,208,1043,712,87,812
899: 917,819,590,976
900: 578
901: 185,968,612,518
902: 570
903: 327,329,934,769,655
904: 956,917,994
905: 984,566,600,990
906: 729,1054
907: 
908: 736,281,856,87,1043
986: 716
910: 708,920
911: 405,656,635,988,137,519,874
998: 946,763,611
913: 1044,773,591
980: 695,853,400
915: 512,525,541,926
916: 4,145,833,194,878,587
917: 899,956,904
918: 552,448,423,1021,106,770,629
919: 958,921,581
920: 879,910,708
921: 958,919,531,335,197
922: 
923: 975,631
924: 393,954,747,116,355,186,395,418,742
925: 
926: 684,658,915,525,541
927: 
928: 662,555,647,6,963,953
929: 809,706,306,649,804,743,318
930: 692,701
931: 
932: 1040,867
933: 
934: 812,208,769,903,329
1054: 526,729,906
936: 649,804,837,861,849
937: 863,757
938: 442,302,113,875,966,557,62,439
939: 971
979: 944,154,1045,884,1036,265,601,555,147
941: 895
1027: 615,727
1007: 78,487,238,243,495,315,389
944: 979,154,1045,1037,625,555
945: 
946: 998,763,678,611
947: 571,710,796,176
948: 1023,503,43,67,388,226,370
949: 275,741,28,853,362,400
950: 249,472,655,56,997
951: 
952: 746,834,1022
953: 361,628,928,647,6,606,180,891
